created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2017-08-12T12:23:35Z,2017-08-14T17:25:23Z,2017-08-14T17:25:23Z,3,4,"aVRlcm0yIGNvbG9yIHNjaGVtZXMgY291bGQgbm90IGJlIHBhcnNlZCB3aGVuIHVzaW5nIGEgbm9u
LWVuZ2xpc2ggbG9jYWxlLiBUaGlzIGZpeGVzIHRoZSBpc3N1ZS4=
",1,3
2017-08-12T13:07:36Z,2017-08-14T17:22:49Z,2017-08-14T17:22:49Z,3,8,"VGhpcyBhZGRzIGFuIG9wdGlvbiBgLWMsIC0tY3VycmVudGAgd2hpY2ggb3V0cHV0cyB0aGUgY29s
b3VyIHRhYmxlIHdpdGhvdXQgc3BlY2lmeWluZy9hcHBseWluZyBhIG5ldyBzY2hlbWU=
",4,4
2017-08-12T18:23:22Z,2017-08-14T17:25:51Z,2017-08-14T17:25:51Z,1,1,"QWRkcmVzc2VzIGlzc3VlIGh0dHBzOi8vZ2l0aHViLmNvbS9NaWNyb3NvZnQvY29uc29sZS9pc3N1
ZXMvNw==
",1,3
2017-08-13T00:26:42Z,2017-08-14T17:27:33Z,2017-08-14T17:27:33Z,0,4,"SWYgbXNidWlsZCBpcyBhbHJlYWR5IG9uIFBBVEgsIHVzZSB0aGF0IG9uZSBpbnN0ZWFkIG9mIHNl
YXJjaGluZyB0aHJvdWdoIGtub3duIGluc3RhbGwgbG9jYXRpb25zLiBUaGlzIHdheSwgaWYgYSB1
c2VyIG9yIGNvbnRyaWJ1dG9yIGhhcyBhbHJlYWR5IGFkZGVkIG1zYnVpbGQgdG8gUEFUSCAoZS5n
LiBieSBydW5uaW5nIGZyb20gYSAiRGV2ZWxvcGVyIENvbW1hbmQgUHJvbXB0IiBmb3IgVlMgMjAx
NSBvciAyMDE3KSwgdGhlIGJ1aWxkIHVzZXMgdGhlIGV4cGVjdGVkIHZlcnNpb24gb2YgdGhlIHRv
b2xzLg==
",1,3
2017-08-13T06:12:06Z,,2017-08-13T06:14:58Z,17,14,"UGFyc2luZyBhIG51bWJlciBzaG91bGQgYWxtb3N0IGFsd2F5cyBjb250YWluIHRoZSBjdWx0dXJl
IHRoYXQgdGhlIHBhcnNpbmcgc2hvdWxkIGhhcHBlbiwgb3RoZXJ3aXNlIGxvY2FsIGN1bHR1cmUg
bWF5IGJyZWFrIGl0LiBJbiB0aGUgY2FzZSBvZiBhIHN0YW5kYXJkaXplZCBmb3JtYXQgKGUuZy4g
dGhlIGl0ZXJtY29sb3IgcGxpc3QgWE1MIHN0YW5kYXJkKSwgdGhlIG51bWJlcnMgdXNlICIuIiBh
cyB0aGUgZGVjaW1hbCBzZXBhcmF0b3IsIHNvIHRoZSBwcm9wZXIgY3VsdHVyZSBpcyB0aGUgSW52
YXJpYW50Q3VsdHVyZS4gVGhpcyBpcyBieSBkZWZpbml0aW9uIHRoZSBzYW1lIGFzIGVuX1VTLCBi
dXQgaXQncyBtb3JlIHN1aXRlZCBmb3IgcGFyc2luZyBzdGFuZGFyZGl6ZWQgc3RyaW5ncyBzdWNo
IGFzIHRoaXMu
",2,2
2017-08-13T10:18:37Z,2017-08-14T17:27:53Z,2017-08-14T17:27:53Z,3,3,"U21hbGwgY2hhbmdlIHRvIGZpeCB0eXBvIGluIHZhcmlhYmxlIG5hbWUu
",1,3
2017-08-13T20:27:54Z,2017-08-14T17:28:27Z,2017-08-14T17:28:27Z,2,6,"QWRkZWQgYSBwYXRoIGNoZWNrIGZvciB0aGUgc3RhbmRhbG9uZSBWUyAyMDE3IEJ1aWxkIFRvb2xz
",1,3
2017-08-14T18:26:07Z,,2017-08-14T18:28:23Z,0,1,"dGhpcyBpcyB0byB0ZXN0IGJ1aWxkIGludGVncmF0aW9uLiBpZ25vcmUgcGx4Lg==
",2,2
2017-08-14T19:32:25Z,2017-08-14T19:36:27Z,2017-08-14T19:36:27Z,0,6,"VGhpcyBhZGRzIGEgYmFkZ2UgZm9yIHRoZSBtYXN0ZXIgYnJhbmNoIGxpbmUgQ0kgb2YgY29sb3J0
b29sLg0K
",1,2
2017-08-14T22:04:47Z,2017-08-15T16:10:26Z,2017-08-15T16:10:26Z,0,4,"VW5mb3J0dW5hdGVseSwgd2hlbiB5b3UgcnVuIGAuXGNvbG9ydG9vbC5leGUgLS1jdXJyZW50YCwg
eW91IG1pZ2h0IG5vdGljZSB0aGF0IHRoZSBjb2xvciBvZiB0aGUgcHJvbXB0IHByaW50ZWQgYWZ0
ZXIgdGhlIHByb2dyYW0gZmluaXNoZXMgaXMgc2xpZ2h0bHkgZGlmZmVyZW50IGZyb20gd2hhdCBp
dCB3YXMgYmVmb3JlIHlvdSByYW4gdGhlIHByb2dyYW0uDQoNClRoaXMgY2hhbmdlbGlzdCBmaXhl
cyB0aGUgaXNzdWUgYnkgcmVzdG9yaW5nIHRoZSBvbGQgY29uc29sZSBjb2xvcnMgYWZ0ZXIgdGhl
IHByb2dyYW0gZmluaXNoZXMgcHJpbnRpbmcgdGhlIGNvbG9yIHRhYmxlLg0KDQpUZXN0aW5nOiBt
YW51YWw=
",4,4
2017-08-15T04:51:48Z,2017-08-15T16:08:14Z,2017-08-15T16:08:14Z,2,2,"YWxsLmJhdCBkb2Vzbid0IHdvcmsgaWYgeW91IHVzZSBidWlsZC5iYXQgdG8gYnVpbGQgdGhlIHBy
b2dyYW0sIGFzIGFsbC5iYXQgbG9va3MgZm9yIGN0LmV4ZSByYXRoZXIgdGhhbiBjb2xvcnRvb2wu
ZXhlLiBGb3J0dW5hdGVseSwgZml4aW5nIHRoZSBiYXRjaCBmaWxlIGlzIGFsbW9zdCBhcyBlYXN5
IGFzIHdvcmtpbmcgYXJvdW5kIGl0cyBidWcgbWFudWFsbHku
",2,3
2017-08-15T16:17:16Z,2018-04-25T21:18:49Z,2018-04-25T21:18:49Z,4,66,"ICBBcyBzdWdnZXN0ZWQgYnkgIzYuIGBjb2xvcnRvb2wgLW8gPGZpbGVuYW1lPmAgd2lsbCB3cml0
ZSB0aGUgY3VycmVudCBwcm9wZXJ0aWVzIHRvIGA8ZmlsZW5hbWU+YCwgaW4gaW5pIGZpbGUgZm9y
bWF0Lg==
",0,7
2017-08-18T00:54:35Z,2017-08-23T20:02:30Z,2017-08-23T20:02:30Z,5,5,"VGhpcyBqdXN0IGZpeGVzIGEgZmV3IG1pbm9yIHR5cG9zIGluIHRoZSBSRUFETUUgZmlsZSBhbmQg
dXNhZ2UgdGV4dCBmb3IgY29sb3J0b29sLg==
",2,3
2017-08-28T17:06:15Z,2018-04-25T21:23:47Z,2018-04-25T21:23:47Z,12,30,"VGhpcyB3aWxsIGF1dG9tYXRpY2FsbHkgZ2VuZXJhdGUgYSBsaXQgb2YgcGFyc2VycyB0aGF0IGFy
ZSBhdmFpbGFibGUuIEknbSBub3Qgc3VyZSB3aGF0IHRoZSBiZXN0IG5hbWVzIGFyZSwgYnV0IGl0
IGN1cnJlbnRseSBzZWFyY2hlcyBmb3IgYW55dGhpbmcgdGhhdCBpbXBsZW1lbnRzIGBJU2NoZW1l
UGFyc2VyYCBhbmQgb3V0cHV0cyBhIG5hbWUgc3VjaCBhczoNCg0KYGBgDQpVc2FnZToNCiAgICBj
b2xvcnRvb2wuZXhlIFtvcHRpb25zXSA8c2NoZW1lbmFtZT4NCkNvbG9yVG9vbCBpcyBhIHV0aWxp
dHkgZm9yIGhlbHBpbmcgdG8gc2V0IHRoZSBjb2xvciBwYWxldHRlIG9mIHRoZSBXaW5kb3dzIENv
bnNvbGUuDQpCeSBkZWZhdWx0LCBhcHBsaWVzIHRoZSBjb2xvcnMgaW4gdGhlIHNwZWNpZmllZCAu
aXRlcm1jb2xvcnMgb3IgLmluaSBmaWxlIHRvIHRoZSBjdXJyZW50IGNvbnNvbGUgd2luZG93Lg0K
VGhpcyBkb2VzIE5PVCBzYXZlIHRoZSBwcm9wZXJ0aWVzIGF1dG9tYXRpY2FsbHkuIEZvciB0aGF0
LCB5b3UnbGwgbmVlZCB0byBvcGVuIHRoZSBwcm9wZXJ0aWVzIHNoZWV0IGFuZCBoaXQgIk9rIi4N
CkluY2x1ZGVkIHNob3VsZCBiZSBhIGBzY2hlbWVzL2AgZGlyZWN0b3J5IHdpdGggYSBzZWxlY3Rp
b24gb2Ygc2NoZW1lcyBvZiBib3RoIGZvcm1hdHMgZm9yIGV4YW1wbGVzLg0KRmVlbCBmcmVlIHRv
IGFkZCB5b3VyIG93biBwcmVmZXJyZWQgc2NoZW1lIHRvIHRoYXQgZGlyZWN0b3J5Lg0KQXJndW1l
bnRzOg0KICAgIDxzY2hlbWVuYW1lPjogVGhlIG5hbWUgb2YgYSBjb2xvciBzY2hlbWUuIGN0IHdp
bGwgdHJ5IHRvIGZpcnN0IGxvYWQgaXQgYXMgYW4gLml0ZXJtY29sb3JzIGNvbG9yIHNjaGVtZS4N
CiAgICAgICAgICAgICAgICAgIElmIHRoYXQgZmFpbHMsIGl0IHdpbGwgbG9vayBmb3IgaXQgYXMg
YW4gLmluaSBmaWxlIGNvbG9yIHNjaGVtZS4NCk9wdGlvbnM6DQogICAgLT8sIC0taGVscCAgICAg
OiBEaXNwbGF5IHRoaXMgaGVscCBtZXNzYWdlDQogICAgLWMsIC0tY3VycmVudCAgOiBQcmludCB0
aGUgY29sb3IgdGFibGUgZm9yIHRoZSBjdXJyZW50bHkgYXBwbGllZCBzY2hlbWUNCiAgICAtcSwg
LS1xdWlldCAgICA6IERvbid0IHByaW50IHRoZSBjb2xvciB0YWJsZSBhZnRlciBhcHBseWluZw0K
ICAgIC1kLCAtLWRlZmF1bHRzIDogQXBwbHkgdGhlIHNjaGVtZSB0byBvbmx5IHRoZSBkZWZhdWx0
cyBpbiB0aGUgcmVnaXN0cnkNCiAgICAtYiwgLS1ib3RoICAgICA6IEFwcGx5IHRoZSBzY2hlbWUg
dG8gYm90aCB0aGUgY3VycmVudCBjb25zb2xlIGFuZCB0aGUgZGVmYXVsdHMuDQogICAgLXYsIC0t
dmVyc2lvbiAgOiBEaXNwbGF5IHRoZSB2ZXJzaW9uIG51bWJlcg0KDQpBdmFpbGFibGUgaW1wb3J0
ZXJzOg0KICBJTkkgRmlsZSBQYXJzZXINCiAgaVRlcm0gUGFyc2VyDQpgYGANCg0KRml4ZXMgIzI0
IA==
",1,4
2017-08-28T17:22:26Z,2018-04-25T21:26:22Z,2018-04-25T21:26:22Z,100,5,"VGhpcyBwcm9qZWN0IGlzIGZhaXJseSBzaW1wbGUgcmlnaHQgbm93LCBidXQgdGhlIG9sZGVyIHN0
eWxlIGNzcHJvaiBmb3JtYXQgdGhhdCBpdCBpcyB1c2luZyBjYW4gY2F1c2UgaXNzdWVzIGFzIGEg
cHJvamVjdCBncm93cyBlc3BlY2lhbGx5IGNvbmNlcm5pbmcgbWVyZ2UgY29uZmxpY3RzLiBBcyBs
b25nIGFzIHJlcXVpcmVkIGRldmVsb3BtZW50IG9uIFZTIDIwMTcgaXMgb2theSwgdGhpcyBuZXcg
Zm9ybWF0IGlzIG11Y2ggY2xlYW5lciBhbmQgc2ltcGxlciB0aGFuIHRoZSBvbGRlciBwcm9qZWN0
IGZpbGVzLg==
",4,5
2017-09-11T18:21:44Z,2018-04-25T22:45:46Z,2018-04-25T22:45:46Z,11,78,"UmlnaHQgbm93IHRoZXJlIGlzIG5vIHdheSB0byB2aWV3IHRoZSBhdmFpbGFibGUgY29sb3Igc2No
ZW1lcyB0aGF0IHRoZSB1c2VyIGNhbiB1c2UuIFRoaXMgY29tbWl0IGFkZHMgYW4gb3B0aW9uIHRv
IGRvIHNvLg==
",5,6
2017-10-13T09:09:28Z,2018-01-19T21:59:51Z,2018-01-19T21:59:51Z,0,8,"VGhlIGJ1aWxkIGZpbGUgc2hvdWxkIGNoZWNrIGZvciBWaXN1YWwgU3R1ZGlvIFByb2Zlc3Npb25h
bCB3aGVuIHRyeWluZyB0byBsb2NhdGUgbXNidWlsZC5leGUu
",1,2
2018-01-19T21:51:17Z,2018-10-02T17:24:39Z,2018-10-02T17:24:39Z,154,334,"QmVjYXVzZSBtb3N0IG9mIHRoZSBjb25zb2xlIEFQSSdzIGRvbid0IHdvcmsgaW4gV1NMIHZpYSBp
bnRlcm9wLCBDb2xvclRvb2wgd291bGRuJ3Qgd29yayBpbnNpZGUgb2YgdGhlIFdTTCBlbnZpcm9u
bWVudC4gDQoNCkFzIG9mIHJlY2VudCBXaW5kb3dzIDEwIEluc2lkZXIncyBidWlsZHMsIHdlIGFk
ZGVkIHN1cHBvcnQgZm9yIGEgVlQgc2VxdWVuY2UgeW91IGNhbiB1c2UgdG8gc2V0IHRoZSBjb2xv
ciB0YWJsZS4gV2l0aCB0aGF0IHN1cHBvcnQgYWRkZWQsIENvbG9yVG9vbCBjYW4gaW5zdGVhZCBl
bWl0IHRoZSBhcHByb3ByaWF0ZSBWVCBzZXF1ZW5jZXMsIGFuZCBjaGFuZ2UgdGhlIGNvbG9yIHRh
YmxlIHRoYXQgd2F5IGluIFdpbmRvd3MgYnVpbGRzIGFmdGVyIDE3MDQ4Lg==
",8,4
