created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2016-07-05T19:14:21Z,,2016-07-06T03:25:22Z,1,1,"SnVzdCBmaXhpbmcgYSB0eXBvLgo=
",1,3
2016-07-05T20:17:34Z,2016-07-06T03:24:20Z,2016-07-06T03:24:20Z,1,1,,1,3
2016-07-07T15:09:52Z,2016-07-07T17:20:15Z,2016-07-07T17:20:15Z,1,2,"TWlzc2luZyByZXF1aXJlZCBzcGFjZSBiZXR3ZWVuIGluc3RydWN0aW9uIGFuZCBjb21tZW50IGNv
dWxkIGJyZWFrIGNvbXBpbGF0aW9uLgo=
",4,5
2016-07-07T21:54:26Z,2016-07-10T02:27:56Z,2016-07-10T02:27:56Z,1,1,,8,6
2016-07-07T21:57:11Z,,2016-07-09T00:35:19Z,2,0,"SSBzYXcgc29tZSBvbGQgY29kZSB0aGF0IHNob3VsZCBoYXZlIGJlZW4gcmVtb3ZlZCBhIHdoaWxl
IGFnbywgc28gSSBjbGVhbmVkIGl0IHVwLgo=
",7,8
2016-07-08T07:41:39Z,,2016-07-14T07:11:56Z,1,1,,6,6
2016-07-08T09:01:03Z,2016-07-13T02:12:37Z,2016-07-13T02:12:37Z,1,1,,4,4
2016-07-08T10:46:04Z,,2016-07-12T15:07:52Z,87,87,,18,19
2016-07-08T13:56:25Z,,2016-07-08T14:09:25Z,1,1,"Rm91bmQgZHVyaW5nIGNvZGUgcmV2aWV3IHByb2Nlc3MuIAo=
",2,3
2016-07-08T16:39:53Z,,2016-07-12T02:54:51Z,1,1,"IOKcjAo=
",5,5
2016-07-08T19:48:06Z,,2016-07-10T11:47:15Z,1,1,,4,5
2016-07-08T22:14:13Z,2016-07-10T02:28:58Z,2016-07-10T02:28:58Z,1,1,,4,5
2016-07-10T02:54:49Z,2016-07-10T03:00:40Z,2016-07-10T03:00:40Z,15,15,,1,4
2016-07-10T06:06:24Z,2016-07-10T11:49:07Z,2016-07-10T11:49:07Z,1,1,"Rml4ZWQgYSB0eXBvIGluIGNvbW1lbnQgdGhhdCBoYXZlIGJlZW4gYWRkZWQgb24gdGhlIGRpZ2l0
aXphdGlvbi4KKHR5cG8gaXMgbm90IHByZXNlbnQgaW4gdGhlIH5+W29yaWdpbmFsIHNvdXJjZV0o
aHR0cDovL3d3dy5pYmlibGlvLm9yZy9hcG9sbG8vU2NhbnNGb3JDb252ZXJzaW9uL0x1bWluYXJ5
MDk5LzEyMjYuanBnKX5+KQoKd3JvbmcgbGluayBnaXZlbiEgdGhlIGNvcnJlY3Qgb25lIHdvdWxk
IGJlIGh0dHA6Ly93d3cuaWJpYmxpby5vcmcvYXBvbGxvL1NjYW5zRm9yQ29udmVyc2lvbi9MdW1p
bmFyeTA5OS8xMTIyLmpwZwp0aGFua3MgQENvZGVUaGVvcnkgOnNtaWxleTogCgpSIGxldHRlciB3
YXMgbWlzc2luZyBpbiB0aGUgd29yZCAib3ZlcmZsb3ciCg==
",3,4
2016-07-10T10:31:39Z,,2016-07-11T12:02:49Z,2,2,"Q2hhbmdlZCB0aGUgd29yZCBhdHRpdHVkZSBpbiB0d28gcGxhY2VzIHRvIGFsdGl0dWRlCg==
",3,5
2016-07-10T12:32:42Z,,2016-07-10T19:21:28Z,0,33,"Um91dGluZSBmb3IgcGlja2luZyB1cCBNYXR0IERhbW9uCg==
",14,13
2016-07-10T14:05:26Z,,2016-07-10T18:42:56Z,0,3,"VXBkYXRlZCByZWFkbWUgd2l0aCBvcmlnaW5hbCBzb3VyY2UgZm9yIHRoaXMgZm9yay4K
",2,2
2016-07-10T15:21:55Z,,2016-07-12T14:54:48Z,1,1,"VHlwbyBjb3JyZWN0aW9uIGxpbmUgMTM5Lgo=
",13,6
2016-07-10T17:15:44Z,2016-07-10T19:25:29Z,2016-07-10T19:25:29Z,1,1,"UmVwbGFjZWQgQVBQUk9QSVJBVEVMWSB3aXRoIEFQUFJPUFJJQVRFTFkuCk5vIHdvbmRlciB0aGV5
IGRpZG4ndCBmaW5kIGFsaWVucyB0aGVyZSEK
",4,4
2016-07-10T18:57:44Z,2016-07-10T19:27:41Z,2016-07-10T19:27:41Z,2,2,"VGhpcyB0eXBvIGlzbid0IHByZXNlbnQgaW4gdGhlIHNjYW5zLCBzZWUgaHR0cDovL3d3dy5pYmli
bGlvLm9yZy9hcG9sbG8vU2NhbnNGb3JDb252ZXJzaW9uL0x1bWluYXJ5MDk5LzE0ODkuanBnCg==
",1,3
2016-07-10T20:03:26Z,,2016-07-14T18:38:08Z,217,217,,3,4
2016-07-10T23:29:31Z,,2016-07-12T05:42:49Z,1,1,"Rml4ZWQgdHlwbwo=
",3,4
2016-07-10T23:55:51Z,2016-07-11T18:36:16Z,2016-07-11T18:36:16Z,0,0,"VGhpcyBzZXBhcmF0aW9uIHNob3VsZCBtYWtlIHRyYXdsaW5nIHRoZSBzb3VyY2UgbGlzdGVkIG9u
IGliaWJsaW8gKGFuZCBvdGhlciBzb3VyY2VzKSBlYXNpZXIgc28gd2UgY2FuIG1vcmUgcmFwaWRs
eSBmaWxsIGluIGdhcHMgYW5kIGNvcnJlY3QgdHJhbnNjcmlwdGlvbiBlcnJvcnMK
",2,4
