created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2016-10-05T06:30:46Z,,2016-10-05T06:31:02Z,661,661,"SmVmZiBEZWFuIFZpZGVvCg==
",1,2
2016-10-05T19:24:50Z,,2016-10-05T19:25:45Z,1,1,"eWFoIQo=
",0,1
2016-10-06T10:08:17Z,2016-10-06T16:40:31Z,2016-10-06T16:40:31Z,1,1,,0,3
2016-10-06T14:08:10Z,2016-10-06T16:42:10Z,2016-10-06T16:42:10Z,1,1,"VGhpcyBwdWxsLXJlcXVlc3QgZml4ZXMgYnVnIGluIHRoZSBNYXJrZG93biBwYXJzZXIgdXNlZCBi
eSBHaXRIdWIgdG8gdHJhbnNsYXRlIGBbeF1gIGludG8gSFRNTCBjaGVja2JveGVzLCB0aGUgd2F5
IGl0IGlzIGN1cnJlbnRseSB3cml0dGVuIG1ha2VzIHRoZSB0cmFuc3BpbGVyIGJlbGlldmUgdGhh
dCB0aGUgdGV4dCBpbiBiZXR3ZWVuIHBhcmVudGhlc2lzIGlzIGFjdHVhbGx5IHBhcnQgb2YgYSBN
YXJrZG93biBsaW5rIHdpdGggdGhpcyBzeW50YXggYFt0aXRsZV0oaHJlZilgIHdoaWNoIG1ha2Vz
IG1lIGJlbGlldmUgdGhhdCB0aGUgcGFyc2VyIGlzIHRha2luZyBgL1xbeFxdW14oXStcKFteKV0r
XCkvYCBfKG5vdGljZSB0aGUgcGF0dGVybiBpbiBiZXR3ZWVuIHRoZSBicmFjZXMgYW5kIHRoZSBw
YXJlbnRoZXNpcylfLgoKU28gaW5zdGVhZCBvZiB0aGlzOgotIFt4XSBfKHZlcnkgZGF0ZWQpXyBo
dHRwOi8vZG9uZG9kZ2UudHlwZXBhZC5jb20vdGhlX25leHRfYmlnX3RoaW5nLzIwMTAvMDkvaG93
LXRvLWdldC1hLWpvYi1hdC1nb29nbGUtaW50ZXJ2aWV3LXF1ZXN0aW9ucy1oaXJpbmctcHJvY2Vz
cy5odG1sCgouLi4gaXQgaXMgcmVuZGVyaW5nIHRoaXM6Ci0gW3hdKHZlcnkgZGF0ZWQpIGh0dHA6
Ly9kb25kb2RnZS50eXBlcGFkLmNvbS90aGVfbmV4dF9iaWdfdGhpbmcvMjAxMC8wOS9ob3ctdG8t
Z2V0LWEtam9iLWF0LWdvb2dsZS1pbnRlcnZpZXctcXVlc3Rpb25zLWhpcmluZy1wcm9jZXNzLmh0
bWwK
",0,2
2016-10-06T15:49:06Z,,2016-10-06T21:20:55Z,0,21,,1,3
2016-10-06T19:24:59Z,2016-10-06T21:25:38Z,2016-10-06T21:25:38Z,102,87,"SW1wcm92aW5nIHJlYWRhYmlsaXR5IGFuZCBtYWtpbmcgYSBjbGVhbmVyIHRlbXBsYXRlLgpJZiB5
b3UgYWdyZWUgd2l0aCB0aGUgY2hhbmdlcyBJIGNhbiBmb2xsb3cgZmluaXNoaW5nIHRoZSBmaWxl
Lgo=
",5,3
2016-10-06T23:45:03Z,2016-10-07T00:09:59Z,2016-10-07T00:09:59Z,338,325,"VXBkYXRpbmcgcmVhZGFiaWxpdHkgdXAgdG8gTDEwMDcuCkkgaG9wZSBJIGRpZG4ndCBicmVhayBh
bnkgbGluayB3aXRoIGEgdHlwby4K
",0,2
2016-10-07T00:45:34Z,2016-10-07T01:10:12Z,2016-10-07T01:10:12Z,4,4,"T29wcy4K
",0,2
2016-10-07T02:35:37Z,2016-10-07T03:05:00Z,2016-10-07T03:05:00Z,376,325,"RG9uZS4gOikKQWdhaW4sIEkgaG9wZSBub3RoaW5nIHdhcyBicm9rZW4gYnkgc29tZSB0eXBvLgo=
",2,2
2016-10-07T07:04:16Z,2016-10-07T17:29:59Z,2016-10-07T17:29:59Z,19,19,"SSByZXZpZXdlZCB0aGUgZW50aXJlIGZpbGUgbW9yZSBjYXV0aW91c2x5IGFuZCBJIHRoaW5rIHRo
b3NlIHdlcmUgdGhlIG9ubHkgdHlwb3MuCg==
",0,2
2016-10-07T14:53:28Z,,2016-10-07T18:11:46Z,658,658,"TWFkZSBhIHNlcGFyYXRlIGJyYW5jaCBmb3IgcGVvcGxlIGxvb2tpbmcgdG8gc3RhcnQgZnJlc2gg
YW5kIGZvbGxvdyBhbG9uZyB0aGVtc2VsdmVzLiBJdCdzIGFuIGVhc3kgZml4IGJ1dCBpbiB0aGUg
Z3JhbmQgc2NoZW1lIG9mIHRoaW5ncyBjb3VsZCBoZWxwIGFsbG90IG9mIHBlb3BsZSBsb29raW5n
IHRvIGZvbGxvdyBhbG9uZy4gSSBrbm93IGl0IHdpbGwgcGVyb25zYWx5IGhlbHAgbWUuIEkgdW5k
ZXJzdGFuZCB5b3UgbWVudGlvbmVkIHlvdSdkIGVtcHR5IHRoZSBtYXN0ZXIgYnJhbmNoIGxpc3Qg
ZXZlbnR1YWxseSwgaG93ZXZlciB0aGlzIG1heSBiZSB1c2VmdWwgZm9yIHBlb3BsZSBpbiB0aGUg
bWVhbiB0aW1lLiAK
",3,3
2016-10-07T14:59:55Z,2016-10-07T17:30:23Z,2016-10-07T17:30:23Z,1,1,,1,2
2016-10-07T15:06:15Z,2016-10-07T17:31:56Z,2016-10-07T17:31:56Z,0,1,"Tm90IGEgY29tcGxldGUgbGlzdCB3aXRob3V0IENvZGV3YXJzIQo=
",1,2
2016-10-07T18:16:59Z,2016-10-07T18:31:00Z,2016-10-07T18:31:00Z,660,660,"UmVwbGFjZXMgYWxsIGluc3RhbmNlcyBpbiB0aGUgbGF0ZXN0IHZlcnNpb24gb2YgdGhlIHJlYWRt
ZSBhcyBzdWdnZXN0ZWQuIAo=
",1,2
2016-10-07T18:31:29Z,,2016-10-07T18:34:37Z,658,658,"RHVlIHRvIGFsbCBwZW9wbGUgZmVlbCBjb21mb3J0YWJsZSB3aXRoIG5vIFtYXSBtYXJrcyBhbmQg
aXQgd2lsbCBiZSB1c2VmdWwgZm9yIGZvcmtpbmcuClJlbW92ZWQgYWxsIHRoZXNlIG1hcmtzLgoj
IyBUbyB0aGUgYWRtaW46CgpDcmVhdGUgYSBuZXcgYnJhbmNoIGZvciB5b3VyIHN0dWR5IHdpdGgg
YWxsIFtYXSBtYXJrcyB3aXRoIHlvdXIgc3RhdHVzIGFuZCBtYWtlIG15IGZvcmsgYXMgcHVibGlj
IG1hc3RlciBzbyBwZW9wbGUgbGlrZSBtZSBmZWVsIGNvbWZvcnRhYmxlIHdvcmtpbmcgd2l0aC4g
Cg==
",1,2
2016-10-07T19:46:57Z,2016-10-07T20:09:22Z,2016-10-07T20:09:22Z,2,4,,0,2
2016-10-08T09:35:38Z,,2016-10-08T09:36:20Z,1,1,,0,1
2016-10-09T01:36:16Z,2016-10-09T03:32:02Z,2016-10-09T03:32:02Z,1,10,"QWRkIEdvIHJlc291cmNlIGluIG15IHN0dWR5aW5nIHByb2Nlc3MK
",1,3
2016-10-09T17:48:42Z,,2016-10-09T18:23:39Z,1,1,"aHR0cHM6Ly93d3cueW91dHViZS5jb20vd2F0Y2g/dj1qaTNTZkNsbThUVSAtIEluIHRoaXMgdmlk
ZW8gdGhlcmUgaXMgYW4gZXJyb3IuIEl0IHdhcyBoYXJkIHRvIGdyYXNwIGZvciBtZSBhbmQgdG9v
ayBhIG1vbWVudCBiZWZvcmUgSSd2ZSBzZWVuIGRlc2NyaXB0aW9uIG9mIHZpZGVvIGluZm9ybWVk
IGFib3V0IGl0Lgo=
",3,2
2016-10-09T18:25:19Z,2016-10-09T18:29:16Z,2016-10-09T18:29:16Z,1,1,"QWRkaW5nIGluZm8gdGhhdCB0aGVyZSBpcyBhbiBlcnJvciBpbiB2aWRlby4gSSBoYWQgcHJvYmxl
bSB3aXRoIGZpbmRpbmcgdGhpcyBteXNlbGYgYW5kIG1hZGUgbWUgY29uZnVzZWQuCg==
",1,2
2016-10-10T07:02:15Z,2016-10-10T16:30:19Z,2016-10-10T16:30:19Z,6,7,"SW4gdGhlIGNvdXJzZXMgcGxheWxpc3QuICBJIG1hZGUgdGhlIGZvbGxvd2luZyBjaGFuZ2VzOgox
LiBQcm9ncmFtbWluZyBQYXJhZGlnbSBwbGF5bGlzdCBsaW5rIGZpeGVkLiBOb3cgaXQgY29udGFp
bnMgdGhlIGNvbXBsZXRlIGNvdXJzZSB3aXRoIDI3IGxlY3R1cmVzIGFuZCBub3QgMTcuCjIuIEFk
ZGVkIHByb2Zlc3NvciBuYW1lIGZvciBhIERpc2NyZXRlIE1hdGhlbWF0aWNzIENvdXJzZS4KMy4g
Rml4ZWQgdGhlIENyeXB0byBwbGF5bGlzdCBieSBDaHJpc3RvZiBQYWFyLgo0LiBBZGRlZCBBZHZh
bmNlZCBBbGdvcml0aG1zIGZyb20gSGFydmFyZCB0YXVnaHQgYnkgW0plbGFuaSBOZWxzb25dKGh0
dHA6Ly9wZW9wbGUuc2Vhcy5oYXJ2YXJkLmVkdS9+bWluaWxlay8pCg==
",0,2
2016-10-11T11:14:45Z,2016-10-11T16:46:31Z,2016-10-11T16:46:31Z,0,1656,"b3JnYW5pemF0aW9uOiBbeGl0dS9nb2xkLW1pbmVyXShodHRwczovL2dpdGh1Yi5jb20veGl0dS9n
b2xkLW1pbmVyKQpUcmFuc2xhdG9yc++8mltBbGVlbl0oaHR0cHM6Ly9naXRodWIuY29tL2FsZWVu
NDIp77yMW05ld3Rvbl0oaHR0cHM6Ly9naXRodWIuY29tL05ld3QwbinvvIxbYm9ibWF5dXplXSho
dHRwczovL2dpdGh1Yi5jb20vYm9ibWF5dXplKe+8jFtKYWVnZXJdKGh0dHBzOi8vZ2l0aHViLmNv
bS9sYW9iaWUp77yMW3NxcnRocmVlXShodHRwczovL2dpdGh1Yi5jb20vc3FydGhyZWUpCg==
",1,5
2016-10-11T13:33:49Z,2016-10-11T16:32:22Z,2016-10-11T16:32:22Z,1,1,,0,2
2016-10-13T06:29:40Z,2016-10-13T16:32:37Z,2016-10-13T16:32:37Z,9,9,"LSBDb252ZXJ0IGluZGVudGF0aW9uIHNwYWNlIGNoYXJhY3RlcnMgdG8gYSBsaXN0IGl0ZW1zLgoK
X1Jlc3VsdDpfCi0gTW9yZSByZWFkYWJsZSBNYXJrZG93biByZW5kZXJpbmcgb24gdGhlIEdpdEh1
YiBwYWdlLgotIE1vcmUgY29uc2lzdGVudCB3aXRoIHJlc3Qgb2YgdGhlIHBhZ2Ugc3RydWN0dXJl
Lgo=
",1,2
