created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2013-05-22T21:35:17Z,,2013-05-28T01:38:59Z,5,5,"V2hpbGUgZGlnZ2luZyB0aHJvdWdoIFNwcmluZyBCb290c3RyYXAgdG8gdW5kZXJzdGFuZCB3aGF0
IHBhcnRzIGl0IGF1dG9tYXRpY2FsbHkgYWRkZWQgZm9yIEJhdGNoIHByb2plY3RzLCBJIHNwb3R0
ZWQgc29tZSB0eXBvcy4K
",1,2
2013-06-12T21:15:32Z,,2013-06-14T23:44:17Z,2826,5286,"VGhpcyBwdWxsIHJlcXVlc3QgaXMgZm9yIHJldmlldyBwdXJwb3NlcyBvbmx5LiBUaGlzIHBhdGNo
IGlzIGJ5IG5vIG1lYW5zIGNvbXBsZXRlLgoKVG8gc3VwcG9ydCBNdWx0aXBhcnQgdXBsb2Fkcywg
YWRkIGFiaWxpdHkgdG8gdHVybiBvbiBzb21lIGJlYW5zIGFuZCBzZXJ2bGV0IHN1cHBvcnQgaWYg
dXNlciBpbmNsdWRlcyBhIE11bHRpcGFydENvbmZpZ0VsZW1lbnQgaW4gdGhlIGFwcCBjb250ZXh0
Lgo=
",5,3
2013-06-15T01:43:53Z,,2013-06-15T06:30:38Z,6,308,"VXNlIFNlcnZsZXQgMy4wIGZlYXR1cmVzIHRvIGF1dG9kZXRlY3QgYSBNdWx0aXBhcnRDb25maWdF
bGVtZW50IGFuZCBoZW5jZSBhdXRvd2lyZSBtdWx0aXBhcnQgc3VwcG9ydCBpbiB0aGUgc2Vydmxl
dCBjb250YWluZXIuCgpQbGVhc2UgcmV2aWV3IG15IGxhdGVzdCBlZGl0cyBhbmQgb2ZmZXIgY29t
bWVudHMuIFRoYW5rcyEK
",2,2
2013-06-17T13:30:28Z,,2013-06-17T17:40:42Z,26,25,"LSBUaGVyZSB3YXMgYSBsaW5nZXJpbmcgU3lzdGVtLm91dC5wcmludGxuIGZyb20gW0JTLTE1N10u
Ci0gRW1iZWRkZWRTZXJ2bGV0Q29udGFpbmVyRmFjdG9yeSBoYWQgYSBtaXNuYW1lZCBtZXRob2Qs
IHNvIHRoaXMgZml4ZXMgdGhhdCBpbiBhbGwgcGxhY2VzLgo=
",1,2
2013-06-17T20:51:00Z,,2013-06-18T01:53:53Z,16,17,"SXQgYXBwZWFycyB0aGF0IHNvbWUgbWFjaGluZXMgYnJlYWsgd2hlbiBsb29raW5nIGZvciBDb25u
ZWN0aW9uRXhjZXB0aW9uLApidXQgbm90IFNvY2tldEV4Y2VwdGlvbiwgYm90aCBvZiB3aGljaCBh
cmUgSU9FeGNlcHRpb25zLiBUaGlzIHNlZW1zIHRvIG1ha2UKdGVzdHMgcGFzcyBvbiBtb3JlIG1h
Y2hpbmVzIHdpdGhvdXQgY29tcHJvbWlzaW5nIHRoZSBpbnRlbnRpb25zIG9mIHRoZSBBUEkuCg==
",3,3
2013-06-20T18:36:37Z,,2013-07-05T16:38:43Z,0,2,"QWZ0ZXIgZGlzY292ZXJpbmcgdGhhdCBNdWx0aXBhcnRBdXRvQ29uZmlndXJlIHdhc24ndCBsb2Fk
aW5nIHdoZW4gdXNlZCwgcmVhbGl6ZWQgSSBuZWVkZWQgdG8gcmVnaXN0ZXIgaXQgd2l0aCBzcHJp
bmcuZmFjdG9yaWVzLiBBZGRlZCBpdCB0aGVyZSwgYnV0IGl0IGJyb2tlIHNvbWUgdGVzdHMuIFNv
IHR3ZWFrZWQgaXQgc28gdGhhdCBpdCBvbmx5IGxvYWRzIGlmIHRoZSBzcGVjaWZpZWQgYmVhbiBp
cyBkZXRlY3RlZC4gSSB2ZXJpZmllZCB0aGF0IHRoaXMgcGF0Y2ggcGFzc2VzIGFsbCB0aGUgdW5p
dCB0ZXN0cyBBTkQgd29ya3Mgd2l0aCBteSBzYW1wbGUgYXBwbGljYXRpb24gYXMgZXhwZWN0ZWQu
Cg==
",0,2
2013-07-12T16:26:35Z,2013-07-12T16:49:43Z,2013-07-12T16:49:43Z,7,7,,0,2
2013-08-02T17:14:29Z,,2013-08-03T05:31:47Z,260,262,"TW92ZWQgcmVwb3NpdG9yaWVzIGludG8gc2VydmljZSBwYWNrYWdlIHRvIGJlIGFibGUgdG8gbWFr
ZSB0aGVtIHBhY2thZ2UgcHJpdmF0ZSBhbmQgdGh1cyBvbmx5IGV4cG9zZSB0aGUgc2VydmljZSBp
bnRlcmZhY2VzIHRvIGNsaWVudHMuIE1lcmdlZCBIb3RlbFJlcG9zaXRvcnkgYW5kIEhvdGVsU3Vt
bWFyeVJlcG9zaXRvcnkuIE1hZGUgc2VydmljZSBpbXBsZW1lbnRhdGlvbnMgcGFja2FnZSBwcm90
ZWN0ZWQgYXMgd2VsbC4KCkludHJvZHVjZWQgaW50ZWdyYXRpb24gdGVzdCBiYXNlIGNsYXNzIHRv
IGJvb3RzdHJhcCB0aGUgYXBwIGFzIFNwcmluZ0FwcGxpYXRpb24ucnVuKOKApikgd291bGQuIFJl
ZmFjdG9yZWQgY2VudHJhbCB0ZXN0IGNhc2UgdG8gcmF0aGVyIHVzZSBTcHJpbmcgTVZDIGludGVn
cmF0aW9uIHRlc3RpbmcgZnJhbWV3b3JrLiBBZGRlZCBpbnRlZ3JhdGlvbiB0ZXN0cyBmb3IgcmVw
b3NpdG9yaWVzIHRvIGV4ZWN1dGUgcXVlcnkgbWV0aG9kcy4KCkFkZGVkIGxvZ2dpbmcgY29uZmln
IGZvciBMb2diYWNrLgo=
",3,3
2013-08-06T00:03:25Z,2013-08-06T00:09:58Z,2013-08-06T00:09:58Z,2,2,"U21hbGwgY29kZSB0eXBvcyBjb3JyZWN0ZWQgYXMgSSdtIHJldmlld2luZyBhbmQgc2V0dGluZyB0
aGUgcHJvamVjdCB1cCBsb2NhbGx5Cg==
",1,2
2013-08-06T01:30:36Z,2013-08-06T05:02:29Z,2013-08-06T05:02:29Z,4,2,,0,2
