created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2015-01-23T08:25:28Z,,2015-01-23T09:21:07Z,1,2,"VVRGLTggY2hhciB0byBzdHJpbmcK
",0,1
2015-05-13T13:55:33Z,2016-08-29T15:31:48Z,2016-08-29T15:31:48Z,1,4,"TWlncmF0aW5nIGZyb20gaHR0cHM6Ly9jb2RlLmdvb2dsZS5jb20vcC90ZXNzZXJhY3Qtb2NyL2lz
c3Vlcy9kZXRhaWw/aWQ9MTMxNgo=
",3,4
2015-05-13T14:14:45Z,,2017-04-30T15:37:18Z,4,4,"aHR0cHM6Ly9jb2RlLmdvb2dsZS5jb20vcC90ZXNzZXJhY3Qtb2NyL2lzc3Vlcy9kZXRhaWw/aWQ9
MTEzOQoKUmVwb3J0ZWQgYnkgbmljay53aGl0ZUBkdXJoYW0uYWMudWssIEFwciA4LCAyMDE0ClRo
ZSBva19jb3VudCA9PSAyIHBhcnQgb2YgdGhlIHRlc3QgYWx3YXlzIGZhaWxlZCwgd2hpY2ggcHJl
dmVudGVkIHRoZSBrZXJuaW5nIHZhcmlhdGlvbnMgZnJvbSBldmVyIGJlaW5nIHByaW50ZWQuIEFz
IGZhciBhcyBJIGNhbiB0ZWxsCml0IHdhc24ndCBkb2luZyBhbnl0aGluZyB1c2VmdWwsIGJ1dCBt
eSBDKysgaXMgKHN0aWxsKSBydXN0eSwgc28Kc29tZSBsaWdodCBjaGVja2luZyB3b3VsZCBiZSB3
aXNlLgoKVGhlIHBhdGNoIGFsc28gdXBkYXRlcyB0aGUgZnVuY3Rpb24gZGVzY3JpcHRpb24gdG8g
YmUgaW4gbGluZSB3aXRoIHRoZSBjdXJyZW50IG91dHB1dC4KCkFwciAyNCwgMjAxNAojMSB0aGVy
YXlzbWl0aAoKVGhpcyBjb3VsZCBzaWduaWZpY2FudGx5IGNoYW5nZSByZXN1bHRzIGFmdGVyIHRy
YWluaW5nLgpHb2luZyB0byBhcHBseSB0aGlzIGNoYW5nZSBpbiBhIGNhcmVmdWxseSBjb250cm9s
bGVkIGVudmlyb25tZW50LgoKQXByIDI1LCAyMDE0CiMyIG5pY2sud2hpdGVAZHVyaGFtLmFjLnVr
CgpUaGlzIHBhdGNoIGRpZCBtYWtlIHRoZSBleGFtcGxlIGluIHRoZSBjb21tZW50cyAoQStWKSBv
dXRwdXQgYXMgZXhwZWN0ZWQsIGJ1dCBpdCBkb2Vzbid0IHNlZW0gdG8gaGF2ZSBhZmZlY3RlZCB0
aGUgZmFjdCB0aGF0IG5vIGtlcm5pbmcgdmFyaWF0aW9ucyBhcmUgcHJpbnRlZCBmb3IgYW55IGFu
Y2llbnQgZ3JlZWsgZGlncmFtcy4gSSdtIG5vdCBzdXJlIHdoeSwgd2hldGhlciBpdCdzIHRoZSBh
bmNpZW50IGdyZWVrIGZvbnQsIG9yIHRoZXJlIGlzIHNvbWV0aGluZyBzdGlsbCBub3QgcmlnaHQg
YWJvdXQgdGhlIGNvZGUuCgooaHR0cDovL3dlYi5hcmNoaXZlLm9yZy93ZWIvMjAxNTA1MTAwMzE4
NTAvaHR0cHM6Ly9jb2RlLmdvb2dsZS5jb20vcC90ZXNzZXJhY3Qtb2NyL2lzc3Vlcy9kZXRhaWw/
aWQ9MTEzOSkK
",3,5
2015-05-13T14:33:36Z,,2016-11-24T17:28:30Z,2,2,"aHR0cHM6Ly9jb2RlLmdvb2dsZS5jb20vcC90ZXNzZXJhY3Qtb2NyL2lzc3Vlcy9kZXRhaWw/aWQ9
MTM0MSAoaHR0cDovL3dlYi5hcmNoaXZlLm9yZy93ZWIvMjAxNTA0MTMwMTIxNDkvaHR0cHM6Ly9j
b2RlLmdvb2dsZS5jb20vcC90ZXNzZXJhY3Qtb2NyL2lzc3Vlcy9kZXRhaWw/aWQ9MTM0MSkK
",1,4
2015-05-13T14:49:36Z,,2017-05-03T06:41:22Z,0,3,"4oCmYmxlIGluIHRleHRvcmQvdG9zcGFjZS5jcHAKCmh0dHBzOi8vY29kZS5nb29nbGUuY29tL3Av
dGVzc2VyYWN0LW9jci9pc3N1ZXMvZGV0YWlsP2lkPTExMDYKClJlcG9ydGVkIGJ5IGV0dGwubWFy
dGluNzgsIEZlYiAxMSwgMjAxNApQbGVhc2UgcmV2aWV3IHRoZSBhdHRhY2hlZCBwYXRjaC4gSXQg
Zml4ZXMgYSBwb3RlbnRpYWwgdXNhZ2Ugb2YgYW4gdW5pbml0aWFsaXplZCBib29sIHZhcmlhYmxl
ICgnZnV6enlfc3AnKS4gVGhlIGZpeCBzaW1wbHkgaW5pdGlhbGl6ZWQgdGhlIHZhcmlhYmxlIGJ5
IGRlZmF1bHQgdG8gJ0ZBTFNFJy4gQmVmb3JlIHRoZSBmaXgsIHRoZSB2YWx1ZSBvZiAnZnV6enlf
c3AnIHdhcyBub3Qgc2V0LCBidXQgdXNlZCBpbiB0aGUgZWxzZS1icmFuY2ggaW4gbGluZSAxMTA3
OgoKYGBgCiAgICAgIGVsc2UgewogICAgICAgIHByZXZfYmxhbmtzID0gYmxhbmtzOwogICAgICAg
IHByZXZfZnV6enlfc3AgPSBmdXp6eV9zcDsKICAgICAgICBwcmV2X2Z1enp5X25vbiA9IGZ1enp5
X25vbjsKICAgICAgfQpgYGAKCkJlc3QgcmVnYXJkcyBhbmQgbWFueSB0aGFua3MKCkZlYiAxMSwg
MjAxNAojMSBldHRsLm1hcnRpbjc4CgpUaGUgdXBkYXRlZCBwYXRjaCBmaXhlcyB0d28gbW9yZSB1
bmluaXRpYWxpemVkIHZhcmlhYmxlIHVzYWdlcyBpbiB0aGUgc2FtZSBmdW5jdGlvbi4KCk1hbnkg
dGhhbmtzIGZvciByZXZpZXdpbmcuCgooaHR0cDovL3dlYi5hcmNoaXZlLm9yZy93ZWIvMjAxNTA1
MDkyMjM4MzUvaHR0cHM6Ly9jb2RlLmdvb2dsZS5jb20vcC90ZXNzZXJhY3Qtb2NyL2lzc3Vlcy9k
ZXRhaWw/aWQ9MTEwNikK
",3,7
2015-05-13T15:16:57Z,,2015-05-13T15:52:41Z,587,166,"KGh0dHA6Ly93ZWIuYXJjaGl2ZS5vcmcvd2ViLzIwMTUwNTA5MTcxODQxL2h0dHBzOi8vY29kZS5n
b29nbGUuY29tL3AvdGVzc2VyYWN0LW9jci9pc3N1ZXMvZGV0YWlsP2lkPTExOTkpCgpJJ3ZlIHB1
dCBib3RoIGludG8gdGhlIHNhbWUgY29tbWl0LCBldmVuIHRob3VnaCB0aGV5IG5lZWQgdG8gYmUg
Y29uc2lkZXJlZCBzZXBhcmF0ZWx5OiBJIGRpZG4ndCB0aGluayB0aGV5IHdvdWxkIGFwcGx5IGNs
ZWFubHkuCg==
",1,2
2015-05-13T15:49:21Z,,2017-09-25T14:36:38Z,363,90,"MS4gbWVtcnkgcmVtb3ZhbC4KClRoaXMgc2hvdWxkIGJlIG5vLWJyYWluZXIuIFRoZXNlIGZ1bmN0
aW9ucyBuZXZlciBzZWVtZWQgdG8gZG8gYW55dGhpbmcgdXNlZnVsLiBUaGUgb25seSBvZGRpdHkg
d2FzIHdpdGggYWxsb2Nfc3RyaW5nIHdoaWNoIHJvdW5kZWQgdGhlIGFsbG9jYXRpb24gdXB3YXJk
cyB0byBuZWFyZXN0IG11bHRpcGxlIG9mIDQuIEJhc2VkIG9uIG15IHJldmlldyBvZiBjb2RlLCBJ
IGNvdWxkIG5vdCBpZGVudGlmeSBhbnkgdmFsdWUgaW4gdGhpcyBmZWF0dXJlLCBzbyBldmVuIGFs
bG9jX3N0cmluZyB3YXMgc2ltcGx5IHRyYW5zZm9ybWVkIHRvIG1hbGxvYy4KCm1lbXJ5LlwqIGFy
ZSByZW1vdmVkLiBBbGwgY29kZSBpcyBhZGp1c3RlZCB0byBzaW1wbHkgY2FsbCBtYWxsb2MgYW5k
IGZyZWUgaW5zdGVhZC4KCmxpc3Rpby5cKiBhcmUgcmVtb3ZlZC4gVGhlIGxpc3QgcmVhZGluZyBm
dW5jdGlvbiBpbiB0aGVzZSBmaWxlcyBhcHBlYXJzIHRvIGhhdmUgYmVlbiB1bnVzZWQsIGFuZCBj
b250YWluZWQgdGhlIG9ubHkgaW52b2NhdGlvbiBvZiBzdHJzYXZlIGRlZmluZSwgd2hpY2ggd2Fz
IG9uZSBvZiB0aGUgYWxsb2Nfc3RyaW5nIHVzZXJzLCBzbyBJIHJlbW92ZWQgYm90aCBvZiB0aGVt
LgoKaHR0cHM6Ly9jb2RlLmdvb2dsZS5jb20vcC90ZXNzZXJhY3Qtb2NyL2lzc3Vlcy9kZXRhaWw/
aWQ9MTE5OQo=
",2,6
2015-05-13T15:52:05Z,,2016-12-09T12:40:47Z,587,166,"U3BsaXQgY29tbWl0czsgYnVpbGRzIG9uIC1wMSwgc28gaW5jbHVkZXMgdGhhdCBwYXRjaC4gVXBk
YXRlZCB0byBjdXJyZW50IHZlcnNpb24K
",2,4
2015-05-13T16:00:09Z,,2018-10-13T08:54:45Z,0,6,"aHR0cHM6Ly9jb2RlLmdvb2dsZS5jb20vcC90ZXNzZXJhY3Qtb2NyL2lzc3Vlcy9kZXRhaWw/aWQ9
MTM1MwoKV2hlbiB0cmFpbmluZyBiYXRjaCBib3hlcyBhbmQgdGlmcyB0aGlzIGNhdXNlcyB0cmFp
bmluZyB0byBmYWlsIGFmdGVyIDJuZCBpdGVyYXRpb24uIFRoZSBpc3N1ZSBpcyB0aGF0IHRoZSB0
ZXNzb3B0IGl0ZXJhdG9yIGluZGV4IGlzIGEgZ2xvYmFsLiBUaGUgZml4IGlzIHRvIDEuKSByZXNl
dCBiZWZvcmUgZWFjaCB0ZXNzb3B0IHVzYWdlIDIuKSB3cmFwIHRoZSBpdGVyYXRvciBzdGF0ZSBp
biBhIGNsYXNzL2dlbmVyYXRvci4gTG93IHByaW9yaXR5LCBidXQgdXNlZnVsIGlmIHdlIHdhbnQg
dG8gZ2VuZXJhdGUgYSBidW5jaCBvZiB0cmFpbmVkZGF0YXMgaW4gdGhlIHNhbWUgcHJvY2VzcyBv
ciBldmVuIG11bHRpcGxlIHRocmVhZHMuCgooaHR0cDovL3dlYi5hcmNoaXZlLm9yZy93ZWIvMjAx
NTA0MTMwMTIyMDMvaHR0cHM6Ly9jb2RlLmdvb2dsZS5jb20vcC90ZXNzZXJhY3Qtb2NyL2lzc3Vl
cy9kZXRhaWw/aWQ9MTM1MykK
",6,7
2015-05-13T16:06:41Z,,2015-07-20T17:51:00Z,3125,2911,,0,1
