created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2016-07-17T17:45:38Z,,2016-07-17T17:47:05Z,0,1,,0,1
2016-07-17T17:49:27Z,2016-07-17T17:50:20Z,2016-07-17T17:50:20Z,1,1,,0,2
2016-07-17T18:38:13Z,2016-07-17T18:40:00Z,2016-07-17T18:40:00Z,3,22,"QWRkcyBhbiBpbmRleC5odG1sIHRvIHRoZSB1c2VycyBzb3VyY2UgZm9sZGVyIHRoYXQncyB1c2Vk
IGFzIGEgdGVtcGxhdGUgZm9yIEhUTUxXZWJwYWNrUGx1Z2luLiBUaGlzIG1lYW5zIHVzZXJzIGNh
biBnbyBpbiBhbmQgYWRkIHN0YXRpYyBhc3NldHMgdG8gdGhlIEhUTUwgZmlsZSwgYXZvaWRzIGEg
bG90IG9mIGNvbmZ1c2lvbi4KCkZpcnN0IGNvbW1pdCBpbXBsZW1lbnRzIGl0IGluIHRoZSBzcmMg
ZGlyZWN0b3J5LCBzZWNvbmQgY29tbWl0IG1vdmVzIGl0IHRvIHRoZSByb290IGZvbGRlciBhcyBw
ZXIgdGhlIGRpc2N1c3Npb24gd2l0aCBEYW4uCg==
",3,4
2016-07-17T18:54:25Z,2016-07-17T20:01:56Z,2016-07-17T20:01:56Z,6,3,,3,2
2016-07-17T19:06:29Z,2016-07-17T22:37:16Z,2016-07-17T22:37:16Z,1,13,"RG8gd2UgYWxzbyB3YW50IHRvIHVzZSBVZ2xpZnkncyBbYHNjcmV3LWllOGAgb3B0aW9uXShodHRw
czovL2dpdGh1Yi5jb20vbWlzaG9vL1VnbGlmeUpTMiN1c2FnZSk/CgpJdCB3aWxsIGRlZmF1bHQg
dG8gYHRydWVgIGFzIG9mIGAyLjcuMGAsICBidXQgV2VicGFjayBpcyBzdGlsbCBvbiBgfjIuNi4w
YC4KCklmIHNvLCBJIGNhbiBhZGQgdG8gdGhpcyBQUiAtIHRoZXJlIGFyZSBbMyBkaWZmZXJlbnQg
cGllY2VzIG9mIHRoZSB1Z2xpZmljYXRpb24gcHJvY2VzcyBpdCBjYW4gYmUgY29uZmlndXJlZCBm
b3JdKGh0dHBzOi8vd2VicGFjay5naXRodWIuaW8vZG9jcy9saXN0LW9mLXBsdWdpbnMuaHRtbCN1
Z2xpZnlqc3BsdWdpbikgLSBgY29tcHJlc3NgLCBgbWFuZ2xlYCBhbmQgYG91dHB1dGAuCg==
",3,3
2016-07-17T19:59:14Z,2016-07-17T20:03:07Z,2016-07-17T20:03:07Z,2,4,,4,2
2016-07-17T20:37:39Z,2016-07-17T20:42:23Z,2016-07-17T20:42:23Z,1,1,"fn5UaGUgY3VycmVudCBzZXR1cCBkb2Vzbid0IHdvcmsgd2l0aCBgbnZtYDogdGhlIGBjcmVhdGUt
cmVhY3QtYXBwYCBmaWxlIGRvZXNuJ3QgZ2V0IGFkZGVkIHRvIG5wbSdzIGdsb2JhbCBgLmJpbmAg
Zm9sZGVyLiBBZGRpbmcgYSBgLi9gIHByZWZpeCBmaXhlZCB0aGlzLn5+CgpodHRwczovL2RvY3Mu
bnBtanMuY29tL2ZpbGVzL3BhY2thZ2UuanNvbiNiaW4K
",8,3
2016-07-17T22:10:36Z,2016-07-17T22:56:09Z,2016-07-17T22:56:09Z,94,113,"VGhpcyBQUiAgY2hhbmdlcyB0aGUgbmFtZSBvZiB0aGUgZ3JhZHVhdGUgY29tbWFuZCB0byAiZWpl
Y3QiIGFuZCBmaXhlcyAjOS4KCkl0IGFsc28gYWRkcyBhIHByb21wdCB0byB0aGUgc2NyaXB0IHNv
IHRoYXQgYSB1c2VyIGRvZXNuJ3QgYWNjaWRlbnRhbGx5IGVqZWN0IHRoZW1zZWx2ZXMuCgpTY3Jl
ZW5zaG90IG9mIHRoZSBwcm9tcHQ6CiFbc2NyZWVuIHNob3QgMjAxNi0wNy0xNyBhdCA1IDA5IDU0
IHBtXShodHRwczovL2Nsb3VkLmdpdGh1YnVzZXJjb250ZW50LmNvbS9hc3NldHMvMzc4MjYwNC8x
NjkwMzM0Ni81NWNmNzIyYS00YzQxLTExZTYtOTFiYS02YjY5NTczNmFkNTYucG5nKQo=
",1,3
2016-07-18T12:30:21Z,2016-07-18T12:30:55Z,2016-07-18T12:30:55Z,3,10,"VGhpcyBmbGlwcyBhIHN3aXRjaCB0byBvbmx5IGVqZWN0IHdoZW4gdGhlIGFuc3dlciBpcyBleHBs
aWNpdCBgeWAgb3IgYHllc2AsIGFuZCBhZGRzIGEgc3VydmV5IGF0IHRoZSBlbmQuCg==
",0,1
2016-07-19T11:53:30Z,2016-07-19T13:00:41Z,2016-07-19T13:00:41Z,15,15,"VGhpcyBpcyBlYXNpZXIgdG8gbWFpbnRhaW4sIGxldHMgdXMgbGF0ZXIgcmVwbGFjZSBgL2NvbmZp
Zy9gIHdpdGggc29tZXRoaW5nIGxpa2UgYC9jb25maWctaW50ZXJuYWxzLWRvLW5vdC10b3VjaGAg
YXMgYSBidWlsZCBzdGVwLCBhbmQgbGV0cyB1cyBhZGQgbW9yZSBmaWxlcyB3aXRob3V0IGNsdXR0
ZXJpbmcgdGhlIHJvb3QgZm9sZGVyLgo=
",1,2
