created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-05-31T09:54:02Z,,2011-05-31T10:17:26Z,0,8,"RGlzcGxheSBoYW5kIGN1cnNvciBmb3IgbGFiZWwgd2l0aCAiZm9yIiBhdHRyaWJ1dGUgaW4gYWxs
IGJyb3dzZXJzIGV4Y2VwdCBJRTYuCg==
",6,5
2011-05-31T11:51:59Z,,2011-05-31T12:33:25Z,3,3,"VGhpcyBmaXhlcyB0aGUgYW5ub3lpbmcgaGlsaWdodCBvbiBBbmRyb2lkIGRldmljZXMgKGFuZCBw
b3NzaWJseSBvdGhlcnMgcnVubmluZyB3ZWJraXQgdG9vKS4gV29ya3MgYWxzbyBpbiBpT1MsIHNv
IHRoZSBiYWNrd2FyZHMgY29tcGF0aWJpbGl0eSBpcyBrZXB0Lgo=
",1,2
2011-06-09T13:42:36Z,,2011-06-18T18:59:52Z,0,351,"Y29udmVydGVkIG5vcm1hbGl6ZS5jc3MgdG8gU0FTUyAoIGh0dHA6Ly9zYXNzLWxhbmcuY29tLyAp
IGFuZCBzd2l0Y2hlZCB0byBzaW5nbGUtbGluZSBjb21tZW50cyBzbyB0aGV5IHdpbGwgYmUgcmVt
b3ZlZCBpbiBvdXRwdXQuCg==
",12,6
2011-06-10T23:23:01Z,2011-06-10T23:32:56Z,2011-06-10T23:32:56Z,4,4,"SWYgeW91IGNvcHkgYW5kIHBhc3RlIHRoZSBub3JtYWxpemUuY3NzIGludG8gdGhlIHJlY29tbWVu
ZGVkIHByb2Nlc3NvciwgaHR0cDovL3Byb2Nzc29yLmNvbS8sIHlvdSBnZXQgYDx0ZXh0YXJlYT5g
LCBgPGlucHV0PmAsIGFuZCBgPGE+YCB0YWdzIHRocm91Z2hvdXQgdGhlIHBhZ2UuICBBbHRob3Vn
aCB0aGlzIGlzIHJlYWxseSBhIGJ1ZyB3aXRoIHByb2Nzc29yLCBJIHdvdWxkIGFkdmlzZSBzd2l0
Y2hpbmcgdGhpcyBmb3IgdXNlciBjb252ZW5pZW5jZS4KCkkgc2ltcGx5IGNoYW5nZWQgdGhlIHN5
bnRheCBmcm9tIGA8dGFncz5gIHRvIGAndGFncydgLiAgQWx0ZXJuYXRpdmUgc3ludGF4IGlzIHdl
bGNvbWUsIGJ1dCBlc2NhcGluZyB0aGUgdGFncyBzZWVtZWQgd3JvbmcuCgpZb3UgY2FuIHNlZSB0
aGUgZXhhY3QgaXNzdWUgaGVyZSBodHRwOi8vaW1nODMyLmltYWdlc2hhY2sudXMvaW1nODMyLzcz
MjkvdGFnbm9ybWFsaXNzdWVzLnBuZyAK
",1,2
2011-06-14T11:52:33Z,,2011-06-14T12:07:08Z,2,27,"bW9ub3NwYWNlIGZvbnRzdGFjawpsYWJlW2Zvcl0gY3Vyc29yCg==
",1,2
2011-07-07T10:27:07Z,,2011-07-13T02:20:47Z,0,353,"SSBhZGQgYSBzY3NzIHBhcnRpYWxzIGZpbGUuCg==
",8,4
2011-08-11T04:51:25Z,,2011-08-11T09:59:02Z,0,247,"SSd2ZSBjb252ZXJ0ZWQgdGhlIGZpbGUgdG8gU2Fzcy4gVXNlZCBTYXNzIGNvbW1lbnRzIHNvIHdo
ZW4gY29tcGlsZWQgdGhleSBnbyBhd2F5OyB0aGlzIHdhcyBkb25lIG9uIHB1cnBvc2UgdG8gZ2V0
IGEgc21hbGxlciwgZmFzdGVyLCBtb3JlICJwcm9kdWN0aW9uIHJlYWR5IiBvdXRwdXQuIEZpZ3Vy
ZWQgZGV2cyB3aG8nZCB1c2UgdGhpcyB3b3VsZCBzZWUgdGhlIGNvbW1lbnRzIGluIFNhc3MgZWl0
aGVyIHdheSwgYnV0IGRvbid0IG5lZWQgdG8gc2VlIHRoZW0gaW4gdGhlIG91dHB1dC4K
",2,2
2011-08-29T07:50:12Z,,2011-08-29T09:19:07Z,324,507,"dGhpcyB3YXkgY29tbWVudCBhcmUgcmVtb3ZlZCBhbmQgaXMgImluY2x1ZGFibGUiIGluIG90aGVy
IHNhc3MgcHJvamVjdAo=
",1,2
2011-08-29T08:23:08Z,,2011-08-29T09:17:26Z,92,134,,1,2
2011-08-30T04:40:50Z,,2011-08-30T16:08:08Z,35,34,"SGVsbG8uIAoKVGhlc2UgY29tbWl0cyBhcmUgdHJpdmlhbCBpbiBuYXR1cmUuIFRoZSBpZGVhIHdh
cyB0byBtYWtlIHRoZSBkZW1vLmh0bWwgdmFsaWRhdGUgKEkgd2FzIHVzaW5nIGl0IGFzIHBhcnQg
YW4gImFydGljbGUiIGluIG15IHRlc3QgZG9jIGZvciBteSBuZXcgaHRtbDUgbWFya3VwIC0gdXRp
bGl6aW5nIGg1YnAgYW5kIGJ5IHByb3h5IG5vcm1hbGl6ZS5jc3MpLiAKCkkgcmVhbGl6ZSBkZW1v
Lmh0bWwgY2FuJ3QgYWN0dWFsbHkgdmFsaWRhdGUgZXZlbiB3aXRoIHRoZXNlIGNoYW5nZXMgc2lu
Y2UgdGhlIGh0bWw1IHNwZWMgaXMgbm90IGNvbXBsZXRlIGFuZCBzb21lIG9mIHRoZSBlbGVtZW50
cyB5b3UgYXJlIGRlbW9pbmcgY2FuJ3QgYmUgdGVzdGVkIGZvciB3aXRob3V0IHdhcm5pbmdzIHJl
Z2FyZGxlc3MuCgpIb3dldmVyLCB0aGUgaXRlbXMgSSBmaXhlZCB0aGF0IHdlcmVuJ3QgdmFsaWRh
dGluZyBhcmUgYWN0dWFsbHkgImlsbGVnYWwvb2Jzb2xldGUiIGluIGh0bWw1LgoKT2YgdGhlIHRo
cmVlIGVkaXRzLCB0aGUgb25lIHJlZ2FyZGluZyBjbG9zaW5nIHRhZ3Mgb24gZm9yZWlnbiBlbGVt
ZW50cyA8c3ZnPjxjaXJjbGU+IHN1cnByaXNlZCBtZS4gSSB0aG91Z2h0IHdlIHdlcmUgZnJlZSBv
ZiB0aGUgbWFuZGF0b3J5IGNsb3NpbmcgdGFnIChJIGV2ZW4gYmVnYW4gdG8gd29uZGVyIGhvdyBt
YW55IG9wZW5pbmcgdGFncyB3ZSB3b3VsZCBuZWVkIHRvIHVzZSBhbnltb3JlIDspIAoKVGhlIG90
aGVyIHR3byBlZGl0cyBhcmUgdHJ1bHkgdHJpdmlhbCBhbmQgSSBzYWlkIHNvIGluIHRoZSBjb21t
aXQuIEp1c3QgdGhvdWdodCBzaW5jZSBJIGFtIHVzaW5nIGh0bWw1LCBhbmQgb3RoZXJzIG1pZ2h0
IGJlIHR1cm5pbmcgdG8geW91IGFuZCBoNWJwIGZvciB0aGUgInJpZ2h0IiB3YXkgeW91IG1pZ2h0
IGJlIGludGVyZXN0ZWQuCgpBbnl3YXksIHVzZSBpZiB5b3Ugd2FudC4gSSBoYXZlbid0IG1hZGUg
YSBwdWxsIHJlcXVlc3QgeWV0IChzdGlsbCBnZXR0aW5nIGEgaGFuZGxlIG9uIGdpdCkgYW5kIHRo
aXMgc2VlbWVkIGxpa2UgYSBuaWNlIHNhZmUgcGxhY2UgdG8gc3RhcnQuCgptZXJyeSBkYXksCnpv
ZQo=
",3,3
