created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2016-11-20T22:24:30Z,2016-11-21T04:46:56Z,2016-11-21T04:46:56Z,0,5,,2,2
2016-11-20T22:52:19Z,,2016-11-22T17:41:13Z,0,397,"SSBkb24ndCBrbm93IGlmIHRoaXMgaXMgc29tZXRoaW5nIHlvdSdkIGxpa2UgdG8gbWVyZ2UsIGZv
ciBvcmctbW9kZSB1c2VycyBpdCdzIGEgcmVhbGx5IG5pY2Ugd2F5IHRvIG9yZ2FuaXplIGxpbmtz
IGxpa2UgdGhlc2UgdGhvdWdoLg0K
",1,2
2016-11-21T00:17:30Z,2016-11-21T04:43:36Z,2016-11-21T04:43:36Z,0,2,,1,2
2016-11-21T04:31:17Z,2016-11-21T04:45:45Z,2016-11-21T04:45:45Z,0,1,"VUJDIGNvbXB1dGVyIHNjaWVuY2UgY291cnNlIGJhc2VkIG9uIEhvdyB0byBEZXNpZ24gUHJvZ3Jh
bXMgYm9vay4gVGVhY2hlcyBkZXNpZ24gcmVjaXBlcyBhbmQgZnVuY3Rpb25hbCBwcm9ncmFtbWlu
Zy4=
",1,2
2016-11-21T08:30:59Z,2016-11-21T09:02:28Z,2016-11-21T09:02:28Z,0,1,"RnJvbSBITiB0b2RheTogaHR0cHM6Ly9uZXdzLnljb21iaW5hdG9yLmNvbS9pdGVtP2lkPTEzMDAx
MDY4DQoNCkVhY2ggbGVjdHVyZSBoYXMgc2NyZWVuY2FzdCBsaW5rcy4=
",1,2
2016-11-21T08:41:43Z,,2016-11-22T17:38:05Z,1,1,"U2luY2UgdGhlIGNvdXJzZSBpcyBhYm91dCBzaGFwZSBhbmQgaW1hZ2UgYW5hbHlzaXMgdXNpbmcg
c3RhdGlzdGljYWwgc2hhcGUgbW9kZWxzLCBJIHRoaW5rIHRoZSAiSW1hZ2UgUHJvY2Vzc2luZyBh
bmQgQ29tcHV0ZXIgVmlzaW9uIiBzZWN0aW9uIGlzIHRoZSBtb3N0IGFwcHJvcHJpYXRlIGZvciBp
dC4=
",2,2
2016-11-21T10:14:58Z,2016-11-22T02:43:01Z,2016-11-22T02:43:01Z,1,1,"RnJvbSB0aGUgRmFsbCAyMDEyIHRvIFNwcmluZyAyMDE1IC0gYWxzbyBhdmFpbGFibGUgb24gWW91
VHViZS4=
",1,2
2016-11-21T18:26:46Z,,2016-11-22T17:32:42Z,0,1,,1,2
2016-11-21T22:29:21Z,2016-11-22T02:41:07Z,2016-11-22T02:41:07Z,0,1,"QWRkIFByb2dyYW0gQXJjYWRlIEdhbWVzLCBhIGNvdXJzZSB3aXRoIHRleHQsIGV4YW1wbGVzLCBh
bmQgdmlkZW8gbGVjdHVyZXMu
",1,2
2016-11-21T22:41:42Z,2016-11-22T02:42:17Z,2016-11-22T02:42:17Z,1,1,,1,2
2016-11-21T22:50:06Z,,2016-11-22T16:29:29Z,1,0,"VW5pdmVyc2l0eSBvZiBXYXNoaW5ndG9uIENvbXB1dGVyIFByb2dyYW1taW5nIDEgdmlkZW9zIHVz
ZSBvYnNvbGV0ZSBXaW5kb3dzIE1lZGlhIGNvZGVjcywgc28gd291bGQgYmUgZGlmZmljdWx0IHRv
IHVzZSBhbnltb3JlLiAgSSBzdWdnZXN0IGl0IGJlIHJlbW92ZWQgZnJvbSB0aGUgaW5kZXgu
",1,2
2016-11-22T05:18:25Z,2016-11-22T15:32:10Z,2016-11-22T15:32:10Z,0,1,,1,2
2016-11-22T05:31:06Z,2016-11-22T15:30:30Z,2016-11-22T15:30:30Z,5,5,"T2xkIGxpbmtzIHdlcmUgYnJva2VuOyB1cGRhdGVkIHdpdGggY29ycmVjdCAoYW5kIGNsZWFuZXIp
IGxpbmtzLiBSZW1vdmVkIDIgdHJhaWxpbmcgc3BhY2VzLg==
",1,2
2016-11-22T08:51:54Z,,2016-11-22T17:31:41Z,0,2,"YWRkZWQgIEJ1aWxkIGEgTW9kZXJuIENvbXB1dGVyIGZyb20gRmlyc3QgUHJpbmNpcGxlczogRnJv
bSBOYW5kIHRvIFRldHJpcyAoUHJvamVjdC1DZW50ZXJlZCBDb3Vyc2UpIGNvdXJzZSB1cmwgdG8g
bGlzdA==
",1,2
2016-11-22T16:21:20Z,2016-11-22T16:31:55Z,2016-11-22T16:31:55Z,0,1,"Q29tcHV0aW5nIGZvciBDb21wdXRlciBTY2llbnRpc3RzIGlzIGEgMSBjcmVkaXQgc2VtaW5hciBh
dCBVbml2ZXJzaXR5IG9mIE1pY2hpZ2FuIGRlc2lnbmVkIHRvIHRlYWNoIHRoZSBlc3NlbnRpYWxz
IG9mIHVzaW5nIGEgY29tcHV0ZXIgZWZmZWN0aXZlbHkgZm9yIENTIHN0dWRlbnRzLg==
",1,2
2016-11-22T18:47:53Z,,2016-11-23T17:33:18Z,0,1,,2,3
2016-11-22T19:06:47Z,,2016-11-23T17:33:54Z,0,1,"VGVhY2hlcyBzeW50YXgsIHNlbWFudGljcywgYWJzdHJhY3Rpb24gdGVjaG5pcXVlcywgYW5kIGlk
aW9tcyB1c2luZyBTTUwgKFBhcnQgQSksIFJhY2tldCBhbmQgUnVieSAobGF0ZXIgcGFydHMpLg==
",1,2
2016-11-22T19:46:36Z,2016-11-23T05:50:38Z,2016-11-23T05:50:38Z,0,1,,1,2
2016-11-22T22:31:47Z,2016-11-23T05:51:40Z,2016-11-23T05:51:40Z,0,1,"TGluayBpcyB0byB0aGUgcHJlZmFjZSwgYWRkaXRpb25hbCBkaXJlY3QgbGluayB0byB0aGUgdmlk
ZW8gc2VyaWVzIG9uIFlvdVR1YmUu
",1,2
2016-11-23T01:06:44Z,2016-11-23T05:52:00Z,2016-11-23T05:52:00Z,1,2,,1,2
2016-11-23T11:49:20Z,2016-11-23T12:51:27Z,2016-11-23T12:51:27Z,0,1,,1,2
2016-11-25T06:42:11Z,2016-11-25T15:43:15Z,2016-11-25T15:43:15Z,1,1,,1,2
