created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2010-11-04T20:58:19Z,,2010-11-05T04:16:54Z,6,15,"SGkgUmljYXJkbywKCkhlcmUncyB0aGUgcGF0Y2ggZm9yIHRoZSBwbGF5bGlzdC1lbmQgb3B0aW9u
IHRoYXQgSSB1bnN1Y2Nlc3NmdWxseSB0cmllZCB0byBlbWFpbCB0byB5b3UgOi0pCgpSZWdhcmRz
LApOZXZhcgo=
",5,2
2010-11-05T12:36:25Z,,2010-11-06T17:16:22Z,3,12,"SGksCgpNZSBhZ2Fpbi4gSGVyZSdzIGFub3RoZXIgZmVhdHVyZSBJIHVzZSBxdWl0ZSBvZnRlbiBh
Y3R1YWxseS4gU2VlIGlmIHlvdSdkIGxpa2UgdG8gaW5jbHVkZSBpdC4KSXQgYWxsb3dzIGZvciBh
dXRvIG51bWJlcmluZyBkb3dubG9hZHMgYW5kIGNhbiBiZSBxdWl0ZSB1c2VmdWwgZm9yIHByZXNl
cnZpbmcgdGhlIG9yZGVyIG9mIHBsYXlsaXN0IGl0ZW1zIGFuZCB0aGUgb3JkZXIgb2YgVVJMcyBz
cGVjaWZpZWQgaW4gdGhlIGJhdGNoIGZpbGUuCgpJJ20gbm90IHRvbyBzdXJlIGhvdyBpdCB3aWxs
IHdvcmsgaWYgeW91IHB1bGwgZnJvbSBtZSBub3cgYXMgaXQgbGlzdHMgNCBjb21taXRzIHdoZXJl
IEkgd291bGQgaGF2ZSBleHBlY3RlZCBvbmx5IDIuIEVpdGhlciB3YXkgZ2l0IHdpbGwgcHJvYmFi
bHkgc29ydCB0aGF0IG91dCAob3IgeW91IG1hbnVhbGx5IEkgZ3Vlc3MgOy0pCgpSZWdhcmRzLApO
ZXZhcgo=
",6,2
2010-11-06T12:52:07Z,,2011-01-28T09:11:28Z,0,82,"SGV5LCB0aGlzIGlzIG15IFZpbWVvSUUgaW1wbGVtZW50YXRpb24gdGhhdCBJIHB1c2hlZCB0byBi
aXRidWNrZXQub3JnLCBiZWxvdyBpcyB5b3VyIGZlZWRiYWNrIHdoaWNoIEkgc3RpbGwgbmVlZCB0
byBhZGRyZXNzLiBJIHdpbGwgbWFrZSBjaGFuZ2VzIGluIHRoZSBjb2RlIGFuZCBsZXQgeW91IGtu
b3cuCgpCZWxvdyBpcyB3aGF0IHlvdSB3cm90ZSB0byBtZSBvbiBiaXRidWNrZXQub3JnOgoKIkhl
bGxvLCAKClRoYW5rcyBmb3IgeW91ciB0aW1lIGFuZCBjb2RlLiBJIHdpbGwgZ2xhZGx5IG1lcmdl
IHRoZSBWaW1lbyBJbmZvRXh0cmFjdG9yIGluIHlvdXR1YmUtZGwgcHJvdmlkZWQgc29tZSBjb25k
aXRpb25zIGFyZSBtZXQuIE1vc3QgYXJlIGRlYWQgc2ltcGxlLCBzbyBoZXJlIHRoZXkgZ286IAoK
KDEpIFlvdSBhZ3JlZSB0byByZWxlYXNlIHlvdXIgY29kZSB0byB0aGUgcHVibGljIGRvbWFpbiwg
c28gaXQgY2FuIGJlIGluY29ycG9yYXRlZCBpbnRvIHlvdXR1YmUtZGwgd2l0aG91dCBhIGxpY2Vu
c2UgY2hhbmdlLiAKCigyKSBZb3UgYWdyZWUgdG8gcHJvdmlkZSBzdXBwb3J0IGZvciBWaW1lbyBp
c3N1ZXMgaW4gdGhlIGlzc3VlIHRyYWNrZXIsIGFuZCBmaXggYnVncyByZWxhdGVkIHRvIHRoYXQu
IAoKKDMpIFlvdSBjaGFuZ2UgeW91ciBjb2RlIHNsaWdodGx5LiBJIGhhdmUgZm91bmQgc29tZSBt
aW5vciBwcm9ibGVtczogCgooMy4xKSBUaGUgVVJMIHJlZ2V4cCBuZWVkcyB0byBhY2NlcHQgInd3
dy4iIHRvby4gKFNpbXBseSBhZGQgIig/Ond3dy4pPyIgdG8gdGhlIHJlZ3VsYXIgZXhwcmVzc2lv
bikuIAoKKDMuMikgVGhlIHhtbCBtb2R1bGUgeW91J3JlIHVzaW5nIHdhcyBub3QgYWRkZWQgdW50
aWwgUHl0aG9uIDIuNS4gV2hpbGUgdGhpcyBpcyBpbmRlZWQgcGVyZmVjdGx5IHJlYXNvbmFibGUs
IEknZCBsaWtlIHlvdSB0byB1c2UgdGhlIG1vcmUgdW5lbGVnYW50IHJlZ2V4cCBtZXRob2Qgc2Vl
biBpbiBvdGhlciBJbmZvRXh0cmFjdG9ycyB0byBtYWludGFpbiBjb21wYXRpYmlsaXR5IHdpdGgg
UHl0aG9uIDIuNC4gCgpPdGhlciB0aGFuIHRoYXQsIHZlcnkgZ29vZCBqb2IhIEkgdGVzdGVkIGl0
IGFuZCBpdCB3b3JrZWQgZmluZSB3aXRoIGEgY291cGxlIG9mIHZpZGVvcy4gSXNzdWUgYW5vdGhl
ciBwdWxsIHJlcXVlc3Qgd2hlbiB0aGUgY2hhbmdlcyBhcmUgcmVhZHkuIAoKUFM6IElmIHlvdSBo
YWQgdXNlZCBpbXBvcnQgeG1sLmV0cmVlLkVsZW1lbnRUcmVlIGF0IHRoZSB0b3AsIHlvdSB3b3Vs
ZG4ndCBuZWVkIHRvIHVzZSB0aGUgImZyb20geG1sLi4uIiBsaW5lIHRoYXQgY2FuIGJlIHNlZW4g
aW5zaWRlIHRoZSBWaW1lbyBJbmZvRXh0cmFjdG9yLiIK
",5,4
2010-11-06T13:52:34Z,,2011-01-29T18:57:34Z,23,54,"VGhpcyBicmFuY2ggY29udGFpbnMgc29tZSBpbXByb3ZlbWVudHMgdG8gdGhlIHdheSBzcGVjaWZp
YyB1c2VyJ3MgdmlkZW9zIGFyZSBkb3dubG9hZGVkLiBCZWZvcmUgaXQgZGlkbid0IHdvcmsgKGF0
IGxlYXN0IHdoZW4gSSB0ZXN0ZWQgaXQpLCBwcm9iYWJseSBkdWUgdG8gdGhlIGZhY3QgdGhhdCBZ
VCB1c2VyIGNoYW5uZWwgcGFnZXMgbm93IHVzZSBBSkFYIHRvIGRvd25sb2FkIGEgbGlzdCBvZiB1
c2VyIHZpZGVvcy4KCkkgY2hhbmdlZCB0aGUgYXBwcm9hY2ggYnkgdXNpbmcgWVQgRGF0YSBBUEkg
dG8gY29sbGVjdCBhbGwgdmlkZW8gaWRzLiBMZXQgbWUga25vdyB3aGF0IHlvdSB0aGluay4KClRP
RE86CjEuIFByb3Blcmx5IGhhbmRsZSBwbGF5bGlzdCBzdGFydC9lbmQgcGFyYW1ldGVycy4KMi4g
UGVyaGFwcyBoYW5kbGUgY29tbWFuZCBsaW5lIGluIHRoZSBmb3JtIG9mICJ5dHVzZXI6PHVzZXJu
YW1lPiIgLSB0aGVyZSBpcyBubyByZWFsIG5lZWQgZm9yIGdpdmluZyBhbnkgVVJMJ3MgdG8gdGhp
cyBJbmZvRXh0cmFjdG9yLCB1c2VybmFtZSBzaG91bGQgYmUgZW5vdWdoICg/KS4K
",9,2
2010-11-06T20:57:17Z,2010-11-06T21:14:56Z,2010-11-07T04:14:56Z,4,9,"SGkuIEhlcmUgaXQgaXMgOi0pCg==
",2,2
2010-11-16T22:01:04Z,,2010-11-17T19:53:42Z,4,4,"SGkuIAoKMSkgVGhlIHBhcnNpbmcgZm9yIHRoZSBTV0YgdXJsIHdhcyB3cm9uZyAodGhlICIvLyIg
YXJlIG5vdyBlc2NhcGVkIGFuZCB0aGUgaW5pdGlhbCAuKm1hdGNoIG5lZWRzIHRvIGJlICd1bmdy
ZWVkeScpLCBzbyB0aGUgLVcgc2V0dGluZyB0byBydG1wZHVtcCB3YXMgbm90IHNldCwgY2F1c2lu
ZyB0aGUgZGVjcnlwdGlvbiBvZiB0aGUgdmlkZW8gdG8gYmUgd3JvbmcuCgoyKSBJIGFsc28gc3Vn
Z2VzdCBvbmx5IHNldHRpbmcgIi1xIiB0byBydG1wZHVtcCBpZiAiLXEiIGlzIHNlbnQgdG8geW91
dHViZS1kbAoKMykgYWRkaW5nICcmYW1waGFzX3ZlcmlmaWVkPTEnIHRvIHRoZSBodG1sIGZpbGUg
ZmV0Y2hpbmcgb3ZlcnJpZGVzIGFueSBhZ2UgcmVzdHJpY3Rpb24gcXVlc3Rpb25zCg==
",1,1
2010-11-17T19:07:50Z,,2010-11-19T17:28:43Z,0,20,"SGksCgpIZXJlJ3MgYW4gaW1wbGVtZW50YXRpb24gb2YgdGhlIHVwbG9hZGRhdGUgb3V0cHV0IHNl
cXVlbmNlIGZvciBZb3V0dWJlSUUuIEkgaGF2ZSBzb21lIGNvbmNlcm5zIHRob3VnaC4KClNvIGZh
ciBJJ3ZlIHNlZW4gdHdvIGRhdGUgZm9ybWF0cyBmb3IgWW91dHViZSwgZWcuICAiTm92ZW1iZXIg
MTcsIDIwMTAiIGFuZCAiMTcgTm92ZW1iZXIgMjAxMCIuIEkgY2FuJ3Qgc2VlbSB0byBmaWd1cmUg
b3V0IHdoaWNoIG9uZSBpcyB1c2VkIHdoZW4uIEZvciBub3cgSSd2ZSBvbmx5IGFkZGVkIHRob3Nl
IHR3byBidXQgSSBjYW4gd3JpdGUgc29tZSBleHRyYSBjb2RlIHRoYXQgd2lsbCBzeXN0ZW1hdGlj
YWxseSB0cnkgYWxsIHBvc3NpYmxlIGZvcm1hdCBleHByZXNzaW9ucyB1bnRpbCBhIG1hdGNoIGlz
IGZvdW5kLiBJIGRvbid0IHRoaW5rIHRoYXQncyBlZmZpY2llbnQgb3IgbmVjZXNzYXJ5IGF0IHRo
aXMgc3RhZ2UuCgpJIGFsc28gaGFkIGEgbGluZSB0aGF0IG5vcm1hbGlzZXMgdGhlIGRhdGUgYnkg
cmVtb3ZpbmcgWy8tLF0gYW5kIHJlcGxhY2luZyB0aGVtIHdpdGggc3BhY2VzLCBzbyB0aGF0IGZv
cm1hdF9leHByZXNzaW9ucyB3b3VsZCBhbHdheXMgYmUgb2YgdGhlIGZvcm0gIiV4ICV5ICV6Ii4K
CkxldCBtZSBrbm93IHlvdXIgdGhvdWdodHMuCgpSZWdhcmRzLApOZXZhci4K
",1,2
2010-11-30T17:02:31Z,2010-11-30T18:17:33Z,2010-12-01T02:17:33Z,27,8,"SGVyZSB3ZSBnby4gWWVzLCBwbGVhc2Ugbm90aWZ5IG1lIG9mIHByb2JsZW1zIHNvIEkgY2FuIGZp
eCB0aGVtLiBUaHguCg==
",1,2
2010-12-05T19:04:27Z,,2010-12-05T21:11:23Z,0,2,,1,2
2010-12-05T19:16:36Z,,2010-12-08T17:23:45Z,1,81,,6,2
