created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-08-11T03:57:14Z,,2014-08-11T14:08:10Z,4,8,"VGhpcyB3YXMgY2F1c2luZyB0aGUgdGV4dCBoYXZlIHRoZSByaWdodCBzaWRlIG9mIGVhY2ggY2hh
ciBjdXQgb2ZmIGluIG9wZW5nbC4gIFNvcnJ5IGZvciB0aGUgbWVzc3kgY29tbWl0IHN0cnVjdHVy
ZSAoIG5ldyB0byBnaXRodWIgKSwgYnV0IHRoZSBpZGVhIGlzIHNpbXBsZSwgYWRkIGEgc2V0dGlu
ZyB0byBpbWd1aTo6aW1ndWlzdHlsZSB0aGF0IGhhcyB0aGUgb2Zmc2V0LiAgZGVmYXVsdCB0byAw
LjBmLCBhbmQgY2hhbmdlIGl0IHRvIDAuNWYgaW4gPD0gZDNkOSwgbGVhdmUgMC4wZiBmb3Igb2ds
ICYgZDNkMTArLgo=
",2,2
2014-08-11T19:45:40Z,2014-08-11T22:37:53Z,2014-08-11T22:37:53Z,7,14,"QWRkZWQgb24gaG92ZXIgY29sb3JzIGZvciBjaGVja2JveGVzIGFuZCByYWRpbyBidXR0b25zIGFu
ZCBhbGxvd2VkIGNsaWNrcyBvbiB0aGUgbGFiZWwgYXMgd2VsbCBhcyB0aGUgaWNvbi4K
",1,2
2014-08-12T00:58:10Z,,2014-08-15T20:25:33Z,8,44,"SSBhZGRlZCBhIE1ha2VmaWxlIHRvIGhlbHAgYnVpbGQgdGhlIE9wZW5HTCBleGFtcGxlIGZvciBN
YWNPUyBNYXZlcmlja3MuIEkgd291bGRuJ3QgZXhwZWN0IHlvdSB0byBpbmNsdWRlIHRoZXNlIGNo
YW5nZXMgZGlyZWN0bHksIGJ1dCBoYXZpbmcgc29tZSBraW5kIG9mIGJ1aWxkIGluc3RydWN0aW9u
cyB3b3VsZCBiZSBoZWxwZnVsIGZvciBwZW9wbGUgdGhhdCB3YW50IHRvIHBsYXkgYXJvdW5kIHdp
dGggdGhlIGV4YW1wbGVzLgoKVHdvIHNtYWxsIHRoaW5ncyB0aGF0IGNhbWUgdXAgd2VyZSBzZXR0
aW5nIHVwIGFuIE9wZW5HTCAzLjIgY29udGV4dCAobm90IGFuIE9wZW5HTCBkZXZlbG9wZXIsIGp1
c3QgZm9sbG93aW5nIGhpbnRzIGZyb20gR29vZ2xlKSBhbmQgZGVmaW5pbmcgbnVsbHB0ci4KClRo
aXMgaXMgd29ya2luZyBmb3IgbWUsIHRob3VnaCBpdCBpcyBsaW5raW5nIGFnYWluc3QgaG9tZWJy
ZXcncyBgZ2xld2AgYW5kIGBnbGZ3M2AsIG5vdCB0aGUgb25lcyBpbmNsdWRlZCBpbiB0aGUgcmVw
by4K
",4,2
2014-08-12T12:28:02Z,2014-08-12T12:53:06Z,2014-08-12T12:53:06Z,0,18,"QnVpbGQgd2l0aG91dCBoYXNzbGVzIG9uIExpbnV4IGV4Y2VwdCBmb3IgdGhpcyBiZW5pZ24gd2Fy
bmluZzoKCmltZ3VpLmNwcDogSW4gZnVuY3Rpb24g4oCYdm9pZCBJbUd1aTo6VGV4dFVuZm9ybWF0
dGVkKGNvbnN0IGNoYXJfLCBjb25zdCBjaGFyXynigJk6Ci4uLy4uL2ltZ3VpLmNwcDoyMzc1OjE0
OiB3YXJuaW5nOiB6ZXJvLWxlbmd0aCBnbnVfcHJpbnRmIGZvcm1hdCBzdHJpbmcgWy1XZm9ybWF0
LXplcm8tbGVuZ3RoXQogICAgIHByaW50ZigiIik7CiAgICAgICAgICAgICAgXgo=
",0,2
2014-08-13T03:27:51Z,,2014-08-13T12:50:09Z,1,1,"PiBVbmZvcnR1bmF0ZWx5IHRoYXQncyBub3QgdGhlIHNjb3BlIG9yIHB1cnBvc2Ugb2YgdGhpcyBs
aWJyYXJ5LgoKVGhhdCBhY3R1YWxseSBjbGFyaWZpZXMgdGhpbmdzIHF1aXRlIGEgYml0IGZvciBt
ZS4gV2FuZGVyaW5nIGFsb25nIGZyb20gSGFja2VyIE5ld3MsIHRoZSBSRUFETUUgZGlkbid0IHJl
YWxseSBnZXQgdGhhdCBwb2ludCBhY3Jvc3MsIHRoYXQgdGhpcyBpcyByZWFsbHkgaW50ZW5kZWQg
YXMgYW4gZW1iZWRkZWQgR1VJIGtpdCBmb3IgT3BlbkdML0QzRCBzb3J0cyBvZiBhcHBsaWNhdGlv
bnMuIFRoZSBzY3JlZW5zaG90cyBhbmQgc2FtcGxlIEMrKyBjb2RlIGluIHRoZSBSRUFETUUgZG9u
J3Qgc2hvdyB0aGF0IGNvbnRleHQsIGVpdGhlci4gV2hlbiBJIHdlbnQgYmFjayBhbmQgcmVhZCBp
dCBlYXJsaWVyIHRvZGF5IEkgY2F1Z2h0IGJvdGggdGhlICJyZW5kZXJlciBhZ25vc3RpYyIgYW5k
IHRoZSBtZW50aW9ucyBpbiB0aGUgQ3JlZGl0cyBzZWN0aW9uLiBTbyBJIHRoaW5rIHdlJ3JlIGdl
dHRpbmcgb24gdGhlIHNhbWUgcGFnZSBoZXJlLgoKKEkgc3RpbGwgaGF2ZSB1c2VzIGluIG1pbmQs
IGJ1dCB0aGV5J3JlIHZlcnkgc2xpZ2h0bHkgZGlmZmVyZW50IGZyb20gd2hhdCBJIHdhcyBvcmln
aW5hbGx5IHRoaW5raW5nLikK
",5,3
2014-08-13T17:01:55Z,2014-08-13T17:40:18Z,2014-08-13T17:40:18Z,2,2,"V2l0aCAtV2FsbCAtV2V4dHJhIC1XZXJyb3IsIGl0IGlzIG5vdCBwb3NzaWJsZSB0byBjb21waWxl
IGFnYWluc3QKaW1ndWkuaCBkdWUgdG8gY29uc3QgY29ycmVjdG5lc3MgdmlvbGF0aW9uIGluIElt
VmVjdG9yLgo=
",1,2
2014-08-13T18:13:08Z,,2014-08-13T18:27:30Z,4,8,"SW4gdGhlIGV4YW1wbGUgYXBwbGljYXRpb24sIGNsaWNraW5nIG9uIHRoZSBDb21ibyBsaXN0IHVu
ZGVyIFdpZGdldHMKd2lsbCBjYXVzZSBhbiBhc3NlcnQuICBUaGlzIGNvbW1pdCBjaGVja3MgaWYg
dGhlIGNvbW1hbmQgYnVmZmVyIGlzIGVtcHR5CmJlZm9yZSBhdHRlbXB0aW5nIHRvIGFjY2VzcyBp
dC4KCkknbSBub3QgdG9vIGZhbWlsaWFyIHdpdGggdGhlIGlubmVyIHdvcmtpbmdzIG9mIHlvdXIg
bGlicmFyeSwgc28geW91J2xsIHByb2JhYmx5IHdhbnQgdG8gY2hlY2sgdGhhdCB0aGlzIGRvZXNu
J3QgaW50ZXJmZXJlIHdpdGggb3RoZXIgY29tbWFuZHMsIGJ1dCBhIHF1aWNrIGNoZWNrIHRocm91
Z2ggdGhlIGV4YW1wbGUgYXBwbGljYXRpb24gc2VlbXMgbGlrZSBpdCB3b3JrcyBvay4uLgoKQWxz
bywgbWF5IGhhdmUgcnVpbmVkIGluZGVudGluZyB3aXRoIGVtYWNzLgo=
",3,2
2014-08-15T20:45:32Z,,2015-07-02T16:03:10Z,2,16,"SWYgdGhlIGZsYWcgaXMgc2V0LCB0aGUgZXhhbXBsZSB0cmllcyB0byBiZWhhdmUgYXMgaWYgdGhl
IEltR3VpCndpbmRvd3Mgd2VyZSBmaXJzdC1jbGFzcyBjaXRpemVucyBpbiBPUyB3aW5kb3dpbmcu
ClRoaXMgZG9lcyBub3QsIGluIGFueXdheSwgbW9kaWZpZXMgdGhlIEltR3VpIGZ1bmN0aW9uYWxp
dHkgYnV0IG9ubHkgc2hvd3MgaG93IGl0IGNhbiBiZSB1c2VkIHRvIHNldCB1cCAiaW5kZXBlbmRl
bnQiIHdpbmRvd3MuCgpUaGUgY3VycmVudCBhcHByb2FjaCBoYXMgYSBmZXcgbGltaXRhdGlvbnM6
Ci0gZnJhbWVyYXRlIGlzIHNpZ25pZmljYW50bHkgbG93ZXIgdGhhbiBpbiB0aGUgb3JpZ2luYWwg
ZXhhbXBsZQotIG1vdXNlIG1vdmVtZW50cyB0aGF0IHN0YXJ0IGluc2lkZSB0aGUgd2luZG93IGNh
bm5vdCBleHRlbmQgdG8gdGhlIG91dHNpZGUKICBpdCwgdGhhdCBpcywgcmVzaXppbmcsIG1vdmlu
ZyBhbmQgc2Nyb2xsaW5nIGRvZXMgbm90IHdvcmsgdG9vIGdvb2QKLSB0aGUgcHJvY2VzcyBpcyBu
b3QgY2xvc2VkIHdoZW4gYWxsIG9mIHRoZSB3aW5kb3dzIGFyZSBjbG9zZWQK
",2,2
2014-08-16T09:13:58Z,,2014-08-31T10:31:45Z,52,117,"TXkgZmlyc3QgYXR0ZW1wdCBhdCBvdmVycmlkaW5nIG1lbW9yeSBhbGxvY2F0aW9ucyBmb3IgX0lt
R3VpXzogCi0gTWFsbG9jL0ZyZWUgY2FsbGJhY2tzIGFkZGVkIHRvIGBJbUd1aUlPYCAoYE1hbGxv
Y0ZuYCBhbmQgYEZyZWVGbmApCg==
",16,2
2014-08-16T20:34:53Z,,2014-08-17T09:44:55Z,1,1,"VGV4dCBpbiB3aW5kb3dzIHByZXZpb3VzbHkgcmFuIGNsb3NlciB0byB0aGUgZWRnZXMgb2Ygd2lu
ZG93cyB0aGFuLCBmb3IgZXhhbXBsZSwgQ29sbGFwc2luZ0hlYWRlcnMuICBOb3cgdGhleSBib3Ro
IGVuZCBhdCB0aGUgc2FtZSBwbGFjZS4gIFRoaXMgbWFrZXMgaXQgbG9vayBiZXR0ZXIsIGluIG15
IG9waW5pb24uCgpCZWZvcmU6IAohW2JlZm9yZV0oaHR0cHM6Ly9jbG91ZC5naXRodWJ1c2VyY29u
dGVudC5jb20vYXNzZXRzLzQ2MzUwOTUvMzk0MzAzMi85OTFjOTRlNC0yNTg0LTExZTQtODJhYy00
ODI5ZTY4ZTk1ZTMuUE5HKQoKQWZ0ZXI6IAohW2FmdGVyXShodHRwczovL2Nsb3VkLmdpdGh1YnVz
ZXJjb250ZW50LmNvbS9hc3NldHMvNDYzNTA5NS8zOTQzMDMzLzlkMTllMzRlLTI1ODQtMTFlNC04
ZWFkLTIzNTYzOWFiODZmNS5QTkcpCg==
",1,2
