created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-02-04T22:49:26Z,,2014-02-04T22:54:20Z,2,2,,1,2
2014-02-09T15:48:06Z,,2014-02-09T21:59:44Z,12,20,"VG9vayBsZWFkIGZyb20gdGhpcyB0b2RvIGh0dHBzOi8vZ2l0aHViLmNvbS95eXg5OTA4MDMvdnVl
L2lzc3Vlcy84Mwo=
",4,2
2014-02-09T16:08:02Z,,2014-02-09T20:34:14Z,10,47,"Q3VycmVudCBgdi1hdHRyYCBpbXBsZW1lbnRhdGlvbiBkb2Vzbid0IHN1cHBvcnQgYm9vbGVhbiBh
dHRyaWJ1dGVzIChlLmcuIGBkaXNhYmxlZGApLgpIZXJlIGlzIHRoZSBjb21tb24gdXNlLWNhc2U6
CgpgYGAKPGJ1dHRvbiB0eXBlPSJzdWJtaXQiIHYtYXR0cj0iZGlzYWJsZWQ6ICFzdWJtaXR0aW9u
QWxsb3dlZCI+CmBgYAoKSXQgZG9lc24ndCB3b3JrIGJlY2F1c2UgYHYtYXR0cmAgdXNlcyBgdGhp
cy5lbC5zZXRBdHRyaWJ1dGVgIG1ldGhvZC4gU28sIHdoZW4gYHN1Ym1pdHRpb25BbGxvd2VkYCBl
cXVhbHMgdG8gYHRydWVgLCB0aGVuIHN1Ym1pdCBidXR0b24gd2lsbCBsb29rIGxpa2UgdGhpczoK
CmBgYAo8YnV0dG9uIHR5cGU9InN1Ym1pdCIgZGlzYWJsZWQ9ImZhbHNlIj4KYGBgCgouLi53aGlj
aCBpcyB0cmVhdGVkIGJ5IGJyb3dzZXIgYXMgZGlzYWJsZWQgYnV0dG9uLgpNeSBwcm9wb3NhbCBp
cyB0byByZW1vdmUgY3VycmVudCBhdHRyaWJ1dGUgaWYgaXQncyB2YWx1ZSBpcyBmYWxzeSAoZXhj
ZXB0IHplcm8pLgo=
",2,3
2014-02-09T19:45:46Z,2014-02-10T00:50:51Z,2014-02-10T00:50:51Z,7,40,"Q3VycmVudCBgdi1hdHRyYCBpbXBsZW1lbnRhdGlvbiBkb2Vzbid0IHN1cHBvcnQgYm9vbGVhbiBh
dHRyaWJ1dGVzIChlLmcuIGBkaXNhYmxlZGApLgpIZXJlIGlzIHRoZSBjb21tb24gdXNlLWNhc2U6
CgpgYGAKPGJ1dHRvbiB0eXBlPSJzdWJtaXQiIHYtYXR0cj0iZGlzYWJsZWQ6ICFzdWJtaXR0aW9u
QWxsb3dlZCI+CmBgYAoKSXQgZG9lc24ndCB3b3JrIGJlY2F1c2UgYHYtYXR0cmAgdXNlcyBgdGhp
cy5lbC5zZXRBdHRyaWJ1dGVgIG1ldGhvZC4gU28sIHdoZW4gYHN1Ym1pdHRpb25BbGxvd2VkYCBl
cXVhbHMgdG8gYHRydWVgLCB0aGVuIHN1Ym1pdCBidXR0b24gd2lsbCBsb29rIGxpa2UgdGhpczoK
CmBgYAo8YnV0dG9uIHR5cGU9InN1Ym1pdCIgZGlzYWJsZWQ9ImZhbHNlIj4KYGBgCgouLi53aGlj
aCBpcyB0cmVhdGVkIGJ5IGJyb3dzZXIgYXMgZGlzYWJsZWQgYnV0dG9uLgpNeSBwcm9wb3NhbCBp
cyB0byByZW1vdmUgY3VycmVudCBhdHRyaWJ1dGUgaWYgaXQncyB2YWx1ZSBpcyBmYWxzeSAoZXhj
ZXB0IHplcm8pLgo=
",4,3
2014-02-09T22:15:40Z,2014-02-10T01:29:09Z,2014-02-10T01:29:09Z,13,24,"TGVkIGZyb20gaXNzdWUgaHR0cHM6Ly9naXRodWIuY29tL3l5eDk5MDgwMy92dWUvaXNzdWVzLzgz
Cg==
",6,2
2014-02-10T11:45:41Z,,2014-02-10T17:02:58Z,8,67,"QWRkaW5nIGxvZ2ljIHRvIHN1cHBvcnQgdGhlIG11bHRpcGxlIGF0dHJpYnV0ZSB2aWEgaHR0cHM6
Ly9naXRodWIuY29tL3l5eDk5MDgwMy92dWUvaXNzdWVzLzkzCg==
",7,3
2014-02-20T13:50:08Z,2014-02-20T16:55:04Z,2014-02-20T16:55:04Z,6,43,"U21hbGwgY2hhbmdlOiBldmVyeSBhZGRpdGlvbmFsIHBhcmFtZXRlcnMgaXMgcGFzc2VkIHRvIHRo
ZSBmdW5jdGlvbiBpbnN0ZWFkIG9mIGEgc2luZ2xlIGBvcHRpb25zYCBwYXJhbS4gQXMgYSBjb25z
ZXF1ZW5jZSwgYHRoaXNgIGlzIHNldCB0byB0aGUgY3VycmVudCBWaWV3TW9kZWwgaWYgdGhlIHBs
dWdpbiBpcyBhIGZ1bmN0aW9uLgoKVGVsbCBtZSBpZiB0aGF04oCZcyBPSywgb3RoZXJ3aXNlIEnC
oHdpbGwgY2hhbmdlIGl0IHRvIHJlc3BlY3Qgd2hhdCB5b3Ugc2FpZCBpbiAjODguIEkgd2lsbCBh
bHNvIG1ha2UgYSBwdWxsIHJlcXVlc3Qgb24gaHR0cHM6Ly9naXRodWIuY29tL3Z1ZWpzL3Z1ZWpz
Lm9yZy4K
",1,2
2014-02-20T20:47:52Z,,2014-02-21T16:38:52Z,3,38,"VGhpcyBkaXJlY3RpdmUgaXMgYW4gYXR0ZW1wdCB0byBkZWNvdXBsZSBhcyBtdWNoIG9mIHRoZSBE
T00gYXMgcG9zc2libGUgZnJvbSBvdXIgVmlld01vZGVsLiBXaXRoIHRoaXMgZGlyZWN0aXZlIHlv
dSBjYW4gc2V0IGEgY29udHJvbCBmb3IgdGhlIFZpZXdNb2RlbCBzY29wZSB3aXRoIGEgc3BlY2lm
aWVkIGtleS4gVGhlcmVmb3JlIGluc3RlYWQgb2YgZG9pbmcgKHVzaW5nIGpRdWVyeSBmb3IgcXVp
Y2sgZXhhbXBsZSk6CgpgYGAgaHRtbAo8ZGl2IGlkPSJkZW1vIiB2LW9uPSJjbGljazpmYWRlSW4i
PgogICAgPGRpdiBjbGFzcz0ic3ViLWNvbnRyb2wiPnt7IG1lc3NhZ2UgfX08L2Rpdj4KPC9kaXY+
CmBgYAoKYGBgIGpzCnZhciBkZW1vID0gbmV3IFZ1ZSh7CiAgICBlbDogJyNkZW1vJywKICAgIGRh
dGE6IHsKICAgICAgICBtZXNzYWdlOiAnSGVsbG8gVnVlLmpzIScKICAgIH0sCiAgICBtZXRob2Q6
IHsKICAgICAgICBmYWRlSW46IHsKICAgICAgICAgICAgdmFyIGVsID0gJCh0aGlzLiRlbCksCiAg
ICAgICAgICAgICAgICAvLyB3aGF0IGlmIG91ciBjbGFzcyBuYW1lIGNoYW5nZXM/PwogICAgICAg
ICAgICAgICAgc3ViQ29udHJvbCA9ICQoJy5zdWItY29udHJvbCcsIGVsKTsKCiAgICAgICAgICAg
IHN1YkNvbnRyb2wuZmFkZUluKCk7CiAgICAgICAgfQogICAgfQp9KQpgYGAKCllvdSBjYW4gZG8g
dGhpcyBpbnN0ZWFkOgoKYGBgIGh0bWwKPGRpdiBpZD0iZGVtbyIgdi1vbj0iY2xpY2s6ZmFkZUlu
Ij4KICAgIDxkaXYgdi1jb250cm9sPSJzdWItY29udHJvbCI+e3sgbWVzc2FnZSB9fTwvZGl2Pgo8
L2Rpdj4KYGBgCgpgYGAgamF2YXNjcmlwdAp2YXIgZGVtbyA9IG5ldyBWdWUoewogICAgZWw6ICcj
ZGVtbycsCiAgICBkYXRhOiB7CiAgICAgICAgbWVzc2FnZTogJ0hlbGxvIFZ1ZS5qcyEnCiAgICB9
LAogICAgbWV0aG9kOiB7CiAgICAgICAgZmFkZUluOiB7CiAgICAgICAgICAgIC8vIGRvZXMgbm90
IGNhcmUgd2hhdCBjbGFzcyBpcywgcmVmZXJlbmNlcyBjb250cm9scyBrZXkgaW5zdGVhZAogICAg
ICAgICAgICAkKHRoaXMuJGNvbnRyb2xzWydzdWItY29udHJvbCddKS5mYWRlSW4oKTsKICAgICAg
ICB9CiAgICB9Cn0pCmBgYAoKQ3VycmVudGx5IHRoZSBkaXJlY3RpdmUgd2lsbCBhY2NlcHQgYWxs
IGxldHRlcnMsIG51bWJlcnMsIGFuZCBgLV9gIGNoYXJhY3RlcnMgYXMga2V5IHZhbHVlcyBmb3Ig
dGhlICRjb250cm9scyBvYmplY3QuCg==
",8,3
2014-02-21T12:37:30Z,,2014-02-21T12:37:54Z,0,7,"SXQgd291bGQgYWxsb3cgdG8gZG8gdGhpczoKCmBgYCBqcwpmdW5jdGlvbiBmb28gKG9wdGlvbnMp
IHsKICAgIG9wdGlvbnMgPSB1dGlscy5leHRlbmQoewogICAgICAgIGE6IDEgLy8gZGVmYXVsdCBv
cHRpb24KICAgIH0sIG9wdGlvbnMpCn0KYGBgCgpJbnN0ZWFkIG9mIHRoaXM6CgpgYGAganMKZnVu
Y3Rpb24gZm9vIChvcHRpb25zRXh0KSB7CiAgICB2YXIgb3B0aW9ucyA9IHsKICAgICAgICBhOiAx
IC8vIGRlZmF1bHQgb3B0aW9uCiAgICB9CiAgICB1dGlscy5leHRlbmQob3B0aW9ucywgb3B0aW9u
c0V4dCkKfQpgYGAK
",0,1
2014-02-21T12:38:51Z,2014-02-21T16:53:55Z,2014-02-21T16:53:55Z,0,7,"SXQgd291bGQgYWxsb3cgdG8gZG8gdGhpczoKCmBgYCBqcwpmdW5jdGlvbiBmb28gKG9wdGlvbnMp
IHsKICAgIG9wdGlvbnMgPSB1dGlscy5leHRlbmQoewogICAgICAgIGE6IDEgLy8gZGVmYXVsdCBv
cHRpb24KICAgIH0sIG9wdGlvbnMpCn0KYGBgCgpJbnN0ZWFkIG9mIHRoaXM6CgpgYGAganMKZnVu
Y3Rpb24gZm9vIChvcHRpb25zRXh0KSB7CiAgICB2YXIgb3B0aW9ucyA9IHsKICAgICAgICBhOiAx
IC8vIGRlZmF1bHQgb3B0aW9uCiAgICB9CiAgICB1dGlscy5leHRlbmQob3B0aW9ucywgb3B0aW9u
c0V4dCkKfQpgYGAK
",1,3
