created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-02-06T17:22:37Z,2011-02-06T18:35:09Z,2011-02-06T18:35:09Z,1,3,,0,1
2011-02-07T13:00:33Z,2011-02-07T17:10:49Z,2011-02-08T01:10:49Z,79,120,"SGksCgpUaGFua3MgZm9yIHRoZSBncmVhdCB3b3JrLiBJZiB5b3UncmUgaW50ZXJlc3RlZCwgYXR0
YWNoZWQgYXJlIHNvbWUgZW5oYW5jZW1lbnRzIEkgYWRkZWQgaW4gbXkgZm9yazoKLSB1c2VyJ3Mg
Z3JhdmF0YXIgZGlzcGxheQotIGxpc3Qgb2YgbW9zdCB1c2VkIHByb2dyYW1taW5nIGxhbmd1YWdl
cwotIHVzaW5nIGFuIGh0bWwgZm9ybSBhbmQgbmF0aXZlIGV2ZW50cyB0byBwcm9jZXNzIGZvcm0g
c3VibWlzc2lvbgoKQ2hlZXJzLgo=
",2,2
2011-03-22T20:57:07Z,2011-03-24T19:53:20Z,2011-03-24T19:53:20Z,28,40,"SGksIEkgdGhpbmsgeW91IGFkZGVkIG9yZ2FuaXphdGlvbnMgc28gSSByZW1vdmVkIHRoZSBub3Rl
IG9uIHRoZSBpbmRleCBwYWdlLgo=
",1,2
2011-04-09T15:08:45Z,2011-05-01T23:56:40Z,2011-05-01T23:56:40Z,45,40,"SGVsbG8sCgpZb3Ugd2lsbCBmaW5kIGhlcmUgc2V2ZXJhbCBtb2RpZmljYXRpb25zIEkgbWFkZSBv
biBDU1MgdG8gOgotIHVzZSBzYW1lIHN5bnRheCBldmVyeXdoZXJlCi0gc2ltcGxpZnkgc2VsZWN0
b3JzCi0gdXNlIGZvbnQgc3RhY2tzCgpJIGFsc28gd2FudGVkIHRvIHdhcm4gdXNlcnMgd2hlbiB0
aGV5IGhhdmUgZGlzYWJsZWQgSlMgYW5kIEkndmUgZG9uZSBmZXcgbWlub3IgZW5oYW5jZW1lbnRz
Cg==
",0,2
2011-04-19T06:32:44Z,2011-05-01T23:58:18Z,2011-05-01T23:58:18Z,0,6,"SGksCgpJIGhhdmUgc2VlbiB0aGlzIHNlcnZpY2UgYW5kIEkgYWx3YXlzIHdhbnRlZCBvbmUgbGlr
ZSB0aGlzLiBOaWNlIHdvcmsuIEJ1dCBJIGZvdW5kIHRoYXQgaXRzIG5vdCBoYXZpbmcgUkVBRE1F
IGZpbGUuIE9mY291cnNlIHJlc3VtZS5naXRodWIuY29tIHdlYnBhZ2UgaXRzZWxmIGlzIHNlbGYt
ZXhwbGFuYXRvcnksIGJ1dCBnaXRodWIgc2hvd3Mgbm8tbWVyY3kgdG8gcmVwb3Mgd2l0aG91dCBS
RUFETUUgZmlsZXMgYW5kIHNob3dzIGEgZGlzYXBwb2ludGluZyB5ZWxsb3cgYmFyIGNvbXBsYWlu
aW5nIGFib3V0IHRoZSBhYnNlbmNlIG9mIFJFQURNRSBmaWxlLiBTbyBJIGZlbHQgYWRkaW5nIG9u
ZS4gUGxlYXNlIGxvb2sgaW50byBpdC4gKEFuZCB0aGlzIGlzIHRoZSBmaXJzdCB0aW1lIEkgYW0g
dXNpbmcvc2VuZGluZyBhIFB1bGwtUmVxdWVzdC4pCg==
",0,2
2011-04-21T16:55:11Z,2011-05-01T23:57:55Z,2011-05-01T23:57:55Z,26,8,"SGVsbG8sCgpJIGxvdmVkIHlvdXIgaWRlYSBhYm91dCBnZW5lcmF0aW5nIHJlc3VtZXMgb3V0IG9m
IEdpdGh1YiBwcm9maWxlcywgeW91J2xsIGZpbmQgaW4gdGhpcyBmb3JrIGEgZml4IGZvciB0d28g
aXNzdWVzIEkgcGVyc29uYWxseSBmYWNlZCB3aXRoIG15IG93biBwcm9maWxlLgoKSWYgeW91IHNl
ZSBteSBvd24gW3Jlc3VtZV0oaHR0cDovL3Jlc3VtZS5naXRodWIuY29tLz9hbG90YWliYSksIHlv
dSB3aWxsIGZpbmQgdGhlIGZvbGxvd2luZyBpc3N1ZXM6CjEuICAiTGFuZ3VhZ2VzIiBub3QgYXBw
ZWFyaW5nIGZvciBteSBvbGQgcmVwb3MuIEl0J3MgYW4gaXNzdWUgd2l0aCBHaXRodWIgY2FjaGUg
c2VydmVyLCB3aGljaCBjYW4gYmUgc2VlbiBpbiB0aGlzIFt0aWNrZXRdKGh0dHA6Ly9zdXBwb3J0
LmdpdGh1Yi5jb20vZGlzY3Vzc2lvbnMvYXBpLzIxMC1sYW5ndWFnZS1hdHRyaWJ1dGUtbWlzc2lu
Zy1pbi1yZXBvc2l0b3J5LWxpc3QpLgoyLiAgIk15IE9yZ2FuaXphdGlvbnMiIHNob3dpbmcgbG9h
ZGluZyBtZXNzYWdlIGZvciB1c2VycyB3aG8gYXJlbid0IHBhcnQgb2YgYW55IG9yZ2FuaXphdGlv
biwgYW5kIG5ldmVyIGRpc2FwcGVhcnMuCgpBZ2FpbiwgZ3JlYXQgd29yayBhbmQgd2lzaCB5b3Ug
dGhlIGJlc3QuCgpLaW5kIHJlZ2FyZHMsCkFiZHVscmFobWFuCg==
",0,2
2011-04-21T19:58:00Z,2011-05-01T23:56:17Z,2011-05-01T23:56:17Z,3,1,"V2UncmUgbm93IGZldGNoaW5nIGFsbCByZXBvcywgc28gcGVvcGxlIHNob3VsZCBrbm93IGl0Lgo=
",0,2
2011-04-24T15:25:36Z,2012-09-04T22:22:48Z,2012-09-04T22:22:48Z,133,255,"VGhvc2UgY29tbWl0cyByZWZlciB0byB0aGUgcHJvZmlsZSBkZXNjcmlwdGlvbi4KCkkgZmlyc3Rs
eSBjaGFuZ2UgYWNjb3VudCdzIGNyZWF0aW9uIGRhdGUgdG8gZGlzcGxheSByZWxhdGl2ZSBkYXRl
IDogaXQncyBtb3JlIHVzZXIgZnJpZW5kbHkgOikKSWYgdGhlcmUgaXMgbm8gcHVibGljIHJlcG9z
aXRvcnkgaXQncyBubyB1c2UgdG8gYWRkIGEgbGluayBhbmQgZGlzcGxheSBhIDAuIFNvIEkgZGVj
aWRlZCB0byByZW1vdmUgaXQgYW5kIGRpc3BsYXkgdGhpcyBpbmZvcm1hdGlvbiBpbiBhIG1vcmUg
c2ltcGxlIHdheS4KCkFuZCBmaW5hbGx5IEkgdGhpbmsgaXQgY291bGQgYmUgY29vbCBmb3IgZmly
c3QgR2l0aHViIHVzZXJzIHRvIGJlIHJld2FyZGVkLiBJbiB0aGlzIHJlc3VtZSBJIG1lbnRpb24g
aXQgaWYgdXNlcnMgaGF2ZSBjcmVhdGVkIHRoZWlyIGFjY291bnQgb24gNCBmaXJzdCBtb250aHMg
YWZ0ZXIgR2l0aHViIG9wZW5pbmcuCg==
",2,2
2011-04-25T08:15:33Z,2011-07-29T20:33:39Z,2011-07-29T20:33:39Z,8,7,"R2l0aHViIHByb2ZpbGVzIHVzZSBoQ2FyZCBtaWNyb2Zvcm1hdCBhbmQgSSB3YW50ZWQgdG8gYWRk
IGl0IG9uIHRoaXMgcHJvamVjdC4KSXQncyBub3QgY29tcGxpY2F0ZWQgdG8gaW1wbGVtZW50IDog
d2UganVzdCBuZWVkIHRvIGFkZCBzcGVjaWZpYyBjbGFzc2VzIG9uIHNvbWUgZGF0YXMuCg==
",0,1
2011-05-13T03:19:21Z,2011-05-16T22:10:48Z,2011-05-16T22:10:48Z,94,162,"TWFrZSB0aGUgIk15IFBvcHVsYXIgUmVwb3NpdG9yaWVzIiBiZSBidWlsdCBmcm9tIHlvdXIgY29t
cGxldGUgbGlzdCBvZiByZXBvc2l0b3JpZXMuICBNdXN0IGhhdmUgYXQgbGVhc3Qgb25lIGNvbnRy
aWJ1dGlvbiB0byBiZSBjb3VudGVkLgo=
",0,2
