created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2016-11-09T00:50:12Z,2016-11-09T00:50:20Z,2016-11-09T00:50:20Z,5,19,"Rml4IG1pc3NpbmcgaW1wb3J0cyBpbiBVSSBjb2Rl
",0,1
2016-11-29T14:54:05Z,,2016-11-30T11:43:44Z,4,27,"VGhlIGZvbGxvd2luZyBQUjoNCiAtIEFsbG93cyBydW5uaW5nIGp1c3QgY2VydGFpbiBfYXBpc18g
ZnJvbSBpbnB1dCANCg0KRXhhbXBsZXM6DQpgJD4gbWFrZSBpbmZyYSBraW5lc2lzIGZpcmVob3Nl
IGxhbWJkYWANCg0KYCQ+IC4vYmluL2xvY2Fsc3RhY2sgaW5mcmEgczMga2luZXNpcyBmaXJlaG9z
ZSBsYW1iZGFg
",1,2
2016-12-19T01:06:40Z,2016-12-19T02:30:35Z,2016-12-19T02:30:35Z,33,93,"Rml4ICMxIDogU3BlZWQgdXAgaW5zdGFsbGF0aW9uIHRpbWUgYnkgbGF6eSBsb2FkaW5nIGxpYnJh
cmllcy4=
",1,2
2016-12-21T08:00:30Z,2016-12-22T04:42:57Z,2016-12-22T04:42:57Z,6,46,"VGhpcyBQUiBhZGRzIGF1dG8tY2hlY2twb2ludGluZyBmb3IgcmVjb3JkcyByZWNlaXZlZCBmcm9t
IEtDTCB2aWEgTXVsdGlMYW5nRGFlbW9uLg==
",2,2
2016-12-28T04:16:33Z,2017-01-04T01:22:16Z,2017-01-04T01:22:16Z,4,50,"QGdvb2RtYW5zaGlwIEknbSBjcmVhdGluZyB0aGlzIGRyYWZ0IFBSIGZyb20geW91ciBicmFuY2gg
c28gd2UgY2FuIGRpc2N1c3MgdGhlIGNvZGUgY2hhbmdlcy4=
",2,3
2017-01-03T06:32:36Z,2017-01-03T06:45:29Z,2017-01-03T06:45:29Z,22,34,"QWxsb3cgTGFtYmRhcyB0byB1c2UgYF9fZmlsZV9fYCAtIGltcG9ydCBmcm9tIGZpbGUgaW5zdGVh
ZCBvZiBleGVjJ2luZy4gRml4ICMxMCA=
",2,2
2017-01-04T23:33:35Z,2017-01-05T01:08:25Z,2017-01-05T01:08:25Z,7,10,"bmV3IHNpbmNlIGkgbGFzdCBtZXJnZWQ6DQotIHRlc3QgYWN0dWFsbHkgdGVzdHMgc29tZXRoaW5n
DQotIHZlcnNpb24gYnVtcA==
",4,3
2017-01-09T07:24:22Z,2017-01-09T07:30:20Z,2017-01-09T07:30:20Z,25,124,"KiBGaXggIzE0OiBEZWNvdXBsZSBTTlMvU1FTOiBpbnRlcmNlcHQgU05TIGNhbGxzIGFuZCBmb3J3
YXJkIHRvIHN1YnNjcmliZWQgU1FTIHF1ZXVlcw0KKiBFeHRlbmQgYEdlbmVyaWNQcm94eUhhbmRs
ZXJgIGNsYXNzIHRvIGFsbG93IGludGVyY2VwdG9yIG1ldGhvZHMgdG8gcmV0dXJuIGBSZXNwb25z
ZWAgb2JqZWN0cyAoaW4gYWRkaXRpb24gdG8ganVzdCByZXR1cm5pbmcgYGludGAgZm9yIHRoZSBI
VFRQIHN0YXR1cyBjb2RlIHRvIHJldHVybikNCiogdXBkYXRlIFJFQURNRQ==
",1,2
2017-01-12T01:39:19Z,2017-01-12T02:07:29Z,2017-01-12T02:07:29Z,8,15,"cmVzb2x2ZSAjMTMgZm9yIGtpbmVzaXMgZXJyb3Jz
",3,3
2017-01-13T21:47:34Z,,2017-01-13T22:14:25Z,3,18,,2,2
