created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-02-18T16:26:50Z,2014-02-18T16:30:04Z,2014-02-18T16:30:04Z,0,0,"U3VnZ2VzdGlvbiB0byBhZGQgQmFja3VzJyBzdXBlcmIgQUNNIFR1cmluZyBBd2FyZCBsZWN0dXJl
IGZyb20gMTk3NyBvbiAiZnVuY3Rpb24tbGV2ZWwiIHByb2dyYW1taW5nIHZzICJ2b24gTmV1bWFu
biIgc3R5bGUgb2YgcHJvZ3JhbXMgd2l0aCB0aWdodCBjb3VwbGluZyBvZiBzZW1hbnRpY3MsIHN0
YXRlIHRyYW5zaXRpb25zLCBpbmFiaWxpdHkgdG8gcHJvdmlkZSBjb21iaW5hdG9yaWFsIGZvcm1z
IGV0Yy4gT25lIG9mIHRoZSBiZXN0IHdvcmtzIHRoYXQgc3BhcmtlZCByZXNlYXJjaCBpbnRvIGZ1
bmN0aW9uYWwgcHJvZ3JhbW1pbmcuCgpSZS1vcGVuZWQgcmU6IGh0dHBzOi8vZ2l0aHViLmNvbS9h
cmM5MC9wYXBlcnMtd2UtbG92ZS9wdWxsLzQK
",3,3
2014-02-24T02:43:48Z,2014-02-24T03:28:16Z,2014-02-24T03:28:16Z,0,8,"ZGVjaWRlZCB0byB0YWtlIGEgY3JhY2sgYXQgW0lzc3VlIDNdKGh0dHBzOi8vZ2l0aHViLmNvbS9w
YXBlcnMtd2UtbG92ZS9wYXBlcnMtd2UtbG92ZS9pc3N1ZXMvMykK
",1,2
2014-02-24T08:33:22Z,2014-02-24T21:11:36Z,2014-02-24T21:11:36Z,0,7,"Rm9sZGVycyBhbmQgcGFwZXJzIGFkZGVkIGZvciBkYXRhX3N0cnVjdHVyZXMsIGRhdGFzdG9yZXMs
IGRpc3RyaWJ1dGVkIHN5c3RlbXMsIGFuZCBwcm9jZXNzZXMKCk5vdCBzdXJlIGlmIHRoZXNlIGFy
ZSBnb29kIG5hbWVzIGJ1dCBzdWJtaXR0aW5nIGFueXdheS4gSSBjYW4gc3RhbmRhcmRpemUgcGFw
ZXIgbmFtaW5nIGlmIHlvdSBoYXZlIHNvbWV0aGluZyB5b3Ugd2FudCBtZSB0byBmb2xsb3cuIFBy
b2JhYmx5IHdvdWxkIGJlIG5pY2UgdG8gdG8gaGF2ZSBhIGNvbnNpc3RlbnQgbmFtaW5nIChsaWtl
IFBhcGVycyB0aGUgYXBwIGRvZXMpLgo=
",10,4
2014-02-25T17:31:06Z,2014-02-25T17:55:47Z,2014-02-25T17:55:47Z,0,1,"LSBhbHNvIGFkZGVkIEFJIGRpcmVjdG9yeSAmIHNlZWQgIHBhcGVyCg==
",1,2
2014-02-25T20:18:45Z,2014-02-25T21:28:37Z,2014-02-25T21:28:37Z,1,6,"OnJvY2tldDogCg==
",1,2
2014-02-26T05:45:48Z,2014-02-26T12:55:07Z,2014-02-26T12:55:07Z,0,0,"LSBhZGRlZCBDQUxWSU4gcGFwZXIgdG8gZGF0YXN0b3JlcwotIGFkZGVkIHNwYXJzZS1wYXJ0aXRp
b25zIHBhcGVyIHRvIGRpc3RyaWJ1dGVkIHN5c3RlbXMK
",1,2
2014-03-02T04:39:23Z,2014-03-03T14:39:46Z,2014-03-03T14:39:46Z,0,0,"VGhlc2UgYXJlIGZyb20gbXkgcGVyc29uYWwgY29sbGVjdGlvbi4K
",4,3
2014-03-02T09:05:12Z,2014-03-03T14:39:57Z,2014-03-03T14:39:57Z,0,1,,1,2
2014-03-03T10:43:30Z,2014-03-03T14:40:55Z,2014-03-03T14:40:55Z,0,0,"aHR0cDovL21pY2hhZWxyYmVybnN0ZS5pbi8yMDEzLzExLzA2L2Rpc3RyaWJ1dGVkLXN5c3RlbXMt
YXJjaGFlb2xvZ3ktd29ya3MtY2l0ZWQuaHRtbCBsaXN0IG9uIGRpc3RyaWJ1dGVkIHN5c3RlbXMu
Cg==
",0,2
2014-03-03T23:29:15Z,2014-03-04T01:27:09Z,2014-03-04T01:27:09Z,0,1,"U2NpUmF0ZSBpcyBhIGNvbW11bml0eS1kcml2ZW4gZnJvbnQgZm9yIHRoZSBhclhpdi4K
",1,2
2014-03-04T15:21:26Z,2014-03-04T17:26:24Z,2014-03-04T17:26:24Z,0,0,"VHdvIHBhcGVycyBJIGhhdmUgZm91bmQgdXNlZnVsIGluIG15IHN0dWRpZXMgb2YgZGlzdHJpYnV0
ZWQgY29tcHV0aW5nIHRoYXQgd2VyZSBub3QgYWxyZWFkeSBpbmNsdWRlZC4K
",1,2
2014-03-04T21:15:37Z,2014-03-04T21:45:49Z,2014-03-04T21:45:49Z,0,0,,1,2
