created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-06-07T20:53:36Z,2011-06-08T07:12:03Z,2011-06-08T07:12:03Z,0,2,,0,2
2011-12-21T20:14:28Z,2011-12-22T02:19:36Z,2011-12-22T02:19:36Z,1,1,"SSB3YXMgcHV0dGluZyB0b2dldGhlciBhIGxpdHRsZSBkaXR0eSBhbmQgSSB1c2VkIGEgY29udGVu
dGVkaXRhYmxlIGNvZGUgYmxvY2suIFRoZSBwbGFuIHdhcyB0byBlZGl0IGNvZGUgb24gdGhlIGZs
eSwgYnV0IHdoZW4gSSBoaXQgdGhlIGFycm93IGtleSBpdCBjaGFuZ2VkIHNsaWRlcyAoYXJnISkK
ClNvIEkgcHV0IGluIGEgcXVpY2sgY2hlY2sgZm9yIGNvbnRlbnRlZGl0YWJsZS4gaWYgaXQgaXMg
aW5oZXJpdCwgZG8gdGhlIHRyYW5zaXRpb24sIG90aGVyd2lzZSBpdHMgZWRpdGFibGUgYW5kIGRv
bid0IGRvIGl0LgoKV29ya3MgaW4gQ2hyb21lIGFuZCBGRjguCg==
",1,2
2012-01-14T23:41:38Z,2012-01-15T03:13:19Z,2012-01-15T03:13:19Z,0,25,"SSBkZXZpc2VkIGEgc2ltcGxlIGFsZ29yaXRobSB0aGF0IGdvZXMgdG8gdGhlIG5leHQgc2xpZGUg
ZGVzcGl0ZSB0aGUgcmVxdWlyZWQgZGlyZWN0aW9uLiBTbGlkZXMgY2FuIGJlIHN3aXRjaGVkIGVh
c2lseSB3aXRoIG1vdXNlIHNjcm9sbCwgd2hpY2ggaXMgbXVjaCBtb3JlIGhhbmR5IHRoYW4gdHJ5
aW5nIHRvIGNsaWNrIHRoZSBuYXZpZ2F0aW9uIGFycm93cy4gSSBhbSBhIHdpcmVsZXNzIG1vdXNl
IHVzZXIgOykKCkFsc28gLSBzY3JvbGwgZXZlbnQgaXMgdGhyb3R0bGVkIHRvIHByZXZlbnQgcHJv
YmxlbXMgd2l0aCBjYXJlZnVsbHkgc2Nyb2xsaW5nIGp1c3QgYSBzaW5nbGUgc2xpZGUuCgpUaGlz
IGlzIG9uIGJ5IGRlZmF1bHQsIHlvdSBjb3VsZCBtYWtlIGl0IG9wdGlvbmFsIHF1aXRlIGVhc2ls
eS4KCkFuZCBCVFcsIHRoYW5rcyBmb3IgeW91ciB3b3JrLiBSZWFsbHkgaGVscGZ1bAo=
",1,2
2012-03-15T17:02:09Z,2012-03-18T21:14:52Z,2012-03-18T21:14:52Z,2,2,,0,2
2012-03-19T22:22:45Z,2012-03-20T01:54:35Z,2012-03-20T01:54:35Z,1,3,"QWRkZWQgdHdvIGtleSBjb2RlcyBmb3Igd2lyZWxlc3MgcHJlc2VudGVyIGxlZnQvcmlnaHQK
",2,3
2012-03-27T15:49:19Z,2012-03-28T05:16:23Z,2012-03-28T05:16:23Z,4,20,"SW1wbGVtZW50ZWQgY29ycmVjdCBQcmV2aW91cyBhbmQgTmV4dCBuYXZpZ2F0aW9uIGZvciBib3Ro
IG1vdXNlIHNjcm9sbCBhbmQgd2lyZWxlc3MgcHJlc2VudGVyLgoKTm93IHlvdSBjYW4gbmF2aWdh
dGUgdGhyb3VnaCBhbGwgdGhlIHNsaWRlcyBpbiB0b3AtdG8tYm90dG9tLCBsZWZ0LXRvLXJpZ2h0
IG9yZGVyIChhbmQgYmFjaykgd2l0aCBqdXN0IHRoZSBwcmVzZW50ZXIuCg==
",1,2
2012-03-30T11:52:49Z,2012-03-31T03:52:12Z,2012-03-31T03:52:12Z,0,4,"VGhpcyBhbGxvd3MgZGV2ZWxvcGVycyB0byB0cmlnZ2VyIGN1c3RvbSBqYXZhc2NyaXB0IGNvZGUg
b24gYSBwZXIgc2xpZGUgYmFzaXMuCg==
",0,2
2012-04-16T18:02:07Z,,2012-04-25T22:04:04Z,0,5,,2,2
2012-04-25T03:12:14Z,2012-04-25T23:23:18Z,2012-04-25T23:23:19Z,0,3,"SSBhZGRlZCBhbmQgdmVyaWZpZWQgQ1NTIHRvIHNob3cgaGlkZGVuIGZyYWdtZW50cyBpbiBvdmVy
dmlldyBtb2RlLiBJIHRlc3RlZCBpbiBGaXJlZm94IDEwLjAuMiBhbmQgQ2hyb21lIDE4LjAuMTAy
NS4xNjIgbS4KSSBtYWRlIHRoaXMgZmVhdHVyZSByZXF1ZXN0IGluIGlzc3VlICMzMC4KCk9uIGFu
b3RoZXIgbm90ZSwgcmV2ZWFsLmpzIHdhcyBhIG1ham9yIGhpdCBmb3IgbXkgYmlvaW5mb3JtYXRp
Y3MgcHJlc2VudGF0aW9uIGFuZCBJIHRoaW5rIGEgZmV3IG9mIHRoZSBDUyBzdHVkZW50cyBpbiB0
aGUgYXVkaWVuY2Ugd2lsbCBiZSB1c2luZyByZXZlYWwgZm9yIHRoZWlyIHByZXNlbnRhdGlvbnMg
YXMgd2VsbC4KCmh0dHA6Ly93d3cucGhpbGlwYmpvcmdlLmNvbS9iaW9pbmZvcm1hdGljcy1wcmVz
ZW50YXRpb24vCg==
",1,2
2012-04-27T14:19:50Z,2012-04-28T15:50:25Z,2012-04-28T15:50:26Z,23,23,"VGhpcyBwYXRjaCBhZGRzOgoKaGprbCBmb3IgZGlyZWN0aW9ucy4Kc3BhY2UgYW5kIG4gZm9yIG5l
eHQgc2xpZGUsIHAgZm9yIHByZXZpb3VzIHNsaWRlCmVzYyBmb3IgM0Qgb3ZlcnZpZXcgKGluc3Rl
YWQgb2Ygc3BhY2UpCgpSYXRpb25hbGU6CkkgdGhpbmsgc3BhY2UgaXMgdGhlIG1vc3QgaW50dWl0
aXZlIHdheSB0byBpdGVyYXRlIHRocm91Z2ggc2xpZGVzIChhcyB3aXRoIFBnRG4sIHRyYXZlcnNl
cyBkb3duIGFuZCByaWdodCBhcyBhcHByb3ByaWF0ZSkgd2l0aG91dCBldmVuIG5lZWRpbmcgdG8g
cHJvdmlkZSBhbnkgaW5zdHJ1Y3Rpb25zLiBBcyBtYW55IGxhcHRvcHMgZG9uJ3QgaGF2ZSBQZ1Vw
L1BnRG4sIGl0J3MgYWxzbyBuZWNlc3NhcnkgdG8gcHJvdmlkZSBhIG1hcHBpbmcgZm9yIFByZXZp
b3VzLCB3aGljaCBpcyB3aHkgSSBhZGRlZCAicCIgYW5kIHRoZXJlZm9yZSAibiIgZm9yIGNvbnNp
c3RlbmN5LgoKSSdkIGFyZ3VlIGVzYyBpcyBtb3JlIGFwcHJvcHJpYXRlIHRoYW4gc3BhY2UgZm9y
IHRoZSBjb250ZXh0LXNoaWZ0IG9mIHRoZSAzRCBvdmVydmlldy4KCkFkZGVkIHZpbSBiaW5kaW5n
cyBiZWNhdXNlIHRoZXkncmUgY29udmVuaWVudCwgc29tZSBkZXZpY2VzIG1pZ2h0IG5vdCBzdXBw
b3J0IGFycm93IGtleXMsIGFuZCB0aGV5J3JlIGJlaW5nIHVzZWQgaW4gVHdpdHRlciBhbmQgR29v
Z2xlKyBhbW9uZyBvdGhlciB3ZWJzaXRlcy4K
",0,2
