created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-10-14T16:10:49Z,2011-10-14T17:35:07Z,2011-10-14T17:35:07Z,444,83,"SGkgRGFuLCBJIHRlc3RlZCB0aGVzZSBhbmQgdGhleSB3b3JrLiBEaWQgeW91IGtub3cgdGhhdCB5
b3UgY2FuIHBsYWNlIGRpZmZlcmVudCBlYXNpbmcgcHJvcGVydGllcyB3aXRoaW4gZWFjaCBAa2V5
ZnJhbWUgZGVjbGFyYXRpb24/IEFsbG93cyBmb3Igc29tZSBwcmV0dHkgZmluZS10dW5lZCBhbmlt
YXRpb24uIFRoYXRzIHRoZSBuZXh0IHRoaW5nIEknbGwgYmUgZmluZS10dW5pbmcgCjopCg==
",1,2
2011-10-17T16:45:37Z,2011-10-17T18:44:47Z,2011-10-17T18:44:47Z,1,13,"SSBhZGRlZCBhIGxpY2Vuc2UgdG8gdGhpcywgaXQganVzdCBwcm90ZWN0cyBvcGVuIHNvdXJjZW5l
c3Mgb2YgaXQuIFVubGljZW5zZWQgcHVibGljIGRvbWFpbiBzdHVmZiBpcyBhZmZlY3RlZCBieSBy
ZWdpb25hbCBqdXJpc2RpY3Rpb24sIHNvIHdoYXQgaXMgcHVibGljIGRvbWFpbiBpbiB0aGUgVUsg
bWF5IG5vdCBiZSBwdWJsaWMgZG9tYWluIGluIEVneXB0LiBBZGRpbmcgYSBsaWNlbnNlIGp1c3Qg
aGVscHMgb3ZlcmNvbWUgdGhhdCByZWdpb25hbCBmaWNrbGVuZXNzLgo=
",1,2
2011-10-20T18:03:01Z,2011-10-20T18:17:25Z,2011-10-20T18:17:25Z,0,85,"QWRkIE9wZXJhIHN1cHBvcnQgLW8tCg==
",0,2
2011-10-20T19:01:32Z,2011-10-20T19:26:13Z,2011-10-20T19:26:13Z,0,340,"SSBhZGQgb3BlcmEgc3VwcG9ydCBpbiBib3VuY2VzCg==
",0,2
2012-05-18T22:46:04Z,2012-05-19T02:06:54Z,2012-05-19T02:06:54Z,0,17,"Ym91bmNlT3V0RG93biB3YXMgbWlzc2luZyBPcGVyYSBrZXlmcmFtZXMgZm9yIHNvbWUgcmVhc29u
Cg==
",0,2
2012-05-19T11:15:03Z,2012-05-19T13:40:28Z,2012-05-19T13:40:28Z,0,371,"SGkgRGFuISBJIGFkZGVkIGEgZmV3IG1vcmUgYW5pbWF0aW9ucyB0byB0aGUgcHJvamVjdC4gUGxl
YXNlIHRha2UgYSBsb29rIGFuZCBzZWUgaWYgdGhleSdyZSBnb29kIGZvciBwdWJsaWMgdXNlLgoK
QW5pbWF0aW9ucyBhZGRlZDoKMS4gbGlnaHRTcGVlZEluIC0gRmFkaW5nIGVudHJhbmNlCjIuIGxp
Z2h0U3BlZWRPdXQgLSBGYWRpbmcgZXhpdAozLiB3aWdnbGUgLSBBdHRlbnRpb24gc2Vla2VyCg==
",1,2
2012-07-01T06:21:05Z,,2012-10-02T16:55:50Z,0,137,,3,2
2012-07-20T06:59:08Z,2012-07-20T12:01:39Z,2012-07-20T12:01:39Z,1,79,"QWRkZWQgYSBjaGVhdCBzaGVldCB0byB0aGUgcmVhZG1lLiBLaW5kYSBzaWxseSBidXQgSSBmb3Vu
ZCBpdCB1c2VmdWwuIEF0IGxlYXN0IGl0J3MgZWFzeSB0byBjb3B5L3Bhc3RlIHRoaXMgdG8gd2hl
cmV2ZXIgdGhlIHVzZXIgd2FudHMgaXQuCg==
",1,2
2012-07-21T17:02:00Z,2012-10-02T17:25:13Z,2012-10-02T17:25:13Z,1,3,"Tm90ZSB0aGlzIGRvZXMgTk9UIGluY2x1ZGUgYSByZXBsYWNlbWVudCBmb3IgYW5pbWF0ZS5taW4u
Y3NzLiBJIHdhcyBub3Qgc3VyZSB3aGljaCBtaW5pZmllciB5b3UgdXNlIGFuZCBkaWRuJ3Qgd2Fu
dCB0byBtZXNzIGl0IHVwLgo=
",0,2
2012-09-11T05:14:28Z,,2013-08-16T15:43:19Z,3299,3377,"J0hpbmdlJyBlZmZlY3Qgc3RhcnRlZCBmcm9tIHRvcC1yaWdodCBjb3JuZXIuCg==
",1,2
2012-09-13T18:24:03Z,2012-10-02T16:53:54Z,2012-10-02T16:53:54Z,1,1,"anF1ZXJ5IGlzIG5vdCBkZXRlY3RlZCBpbiBzeW50YXggaGlnaGxpZ2h0aW5nCg==
",0,2
2012-09-14T18:28:33Z,2012-10-02T16:57:12Z,2012-10-02T16:57:12Z,0,2,"QXMgZGlzY3Vzc2VkIG9uIFR3aXR0ZXIsIEkgYWRkZWQgYSBub3RlIGFib3V0IGhvdyB0byBmaXgg
dGhlIE1vdW50YWluIExpb24gU2FmYXJpIGlzc3VlLgo=
",0,2
