created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2016-11-28T09:43:45Z,2016-11-30T21:20:00Z,2016-11-30T21:20:00Z,121,70,"VGhpcyBzaW1wbGlmaWVzIHRoZSBnZW5lcmF0ZWQgY29kZSBmb3IgaWYgc3RhdGVtZW50cywgYWxz
byBwYXZpbmcgdGhlIHJvYWQgZm9yIHNpbXBsZSBlbHNlLWlmIGNoYWlucywgdmlhIHRoZSB0d28g
Z2VuZXJhdGVkIGhlbHBlciBmdW5jdGlvbnMuDQoNClRoaXMgYWxzbyBmaXhlcyB0aGUgYnVnIHdo
ZXJlIHRoZSBjdXJyZW50IGNvZGUgZ2VuZXJhdGVzIGEgZHVwbGljYXRlIGBlbHNlQmxvY2tfMC51
cGRhdGUoIGNoYW5nZWQsIHJvb3QgKTtgLg==
",3,3
2016-11-29T12:08:29Z,2016-11-29T15:38:31Z,2016-11-29T15:38:31Z,13,37,"SSB3YXMgd29uZGVyaW5nIHdoeSB0ZXh0IG5vZGVzIGRpZCBub3QgY29ycmVjdGx5IHdvcmsgd2l0
aCBhbmNob3JzLCB0dXJucyBvdXQgdGhlcmUgd2VyZSBpc3N1ZXMgd2l0aCBhbGwga2luZHMgb2Yg
ZWxlbWVudHMgdG9vLg==
",2,3
2016-11-29T21:54:00Z,2016-11-30T21:02:13Z,2016-11-30T21:02:13Z,2732,1,,2,3
2016-11-30T10:09:27Z,2016-11-30T21:04:32Z,2016-11-30T21:04:32Z,39,30,"U29tZSBlbHNlIGJsb2NrcyB3ZXJlIGFsc28gbWlzc2luZyBgZW5kYCBtYXJrZXJzLCBzbyBJIGFk
ZGVkIHNvbWUsIGFsdGhvdWdoIEnigJltIG5vdCAxMDAlIHN1cmUgdGhvc2UgYXJlIGNvcnJlY3Qu
IEFsc28gbm90aWNlZCB0aGF0IHRoZSBgc3RhcnRgL2BlbmRgIG1hcmtlcnMgZnJvbSB0cmltbWVk
IHRleHRub2RlcyBzaG91bGQgbWF5YmUgcmVmbGVjdCB0aGUgYWN0dWFsIHRleHQgY29udGVudCBy
YXRoZXIgdGhhbiB0aGUgd2hvbGUgYmxvY2s/
",2,3
2016-11-30T21:01:59Z,2016-11-30T21:20:17Z,2016-11-30T21:20:17Z,1,301,"Rml4ZXMgIzY0
",0,1
2016-11-30T21:39:25Z,2016-11-30T22:38:01Z,2016-11-30T22:38:01Z,0,48,"Zml4ZXMgIzYzIA==
",0,1
2016-11-30T22:18:41Z,2016-11-30T22:37:56Z,2016-11-30T22:37:56Z,1,24,"Zml4ZXMgIzYyIA==
",0,1
2016-12-01T02:29:32Z,2016-12-01T13:56:48Z,2016-12-01T13:56:48Z,1,20,"UmV0dXJuIHRoZSBjb21wb25lbnQgc3RhdGUgd2hlbiB1c2luZyBgZ2V0KClgIHdpdGhvdXQgYW55
IGFyZ3VtZW50cw0KDQpSZWZlcmVuY2VzICM3MyANCg==
",3,3
2016-12-01T09:17:20Z,2016-12-01T13:57:57Z,2016-12-01T13:57:57Z,2,1,"KiBSZW1vdmVkIHVubmVjZXNzYXJ5IGBzdWRvYCBmaWVsZC4NCiAgLSBBY2NvcmRpbmcgdG8gW3Ro
ZSBDSSBkb2NzXShodHRwczovL2RvY3MudHJhdmlzLWNpLmNvbS91c2VyL2NpLWVudmlyb25tZW50
LyNWaXJ0dWFsaXphdGlvbi1lbnZpcm9ubWVudHMpLCBgc3Vkb2AgaXMgYGZhbHNlYCBieSBkZWZh
dWx0IGZvciByZXBvc2l0b3JpZXMgZW5hYmxlZCBpbiAyMDE1IG9yIGxhdGVyLiBbVGhpcyByZXBv
c2l0b3J5IHdhcyBjcmVhdGVkIGluIDIwMTYuXShodHRwczovL2dpdGh1Yi5jb20vc3ZlbHRlanMv
c3ZlbHRlL2NvbW1pdC9mYzdlNmU2ODI3YzNlOWYyYTI5ZWMxYzZlYzk1N2JhYjlmMTk1ODQxKQ0K
KiBVcGRhdGVkIHRoZSBOb2RlIHZlcnNpb24gSUQgYCJzdGFibGUiYCB0byBgIm5vZGUiYC4NCiAg
LSBBY2NvcmRpbmcgdG8gW3RoZSBudm0gZG9jc10oaHR0cHM6Ly9naXRodWIuY29tL2NyZWF0aW9u
aXgvbnZtL2Jsb2IvMjZmZWM4MDM1ZjgwYzgyYzc2ODQyN2M4NmZmMmZkMDk2OTNiNWQ2OC9SRUFE
TUUubWFya2Rvd24pLCBgc3RhYmxlYCBpcyBkZXByZWNhdGVkIGFuZCBjdXJyZW50bHkganVzdCBh
biBhbGlhcyBmb3IgYG5vZGVgLg0K
",3,3
2016-12-01T10:41:57Z,2016-12-01T14:06:55Z,2016-12-01T14:06:55Z,50,35,"KiBhdm9pZCB0ZWFyZG93biBmb3IgbmVzdGVkIHRleHRub2Rlcw0KKiBhdm9pZCBkZXRhY2hpbmcg
Y2hpbGRyZW4gb2YgYSBuZXN0ZWQgZWFjaA==
",0,2
