created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2017-06-05T23:23:08Z,2017-06-06T01:08:43Z,2017-06-06T01:08:43Z,2,2,"QSBjb3VwbGUgbGlua3Mgd2VyZSBmb3JtYXR0ZWQgYSBsaXR0bGUgd2VpcmQg8J+YiQ==
",1,2
2017-06-06T12:30:18Z,2017-06-06T20:09:48Z,2017-06-06T20:09:48Z,8,8,"TXVsdGlyZWRkaXQgbGlua3Mgc2hvdWxkIGNvbnRhaW4gZnVsbCB1c2VybmFtZSB0byBiZSBhY2Nl
c3NpYmxlIGJ5IGV2ZXJ5b25lLiBUaGUgY2hhbmdlIGFsc28gZmVhdHVyZXMgYXV0b21hdGljIHdo
aXRlc3BhY2UgZm9ybWF0dGluZy4=
",1,2
2017-06-06T12:36:15Z,2017-06-07T05:28:57Z,2017-06-07T05:28:57Z,64,63,"Q29sbGVjdGlvbiBvZiBzdHlsZSBndWlkZSBmaXhlcyBmb3IgKCBMaW5rIDogRGVzY3JpcHRpb24g
KSB3aGVyZSBuZWVkZWQuIEZpeGVkIGEgZmV3IGxpbmtzIHRoYXQgd2VyZSBpbXByb3Blcmx5IGZv
cm1hdHRlZCBhbmQgYWRkZWQgYSBuZXN0ZWQgbGlzdC4g
",2,2
2017-06-06T12:52:24Z,2017-06-06T20:18:37Z,2017-06-06T20:18:37Z,0,1,"d2lraS5jMi5jb20gaXMgYSBnb2xkbWluZSBvZiBpbmZvcm1hdGlvbiBvbiBkZXNpZ24gcGF0dGVy
bnMgYW5kIG9iamVjdCBvcmllbnRlZCBwcm9ncmFtbWluZy4=
",1,3
2017-06-06T13:08:14Z,2017-06-10T14:03:54Z,2017-06-10T14:03:54Z,6,6,"QWxzbyBhZGRlZCBmZXcgd2hpdGVzcGFjZXMu
",3,4
2017-06-06T13:29:37Z,2017-06-09T04:17:14Z,2017-06-09T04:17:14Z,1,2,"VGhlIGNvbXBldGl0aW9uIHdhcyBmb3JtZXJseSBob3N0ZWQgYXQgaHR0cDovL3RoZWFpZ2FtZXMu
Y29tLyBidXQgaGFzIHNpbmNlIG1pZ3JhdGVkIG92ZXIgdG8gcmlkZGxlcy5pby4=
",1,2
2017-06-06T14:07:29Z,2017-06-09T04:15:30Z,2017-06-09T04:15:30Z,17,19,"K0FkZGVkIGRlc2NyaXB0aW9uIHRvIEFDTSBUZWNoTmV3cw0KK0FkZGVkIExpYnJhcnkgR2VuZXNp
cyB0byAiRnJlZSBCb29rcyIgc2VjdGlvbnMNCitBZGRlZCBkZXNjcmlwdGlvbnMgdG8gIkJvcmVk
IG9mIENTIiBzZWN0aW9uDQotQ2hhbmdlZCBicm9rZW4gVVJMIG9mIEJhcmNyb2Z0IFRWIHRvIHRo
ZSBjb3JyZWN0IFVSTA0KLU1vdmVkIG5heXVraS5pbyB0byAiQmxvZ3MiIHNlY3Rpb24sIGFzIGl0
IGRvZXNuJ3QgcmVhbGx5IGdpdmUgcHJhY3RpY2UgcHJvYmxlbXMsIGl0IGp1c3Qgd2Fsa3MgdGhy
b3VnaCB0aGUgYXV0aG9yJ3Mgc29sdXRpb25z
",2,2
2017-06-06T14:39:40Z,2017-06-08T04:29:28Z,2017-06-08T04:29:28Z,1,1,"VGhlcmUgd2FzIGEgdHlwbyBpbiBvbmUgb2YgdGhlIGhlYWRlcnMuIFRoZSB3b3JkICJjYW50IiBp
cyBtaXNzaW5nIGl0cyBhcG9zdHJvcGhlLg==
",1,2
2017-06-06T14:46:49Z,2017-06-14T10:29:21Z,2017-06-14T10:29:21Z,1,2,"QWRkcyBBbmd1bGFyIDEgc3R5bGUgZ3VpZGUgYnkgSm9obiBQYXBhIChUaGlzIGlzIHRoZSBvZmZp
Y2lhbGx5IGVuZG9yc2VkIHN0eWxlIGd1aWRlIGJ5IHRoZSBBbmd1bGFyIHRlYW0pLg0KDQpUaG91
Z2h0IHRoaXMgc2hvdWxkIGJlIGFkZGVkIGNvbnNpZGVyaW5nIGhvdyBtYW55IGRldmVsb3BlcnMg
dXNlIEFuZ3VsYXIsIGFuZCBtb3JlIGltcG9ydGFudGx5IGhvdyBtYW55IHRlbmQgdG8gdXNlIGl0
IGluIGEgbm9uLWFuZ3VsYXIgd2F5Lg==
",6,2
2017-06-06T15:32:46Z,2017-06-06T20:34:31Z,2017-06-06T20:34:31Z,1,3,"QXMgbWVudGlvbmVkIGluICAjMTEuICBUaGVyZSBhcmUgcHJvYmFibHkgb3RoZXJzIGJ1dCB0aGVz
ZSBhcmUgdGhlIHR3byBJJ3ZlIHVzZWQuLi4=
",0,3
