created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-12-01T05:40:54Z,2014-12-01T07:36:41Z,2014-12-01T07:36:41Z,0,1,"T3BlbiBHb3Zlcm5tZW50IERhdGEgKE9HRCkgUGxhdGZvcm0gSW5kaWEK
",1,2
2014-12-01T14:51:31Z,2014-12-01T15:29:12Z,2014-12-01T15:29:12Z,0,1,,1,2
2014-12-01T18:52:35Z,2014-12-02T01:56:23Z,2014-12-02T01:56:23Z,0,15,,0,2
2014-12-02T06:22:18Z,2014-12-02T06:26:38Z,2014-12-02T06:26:38Z,1,1,,0,2
2014-12-04T08:51:46Z,2014-12-04T09:42:28Z,2014-12-04T09:42:28Z,0,1,,0,2
2014-12-04T14:01:17Z,2014-12-04T16:18:56Z,2014-12-04T16:18:56Z,0,1,,0,2
2014-12-04T18:40:23Z,2014-12-05T02:03:32Z,2014-12-05T02:03:32Z,0,1,,0,2
2014-12-05T10:39:22Z,2014-12-05T14:42:54Z,2014-12-05T14:42:54Z,1,12,"SGksIEkndmUgYWRkZWQgc29tZSBHSVMgZGF0YXNldHMgdGhhdCBJJ3ZlIHdvcmtlZCB3aXRoIGV4
dGVuc2l2ZWx5LiAgR3JlYXQgbGlzdCwgdGhhbmtzIGZvciBnZXR0aW5nIGl0IGdvaW5nIQo=
",0,2
2014-12-05T11:02:10Z,2014-12-05T14:40:50Z,2014-12-05T14:40:50Z,0,1,,0,2
2014-12-05T11:21:55Z,,2015-02-05T02:18:46Z,1,1,,0,2
2014-12-05T15:59:57Z,2014-12-07T07:03:25Z,2014-12-07T07:03:25Z,0,1,"Li4uYQo=
",0,2
2014-12-07T14:16:42Z,2014-12-07T16:36:53Z,2014-12-07T16:36:53Z,0,7,,0,2
2014-12-08T09:00:38Z,,2014-12-08T09:42:29Z,1,1,"V2UgKHRoZSBMQVcpIHdvdWxkIGJlIGdsYWQgaWYgeW91IG1lcmdlIHRoaXMuIAo=
",2,2
2014-12-10T21:15:19Z,2014-12-12T00:54:25Z,2014-12-12T00:54:25Z,0,1,"aHR0cDovL3d3dy5kcml2ZW5kYXRhLm9yZy8gLSBkYXRhIHNjaWVuY2UgY29tcGV0aXRpb25zIGZv
ciBzb2NpYWwgZ29vZAo=
",1,2
2014-12-11T08:36:34Z,2014-12-12T00:53:14Z,2014-12-12T00:53:14Z,0,10,"QWRkaW5nIG5ldyBTcG9ydCBzZWN0aW9uLCB3aXRoIGluaXRpYWwgbGlua3MgdG8gdmFyaW91cyBk
YXRhc2V0cwo=
",0,2
2014-12-12T02:06:59Z,2014-12-12T03:01:17Z,2014-12-12T03:01:17Z,4,7,"VGhpcyBwdWxsIHJlcXVlc3QgY29udGFpbnMgdHdvIGNvbW1pdHMgdG8gKDEpIGV4dGVuZCB0aGUg
Y2xpbWF0ZSBzZWN0aW9uIHRvIGFsc28gaW5jbHVkZSByZWFsIHRpbWUgd2VhdGhlciBtb2RlbGlu
ZyBhbmQgKDIpIGluY2x1ZGUgdGhlIG1vc3QgY29tcGxldGUgZW5lcmd5IGdlbmVyYXRpb24gZGF0
YXNvdXJjZSBmb3IgTm9ydGggQW1lcmljYSBmcm9tIHRoZSBFbmVyZ3kgSW5mb3JtYXRpb24gQWdl
bmN5Lgo=
",2,2
2014-12-12T21:23:45Z,,2014-12-13T13:49:36Z,0,1,"QWRkZWQgdGhlIFVuaXRlZCBTdGF0ZXMgRGVwYXJ0bWVudCBvZiBBZ3JpY3VsdHVyZSdzIFBMQU5U
UyBEYXRhYmFzZQo=
",2,2
2014-12-13T17:14:30Z,2014-12-14T13:43:37Z,2014-12-14T13:43:37Z,0,2,"Tm90IHN1cmUgd2hldGhlciB0aGlzIGlzIHRoZSByaWdodCBzZWN0aW9uPyBJcyB0aGVyZSBhIHBs
YWNlIGZvciBSREYsIGluIHBhcnRpY3VsYXI/Cg==
",1,2
2014-12-15T02:59:26Z,2014-12-15T04:49:20Z,2014-12-15T04:49:20Z,0,1,"QWRkZWQgdGhlIExvY2FseXRpY3MgRGF0YSBWaXN1YWxpemF0aW9uIENoYWxsZW5nZSB1bmRlciB0
aGUgRGF0YSBDaGFsbGVuZ2VzIGhlYWRlcgo=
",1,2
2014-12-16T20:01:28Z,2014-12-17T02:30:13Z,2014-12-17T02:30:13Z,0,5,"VGhpcyBkYXRhIGlzIGZyZWUgYW5kIHVwZGF0ZWQgZXZlcnkgbW9udGguCg==
",1,3
2014-12-17T10:46:52Z,2014-12-17T14:11:09Z,2014-12-17T14:11:09Z,0,1,"aHR0cDovL2JldGEyLnN0YXRzc2EuZ292LnphLyBjb250YWlucyBzdGF0aXN0aWNzIHJlbGF0aW5n
IHRvIGNlbnN1cyBkYXRhIGFuZCBhIG51bWJlciBvZiBvdGhlciBwdWJsaWNhdGlvbnMgdXBkYXRl
ZCBlaXRoZXIgbW9udGhseSBvciB5ZWFybHkuCg==
",0,2
2014-12-17T22:53:33Z,2014-12-18T03:43:59Z,2014-12-18T03:43:59Z,0,1,,0,2
2014-12-21T19:09:17Z,,2014-12-23T10:23:53Z,0,4,"RGlkbid0IGZpbmQgYSBjYXRlZ29yeSBhbHJlYWR5IHByZXNlbnQgd2hlcmUgZGF0YS5TRS5jb20g
d291bGQgZml0IGludG8uIEJhc2ljYWxseSBpdCBiZWxvbmdzIHRvIGEgc3BlY2lhbCBicmVlZCBv
ZiBkYXRhIHNvdXJjZXMgcHJvdmlkaW5nIHdlYi1zaXRlIHVzYWdlIGRhdGEgdGhyb3VnaCBhbiBB
UEkuIEluIHRoaXMgY2FzZSB0aGUgQVBJIGlzIGFjY2Vzc2libGUgdGhyb3VnaCBULVNRTCBhbmQg
cHJvdmlkZXMgaW50ZXJlc3RpbmcgZGF0YSBhYm91dCB0ZWNobm9sb2d5Lgo=
",2,2
2014-12-21T19:37:10Z,2014-12-22T02:40:09Z,2014-12-22T02:40:09Z,0,2,,0,2
2014-12-30T14:48:44Z,,2015-02-05T02:18:31Z,0,2,"QWRkZWQgbGlua3MgdG8gQ2FtYnJpZGdlLCBNQSAoVVMpIG9wZW4gZGF0YSBwb3J0YWwgYW5kIEdJ
UyBkYXRhIG9uIEdpdEh1Yi4K
",1,2
2014-12-30T21:01:01Z,,2015-02-05T02:19:23Z,0,1,,1,2
2015-01-04T12:27:32Z,,2015-02-05T02:21:00Z,0,1,"dG8gIkNvbXBsZW1lbnRhcnkgQ29sbGVjdGlvbnMiCg==
",1,2
2015-01-06T00:44:30Z,,2015-02-05T02:23:37Z,0,5,"U1VOIGRhdGFiYXNlIC0gIEltYWdlcyBjb3ZlcmluZyBhIGxhcmdlIHZhcmlldHkgb2YgZW52aXJv
bm1lbnRhbCBzY2VuZXMgYW5kIHBsYWNlcy4KMTBrIFVTIEFkdWx0IEZhY2VzIERhdGFiYXNlIC0g
IE5hdHVyYWwgZmFjZSBwaG90b2dyYXBocwpJbnRlcm5hdGlvbmFsIEFmZmVjdGl2ZSBQaWN0dXJl
IFN5c3RlbSAtIENvbG9yIHBob3RvZ3JhcGhzCkFmZmVjdGl2ZSBJbWFnZSBDbGFzc2lmaWNhdGlv
biAtIEFic3RyYWN0IHBhaW50aW5ncyBhbmQgYXJ0aXN0aWMgcGhvdG9ncmFwaGllcwpNYXNzaXZl
IFZpc3VhbCBNZW1vcnkgU3RpbXVsaSAtIE9iamVjdHMgYW5kIHNjZW5lcwo=
",1,2
