created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-02-09T16:26:03Z,,2011-07-21T23:27:16Z,5,4,"aGl5YSwKCmphdmF4LnJlc291cmNlOmNvbm5uZWN0b3ItYXBpOjEuNTpqYXIgZG9lc250IHNlZW0g
dG8gZXhpc3QsIGFuZCB0aGUgZ2Vyb25pbW8gZGVwZW5kZW5jeSBpcyBhdmFpbGFibGUuIFNvIHRo
aXMgbWVyZ2UgcmVxdWVzdCB1c2VzIHRoZSBnZXJvbmltbyBlcXVpdmFsZW50IGluc3RlYWQuCg==
",1,2
2011-09-06T04:51:33Z,,2011-09-12T23:07:28Z,24,32,"Q29tbWl0IGh0dHA6Ly9iaXQubHkvblh1bVRzIGVuc3VyZWQgdGhhdCBjb21wb25lbnQgbWV0aG9k
cyBhbmQgZmllbGRzCm1hcmtlZCB3aXRoICdjb21tb24gYW5ub3RhdGlvbnMnIHN1Y2ggYXMgQFJl
c291cmNlLCBAUG9zdENvbnN0cnVjdCBhbmQKQFByZURlc3Ryb3kgYXJlIGludm9rZWQvYXNzaWdu
ZWQgb25jZSBhbmQgb25seSBvbmNlLCBldmVuIGlmIG11bHRpcGxlCmluc3RhbmNlcyBvZiB0aGUg
Q29tbW9uQW5ub3RhdGlvbkJlYW5Qb3N0UHJvY2Vzc29yIGFyZSBwcm9jZXNzaW5nIHRoZQpzYW1l
IGJlYW4gZmFjdG9yeS4KClRoZSBpbXBsZW1lbnRhdGlvbiB3b3JrcyBhZ2FpbnN0IHRoZSBJbmpl
Y3Rpb25NZXRhZGF0YSBBUEksIGFkZGluZyBhbmQKcmVtb3ZpbmcgdGhlc2UgbWVtYmVycyBmcm9t
IHNldHMgdGhhdCB0cmFjayB3aGV0aGVyIHRoZXkgYXJlIGFscmVhZHkKJ2V4dGVybmFsbHkgbWFu
YWdlZCcsIGkuZS4gdGhhdCBhbm90aGVyIENBQlBQIGhhcyBhbHJlYWR5IGhhbmRsZWQgdGhlbSwK
dGh1cyBhdm9pZGluZyByZWR1bmRhbnQgcHJvY2Vzc2luZy4KClByaW9yIHRvIHRoaXMgY2hhbmdl
LCB0aGUgI3JlbW92ZSBvcGVyYXRpb25zIGFnYWluc3QgdGhlc2Ugc2V0cyB3ZXJlCm5vdCBzeW5j
aHJvbml6ZWQuIEluIGEgc2luZ2xlLXRocmVhZGVkIGNvbnRleHQgdGhpcyBpcyBmaW5lIHRoYW5r
cyB0bwpsb2dpYyBpbiBBYnN0cmFjdEF1dG93aXJlQ2FwYWJsZUJlYW5GYWN0b3J5I2RvQ3JlYXRl
QmVhbiB0aGF0IGNoZWNrcyB0bwpzZWUgd2hldGhlciBhIGdpdmVuIGJlYW4gZGVmaW5pdGlvbiBo
YXMgYWxyZWFkeSBiZWVuIHBvc3QgcHJvY2Vzc2VkLgpIb3dldmVyLCBhcyByZXBvcnRlZCBieSBT
UFItODU5OCwgY2VydGFpbiBjYXNlcyBpbnZvbHZpbmcgbXVsdGlwbGUKdGhyZWFkcyBhbmQgYW5u
b3RhdGVkIHByb3RvdHlwZS1zY29wZWQgYmVhbnMgY2FuIGNhdXNlIGNvbmN1cnJlbnQKbW9kaWZp
Y2F0aW9uIGV4Y2VwdGlvbnMgZHVyaW5nIHRoZSAjcmVtb3ZlIG9wZXJhdGlvbiAob3N0ZW5zaWJs
eSBiZWNhdXNlCmFub3RoZXIgdGhyZWFkIGlzIGF0dGVtcHRpbmcgdG8gZG8gdGhlIHNhbWUgcmVt
b3ZhbCBhdCB0aGUgc2FtZSB0aW1lLAp0aG91Z2ggdGhpcyBoYXMgeWV0IHRvIGJlIHJlcHJvZHVj
ZWQgaW4gaXNvbGF0aW9uKS4KCk5vdyB0aGUgc2V0cyBvcmlnaW5hbGx5IGludHJvZHVjZWQgYnkg
dGhlIGNvbW1pdCBhYm92ZSBhcmUgZGVjb3JhdGVkCndpdGggQ29sbGVjdGlvbnMjc3luY2hyb25p
emVkU2V0IGFuZCBhbnkgaXRlcmF0aW9ucyBvdmVyIHRob3NlIHNldHMKYXJlIHN5bmNocm9uaXpl
ZCBwcm9wZXJseS4gVGhpcyBjaGFuZ2Ugc2hvdWxkIGhhdmUgbG93IHBlcmZvcm1hbmNlCmltcGFj
dCBhcyBzdWNoIHByb2Nlc3NpbmcgaGFwcGVucyBhdCBjb250YWluZXIgc3RhcnR1cCB0aW1lIChz
YXZlIGZvcgpub24tc2luZ2xldG9uIGxvb2t1cHMgYXQgcnVudGltZSksIGFuZCB0aGVyZSBzaG91
bGQgYmUgbGl0dGxlCmNvbnRlbnRpb24gaW4gYW55IGNhc2UuCgpJc3N1ZTogU1BSLTg1OTgK
",1,1
2011-11-23T18:15:22Z,,2012-02-02T12:55:15Z,2,2,"VGhpcyBwdWxsIGZpeGVzIHRoZSBTUFItNzcyMS4gVXNpbmcgYWN0dWFsVmFsdWUgaW5zdGVhZCBv
ZiB2YWx1ZSBmb3JtIGZvcm1NdWx0aVNlbGVjdCBhbmQgZm9ybUNoZWNrYm94ZXMK
",1,6
2011-11-29T14:59:13Z,,2012-02-02T11:42:54Z,0,54,"VGhlIEFic3RyYWN0RW50aXR5TWFuZ2VyRmFjdG9yeSBub3cgZXhwb3NlcyB0aGUgcHJvdmlkZXIg
c3BlY2lmaWMgaW50ZXJmYWNlIGRldGVybWluZWQgYnkgdGhlIHBlcnNpc3RlbmNlIHByb3ZpZGVy
IGNsYXNzIG5hbWUgZXZlbiBpZiB0aGUgcGVyc2lzdGVuY2UgcHJvdmlkZXIgaXMgbm90IGNvbmZp
Z3VyZWQgc3BlY2lmaWNhbGx5LiBXZSBzdXBwb3J0IEhpYmVybmF0ZSwgRWNsaXBzZUxpbmsgYW5k
IE9wZW5KUEEgaGVyZS4gRGF0YU51Y2xldXMgaXMgbm90IGV4cG9zaW5nIGEgc3BlY2lhbCBpbnRl
cmZhY2UsIHNvIHRoZXJlJ3Mgbm8gbmVlZCB0byBoYW5kbGUgaXQuCg==
",1,6
2011-11-29T15:01:20Z,,2012-02-02T12:56:59Z,1,43,"SW4gY2FzZSB5b3UgaGF2ZSBkZWZpbmVkIGEgdHJhbnNhY3Rpb24gbWFuYWdlciBpbnNpZGUgYSBw
YXJlbnQgYXBwbGljYXRpb24gY29udGV4dCBhbmQgdHJ5IHRvIHJlZmVyZW5jZSB0aGlzIGZyb20g
YSBiZWFuIGluc2lkZSBhIGNoaWxkIGNvbnRleHQgZXhwbGljaXRseSAodGhyb3VnaCBAVHJhbnNh
Y3Rpb25hbCgidHhNZ3IiKSBlLmcuKSBpdCB3aWxsIGJlIGZvdW5kIG5vdy4K
",1,6
2011-12-16T00:14:05Z,,2011-12-16T01:15:37Z,2,0,"anVzdCBmb3VuZCB0aGlzIHByb2JsZW0gYW5kIGZpeGVkIGl0Lgo=
",2,2
2011-12-18T12:47:02Z,,2012-04-30T14:17:15Z,15,278,"aW1wbGVtZW50YXRpb24gKyB1bml0dGVzdAo=
",6,2
2011-12-20T12:56:34Z,2011-12-20T12:57:49Z,2011-12-20T12:57:49Z,0,58,,0,1
2011-12-22T11:46:00Z,,2011-12-22T14:29:47Z,11,137,"LSB1cGRhdGUgZG9jdW1lbnRhdGlvbgotIGFkZCBhIyBhcyBhbiBhbGlhcyB0byBwIyBmb3Igc3Bl
Y2lmeWluZyBtZXRob2QgYXJndW1lbnRzCg==
",1,2
2011-12-24T01:57:03Z,,2021-11-12T13:53:37Z,16,77,"Rmlyc3Qgc3RhYiBhdCBhIGZpeCB0aGlzIGlzc3VlLiBGb3IgZGlzY3Vzc2lvbiBzZWUgaHR0cDov
L2ppcmEuc3ByaW5nc291cmNlLm9yZy9icm93c2UvU1BSLTg5NDEuCg==
",4,6
