created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2020-07-09T12:02:55Z,2020-07-09T12:20:16Z,2020-07-09T12:20:16Z,24,93,,0,1
2020-07-09T13:18:06Z,2020-07-09T13:19:22Z,2020-07-09T13:19:22Z,16,61,"QWRkZWQgdG90YWwgY29tbWl0cyBhbmQgaWNvbnMgc3VwcG9ydA==
",0,1
2020-07-09T13:59:59Z,2020-07-09T14:35:02Z,2020-07-09T14:35:02Z,1,1,"TWlub3IgY2FwaXRhbGl6YXRpb24gZml4ZXMgdG8gbWFrZSBpdCBsb29rIGJldHRlci4gSSdtIGEg
Z3JhbW1hciBOYXppLCBzb3JyeSA6UA==
",2,3
2020-07-09T16:01:11Z,2020-07-09T16:02:07Z,2020-07-09T16:02:07Z,47,30,,0,1
2020-07-09T17:24:09Z,2020-07-09T17:24:42Z,2020-07-09T17:24:42Z,0,111,,1,1
2020-07-09T17:26:39Z,2020-07-09T17:26:58Z,2020-07-09T17:26:58Z,2,40,,0,1
2020-07-10T06:04:17Z,2020-07-10T06:07:09Z,2020-07-10T06:07:10Z,8,8,"Y2xvc2VzICMxMA==
",0,1
2020-07-10T07:12:26Z,2020-07-10T07:15:12Z,2020-07-10T07:15:12Z,10,24,"Zml4ZXMgIzkg
",0,1
2020-07-10T09:15:33Z,,2020-07-31T08:07:40Z,2,56,"U28gYXMgaSBtZW50aW9uZWQgaW4gIzE0IHRoYXQgZ2l0aHViIGFwaSBvbmx5IHJldHVybiBjb21t
aXRzIG9mIDEgeWVhciBtYXguIHdoYXQgaSBkaWQgaXMgdGhhdCBmZXRjaGVkIGFsbCB1c2VyIHll
YXJzIGFuZCB0aGVuIGxvb3BlZCB0aHJvdWdoIHRoYXQgYW5kIG1hZGUgYSBncmFwaHFsIHJlcXVl
c3QgZm9yIGVhY2ggeWVhciANCg0KYGBgZ3FsDQogICAgZGF0YTogew0KICAgICAgICAgIHF1ZXJ5
OiBgDQogICAgICAgICAgcXVlcnkgdXNlckluZm8oJGxvZ2luOiBTdHJpbmchLCAkZnJvbTogRGF0
ZVRpbWUhLCAkdG86IERhdGVUaW1lISkgew0KICAgICAgICAgICAgdXNlcihsb2dpbjogJGxvZ2lu
KSB7DQogICAgICAgICAgICAgIGNvbnRyaWJ1dGlvbnNDb2xsZWN0aW9uKGZyb206ICRmcm9tLCB0
bzogJHRvKSB7DQogICAgICAgICAgICAgICAgdG90YWxDb21taXRDb250cmlidXRpb25zDQogICAg
ICAgICAgICAgIH0NCiAgICAgICAgICAgIH0NCiAgICAgICAgICB9DQogICAgICAgIGAsDQogICAg
ICAgICAgdmFyaWFibGVzOiB7DQogICAgICAgICAgICBsb2dpbjogdXNlcm5hbWUsDQogICAgICAg
ICAgICBmcm9tOiBjdXJyZW50RGF0ZS50b0lTT1N0cmluZygpLCAvLyBjdXJyZW50IHllYXINCiAg
ICAgICAgICAgIHRvOiBuZXh0RGF0ZS50b0lTT1N0cmluZygpLCAvLyBuZXh0IHllYXINCiAgICAg
ICAgICB9LA0KICAgICAgICB9LA0KYGBgDQoNClRPRE86IHBlcmYgaW1wcm92ZW1lbnQ/
",9,5
2020-07-10T10:45:30Z,2020-07-10T10:48:05Z,2020-07-10T10:48:05Z,9,9,"SnVzdCBhIGxpdHRsZSBzb21ldGhpbmcsIGhvcGUgaXQgaGVscHMgOik=
",3,2
