created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-09-05T17:45:59Z,,2011-09-06T13:16:49Z,0,2,"VGhhbmtzIGZvciBzaGFyaW5nIGxpbnV4IGluIGdpdGh1YiEgVGhlIGJlZXIgaXMgZnJlZSB0b28h
Cg==
",22,17
2011-09-05T18:46:20Z,,2011-09-05T19:05:40Z,4,162,,11,7
2011-09-05T21:17:10Z,,2011-09-06T19:15:53Z,5,5,"SSB3YXMgZ29pbmcgdGhyb3VnaCB0aGUgcmVhZG1lLCBjaGVja2luZyBpdCBvdXQsIGFuZCBhIGZl
dyB0aGluZ3Mga2VwdCBkaXN0cmFjdGluZyBtZS4gU28gSSBmaXhlZCAnZW0uCg==
",2,2
2011-09-05T21:37:49Z,,2011-09-06T15:21:38Z,2,1,"VGhlcmUgYXMgYW4gZXh0cmEgJ2FuJyBpbiB0aGlzIGRvYywgc28gSSByZW1vdmVkIGl0Lgo=
",8,7
2011-09-06T13:43:12Z,2011-09-07T14:52:01Z,2011-09-07T14:52:01Z,81,234,"KHdpbGwgcmVzZW5kIG9uIGxrbWwgYXMgd2VsbCwgYnV0IGZpZ3VyZWQgSSB0cnkgdGhlIGdpdGh1
YiB3YXkgZm9yIGZ1bikKCkZpcnN0IG9mZiwgbGV0IG1lIGFwb2xvZ2l6ZS4gIFZhY2F0aW9ucyBh
bmQga2VybmVsLm9yZyBkaXNydXB0aW9ucyBoYXZlIGRlbGF5ZWQgbWUgZnJvbSBnZXR0aW5nIHlv
dSB0aGVzZSBidWcgZml4ZXMgc29vbmVyIGluIHRoZSBjeWNsZS4gIFRoZXJlIGFyZSBhIGNvdXBs
ZSBvZiBwcm90b2NvbCAiYnVncyIgZml4ZWQgaGVyZSBkZWFsaW5nIHdpdGggbGFjayBvZiBmb3Jl
c2lnaHQgaW4gZGV2ZWxvcGluZyBzb21lIG9mIHRoZSBuZXcgcHJvdG9jb2wgZXh0ZW5zaW9ucy4K
ClRoYW5rcy4KClRoZSBmb2xsb3dpbmcgY2hhbmdlcyBzaW5jZSBjb21taXQgZGRmMjgzNTJiODBj
ODY3NTRhNjQyNGUzYTYxZThiZGY5MjEzYjNjNzoKCiAgTGludXggMy4xLXJjNSAoMjAxMS0wOS0w
NCAxNTo0NToxMCAtMDcwMCkKCmFyZSBhdmFpbGFibGUgaW4gdGhlIGdpdCByZXBvc2l0b3J5IGF0
OgogIGdpdDovL2dpdGh1Yi5jb20vZXJpY3ZoL2xpbnV4LmdpdCBmb3ItbGludXMKCkFuZWVzaCBL
dW1hciBLLlYgKDUpOgogICAgICBmcy85cDogQWRkIGZpZCBiZWZvcmUgZGVudHJ5IGluc3RhbnRp
YXRpb24KICAgICAgZnMvOXA6IERvbid0IHVwZGF0ZSBmaWxlIHR5cGUgd2hlbiB1cGRhdGluZyBm
aWxlIGF0dHJpYnV0ZXMKICAgICAgbmV0LzlwOiBGaXgga2VybmVsIGNyYXNoIHdpdGggbXNpemUg
NTEySwogICAgICBmcy85cDogQWRkIE9TIGRlcGVuZGVudCBvcGVuIGZsYWdzIGluIDlwIHByb3Rv
Y29sCiAgICAgIGZzLzlwOiBBbHdheXMgYXNrIG5ldyBpbm9kZSBpbiBsb29rdXAgZm9yIGNhY2hl
IG1vZGUgZGlzYWJsZWQKCkppbSBHYXJsaWNrICgxKToKICAgICAgZnMvOXA6IFVzZSBwcm90b2Nv
bC1kZWZpbmVkIHZhbHVlIGZvciBsb2NrL2dldGxvY2sgJ3R5cGUnIGZpZWxkLgoKIGZzLzlwL3Y5
ZnNfdmZzLmggICAgICAgfCAgICA2ICsrLQogZnMvOXAvdmZzX2ZpbGUuYyAgICAgICB8ICAgMzYg
KysrKysrKysrKy0tLQogZnMvOXAvdmZzX2lub2RlLmMgICAgICB8ICAxMzkgKysrKysrKysrKysr
KysrKysrKysrKysrKysrKysrLS0tLS0tLS0tLS0tLS0tLS0tCiBmcy85cC92ZnNfaW5vZGVfZG90
bC5jIHwgICA4NiArKysrKysrKysrKysrKysrKysrKysrKysrLS0tLS0KIGZzLzlwL3Zmc19zdXBl
ci5jICAgICAgfCAgICAyICstCiBpbmNsdWRlL25ldC85cC85cC5oICAgIHwgICAyOSArKysrKysr
KysrCiBuZXQvOXAvdHJhbnNfdmlydGlvLmMgIHwgICAxNyArKysrLS0KIDcgZmlsZXMgY2hhbmdl
ZCwgMjM0IGluc2VydGlvbnMoKyksIDgxIGRlbGV0aW9ucygtKQo=
",0,4
2011-09-06T22:35:53Z,,2011-09-07T04:35:16Z,137,209,"TW9kZWxzOgotIE4xMjAKLSBSNDY4L1I0MTgKLSBYMzIwL1g0MjAvWDUyMAotIFI1MTAvUDUxMAot
IE4zNTAKLSBSNDcwL1I0MjAKLSBSNTI4L1I3MjgKLSBTUTFTCg==
",12,7
2011-09-21T22:52:19Z,,2011-09-22T17:38:48Z,42,39,"SGksCgpIZXJlIGlzIHdoYXQgSSBkaWQgdG8gdGhlIGBDUkVESVRTYCBmaWxlOgotIEkgcmVtb3Zl
ZCBzb21lICoqdGFpbGluZyBzcGFjZXMqKgotIEkgdmVyaWZpZWQgdGhlICoqYWxwaGFiZXRpY2Fs
IG9yZGVyKiosIGFuZCBmb3VuZCAqKjMgZXJyb3JzKioKLSBJICoqY29ycmVjdGVkKiogdGhlbQoK
U29ycnkgZm9yIHRoZSBtaWNyb3Njb3BpYyBjb21taXQuCgpTaW5jZXJlbHksCkphbi4K
",6,3
2011-09-30T03:02:29Z,,2011-09-30T03:07:29Z,1,1,"KGxlZnQrcmlnaHQpLzIgY2FuIG92ZXJmbG93IGluIHRoZSBjYXNlIHdoZXJlIGxlZnQgYW5kL29y
IHJpZ2h0IGFyZSBsYXJnZSwgd2hlcmUgbGVmdCArIChyaWdodC1sZWZ0KS8yIHdvdWxkbid0LgpF
eGFtcGxlOiBsZWZ0PTIsIHJpZ2h0ID0gMl4oMzIpLTEuCg==
",0,1
2011-09-30T03:06:52Z,,2011-09-30T14:42:54Z,1,1,"KGxlZnQgKyByaWdodCkvMiBjYW4gb3ZlcmZsb3cgaW4gY2FzZXMgd2hlcmUgbGVmdCArIChyaWdo
dC1sZWZ0KS8yIHdvdWxkbid0LgpTZWUsIGZvciBleGFtcGxlIGxlZnQ9MiBhbmQgcmlnaHQ9Ml4z
Mi0xLgo=
",1,1
2012-01-04T12:26:00Z,,2012-06-25T11:41:24Z,2,2,"Q2hlY2tpbmcgZm9yIGp1c3QgdHdvIHZhcmlhbnRzIG9mIHN0YW5kYXJkIHRpbWluZ3MgZm9yCjEz
NjZ4NzY4IGlzbid0IHF1aXRlIGNvcnJlY3QsIGxldCdzIGNoZWNrIGZvciByYW5nZXMKaW5zdGVh
ZC4KClNpZ25lZC1vZmYtYnk6IEFuZHJldyBTaGFkdXJhIGFuZHJld0BiZWxkaXNwbGF5dGVjaC5j
b20K
",1,2
2012-03-29T15:33:54Z,,2012-05-30T14:20:00Z,365,382,"VGhpcyBpcyBhIE1hcmtEb3duIHZlcnNpb24gb2YgdGhlIFJFQURNRSBmaWxlLi4uIG11c3QgYmUg
cmVuYW1lZCB0byBSRUFETUUubWQgdG8gd29yayBwcm9wZXJseSAoSSB0aGluaykuCg==
",4,1
2012-05-11T11:26:51Z,,2012-05-11T11:27:55Z,0,3,,192,123
2012-05-11T12:30:15Z,,2012-05-16T02:18:53Z,0,9,,0,1
2012-06-01T06:30:21Z,,2012-06-01T06:31:12Z,1,1,,0,1
2012-06-26T23:29:25Z,2013-04-29T19:22:48Z,2013-04-29T19:22:49Z,1,1,"c3VwCg==
",0,5
2012-08-24T02:44:33Z,,2012-08-25T23:26:42Z,0,2,,0,1
2012-09-16T02:27:38Z,2013-07-02T19:28:26Z,2013-07-02T19:28:26Z,1,1,"VGhlIFVTQiBkZXZpY2Ugd2l0aCBJRCAweDAxNUUgaXMga25vd24gYXMgSHV3YWkgV0lYVUJCMTE2
LiBUaGUgbW9kdWxlIHdvcmtzIGZpbmUgd2hlbiB0aGUgSUQgaXMgY2hhbmdlZCB0byAweDAxNUUu
Cg==
",1,3
2012-10-01T01:06:29Z,2013-07-04T00:19:22Z,2013-07-04T00:19:22Z,0,16,,0,3
2012-10-23T13:16:36Z,2013-07-10T18:44:11Z,2013-07-10T18:44:11Z,1,1,"QWRkZWQgZGV2aWNlIElEIG9mIFpURSBBWDMyNi4K
",1,3
2012-11-10T11:15:00Z,2013-09-03T19:00:19Z,2013-09-03T19:00:19Z,0,2,"YWRkZWQgc3VwcG9ydCBmb3IgImZveGNvbm4gaG9uL2hhaSAwNDg5OmUwMjciIGJsdWV0b290aCB3
aGljaCBpcyBhbiBBdGhlcm9zIDMwMTEgY2hpcAo=
",1,2
2012-11-27T18:57:46Z,,2012-11-27T20:29:10Z,10,28,"Li4uZCBvZiBNb2RlMTMK
",1,2
2013-02-27T05:16:46Z,2013-11-15T05:27:17Z,2013-11-15T05:27:17Z,4,4,"SSBmb3VuZCB0aGUgZHJpdmVyIGJ1ZyB3aGljaCBvY2N1ciBsb3NzIG9mIHNvbWUgYnl0ZXMgb24g
dGhlIFRDUC9JUCBzdGFjay4KCkVpdGhlciBmaXJzdCAzIGJ5dGVzIG9mIHRoZSBmaXJzdCByZWNl
aXZlZCB0Y3Agc2VnbWVudCBvciBsYXN0IG9uZQpvdmVyIE1UVSBzaXplIGZpbGUgY2FuIGJlIGxv
c3MgZHVlIHRvIHRoZSBieXRlIGFsaWdubWVudCBwcm9ibGVtLgpBbHRob3VnaCBBVEg2S0xfSFRD
X0FMSUdOX0JZVEVTIHdhcyBkZWZpbmVkCmZvciAnZXh0cmEgYnl0ZXMgZm9yIGh0YyBoZWFkZXIg
YWxpZ25tZW50JwppbiB0aGUgcGF0Y2ggIkZpeCBidWZmZXIgYWxpZ25tZW50IGZvciBzY2F0dGVy
LWdhdGhlciBJL08iKDFkZjk0YTg1NyksCnRoZXJlIGV4aXN0cyB0aGUgYnl0ZXMgbG9zcyBpc3N1
ZSB3aGljaCBtZWFucyB0aGF0IGl0IHdpbGwgYmUgdHJ1bmNhdGVkCjMgYnl0ZXMgaW4gdGhlIHRy
YW5zbWl0dGVkIGZpbGUgY29udGVudHMgaWYgYSBmaWxlIHdoaWNoCmhhcyBvdmVyIE1UVSBzaXpl
IGlzIHRyYW5zZmVycmVkIHRocm91Z2ggVENQL0lQIHN0YWNrLgpJdCBkb2Vzbid0IGxvb2sgbGlr
ZSBUQ1AvSVAgc3RhY2sgYnVnIG9mIDMuNSBvciB0aGUgbGF0ZXN0IHZlcnNpb24gb2YKa2VybmVs
IGJ1dCB0aGUgYnl0ZSBhbGlnbm1lbnQgaXNzdWUuClRoaXMgcGF0Y2ggaXMgdG8gdXNlIHRoZSBy
b3VuZHVwKCkgZnVuY3Rpb24gZm9yIHRoZSBieXRlIGFsaWdubWVudApyYXRoZXIgdGhhbiB0aGUg
cHJlZGVmaW5lZCBBVEg2S0xfSFRDX0FMSUdOX0JZVEVTLgoKU2lnbmVkLW9mZi1ieTogTXlvdW5n
amUgS2ltIG1qZWk3OEBnbWFpbC5jb20K
",1,3
2013-03-01T20:12:20Z,,2013-03-01T21:25:59Z,1,1,"QSB0cmFpbGluZyBzbGFzaCBvbiBhIFVSTCBjb25ub3RlcyBhIGxpbmsgdG8gYSBkaXJlY3Rvcnk7
IGFuIGFic2VuY2Ugb2YgYSB0cmFpbGluZyBzbGFzaCBjb25ub3RlcyBhIGxpbmsgdG8gYSBwYWdl
Lgo=
",0,1
2013-03-05T14:29:00Z,,2013-03-05T14:33:21Z,3,3,,0,1
2013-03-09T14:16:30Z,,2013-03-09T14:16:52Z,1450,7429,"VGVzdAo=
",1,88
2013-05-16T09:06:29Z,,2015-10-21T14:04:49Z,0,1,"VGhpcyB0aW55IHB1bGwgcmVxdWVzdCBmaXhlcy4uLgoKYGBgCi4uLgogIENDICAgICAgZHJpdmVy
cy9jcnlwdG8vYW1jYy9jcnlwdG80eHhfY29yZS5vCmRyaXZlcnMvY3J5cHRvL2FtY2MvY3J5cHRv
NHh4X2NvcmUuYzoxMTM5OjE4OiBlcnJvcjogJ1RISVNfTU9EVUxFJyB1bmRlY2xhcmVkIGhlcmUg
KG5vdCBpbiBhIGZ1bmN0aW9uKQouLi4KYGBgCgpjb21waWxhdGlvbiBlcnJvci4K
",2,2
2013-06-19T21:45:29Z,,2013-06-19T21:59:06Z,1,1,,0,1
2013-06-19T22:20:21Z,,2013-07-17T13:17:35Z,1,1,,0,1
2013-06-22T21:08:19Z,,2014-04-08T22:01:20Z,1,0,"SnVzdCBzcG90dGVkIGl0IGZyb20gYSBHb29nbGUgc2VhcmNoLCB0aG91Z2h0IEknZCBmaXggaXQu
IE9uZS1saW5lciBQUi4K
",0,1
2013-08-07T09:35:37Z,,2013-08-08T09:33:18Z,1,1,"UmVwbGFjZSB0aGUgd29yZCAiZHVwbGljYXRlIiB0byAicmVwcm9kdWNlIiBpbiBSRUFETUUgdG8g
bWFrZSB0aGUgbWVhbmluZyBtb3JlIHJlbGV2YW50Lgo=
",2,3
2013-08-29T22:08:33Z,,2013-08-29T23:12:58Z,0,1,,4,2
2013-09-10T19:29:08Z,,2014-05-21T08:44:10Z,1,1,"UmVhbGx5IG1pbm9yLCBvYnZpb3VzbHksIGJ1dCAiYSBhbGdvcml0aG0iIHNob3VsZCBiZSAiYW4g
YWxnb3JpdGhtIi4K
",1,1
2013-09-16T17:33:58Z,,2015-02-06T18:34:12Z,0,46,"QWRkZWQgcGVyaW9kaWMgdGltZXIgZnJvbSBbODAyLjFRLTIwMTFdIHRvIHJldHJ5IGlmIE1SUCBs
b3NlcyBtZXNzYWdlcy4gIE1SUCB1c2VkIHRvIGxvc2UgSm9pbkluIG1lc3NhZ2VzIGFuZCBuZXZl
ciByZXRyeSBpZiBpdCBzZW50IG1lc3NhZ2VzIGJlZm9yZSB0aGUgaW50ZXJmYWNlIGJlY2FtZSBy
ZWFkeS4KClRoZSBwZXJpb2RpYyB0aW1lciBmcm9tIHRoZSA4MDIuMVEgc3BlYyBuZXZlciB0dXJu
cyBvZmYuICBJdCBmaXJlcyBldmVyeSBzZWNvbmQsIGNhdXNpbmcgTVJQIHRvIGJvdW5jZSBmcm9t
IHN0YXRlIFFBIHRvIEFBIGFuZCBiYWNrLiBZb3UgbWlnaHQgdGhpbmsgdGhhdCB3b3VsZCBzdG9w
IHdoZW4gdGhlIHJlZ2lzdHJhciByZXNwb25kcyB3aXRoIGFuIEpvaW5JbiwgYnV0IHRoZXJlJ3Mg
bm8gc3RhdGUgaW4gdGhlIE1SUCBzdGF0ZSB0YWJsZSB0byBpZ25vcmUgdGhlIHBlcmlvZGljIHRp
bWVyIGFmdGVyIGdldHRpbmcgYSByZXBseS4gIFRoZSByZXN1bHQgaXMgTVJQIHNlbmRzIGEgSm9p
bkluIG1lc3NhZ2UgZXZlcnkgc2Vjb25kLiAgVGhpcyBtYXkgbm90IGJlIGRlc2lyYWJsZSwgYnV0
IGl0J3Mgd2hhdCB0aGUgc3BlYyByZXF1aXJlcy4KCls4MDIuMVEtMjAxMV0KaHR0cDovL3N0YW5k
YXJkcy5pZWVlLm9yZy9maW5kc3Rkcy9zdGFuZGFyZC84MDIuMVEtMjAxMS5odG1sCg==
",2,2
2013-10-02T08:23:57Z,,2013-10-02T17:33:03Z,1,0,"YSBjb21wbGV0ZWx5IHRyaXZpYWwgcGF0Y2ggdG8gcmVtb3ZlIGEgY29tcGxldGVseSByZWR1bmRh
bnQgYmxhbmsgbGluZS4K
",3,3
2013-10-23T23:27:51Z,,2013-10-23T23:30:03Z,16076,3017070,,0,77
2013-11-04T07:58:14Z,,2013-11-04T08:00:41Z,0,0,"MTEwMwo=
",0,1
2013-11-04T08:01:34Z,,2013-11-04T08:02:49Z,0,0,"MTEwMwo=
",0,1
2013-11-16T11:52:45Z,,2013-11-16T11:53:39Z,0,0,,0,1
2013-12-15T14:39:08Z,,2014-06-12T15:37:22Z,14,0,"SSByZW1vdmUgZGVhZCBsaW5rcy4K
",2,2
2013-12-24T15:56:36Z,,2015-12-05T00:22:52Z,0,0,"U3VwcG9ydCBmb3IgVFEyNDQwIEJvYXJkCg==
",0,1
2014-01-03T13:50:06Z,,2014-01-03T13:50:35Z,4,16,"TU9OSVRPUiBhbmQgTVdBSVQgd2hpY2ggYXJlIHVzZWQgdG8gZW50ZXIgbG93IHBvd2VyIGNwdSB3
YWl0IHVudGlsIGEgbWVtb3J5IGFkZHJlc3MgaXMgYWNjZXNzZWQgYXJlIGJ5IGRlZmluaXRpb24g
YWxsb3dlZCB0byB3YWtlIGVhcmx5LCBhbmQgdGh1cyB3ZSBjYW4gcmVwbGFjZSB0aGVtIHdpdGgg
YSBuby1vcCB0byBzYWZlbHkgKGFsdGhvdWdoIGJ5IGJ1cm5pbmcgdXAgY3B1KS4K
",1,1
2014-01-22T05:10:12Z,,2014-01-22T05:16:09Z,0,11,"cGxlYXNlIGNhbmNlbC4K
",0,1
2014-01-22T09:52:16Z,,2015-03-16T18:25:52Z,0,2,,0,1
2014-02-21T01:54:49Z,,2014-02-21T01:55:36Z,0,31,,0,1
2014-03-16T17:50:35Z,,2023-02-06T17:59:12Z,1,1,"SW4gYSBsaXN0IG9mIGl0ZW1zLCB0aGUgb3RoZXIgaXRlbXMgZW5kIGluIGEgcGVyaW9kLiBBZGRp
bmcgYSBwZXJpb2QgdG8gbWFrZSB0aGUgbGlzdCBpdGVtcyBjb25zaXN0ZW50Lgo=
",4,3
