created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2018-10-16T01:24:51Z,2018-10-16T01:32:50Z,2018-10-16T01:32:50Z,5,13,"Q2hhbmdlZC9pbXByb3ZlZCBzb21lIHBhY2thZ2UuanNvbiBwcm9wZXJ0aWVz
",1,2
2018-10-16T11:17:21Z,2018-10-16T11:25:14Z,2018-10-16T11:25:14Z,0,4,"SSBoYXZlIHdyaXR0ZW4gMyBhcnRpY2xlcyB3aGljaCBJIHRoaW5rIHdvdWxkIGZpdCB0aGlzIGxp
c3QuIEZlZWwgZnJlZSB0byByZWFkIGl0IHlvdXJzZWxmIHRvIGVuc3VyZSB0aGV5IG1lZXQgeW91
ciBxdWFsaXR5IHN0YW5kYXJkcyAoZmVlZGJhY2sgYWx3YXlzIHdlbGNvbWVkISkNCg0KQW5vdGhl
ciBub3RlIC0gSSB0aGluayB0aGUgYXJ0aWNsZSBbKE5vdCkgRXZlcnl0aGluZyBpbiBKYXZhU2Ny
aXB0IGlzIGFuIE9iamVjdCAtIERhbmllbCBMaV0oaHR0cDovL2Jsb2cuYnJldy5jb20uaGsvbm90
LWV2ZXJ5dGhpbmctaW4tamF2YXNjcmlwdC1pcy1hbi1vYmplY3QvKSBmaXRzIHR3byBjYXRlZ29y
aWVzLCBhbmQgaGF2ZSBhZGRlZCBpdCB1bmRlciB0d28gaGVhZGluZ3MuIFBsZWFzZSBsZXQgbWUg
a25vdyBpZiB0aGlzIGlzIGFscmlnaHQh
",4,3
2018-10-16T18:05:29Z,2018-10-16T18:41:37Z,2018-10-16T18:41:37Z,0,1,,0,2
2018-10-16T19:15:28Z,,2018-10-16T19:51:44Z,0,1,"QWRkaW5nIGFub3RoZXIgdmlkZW8gdGhhdCBleHBsYWlucyB0aGUgY2FsbCBzdGFjaw==
",2,2
2018-10-17T00:08:02Z,2018-10-17T00:33:36Z,2018-10-17T00:33:36Z,3,1,,0,2
2018-10-17T06:46:58Z,2018-10-17T11:53:15Z,2018-10-17T11:53:15Z,0,6,,0,3
2018-10-17T07:55:10Z,2018-10-17T11:54:12Z,2018-10-17T11:54:12Z,1,1,"TGljZW5jZSBzaG91bGQgYmUgbGljZW5zZQ==
",0,2
2018-10-17T10:03:02Z,2018-10-17T11:54:45Z,2018-10-17T11:54:45Z,0,2,,0,2
2018-10-17T11:07:39Z,2018-10-17T14:07:12Z,2018-10-17T14:07:12Z,70,70,"SnVzdCB0aG91Z2h0IHRoYXQsIG51bWJlcmluZyB3b3VsZCBoZWxwIHRvIGtlZXAgdHJhY2tpbmc=
",2,2
2018-10-17T15:37:52Z,2018-10-17T15:44:51Z,2018-10-17T15:44:51Z,1,1,"SSB3cm90ZSBhbiBhcnRpY2xlIG9uIEFzeW5jL0F3YWl0IGZvciBmaWx0ZXIoKSwgZmluZCgpLCBm
b3JFYWNoKCksIG1hcCgpIGFuZCByZWR1Y2UoKSBpbiBMaW5rZWQgaW4uDQpUaGUgVVJMIGlzIGFz
IGZvbGxvd3MuIFtodHRwczovL3d3dy5saW5rZWRpbi5jb20vcHVsc2UvcG9zc2liaWxpdHktdXNl
LWFzeW5jYXdhaXQtZmlsdGVyLWZpbmQtZm9yZWFjaC1tYXAtcmVkdWNlLWdlZWdhbmFnZV0oaHR0
cHM6Ly93d3cubGlua2VkaW4uY29tL3B1bHNlL3Bvc3NpYmlsaXR5LXVzZS1hc3luY2F3YWl0LWZp
bHRlci1maW5kLWZvcmVhY2gtbWFwLXJlZHVjZS1nZWVnYW5hZ2UpLiBJIHRob3VnaHQgaXQgd2ls
bCBiZSB1c2VmdWwuIFRoYW5rIHlvdS4=
",0,2
2018-10-18T04:15:00Z,,2018-10-18T17:10:37Z,1,1,,3,3
2018-10-18T07:59:07Z,2018-10-18T12:45:48Z,2018-10-18T12:45:48Z,0,1,,3,2
2018-10-18T10:26:26Z,2018-10-18T12:45:19Z,2018-10-18T12:45:19Z,0,1,,3,2
2018-10-18T11:46:05Z,2018-10-18T15:08:23Z,2018-10-18T15:08:23Z,0,6,"dGhlIGFydGljbGUgaXMgbm90IG1pbmUsIGFuZCBpdCdzIG5vdCBlbnRpcmVseSBKUyAoYWx0aG91
Z2ggbW9zdCBleGFtcGxlcyBhcmUgd3JpdHRlbiBpbiBpdCkNCmJ1dCBpdCByZWFsbHkgaGVscGVk
IHRvIGludHJvZHVjZSBtZSB0aGUgdG9waWMuDQoNCk5pY2UgcmVwbyBidHcg8J+YiSA=
",2,3
2018-10-18T14:51:37Z,2018-10-18T15:06:02Z,2018-10-18T15:06:02Z,0,1,"VGhleSB1c3VhbGx5IGhhdmUgZWFzaWx5IHVuZGVyc3RhbmRhYmxlIGFuZCB3ZWxsIHRob3VnaHQg
b3V0IGRvY3VtZW50YXRpb24u
",0,2
2018-10-18T15:56:47Z,2018-10-18T15:58:13Z,2018-10-18T15:58:13Z,1,1,"SSBndWVzcywgdGhlIG51bWJlciBgMTZgIGlzIGNvcHkgcGFzdGVkIGFsb25nIHdpdGggdGhlIHRp
dGxlLiBGZWx0IG1lYW5pbmcgbGVzcy4=
",0,2
2018-10-18T17:00:20Z,2018-10-18T17:05:26Z,2018-10-18T17:05:26Z,0,1,"QWRkZWQgW0NoZWNraW5nIGZvciB0aGUgQWJzZW5jZSBvZiBhIFZhbHVlIGluIEphdmFTY3JpcHRd
KGh0dHBzOi8vdG9tZXJhYmVyYmEuY2gvaHRtbC9wb3N0L2NoZWNraW5nLWZvci10aGUtYWJzZW5j
ZS1vZi1hLXZhbHVlLWluLWphdmFzY3JpcHQuaHRtbCkgYXJ0aWNsZSB0byB0aGUgIj09IHZzID09
PSB2cyB0eXBlb2YiIHNlY3Rpb24uIEFkZHJlc3NlcyAjMTcu
",0,2
2018-10-19T18:29:19Z,2018-10-19T18:41:31Z,2018-10-19T18:41:31Z,0,1,"QWRkZWQgTGVhcm5pbmcgSmF2YVNjcmlwdCBEZXNpZ24gUGF0dGVybnMgLSBBZGR5IE9zbWFuaQ==
",0,2
2018-10-19T18:36:53Z,2018-10-19T18:41:51Z,2018-10-19T18:41:51Z,1,1,"QWRkZWQgRnVuY3Rpb25hbC1MaWdodCBKYXZhU2NyaXB0IDM6IE1hbmFnaW5nIEZ1bmN0aW9uIElu
cHV0cyBieSBLeWxlIFNpbXBzb24=
",0,2
2018-10-20T11:57:46Z,,2018-10-20T14:14:51Z,22,23,"T25lIG9mIHRoZSBiZXN0IGV4cGxhbmF0aW9uIGZvciBldmVudCBsb29wIGluIGphdmFzY3JpcHQ=
",2,2
2018-10-20T13:29:42Z,2018-10-20T13:34:29Z,2018-10-20T13:34:29Z,0,4,"SGkgTGVvbmFyZG8sDQoNCkF3ZXNvbWUgbGlua3MgaW4gdGhpcyBwcm9qZWN0LCBidXQgSSBub3Rp
Y2VkIHRoZXJlIGFyZSBubyB2aWRlb3MgaW4gdGhlIGFzeW5jL2F3YWl0IHNlY3Rpb24uDQpTbyBJ
IHJlbWVtYmVyZWQgYSB0YWxrIGJ5IFdlcyBCb3MgdGhhdCBJIHdhdGNoZWQgc29tZSB3aGlsZSBh
Z28gYW5kIEkgdGhpbmsgbWlnaHQgYmUgdXNlZnVsLg==
",1,2
2018-10-20T14:14:19Z,2018-10-20T14:29:45Z,2018-10-20T14:29:45Z,33,33,"SGVsbG8gSGFja3RvYmVyZmVzdA==
",0,2
2018-10-20T23:02:10Z,,2018-10-20T23:02:25Z,0,1,,0,1
2018-10-20T23:39:30Z,,2018-10-21T21:04:00Z,0,1,,1,2
2018-10-21T06:42:55Z,2018-10-21T21:07:40Z,2018-10-21T21:07:40Z,0,1,,0,3
2018-10-21T09:44:43Z,2018-10-21T21:09:21Z,2018-10-21T21:09:21Z,0,4,,0,2
