created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2019-08-22T09:12:28Z,2019-08-22T10:33:46Z,2019-08-22T10:33:46Z,0,3,"SGkgdGhlcmUsDQoNCkF3ZXNvbWUgcHJvamVjdCBnb2luZyBvbiBoZXJlISEhDQoNCldlbGwsIGhl
cmUgaXMgbXkgZmlyc3QgY29udHJpYnV0aW9uIChwb3NzaWJseSBvZiBtYW55ISEhKS4uLiA6c21p
bGU6IA0KDQpPbiBzZW5kaW5nIGEgcmVxdWVzdCwgdGhlIHJlc3BvbnNlIHNlY3Rpb24gd2lsbCBi
ZSBleHBhbmRlZCwgaW5jYXNlIGl0IHdhcyBjbG9zZWQuDQpJdCBzZWVtcyBvbmx5IG5hdHVyYWwg
dG8gd2FudCB0byBsb29rIGF0IHRoZSByZXNwb25zZSAodGhhdHMga2luZGEgdGhlIGVudGlyZSBw
b2ludCBvZiB0aGlzIHdlYmFwcCksIHNvIGtlZXBpbmcgaXQgaGlkZGVuIGRvZXNuJ3QgbWFrZSBt
dWNoIHNlbnNlLi4u
",11,3
2019-08-22T11:47:22Z,2019-08-22T12:57:28Z,2019-08-22T12:57:28Z,1,10,"UHJldHR5IHNlbGYgZXhwbGFuYXRvcnkuDQoNCkhpc3RvcnkgaXMgbWFpbnRhaW5lZCBhY3Jvc3Mg
bXVsdGlwbGUgc2Vzc2lvbnMgdXNpbmcgdGhlIExvY2FsIFN0b3JhZ2UgQVBJ
",5,3
2019-08-22T13:43:31Z,2019-08-22T13:46:09Z,2019-08-22T13:46:09Z,2,5,"QSBzbWFsbCBVWCBzdHVmZiwgdXN1YWxseSB3ZSBuZWVkIHRoZSBsYXRlc3QgaGlzdG9yeSBlbnRy
aWVzIG9uIHRvcC4gU28gd2UgY2FuIGF2b2lkIHRoZSBoaWdoIGFtb3VudHMgb2Ygc2Nyb2xs
",2,3
2019-08-22T14:51:50Z,2019-08-22T15:40:59Z,2019-08-22T15:40:59Z,2,23,"V2VsbCwgSSBoYXZlIGltcGxlbWVudGVkIHNvbWUgc3R5bGluZyBhbmQgZnVuY3Rpb25hbGl0eSBm
b3IgVVJMIHZhbGlkYXRpb24uDQoNClRvIHNlZSBpdCBpbiBhY3Rpb24sIGp1c3QgcHV0IGluIGFu
IGludmFsaWQgVVJMDQoNCklmIHRoZXJlIGFyZSBhbnkgVnVlIG1pc3Rha2VzLCBwbGVhc2UgZm9y
Z2l2ZSwgYXMgSSBhbSBhIFJlYWN0IHBlcnNvbiBhY3R1YWxseS4uLg0KDQpBbHNvLCBJIGhhdmUg
YWRkZWQgYW4gYWxlcnQgcG9wdXAgd2hlbiB0aGUgU2VuZCBidXR0b24gaXMgY2xpY2tlZCB3aXRo
IGFuIGludmFsaWQgVVJMLCBJIGFtIG5vdCBhIGJpZyBmYW4gb2YgdGhhdCwgaWYgeW91IHdvdWxk
IGxpa2UgdG8sIHlvdSBjb3VsZCB1cGRhdGUgdGhhdCB3aXRoIHNvbWV0aGluZyBtb3JlIGNsZWFu
ZXIuLi4=
",2,3
2019-08-22T18:56:27Z,2019-08-22T19:10:51Z,2019-08-22T19:10:52Z,2,2,"UXVpY2sgZml4IGZvciBodHRwczovL2dpdGh1Yi5jb20vbGl5YXN0aG9tYXMvcG9zdHdvbWFuL2lz
c3Vlcy84
",2,3
2019-08-22T19:53:26Z,,2019-08-23T04:18:59Z,0,31,"U2hvdyBhIFBXQSBpbnN0YWxsYXRpb24gcHJvbXB0Lg==
",2,3
2019-08-22T19:54:51Z,,2019-08-25T01:07:41Z,0,13,,5,3
2019-08-22T19:58:03Z,,2019-08-25T01:10:03Z,0,9,,5,3
2019-08-22T20:13:43Z,2019-08-22T20:21:40Z,2019-08-22T20:21:40Z,2,14,,2,3
2019-08-22T20:28:36Z,2019-08-22T20:31:01Z,2019-08-22T20:31:01Z,1,1,"Rm9yIHNvbWUgcmVhc29uIGBodHRwLXNlcnZlcmAgaGFzIGEgZGVmYXVsdCBjYWNoZSBoZWFkZXIg
b2YgMSBob3VyLiBUaGF0IGlzbid0IHZlcnkgdXNlZnVsIGluIGRldiBtb2RlLiBUaGlzIGRpc2Fi
bGVzIHRoYXQu
",2,3
2019-08-22T20:34:35Z,2019-08-22T20:39:28Z,2019-08-22T20:39:28Z,0,4,"SWYgdGhlIFhIUiByZXF1ZXN0IGZhaWxzLCBzaG93IGEgc2ltcGxlIGVycm9yIG1lc3NhZ2UuDQoN
ClRlc3QgVVJMIGBodHRwczovL2FwaS50d2l0dGVyLmNvbWA=
",2,4
