created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2013-12-21T20:55:23Z,2013-12-28T02:44:57Z,2013-12-28T02:44:57Z,18,59,"SSBhbHdheXMgd2FudGVkIHRvIGJlIGFibGUgdG8gc2F2ZSB0aGUgY3VycmVudCBsaXZlIGRiIGlu
dG8gYSBmaWxlLCBsaWtlIG5vZGVtb24ncyByZXN0YXJ0IG9uICdycycuCkkgYWRkZWQgbGlzdGVu
aW5nIHRvIHVzZXIga2V5Ym9hcmQgaW5wdXQuIFdoZW5ldmVyIHRoZSB1c2VyIGVudGVycyAncycg
b3IgJ1MnIHRoZSBqc29uLXNlcnZlciB3aWxsIGR1bXAgdGhlIGN1cnJlbnQgbGl2ZSBkYiBpbnRv
IGEgdGltZXN0YW1wZWQgZmlsZSBqc29uLXNlcnZlci5kYXRlLXRpbWUuanNvbi4KCkkgaGF2ZSBu
b3Qgd3JpdHRlbiB0ZXN0cyBmb3IgdGhpcywgYnV0IHdpbGwgYmUgaGFwcHkgdG8gZG8gc28sIGlm
IG5lZWRlZC4gCkl0IGlzIHNldHVwIGZvciByZWFkLXdyaXRlLmpzIHJvdXRlcywgYnV0IHdvdWxk
IGJlIHZlcnkgc2ltcGxlIHRvIGFkZCBmb3IgcmVhZC1vbmx5LmpzIChzaG91bGQgYmUgc2FtZSBk
YXRhIHRob3VnaCkK
",1,2
2013-12-26T21:02:34Z,2013-12-28T03:24:19Z,2013-12-28T03:24:19Z,12,12,"VGhlIGV4YW1wbGVzIGdpdmVuIGluIHRoZSBSRUFETUUgZG8gbm90IGNvbmZvcm0gdG8gdGhlIEpT
T04gc3BlY2lmaWNhdGlvbi4gSW4gZmFjdCwgd2hlbiBydW4gaW4gdGhlIHdheSBzaG93biwgaXQg
ZG9lc24ndCBldmVuIHdvcmsuIAoKVGhpcyBjb21taXQgZml4ZXMgdGhlIGZvcm1hdHRpbmcgaXNz
dWVzIGluIHRoZSBKU09Ocy4gVGhleSBhcmUgbW9zdGx5IHdyYXBwaW5nIGF0dHJpYnV0ZSBuYW1l
cyBpbiBxdW90ZXMsIGFuZCBjaGFuZ2luZyBzaW5nbGUgcXVvdGVzIHRvIGRvdWJsZSBxdW90ZXMu
CgpJIGFsc28gbWFkZSB0aG9zZSBjaGFuZ2VzIHRvIEpTIG9iamVjdHMgdGhhdCB3ZXJlbid0IHNw
ZWNpZmljYWxseSBKU09OLCBidXQgd291bGQgYmUgbmljZSB0byBiZSBmb3JtYXR0ZWQgbGlrZSBK
U09OIGluIGNhc2Ugc29tZW9uZSB3YW50cyB0byBjb3B5IHRoZSBleGFtcGxlIGFuZCBwYXN0ZSBp
dCBpbnRvIGEgLmpzb24gZmlsZS4K
",1,2
2013-12-30T05:43:32Z,2013-12-30T09:42:52Z,2013-12-30T09:42:52Z,1,1,,1,2
2014-02-04T06:48:12Z,2014-02-05T11:35:45Z,2014-02-05T11:35:45Z,1,1,,0,2
2014-02-26T22:42:53Z,,2014-04-02T05:03:46Z,10,127,"SGksCkkgbmVlZGVkIHRvIHByb3RvdHlwZSBpbmZpbml0ZSBzY3JvbGwgYW5kIHdhbnRlZCB0byB1
c2UgbW9jayBqc29uIGRhdGEgYW5kIG1ha2UgcmFuZ2UgR0VUIHJlcXVlc3RzLCBmb3IgZXhhbXBs
ZSBnZXQgZmlyc3QgMTAwIGl0ZW1zLiBJIGFkZGVkIHJlYWQtb25seSBhbmQgcmVhZC13cml0ZSAo
c2FtZSBjb2RlLCBkdXBsaWNhdGlvbikgYW5kIHVuaXQgdGVzdHMuIFNlZW1zIHRvIHdvcmsgZmlu
ZSwgYW5kIEkgd2lsbCBkZXNjcmliZSBBbmd1bGFyICsgaW5maW5pdGUgc2Nyb2xsIGFnYWluc3Qg
anNvbi1zZXJ2ZXIgaW4gYSBibG9nIHBvc3QgbGF0ZXIuCg==
",4,2
2014-04-02T04:47:44Z,2014-04-02T04:47:52Z,2014-04-02T04:47:52Z,875,562,,0,1
2014-07-02T13:05:41Z,2014-10-10T08:17:22Z,2014-10-10T08:17:22Z,20,32,"LSBhZGQgYWxpYXMgZm9yIGAtLXBvcnRgIG9wdGlvbgotIGFkZCBgLXNgIG9wdGlvbiBmb3IgZGFl
bW9uIHByb2Nlc3MK
",1,2
2014-07-03T19:23:19Z,,2014-08-07T17:59:54Z,153,195,"SSBoYWQgYSBwcm9ibGVtIHdoZW4gZGV2ZWxvcGluZyBsb2NhbGx5IGJlY2F1c2UgbXkgZnJvbnQt
ZW5kIChob3N0ZWQgb24gbG9jYWxob3N0IHBvcnQgImEiKSB1c2VzIHRoZSAid2l0aENyZWRlbnRp
YWxzID0gdHJ1ZSIgaGVhZGVyLiBUaGlzIGluIHR1cm4gY2F1c2VzIGFuIGVycm9yIHdoZW4gSSBh
Y2Nlc3MgdGhlIGpzb24tc2VydmVyICh3aGljaCBpcyBob3N0ZWQgb24gbG9jYWxob3N0IG9uIHBv
cnQgImIiKSB3aGljaCBpczogICJBIHdpbGRjYXJkICcqJyBjYW5ub3QgYmUgdXNlZCBpbiB0aGUg
J0FjY2Vzcy1Db250cm9sLUFsbG93LU9yaWdpbicgaGVhZGVyIHdoZW4gdGhlIGNyZWRlbnRpYWxz
IGZsYWcgaXMgdHJ1ZSIuIAoKVGhpcyBjYW4gYmUgY29ycmVjdGVkIGJ5IHNlbmRpbmcgaW4gYW4g
b3B0aW9ucyBvYmplY3QgdG8gdGhlIGNvcnMgbW9kdWxlLCBzcGVjaWZ5aW5nIGEgc3BlY2lmaWMg
b3JpZ2luLCBhbmQgdGhlIGZsYWcgY3JlZGVudGlhbHM6IHRydWUgKGkuZS46IHsib3JpZ2luIjoi
aHR0cDovL2xvY2FsaG9zdDo2MzM0MiIsImNyZWRlbnRpYWxzIjp0cnVlfSkuCgpJbiBvcmRlciB0
byBhY2NvbXBsaXNoIHRoaXMsIEkgY2hhbmdlZCB0aGUgd2F5IHRoZSBleHByZXNzICJzZXJ2ZXIi
IGlzIHNldHVwIGFuZCBleHBvcnRlZCBhbmQgaW4gdHVybiBjaGFuZ2VkIHRoZSBjbGkuanMgdG8g
cmVjZWl2ZSB0aGUgYXJndW1lbnQgdmlhIGNvbW1hbmQgbGluZSBhcmd1bWVudCBhbmQgaW4gdHVy
biBwYXNzIGl0IHRvIHRoZSBzZXJ2ZXIuIAoKSSBhbSByZWxhdGl2ZWx5IG5ldyB0byBub2RlIChh
bmQgamF2YXNjcmlwdCBkZXZlbG9wbWVudCBpbiBnZW5lcmFsKSwgc28gaWYgdGhpcyBhbHRlcmF0
aW9uIGlzIGNvbXBsZXRlIG5vbnNlbnNlLCBwbGVhc2UgbGV0IG1lIGtub3cuCg==
",2,2
2014-08-02T01:52:29Z,2014-08-02T06:57:42Z,2014-08-02T06:57:42Z,1,1,"KipiZWZvcmUqKgoKYGBgCj4ganNvbi1zZXJ2ZXIgLS1maWxlIGRiLmpzb24KYGBgCgoqKmFmdGVy
KioKCmBgYAo+IGpzb24tc2VydmVyIGRiLmpzb24KYGBgCg==
",1,2
2014-08-08T19:05:21Z,2014-08-08T23:10:39Z,2014-08-08T23:10:39Z,1,1,"TWlzc2luZyBjb21tYSBpbiBleGFtcGxlIGZvciBkYi5qc29uCg==
",1,2
