created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-05-23T07:23:44Z,,2014-05-28T05:24:20Z,60,122,"SSBtb3ZlZCBldmVyeXRoaW5nIHRvIGNvbW1vbmpzIGJlY2F1c2UgSSB1bmRlcnN0YW5kIGl0IGJl
dHRlciwgYnV0IHlvdSBjb3VsZCB1c2UgYGVzNi1sb2FkZXJgIGluc3RlYWQuIE5vdGUgdGhhdCB0
aGlzIHRha2VzIGNhcmUgb2Ygb3B0aW1pemluZyB5b3VyIGFwcCBpbnRvIG11bHRpcGxlIGJ1bmRs
ZXMgc28geW91IGRvbid0IGhhdmUgdG8gd29ycnkgYWJvdXQgaXQuIFRyaWVkIHRvIGNoYW5nZSBh
cyBsaXR0bGUgYXMgcG9zc2libGUuCg==
",5,3
2014-05-27T07:31:31Z,2014-05-27T15:24:28Z,2014-05-27T15:24:28Z,18,29,,2,3
2014-05-27T08:13:38Z,,2014-06-20T08:37:05Z,1,95,"SSBkb24ndCBoYXZlIHRpbWUgdG8gY29tcGxldGVseSBncm9rIHRoZSBkZXRhaWxzIG9mIHRoZSBp
bXBsIHJpZ2h0IG5vdywgc28gSSBkaWQgdGhlIG1pbmltdW0gc2V0dXAgbmVlZGVkIGFuZCBhZGRl
ZCBhIGNvbW1lbnQgYXMgdG8gaG93IHlvdSdkIGdldCB0aGlzIHdvcmtpbmcgd2l0aCBzZXJ2ZXIg
cmVuZGVyaW5nLgo=
",0,1
2014-05-28T03:54:39Z,2014-05-28T18:12:46Z,2014-05-28T18:12:46Z,2,75,"Rmlyc3Qgc3RhYiBhdCBkb2N1bWVudGluZyB0aGUgQVBJIG9mIHRoZSBSb3V0ZXMsIFJvdXRlLCBh
bmQgTGluayBjb21wb25lbnRzLiAK
",1,2
2014-05-31T08:31:00Z,,2014-06-05T17:30:34Z,3,3,"Rml4IGBSZWFjdFJvdXRlci5yZXBsYWNlV2l0aCgpYCBpbiBleGFtcGxlcyB0byBpbmNsdWRlIGFu
IGVtcHR5IHBhcmFtcyBvYmplY3QuCgpXaXRob3V0IHRoZSBmaXggdGhlIGZvbGxvd2luZyBlcnJv
ciB3aWxsIG9jY3VyLgpgVW5jYXVnaHQgVHlwZUVycm9yOiBDYW5ub3QgcmVhZCBwcm9wZXJ0eSAn
cXVlcnknIG9mIHVuZGVmaW5lZGAKCkkgdGhpbmsgdGhpcyBjb3VsZCBhbHNvIGJlIGZpeGVkIGJ5
IG1ha2luZyB0aGUgcGFyYW1zIG9iamVjdCBvcHRpb25hbC4K
",1,2
2014-06-07T17:27:37Z,2014-06-08T03:00:57Z,2014-06-08T03:00:57Z,2,2,"QXJndW1lbnQgbmFtZSB4bWwgY2FuIGJlIGNvbmZ1c2luZy4K
",2,2
2014-06-11T06:37:39Z,2014-06-11T15:36:01Z,2014-06-11T15:36:01Z,1,1,"U2VlbXMgcXVlcnkgc3RyaW5nIHJvdXRpbmcgd2FzIG9ubHkgd29ya2luZyBpbiBoYXNoIG1vZGUs
IHRoaXMgdGlueSBmaXggbWFrZXMgc3VyZSBgZ2V0V2luZG93UGF0aG5hbWVgIHVzZXMgYm90aCBg
cGF0aG5hbWVgIGFuZCBgc2VhcmNoYCBwcm9wZXJ0aWVzIG9mIHRoZSBsb2NhdGlvbiBvYmplY3Qu
Cg==
",1,2
2014-06-12T14:57:03Z,2014-06-12T15:14:53Z,2014-06-12T15:14:53Z,3,3,"Rml4ZXMgdGhlc2Ugd2VicGFjayB3YXJuaW5nczoKCmBgYCBTaGVsbApXQVJOSU5HIGluIC4vfi9y
ZWFjdC1yb3V0ZXIvbGliL2NvbXBvbmVudHMvcm91dGUuanMKVGhlcmUgaXMgYW5vdGhlciBtb2R1
bGUgd2l0aCBhIGVxdWFsIG5hbWUgd2hlbiBjYXNlIGlzIGlnbm9yZWQuClRoaXMgY2FuIGxlYWQg
dG8gdW5leHBlY3RlZCBiZWhhdmlvciB3aGVuIGNvbXBpbGluZyBvbiBhIGZpbGVzeXN0ZW0gd2l0
aCBvdGhlciBjYXNlLXNlbWFudGljLgpSZW5hbWUgbW9kdWxlIGlmIG11bHRpcGxlIG1vZHVsZXMg
YXJlIGV4cGVjdGVkIG9yIHVzZSBlcXVhbCBjYXNpbmcgaWYgb25lIG1vZHVsZSBpcyBleHBlY3Rl
ZApgYGAK
",1,2
2014-06-17T16:29:55Z,,2014-06-18T20:02:46Z,5,26,"Rml4ZXMgIzI4LgoKSSdtIG5vdCBzdXJlIGlmIGl0J3MgY29ycmVjdCB0byBkbyBgZG9jdW1lbnQu
Y3JlYXRlRWxlbWVudGAgaW4gYSB0ZXN0LCBidXQgaXQgc2VlbXMgdG8gd29yay4K
",1,2
2014-06-19T20:05:45Z,2014-06-19T20:10:34Z,2014-06-19T20:10:34Z,1,1,"Rml4IGV4YW1wbGUgdXNhZ2UgaW1wb3J0Cg==
",0,2
