created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2010-12-12T04:26:44Z,2010-12-12T19:14:54Z,2010-12-12T19:14:54Z,0,12,"VGhpcyBwYXRjaCBhZGRzIHRvIGFuZCByZW1vdmVzIGZyb20gTUFOUEFUSCB3aGVuIHVzaW5nICdu
dm0gdXNlJyBvciAnbnZtIGRlYWN0aXZhdGUnLCBzaW1pbGFyIHRvIHRoZSB3YXkgaXQgYWxyZWFk
eSBoYW5kbGVzIFBBVEguCgpOb3RlIHRoYXQgdGhpcyBhbHNvIGdldHMgcmlkIG9mIGEgTUFOUEFU
SCB3YXJuaW5nIHRoYXQgeW91J2xsIHNlZSBuZWFyIHRoZSBlbmQgb2YgIm52bSBpbnN0YWxsIi4K
",0,1
2011-01-12T03:24:30Z,,2011-02-25T17:18:23Z,2,1,"VGhpcyBpcyB3aGF0IEkgaGFkIHRvIHRvIGRvIHRvIGdldCBudm0uc2ggdG8gc291cmNlIGNvcnJl
Y3RseSBpbiB6c2guICBTaG91bGRuJ3QgYmUgYnJlYWtpbmcgZm9yIGJhc2ggYnV0IG5lZWRzIHRv
IGJlIHZlcmlmaWVkIGJ5IHNvbWVvbmUgdXNpbmcgYmFzaCwgbWluZSBpcyBraW5kYSB3b25reSBh
dG0uCg==
",7,7
2011-01-22T17:13:05Z,2011-02-25T19:53:46Z,2011-02-25T19:53:46Z,30,140,"SSBqdXN0IHN3aXRjaGVkIGZyb20gbmF2ZSB0byBudm0sIGFuZCBpdCBtYWtlcyBtZSBzbWlsZS4g
QnV0IEkgd2FzIG1pc3NpbmcgdGhlIGFiaWxpdHkgbmF2ZSBoYXMgdG8gc2hvdyB5b3Ugd2hhdCB2
ZXJzaW9ucyBhcmUgYXZhaWxhYmxlLCBhbmQgbGFiZWxzIGxpa2UgImxhdGVzdCIgYW5kICJzdGFi
bGUiLiBTbyBJIGhhY2tlZCB1cCBhIGZldyBlbmhhbmNlbWVudHMgdG8gdmVyc2lvbiBkZXNjcmlw
dGlvbnM6CjEuIExvZ2ljIHRvIGNhbGN1bGF0ZSB0aGluZ3MgbGlrZSAiY3VycmVudCIsICJsYXRl
c3QiLCAic3RhYmxlIiwgYW5kIHNob3cgdGhlbSBpbiBgbnZtIGxzYAoyLiBTdXBwb3J0IGZvciBt
b3JlIGZsZXhpYmxlIHZlcnNpb24gbmFtZXMgLSBpbnN0ZWFkIG9mIGBudm0gdXNlIHYwLjMuNmAg
eW91IGNvdWxkIGRvIGBudm0gdXNlIGxhdGVzdGAgb3IgYG52bSB1c2UgMC4zYCwgZm9yIGV4YW1w
bGUuCjMuIENhY2hlIG9mIHRoZSB2ZXJzaW9ucyBhdmFpbGFibGUgZnJvbSBub2RlanMub3JnL2Rp
c3QgKHVzaW5nIGBudm0gc3luY2ApLCBzdG9yZWQgYXMgcGxhaW4gdGV4dCBmaWxlcyBpbiB0aGUg
YC5udm1gIGRpcmVjdG9yeQoKSXQgd2FzIGltcG9ydGFudCB0byBtZSB0aGF0IG52bSBub3QgX2Rl
cGVuZF8gb24gYW4gYG52bSBzeW5jYC4gU28geW91IGNhbiB1c2UgaXQgX2V4YWN0bHlfIGFzIGJl
Zm9yZSwgYW5kIGBudm0gbHNgIHdpbGwgb25seSBzaG93IGluc3RhbGxlZCB2ZXJzaW9ucy4gWW91
IGNhbiBleHBsaWNpdGx5IGRlZmluZSBhIHZlcnNpb24gbnVtYmVyIGZvciBgbnZtIGluc3RhbGxg
LCBhbmQgaXQgd2lsbCBkbyBqdXN0IHRoYXQuIEkgdHJpZWQgaXQgd2l0aCBhbiBpbXBsaWNpdCBg
bnZtIHN5bmNgIGlmIHlvdSBscyBhbmQgdGhlcmUgYXJlIG5vIHZlcnNpb25zIGF0IGFsbCwgYnV0
IHRoYXQgc2VlbWVkIGEgYml0IHRvbyBoZWF2eS1oYW5kZWQgZm9yIG15IGZpcnN0IGNvbW1pdCB0
byB0aGUgcHJvamVjdC4gOy0pCgpJbiBhZGRpdGlvbiwgdGhlIHdheSB0aGlzIGlzIHdyaXR0ZW4g
c2hvdWxkIG9wZW4gdXAgdGhlIHdheSBmb3IgdXNlci1kZWZpbmVkIGFsaWFzZXMgKHRoaW5rIGBu
dm0gYWxpYXMgcHJvamVjdFggdjAuMy42YCwgZm9yIHRyYWNraW5nLCBmb3IgaW5zdGFuY2UsIGEg
dmVyc2lvbiB0aGF0IHlvdSBkZXBsb3kgYSBjZXJ0YWluIHByb2plY3Qgd2l0aCBzbyB5b3UgY2Fu
IGVhc2lseSB0ZXN0IGFnYWluc3QgdGhlIHNhbWUgdmVyc2lvbiksIGFuZCBpbiB0dXJuIGJpbmRp
bmcgYSBkZWZhdWx0IHZlcnNpb24gb24gc3RhcnQtdXAsIHBlcmhhcHMgd2l0aCBgbnZtIGFsaWFz
IGRlZmF1bHQgPHZlcnNpb24+YCkuCgpBbHdheXMgb3BlbiB0byBzdWdnZXN0aW9ucyBmb3IgaW1w
cm92ZW1lbnRzLCB0b28hCg==
",1,1
2011-01-22T20:12:58Z,2011-02-25T19:53:46Z,2011-02-25T19:53:46Z,2,21,"U2F5cyBpdCBhbGwsIHJlYWxseS4gQSBzbmlwcGV0IGF0IHRoZSB0b3Agb2YgdGhlIHNjcmlwdCBl
bXVsYXRlcyBjdXJsIGlmIGl0J3Mgbm90IGF2YWlsYWJsZSwgYW5kIHBhcnNlcyBhIGNvdXBsZSBv
ZiBzdGFuZGFyZCBmbGFncyB3ZSdsbCBuZWVkIGZvciBOVk0gdG8gYmUgcHJldHR5LiBJbiBhZGRp
dGlvbiwgZG93bmxvYWRzIHRoYXQgd2VyZSBpbnRlcnJ1cHRlZCB3aWxsIG5vdyBiZSByZXN1bWVk
LgoKVGhpcyBhbmQgdGhlIG90aGVyIHB1bGwgcmVxdWVzdCBJIGhhdmUgZG9uJ3QgYXBwbHkgY2xl
YW5seSBvbiB0b3Agb2YgZWFjaCBvdGhlciwgYnV0IG15IG1hc3RlciBpcyBnb2luZyB0byBoYXZl
IGEgbWVyZ2VkIHZlcnNpb24gc29vbi4gSSBqdXN0IHdhbnRlZCB0byBtYWtlIHN1cmUgdGhhdCB5
b3UgY291bGQgYXBwbHkgZWl0aGVyIGZpeCwgYXMgeW91IGxpa2UuCg==
",4,4
2011-02-14T05:27:17Z,,2011-02-25T17:18:58Z,14,18,"SXQncyBiYWQgdG8gbGVhayB0aGUgU1RBUlQgdmFyaWFibGUgaW50byB0aGUgdXNlcidzIGVudmly
b25tZW50IHNvIGRvIHRoZSBpbnN0YWxsIHN0ZXBzIGluIGEgc3Vic2hlbGwuCkFsc28sIGRvbid0
IHRyeSB0byBpbnN0YWxsIG5wbSBpZiB0aGUgbm9kZSBpbnN0YWxsIGZhaWxzLgoKVGhpcyBjaGFu
Z2UgaXMgbW9zdGx5IGluZGVudGF0aW9uLCBoZXJlJ3MgdGhlIGdpdCBkaWZmIC1iOgoKYGBgCkBA
IC0zNiwyMSArMzYsMjUgQEAgbnZtKCkKICAgICAgICAgbnZtIGhlbHAKICAgICAgICAgcmV0dXJu
OwogICAgICAgZmkKLSAgICAgIFNUQVJUPWBwd2RgCi0gICAgICBta2RpciAtcCAiJE5WTV9ESVIv
c3JjIiAmJiBcCisgICAgICBpZiAoCisgICAgICAgIG1rZGlyIC1wICIkTlZNX0RJUi9zcmMiICYm
CiAgICAgICBjZCAiJE5WTV9ESVIvc3JjIiAmJiBcCiAgICAgICB3Z2V0ICJodHRwOi8vbm9kZWpz
Lm9yZy9kaXN0L25vZGUtJDIudGFyLmd6IiAtTiAmJiBcCiAgICAgICB0YXIgLXh6ZiAibm9kZS0k
Mi50YXIuZ3oiICYmIFwKICAgICAgIGNkICJub2RlLSQyIiAmJiBcCiAgICAgICAuL2NvbmZpZ3Vy
ZSAtLXByZWZpeD0iJE5WTV9ESVIvJDIiICYmIFwKICAgICAgIG1ha2UgJiYgXAotICAgICAgbWFr
ZSBpbnN0YWxsICYmIFwKKyAgICAgICAgbWFrZSBpbnN0YWxsCisgICAgICAgICkKKyAgICAgIHRo
ZW4KICAgICAgIG52bSB1c2UgJDIKICAgICAgIGlmICEgd2hpY2ggbnBtIDsgdGhlbgoKICAgICAg
ICAgZWNobyAiSW5zdGFsbGluZyBucG0uLi4iCiAgICAgICAgIGN1cmwgaHR0cDovL25wbWpzLm9y
Zy9pbnN0YWxsLnNoIHwgc2gKICAgICAgIGZpCi0gICAgICBjZCAkU1RBUlQKKyAgICAgIGVsc2UK
KyAgICAgICAgZWNobyAibnZtOiBpbnN0YWxsICQyIGZhaWxlZCEiCisgICAgICBmaQogICAgIDs7
CiAgICAgImRlYWN0aXZhdGUiICkKICAgICAgIGlmIFtbICRQQVRIID09ICokTlZNX0RJUi8qL2Jp
biogXV07IHRoZW4KYGBgCg==
",1,2
2011-04-09T21:58:45Z,2011-05-02T20:46:15Z,2011-05-02T20:46:15Z,4,4,"SW4gbXkgLnByb2ZpbGUsIEkgb2Z0ZW4gc2V0dXAgYW4gYWxpYXMgZm9yIGxzIHRvIHVzZToKYWxp
YXMgbHM9J2xzIC1GJwoKVGhpcyBnaXZlcyBtZSBuaWNlciByZWFkYWJpbGl0eSBmcm9tIHRoaXMg
Y29tbW9uIGNvbW1hbmQgaW4gbXkgc2hlbGwuCgpudm0uc2gsIGhvd2V2ZXIsIGlzIHVzaW5nIGxz
IHdpdGhvdXQgYSBiYWNrc2xhc2gsIHdoaWNoIGNhdXNlcyBpdCB0byB1c2UgdGhlIGFsaWFzZWQg
dmVyc2lvbiwgcmF0aGVyIHRoYW4gdGhlIGRlZmF1bHQgc3lzdGVtIHZlcnNpb24gb2YgbHMuICBJ
dCBjYXVzZXMgdGhlIGF1dG9tYXRpYyB2ZXJzaW9uIHNlbGVjdGlvbiBsb2dpYyB0byB0aGluayB0
aGVyZSBhcmUgc2xhc2hlcyBpbiB0aGUgbmFtZS4KCkkganVzdCBhZGRlZCBiYWNrc2xhc2hlcyB0
byBhbGwgdXNlcyBvZiBscyBpbiBudm0uc2gsIHdoaWNoIGlzIGEgY29tbW9uIHByYWN0aWNlIHRv
IGZvcmNlIHRoZSB1bmFsaWFzZWQgdmVyc2lvbiBvZiBhIGNvbW1hbmQgaW4gc2hlbGwgc2NyaXB0
cy4gIElmIG5vIGFsaWFzIGV4aXN0cywgaXQgaGFzIG5vIGVmZmVjdCwgc28gaXQncyBhIGhhcm1s
ZXNzIGFkZGl0aW9uLgoKSG9wZSB5b3UgYWdyZWUgdGhpcyBpcyB0aGUgaW50ZW5kZWQgdXNlIG9m
IGxzLCBhbmQgYSB1c2VmdWwgYWRkaXRpb24gdG8ga2VlcCBudm0uc2ggbGVzcyBicml0dGxlIHRv
IHRoZSBlbnZpcm9ubWVudC4K
",0,3
2011-04-12T04:51:54Z,,2011-08-20T01:03:43Z,0,39,"QXMgcGVyIGlzc3VlcyBbMjJdKGh0dHBzOi8vZ2l0aHViLmNvbS9jcmVhdGlvbml4L252bS9pc3N1
ZXMvMjIpIGFuZCBbMjVdKGh0dHBzOi8vZ2l0aHViLmNvbS9jcmVhdGlvbml4L252bS9pc3N1ZXMv
MjUpLiBVbmluc3RhbGwgaGFzIGJlZW4gdXBkYXRlZCBzaW5jZSBteSBwb3N0IGluIGlzc3VlIDIy
IHRvIG1ha2UgdXNlIG9mIGBudm0gdW5hbGlhc2AgdG8gcmVtb3ZlIG9ycGhhbmVkIGFsaWFzZXMg
dG8gdW5pbnN0YWxsZWQgdmVyc2lvbnMuCg==
",2,3
2011-05-03T09:18:06Z,,2014-02-16T02:22:54Z,6,6,,1,4
2011-05-04T10:16:23Z,,2012-10-17T16:51:05Z,2,2,"Rml4ZXMgW2lzc3VlIDI4XShodHRwczovL2dpdGh1Yi5jb20vY3JlYXRpb25peC9udm0vaXNzdWVz
LzI4KSBzbyBjdXJsIHdvcmtzIGZvciB6c2ggdXNlcnMgd2l0aCBgc2V0b3B0IGV4dGVuZGVkX2ds
b2JgCgpTdGFydGVkIHdpdGggW2p4Y2sncyBwYXRjaF0oaHR0cHM6Ly9naXN0LmdpdGh1Yi5jb20v
OTIzNDQwKSwgYnV0IGFsc28gc3RyaXAgLS1wcm9ncmVzcy1iYXIgZnJvbSB3Z2V0IGNvbW1hbmQu
CgpUZXN0ZWQgb24gT1MgWCAxMC42LjcuIEluIGJhc2ggdGVzdGVkIGN1cmwgYW5kIHdnZXQgZmFs
bHRocm91Z2guIEluIHpzaCB3YXMgb25seSBhYmxlIHRvIHRlc3Qgd2l0aCBjdXJsOyB0aGUgd2dl
dCBmYWxsdGhyb3VnaCBjb2RlIGRvZXNuJ3Qgd29yayBpbiB6c2guIEknbGwgc3VibWl0IGEgc2Vw
YXJhdGUgaXNzdWUgZm9yIHRoYXQuCg==
",2,3
2011-05-31T14:31:48Z,,2011-08-18T16:32:50Z,5,135,"YWRkZWQgZnVuY3Rpb25hbGl0eSBvZiBmZXRjaGluZyBtYXN0ZXIgYnJhbmNoIGZyb20gZ2l0aHVi
IHJlcG8uICBpdCBpcyBhYmxlIHRvIGluc3RhbGwgbGF0ZXN0IGNoYW5nZXMgb24gZ2l0aHViIG1h
c3RlciBieSBgbnZtIGluc3RhbGwgbWFzdGVyYC4K
",0,2
