created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-09-14T21:23:37Z,2014-09-15T03:10:53Z,2014-09-15T03:10:53Z,0,3,"QWRkIHRoZSAiYnJvd3NlciIgZmllbGQgdG8gcGFja2FnZS5qc29uIGZvciB0aGUgWEhSIGFkYXB0
ZXIuIFRoaXMgd2lsbCBjYXVzZSBhIGJyb3dzZXJpZmllZCBidW5kbGUgdG8gdXNlIHRoZSBYSFIg
YWRhcHRlciByYXRoZXIgdGhhbiB0aGUgTm9kZSBIVFRQIG1vZHVsZS4gVGhpcyByZXNvbHZlcyAj
NCBmb3IgQnJvd3NlcmlmeS4K
",2,3
2014-09-16T12:17:01Z,,2014-09-16T20:06:19Z,1,25,"VGhlIFtyZWFkbWVdKGh0dHBzOi8vZ2l0aHViLmNvbS9temFicmlza2llL2F4aW9zL3RyZWUvZjJm
ZDlmN2RkM2E2NDRkZGJkMjViNGJmZTU5Yzg2MzEzYjI0YTQ0MyNyZXNwb25zZS1hcGkpIG1lbnRp
b25zIHRoYXQgcHJvbWlzZXMgcmVzb2x2ZSB3aXRoIG11bHRpcGxlIGFyZ3VtZW50cyBnaXZpbmcg
dGhlIHN0YXR1cyBjb2RlIGFuZCByZXNwb25zZSBoZWFkZXJzIGluIGFkZGl0aW9uIHRvIGRhdGEs
IGJ1dCBtb3N0IHByb21pc2VzIGxpYnJhcnkgZG8gbm90IGhhbmRsZSBtdWx0aXBsZSBhcmd1bWVu
dHMuCgpJIGFkZGVkIGEgc3BlYyBbdG8gc2hvdyBpdF0oaHR0cHM6Ly90cmF2aXMtY2kub3JnL21h
dGhicnV5ZW4vYXhpb3MvYnVpbGRzLzM1NDI3NDEwKSwgYnV0IEkgdGhpbmsgaXQgcmVxdWlyZXMg
YW4gQVBJIGNoYW5nZSB0byB3b3JrLCB0aHVzIEkgZGlkIG5vdCBsb29rIGF0IHNvbHV0aW9ucyB5
ZXQuCgpBbnkgYWR2aWNlIHRoZXJlPwo=
",5,3
2014-09-18T07:21:19Z,2014-09-18T18:13:35Z,2014-09-18T18:13:35Z,9,124,"SW4gb3JkZXIgdG8gcHVzaCBiaW5hcnkgZGF0YSB1bmRlciB0aGUgZm9ybSBvZiBgQXJyYXlCdWZm
ZXJgIGFuZCBpdHMgcmVsYXRlZCB2aWV3cyAoYEludDhBcnJheWAsIC4uLikgb25lIG5lZWRzIG5v
dCB0byBzdHJpbmdpZnkgdGhvc2UuCgpGb3IgdGhlIFhIUiBhZGFwdGVyIHRoZXJlIGlzIG5vdGhp
bmcgdG8gZG8gYXMgaXQgbmF0aXZlbHkgc3VwcG9ydHMgW2BBcnJheUJ1ZmZlcmAgdmlld10oaHR0
cHM6Ly9kZXZlbG9wZXIubW96aWxsYS5vcmcvZW4tVVMvZG9jcy9XZWIvQVBJL1hNTEh0dHBSZXF1
ZXN0I3NlbmQlMjglMjkpIGluIGByZXEuc2VuZCgpYC4KCk5vZGUncyBodHRwIGFkYXB0ZXIgc3Vw
cG9ydHMgb25seSBzdHJpbmcgb3IgYEJ1ZmZlcmAgdGh1cyBhIHRyYW5zZm9ybWF0aW9uIHRvIGBC
dWZmZXJgIGlzIHJlcXVpcmVkIGJlZm9yZSBzZXR0aW5nIGNvbnRlbnQgbGVuZ3RoIGhlYWRlci4K
",2,2
2014-09-21T15:53:56Z,2014-09-21T22:00:03Z,2014-09-21T22:00:03Z,5,8,"Q29udGVudC1sZW5ndGggaGVhZGVyIHdhcyBzZXQgdG8gdGhlIGxlbmd0aCBvZiB0aGUgc3RyaW5n
LCB3aGljaCBkb2VzIG5vdCB0YWtlIGludG8gYWNjb3VudCBtdWx0aWJ5dGUgc2VxdWVuY2VzIGlu
IFVURi04IHN0cmluZ3MuIE5vdyBjb252ZXJ0cyBmaXJzdCB0byBhIGJ1ZmZlciB0byBnZXQgdGhl
IHByb3BlciBsZW5ndGguCg==
",0,2
2014-09-29T07:41:58Z,,2014-10-16T01:04:42Z,77,118,"SGkgQG16YWJyaXNraWUgCgpJJ3ZlIHVzZWQgeW91ciBtb2R1bGUgaW4gbXkgcHJvamVjdCwgYnV0
IHNvbWV0aW1lcyBJIG5lZWQgc3VwcG9ydCBmb3IganNvbnAgcmVxdWVzdCwgYW5kIEkgZmluZCB0
aGlzIG1vZHVsZSBjYWxsZWQgW2pzb25wXShodHRwczovL2dpdGh1Yi5jb20vd2VibW9kdWxlcy9q
c29ucCksIGl0J3MgdmVyeSBsaWdodHdlaWdodCBhbmQgZG9lcyBub3QgaGF2ZSBhbnkgZGVwZW5k
ZW5jaWVzLCBhbmQgaXQgcGxheXMgbmljZWx5IGluIHRoZSBicm93c2VyLCBzbyBJJ20gY29uc2lk
ZXJpbmcgdG8gYWRkIGl0IHRvIHRoaXMgbW9kdWxlKGFzICRodHRwIGhhcyB0aGlzIGluIGFuZ3Vs
YXJqcykuCgpJIGFsc28gY2hlY2tlZCB0aGUgc291cmNlIGNvZGUgZnJvbSBbYW5ndWxhcmpzIGpz
b25wUmVxIG1ldGhvZF0oanNvbnBSZXEpIGJ1dCBJIHRoaW5rIHRoYXQgaXMgbWl4ZWQgdXAgd2l0
aCBhbmd1bGFyanMgc3R1ZmYgIHNvIEkgZG9uJ3Qgd2FudCB0byB1c2UgaXQuCgpJJ20gdHJ5aW5n
IGhhcmQgdG8gZm9sbG93IHlvdXIgY29udHJpYnV0aW5nIGd1aWRlIGFzIGxvbmcgYXMgSSBjYW4s
IGFuZCBmZWVsIGZyZWUgdG8gaGF2ZSBtZSBmaXggbXkgY29kZSBpZiB5b3UgdGhpbmsgdGhlcmUn
cyBhbnkgcHJvYmxlbSwgdGhhbmtzLgo=
",6,4
2014-10-21T09:52:49Z,,2016-01-18T18:27:15Z,48,90,"VGhpcyBwdWxsIHJlcXVlc3QgaXMgbm90IGNvbXBsZXRlLiBJJ2xsIGFkZCB0ZXN0cyBpZiB5b3Ug
YXJlIG9rIGZ1bmN0aW9uYWxpdHkgd2lzZSB3aXRoIHRoaXMgcHVsbCByZXF1ZXN0LgojIyBNb3Rp
dmF0aW9uIGZvciBjdXN0b20gYWRhcHRlcnMKCkkgd2FudGVkIHRvIHRlc3QgbXkgZXhwcmVzc2pz
IGJhc2VkIHJlc3Qgc2VydmljZSBhcHBsaWNhdGlvbiB3aXRoIGF4aW9zLiBJbiBvcmRlciB0byB0
ZXN0IHRoZSByZXN0IGFwaSBJIG5lZWQgdG8gdGFsayB0byBhcHBsaWNhdGlvbiBpbnN0YW5jZSBk
aXJlY3RseSB3aXRob3V0IGdvaW5nIHRocm91Z2ggYSBzb2NrZXQuIEVhc2llc3Qgd2F5IHRvIGRv
IHRoaXMgaXMgdmlhIFtzdXBlcnRlc3RdKGh0dHBzOi8vZ2l0aHViLmNvbS90ai9zdXBlcnRlc3Qp
LiBUaGUgYWRhcHRlciBmb3IgaXQgaXMgW3Zlcnkgc2ltcGxlXShodHRwczovL2dpc3QuZ2l0aHVi
LmNvbS9lcGVsaS8wZTE1NDNjYTBjMmYwZjJjMjdmZikuCiMjIE1vdGl2YXRpb24gZm9yIGN1c3Rv
bSBpbnN0YW5jZXMKCldoZW4gdXNpbmcgdGhpcyBJIHF1aWNrbHkgd2FudGVkIHRvIGhhdmUgYSBj
dXN0b20gaW5zdGFuY2Ugb2YgYXhpb3Mgd2l0aCBteSBhZGFwdGVyLiBJJ3ZlIGFsc28gZmlndXJl
ZCBoYXZpbmcgYW4gYWJpbGl0eSB0byBzZXQgY3VzdG9tIGRlZmF1bHQgb3B0aW9ucyBmb3IgY3Vz
dG9tIGluc3RhbmNlcyBpcyB2ZXJ5IHVzZWZ1bCBpbiBvdGhlciBjYXNlcyBzdWNoIGFzIGNyZWF0
aW5nIGFwaSBzcGVjaWZpYyBodHRwIGNsaWVudHMgb3IgcHJlc2V0dGluZyBjc3JmIHRva2VucyBl
dGMuCgpXaGF0IGRvIHlvdSB0aGluaz8K
",22,7
2014-10-22T22:53:59Z,2014-11-04T17:47:46Z,2014-11-04T17:47:46Z,0,15,"V2hlbiBkYXRhIHBhc3NlZCB0byBheGlvcyBpcyBvZiB0eXBlIEZvcm1EYXRhIHdlIGhhdmUgdG8g
bGV0IHRoZSBicm93c2VyCmNyZWF0ZSB0aGUgQ29udGVudC1UeXBlIGhlYWRlciBzbyB0aGF0IHRo
ZSBib3VuZGFyaWVzIHdpbGwgZ2V0IHJpZ2h0CmV0Yy4KClVzYWdlOgoKYGBgIGpzCnZhciBkYXRh
ID0gbmV3IEZvcm1EYXRhKCk7CmRhdGEuYXBwZW5kKCdmaWVsZCcsICdzb21lIHN0cmluZycpOwpk
YXRhLmFwcGVuZCgnZmlsZScsIHNvbWVGaWxlKTsKCnZhciBvcHRzID0gewogIHRyYW5zZm9ybVJl
cXVlc3Q6IGZ1bmN0aW9uKGRhdGEpIHsgcmV0dXJuIGRhdGE7IH0KfTsKCmF4aW9zLnBvc3QoJy9m
aWxldXBsb2FkJywgZGF0YSwgb3B0cyk7CgpgYGAK
",6,4
2014-11-18T22:55:32Z,2014-12-02T23:32:52Z,2014-12-02T23:32:52Z,11,199,"SWYgeW91J2QgcHJlZmVyIGZvciB0aGlzIG5vdCB0byBiZSBpbmNsdWRlZCBpbiB0aGUgYmFzZSBB
eGlvcyBwcm9qZWN0LCBJIGNvdWxkIG1lcmdlIGl0IGF0IGh0dHBzOi8vZ2l0aHViLmNvbS9ib3Jp
c3lhbmtvdi9EZWZpbml0ZWx5VHlwZWQK
",1,2
2014-12-02T23:25:59Z,2014-12-08T19:27:48Z,2014-12-08T19:27:48Z,168,680,"QWRkcmVzc2VzICMxNCAK
",2,2
2014-12-10T12:25:08Z,2014-12-10T15:49:41Z,2014-12-10T15:49:42Z,3,3,"SSBkaXNjb3ZlcmVkIHRoaXMgd2hpbGUgdGVzdGluZyBpbiBJRTgvSUU5LiAgVGhlIEFjdGl2ZVhP
YmplY3Qgb2JqZWN0IHNlbmRzIHRoZSByZXF1ZXN0IHdpdGggdGhlIHZlcmIgaW4gbG93ZXIgY2Fz
ZSBsZXR0ZXJzLCBhbmQgZmFpbHMuICBUaGUgdmVyYiBzaG91bGQgYWx3YXlzIGJlIGluIGNhcGl0
YWwgbGV0dGVycy4K
",4,2
