created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2013-06-19T13:35:55Z,2013-06-25T01:18:32Z,2013-06-25T01:18:32Z,407,678,"LSBbeF0gUmV3cml0ZSBzY3JpcHRzIGluIHB5dGhvbgotIFt4XSBNYWtlIGF0b20tc2hlbGwgYnVp
bHQgd2l0aCBuaW5qYQo=
",0,1
2013-08-14T22:59:46Z,2013-08-15T07:04:30Z,2013-08-15T07:04:30Z,0,1344,"TW92ZXMgYWxsIHdpa2kgZG9jdW1lbnRzIHRvIGEgYGRvY3NgIGZvbGRlci4KCioqSSd2ZSBhbHJl
YWR5IGRlbGV0ZWQgdGhlIHdpa2kgc28gdGhpcyBicmFuY2ggZG9lc24ndCBiZWNvbWUgb3V0ZGF0
ZWQuKioK
",1,2
2013-08-20T14:56:36Z,2013-08-20T17:14:06Z,2013-08-20T17:14:06Z,1,6,,1,2
2013-08-24T10:15:16Z,2013-09-04T10:33:09Z,2013-09-04T10:33:09Z,24,1184,"LSBbeF0gQVBJIHRvIHJlZ2lzdGVyIGN1c3RvbSBwcm90b2NvbC4KLSBbeF0gQWxsb3cgc2VuZGlu
ZyBmaWxlIGluIGN1c3RvbSBwcm90b2NvbHMuCi0gW3hdIEFsbG93IHNlbmRpbmcgc3RyaW5nIGlu
IGN1c3RvbSBwcm90b2NvbHMuCi0gWyBdIDxkZWw+IEFQSSB0byBjb250cm9sIHRoZSBjYWNoZSBv
ZiBlYWNoIHJlcXVlc3QuIDwvZGVsPgotIFt4XSBBUEkgdG8gaW50ZXJjZXB0IGV4aXN0aW5nIHBy
b3RvY29sLgotIFsgXSA8ZGVsPiBQcm92aWRlIGluZm9ybWF0aW9uIG9mIGZyb20gd2hlcmUgdGhl
IHJlcXVlc3QgaXMgbWFkZSAobm90IHN1cmUgaWYgaXQncyBwb3NzaWJsZSkuIDwvZGVsPgo=
",17,4
2013-08-27T07:27:34Z,,2013-12-09T15:27:28Z,2,11,"LSBbeF0gVXNlIENocm9tZSAyOQotIFt4XSBVcGRhdGUgbm9kZSB0byB2MC4xMS54Ci0gWyBdIFVw
bG9hZCBuZXcgbm9kZSBoZWFkZXJzCi0gWyBdIEZpeCBmdW5jdGlvbnMgdXNpbmcgb2xkIFY4IEFQ
SQotIFsgXSBGaXggbmF0aXZlIG5vZGUgbW9kdWxlcyBzdGlsbCB1c2luZyBvbGQgVjggQVBJCg==
",10,3
2013-08-28T11:17:05Z,2013-08-28T11:29:20Z,2013-08-28T11:29:20Z,2,2,"IyMgW0NvbXBhcmUgVmlld10oaHR0cDovL2dpdGh1Yi5jb20vYXRvbS9hcG0vY29tcGFyZS9jMTQx
NjAyMGVhNTA4YzliZTRjYWQ2ZTIxNzI4MzZkZjM0ZmFiOGEyLi4uZDNjN2IyZThhMmEwZWYxZjk0
YzQ3MjAwODkxOWVkNDJmNThiYTQ3MCkK
",0,1
2013-08-29T14:39:17Z,2013-08-29T17:41:39Z,2013-08-29T17:41:39Z,119,308,"SWYgcGFyYWdyYXBocyBhcmVuJ3Qgd3JhcHBlZCwgaXQncyByZWFsbHkgaGFyZCB0byBzZWUgaG93
IHRoZXkgY2hhbmdlLiBMZXQncyBrZWVwIHRoZW0gd3JhcHBlZCBhdCA3OCBjaGFyYWN0ZXJzLCBz
byB0aGF0IG91ciBjb25zb2xlLWJhc2VkIEVtYWlsIHByb2dyYW0gdGhhdCB3ZSdyZSBub3QgdXNp
bmcgY2FuIGhhbmRsZSB0aGVtCg==
",9,3
2013-08-30T19:13:39Z,2013-08-30T23:41:25Z,2013-08-30T23:41:25Z,1,4,"T24gV2luZG93cywgdGhlIGJ1dHRvbiBvcmRlciBpcyBsZWZ0IHRvIHJpZ2h0LCB3aXRoIHRoZSBw
cmltYXJ5IGFjdGlvbiBvbiB0aGUgbGVmdCAoaS5lLiAiT2siICJDYW5jZWwiKS4gT24gTWFjLCB0
aGUgYnV0dG9uIG9yZGVyIGlzIHRoYXQgdGhlIHByaW1hcnkgYWN0aW9uIGlzIG5lYXJlc3QgdG8g
dGhlIGNvcm5lci4K
",1,2
2013-08-31T01:17:59Z,2013-09-02T05:31:32Z,2013-09-02T05:31:32Z,53,188,"VGhlIG5hdGl2ZSBtb2R1bGVzIHNwZWNzIGFyZSBtYWtpbmcgdGVzdHMgZmFpbCBvbiBXaW5kb3dz
LCBJIHdvdWxkIGxpa2UgdG8gZml4IHRoaXMgc28gdGhlIENJIHdvdWxkIGJlIGdyZWVuIHdoZW4g
aXQgY291bGQgcnVuIG9uIFdpbmRvd3MuCi0gW3hdIENyZWF0ZSBub2RlLmxpYgotIFt4XSBTaGlw
IGNvcnJlY3QgaGVhZGVycwotIFt4XSBDcmVhdGUgY29ycmVjdCBkaXN0cmlidXRpb24gb24gV2lu
ZG93cwotIFt4XSBVcGxvYWQgbm9kZS5saWIgYW5kIGhlYWRlcnMKLSBbIF0gPGRlbD4gUmVkdWNl
IHRoZSBzaXplIG9mIG5vZGUubGliIDwvZGVsPgo=
",5,2
2013-09-05T01:25:08Z,2013-09-05T01:55:21Z,2013-09-05T01:55:21Z,8,35,"VGhlIHJlYXNvbiBvZiB0aGlzIGNhbiBiZSBmb3VuZCBpbiAjODMuCg==
",0,2
2013-09-05T13:44:35Z,2013-09-09T07:24:21Z,2013-09-09T07:24:21Z,10,568,"T1MgWDoKLSBbeF0gRW5hYmxlIGNyZWF0aW5nIGEgd2luZG93IHdpdGhvdXQgZnJhbWUuCi0gW3hd
IFNwZWNpZnkgZHJhZ2dhYmxlIGFyZWFzLgotIFt4XSBFbmFibGUgcmVzaXppbmcgd2luZG93IGJ5
IGRyYWdnaW5nIGJvcmRlci4KCldpbmRvd3M6Ci0gW3hdIEVuYWJsZSBjcmVhdGluZyBhIHdpbmRv
dyB3aXRob3V0IGZyYW1lLgotIFt4XSBTcGVjaWZ5IGRyYWdnYWJsZSBhcmVhcy4KLSBbeF0gRW5h
YmxlIHJlc2l6aW5nIHdpbmRvdyBieSBkcmFnZ2luZyBib3JkZXIuCg==
",1,2
2013-09-12T02:06:07Z,2013-09-12T15:43:30Z,2013-09-12T15:43:30Z,68,242,"SW4gcmVmZXJlbmNlIHRvICM5MCwgdGhpcyByb3VuZHMgYWxsIDQgY29ybmVycyBvZiB0aGUgRnJh
bWVsZXNzIHdpbmRvdyBmb3IgY29uc2lzdGVuY3kuCg==
",10,4
2013-09-17T18:53:48Z,2013-09-17T20:35:12Z,2013-09-17T20:35:12Z,0,1,"VGhpcyB3YXMgYWNjaWRlbnRhbGx5IGxlZnQgb3V0IG9mIDg3MDhkMDYxLCB0aGUgUFIgZml4ZXMg
dGhlIGJ1aWxkIG9uIFdpbmRvd3MK
",0,1
2013-09-18T12:32:48Z,2013-09-24T02:08:00Z,2013-09-24T02:08:00Z,216,165,"LSBbeF0gUmV3cml0ZSBTaG93U2F2ZURpYWxvZyB3aXRoIElGaWxlU2F2ZURpYWxvZy4KLSBbeF0g
SW1wbGVtZW50IFNob3dPcGVuRGlhbG9nIG9uIFdpbmRvd3MuCi0gWyBdIDxkZWw+V29yayBvdXQg
aG93IHRvIHNlbGVjdCBib3RoIGZpbGUgYW5kIGZvbGRlciBpbiB0aGUgb3BlbiBkaWFsb2cuPC9k
ZWw+Cg==
",3,2
2013-09-20T10:41:14Z,2013-09-20T10:49:33Z,2013-09-20T10:49:33Z,0,26,"VGhlIGpvYiBmYWN0b3J5IHdhcyBub3QgY3JlYXRlZCBiZWZvcmUgYW55IHJlcXVlc3Qgd2FzIHNl
bnQsIHNvIHdoZW4gdGhlIGFwcCB1c2VkIHRoZSBwcm90b2NvbCBtb2R1bGUgb24gc3RhcnR1cCBp
dCB3b3VsZCBjYXVzZSBhIGNyYXNoLgo=
",0,1
