created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2010-09-01T03:05:43Z,,2012-03-14T00:19:24Z,1,6,"SWYgeW91IGFyZSBpbnRlcmVzdGVkLCBJIGFkZGVkIGEgZnVuY3Rpb24gdG8gcmV0dXJuIHBhZGRl
ZCBKU09OLiBJIG5lZWRlZCBpdCBmb3IgYSBwcm9qZWN0IEknbSB3b3JraW5nIG9uIGFuZCBpdCBz
ZWVtZWQgbGlrZSB0aGUgZWFzaWVzdCB0aGluZyB0byBkbyB3YXMgYWRkIHRoZSBzaXggbGluZXMg
b2YgY29kZSBpbnRvIEZsYXNrLgoKVGhhbmtzIGZvciB0aGUgYXdlc29tZSBmcmFtZXdvcmsuCgpU
b20K
",14,9
2010-09-01T15:55:46Z,,2010-09-01T16:46:02Z,6926,4089,"SGV5IEFybWluIC0gSSBtYXkgaGF2ZSBzY3Jld2VkIHRoaXMgdXAsIHN0aWxsIGRvbid0IHF1aXRl
IGhhdmUgdGhlIGhhbmcgb2YgZ2l0L2dpdGh1Yi4gCgpJZiB0aGlzIGlzIG1lc3NlZCB1cCBsZXQg
bWUga25vdy4gVGhlIGFjdHVhbCBjb21taXQgaXMgaHR0cDovL2dpdGh1Yi5jb20vY2dyaW5kcy9m
bGFzay9jb21taXQvNGIxMTM3YjQxYTE3MDU4M2E3MzRiNmE5YzM2NzgzM2M4ZTQ1Y2IzMwo=
",2,8
2010-09-09T19:38:05Z,,2010-09-09T22:56:36Z,0,16,"SnVzdCB3YW50ZWQgdG8gY2xlYXIgdXAgYW4gYW1iaWd1aXR5IEkgcmFuIGludG8gd2hpbGUgdHJ5
aW5nIHRvIGZvbGxvdyB0aGUgdXNlciBkb2N1bWVudGF0aW9uLiBOb3Qgc3VyZSBpdCdzIGluIHRo
ZSByaWdodGVzdCByaWdodCBwbGFjZSwgYnV0IGJhc2ljYWxseSBJIGRpZG4ndCByZWFsaXplIHRo
YXQgdXJsX3ByZWZpeCBuZWVkZWQgdG8gYmUgZXhwbGljaXR5IHNwZWNpZmllZCB3aGVuIGNhbGxp
bmcgcmVnaXN0ZXJfbW9kdWxlIG9uIHRoZSBGbGFzayBvYmplY3QgdG8gcmVnaXN0ZXIgdGhlIGlt
cG9ydGVkIG1vZHVsZXMgZnJvbSBzZXBhcmF0ZSBwYWNrYWdlcyAoYXMgcGVyIHRoZSBsYXlvdXQg
c3BlY2lmaWVkIGluIGh0dHA6Ly9mbGFzay5wb2Nvby5vcmcvZG9jcy9wYXR0ZXJucy9wYWNrYWdl
cy8jbW9kdWxlcy1hbmQtcmVzb3VyY2VzKQo=
",1,2
2010-09-11T23:51:57Z,,2010-09-12T18:43:01Z,1,1,"bm90aWNlZCB0aGF0IHRoZSBBUEkgZG9jcyBjbGFpbSB0aGF0IGFwcC5hZnRlcl9yZXF1ZXN0c19m
dW5jcyBpcyB1cGRhdGVkIGJ5IHRoZSAqKmJlZm9yZV9yZXF1ZXN0KCkqKiBkZWNvcmF0b3IK
",1,2
2010-09-30T09:30:17Z,,2010-10-05T10:07:21Z,0,4,"SSBhZGRlZCBvdXIgcmVsYXVuY2hlZCB3ZWJzaXRlLgo=
",0,1
2010-10-05T19:33:45Z,,2011-09-19T14:58:22Z,4,6,"SG9wZSBJIGRpZCB0aGlzIHJpZ2h0LiAgRmlyc3QgdGltZSB1c2luZyBnaXRodWIgYW5kIHVzaW5n
IGhnLWdpdCwgYXMgd2VsbC4K
",4,5
2010-10-06T06:12:08Z,,2010-10-07T11:32:17Z,50,50,"Rml4ZWQgYSB0cmFpbC1vZmYgc2VudGVuY2UgaW4gZG9jcywgdGhlbiBwYXNzZWQgdGhyb3VnaCBm
b3Igb2J2aW91cyB0eXBvcyBhbmQgd29yZCBmbG93LgoKLVJvbgo=
",1,2
2010-10-06T13:58:45Z,,2010-10-07T11:33:18Z,1,22,"SnVzdCBhIHNtYWxsIGNoYW5nZSB0byBkb2NzL3BhdHRlcm5zL3BhY2thZ2VzLnJzdAoKVGhlIGV4
YW1wbGUgY29kZSBhYm91dCB1c2luZyBtb2R1bGVzIGRpZG4ndCBtZW50aW9uIHRoZSB1c2Ugb2Yg
dGhlIHVybF9wcmVmaXgga2V5d29yZCBhcmd1bWVudCB0byB0aGUgcmVnaXN0ZXJfbW9kdWxlIG1l
dGhvZCBvbiB0aGUgYXBwLiBXaGVuIEkgY3JlYXRlZCBhbiBhcHAgZm9sbG93aW5nIHRoZSBjb2Rl
IGV4YW1wbGVzIHRoaXMgd2F5LCBpdCB3b3VsZG4ndCB3b3JrIHVudGlsIEkgZGVidWdnZWQgdGhl
IHByb2JsZW0gYW5kIGZvdW5kIHRoYXQgYm90aCB0aGUgYWRtaW4gYW5kIGZyb250ZW5kIG1vZHVs
ZSAiYXBwcyIgd2VyZSBiZWluZyBtb3VudGVkIG9uICcvJyBpbiB0aGUgdXJsIG1hcCBieSBkZWZh
dWx0LgoKSSBtYWRlIGEgc21hbGwgY2hhbmdlIHRvIHRoZSBjb2RlIGV4YW1wbGUgYW5kIGFkZGVk
IGFuIHNob3J0IGV4cGxhbmF0aW9uIHBhcmFncmFwaCBiZWxvdyB0byBoZWxwIGV4cGxhaW4gdGhp
cy4K
",1,2
2010-10-07T20:01:35Z,,2010-10-09T01:18:03Z,0,12,"SGVsbG8sIEkganVzdCB3YW50ZWQgdG8ga25vdyBpZiB5b3Ugd2VyZSBpbnRlcmVzdGVkIGluIHRo
aXMga2luZCBvZiBzeW50YWN0aWMgc3VnYXIuIFRoYXQgaXM6CgpAYXBwLmdldCgvYmxhL2JsYS8p
PGJyIC8+CmRlZiBkb19zb21ldGhpbmcoKToKCkBhcHAucG9zdCgvYmxhL2JsYSk8YnIgLz4KZXRj
LgoKRm9yIHRoZSBtb21lbnQgdGhlcmUgYXJlIGp1c3QgQGdldCBhbmQgQHBvc3QgaW1wbGVtZW50
YXRpb25zLiBPZiBjb3Vyc2UgdGhlIHdheSBpdCdzIGltcGxlbWVudGVkIGlzIHJlYWxseSBub3Qg
cm9ja2V0IHNjaWVuY2UsIGJ1dCBhdCBsZWFzdCBpdCBzZWVtcyBpdCBkb2VzIG5vdCBicmVhayBh
bnl0aGluZy4K
",7,4
2010-10-12T02:12:06Z,,2010-10-22T12:37:56Z,2,2,"cmVwbGFjZWQgJ0Ryb3AgYWxsIHRoZSB0ZW1wbGF0ZXMgdGhlcmUnIHdpdGggJ1RoZSB0ZW1wbGF0
ZXMgeW91IGNyZWF0ZSBsYXRlciBpbiB0aGUgdHV0b3JpYWwgd2lsbCBnbyBpbiB0aGlzIGRpcmVj
dG9yeS4nCgpUaGUgb3JpZ2luYWwgd29yZGluZyB3YXMgY29uZnVzaW5nIHRvIHNvbWVvbmUgd2hv
IEkgYW0gdGVhY2hpbmcgaG93IHRvIHByb2dyYW0gdXNpbmcgRmxhc2suCg==
",1,2
2010-10-19T04:03:48Z,,2010-10-19T07:07:42Z,1,2,"SSdtIGF0dGVtcHRpbmcgdG8gd29yayB3aXRoIGZsYXNrIHVuZGVyIEp5dGhvbiwgYW5kIEkndmUg
ZW5jb3VudGVyZWQgc29tZSBmYWlsaW5nIHVuaXQgdGVzdHMgaW4gbXkgaW5pdGlhbCBpbnZlc3Rp
Z2F0aW9ucy4gCgpPbiBKeXRob24gc3lzIGlzIG5vdCBpbXBsZW1lbnRlZCBhcyBhIHB5dGhvbiBt
b2R1bGUgc28gdW5mb3J0dW5hdGVseSB0aGUgY29kZSBmb3IgZHluYW1pY2FsbHkgY3JlYXRpbmcg
dGhlIGNvbmZpZyBtb2R1bGUgaW4gdGhlIENvbmZpZy5mcm9tX3B5ZmlsZSBtZXRob2QgZG9lcyBu
b3Qgd29yayBhcyBpbnRlbmRlZC4KCkkgY3JlYXRlZCBhIHBhdGNoIHNvIHRoaXMgbW9kdWxlIGlz
IGNyZWF0ZWQgdXNpbmcgdGhlIGltcC5uZXdfbW9kdWxlKCdjb25maWcnKSByYXRoZXIgdGhhbiB0
eXBlKHN5cykoJ2NvbmZpZycpLgo=
",2,2
2010-10-21T19:36:52Z,,2010-10-22T12:37:06Z,0,26,"SGVyZSdzIGEgZml4IGZvciB0aWNrZXQgMTI2LgoKSSBzdGlsbCBzdXNwZWN0IHRoYXQgYSBzaW1p
bGFyIHByb2JsZW0gd2lsbCByaXNlIHdoZW4gdXNpbmcgYXBwLnRlc3RfY2xpZW50KCkuIEknbGwg
aW52ZXN0aWdhdGUuCg==
",2,2
2010-10-22T15:18:29Z,,2010-10-22T15:19:55Z,3,154,"QmV0dGVyIGhhbmRsaW5nIGZvciBgdGVzdF9yZXF1ZXN0X2NvbnRleHRgIGRvbid0IGp1c3QgYXBw
ZW5kIHRoZSBwb3J0LgpBbHNvIGltcGxlbWVudGVkIGEgcHJvcGVyIGluaXRpYWwgZW52aXJvbm1l
bnQgdG8gdXNlIHdpdGggYEZsYXNrLnRlc3RfYXBwKClgIGJhc2VkIG9uIHRoZSBhcHBsaWNhdGlv
bidzIGNvbmZpZ3VyYXRpb24uCg==
",1,2
2010-10-23T10:10:09Z,,2010-10-23T11:17:11Z,1,1,,1,2
2010-10-25T13:40:06Z,,2010-10-25T15:49:52Z,1,1,,1,2
2010-10-28T21:21:42Z,,2010-10-29T16:41:57Z,6,6,"SGkgQXJtaW4sIERhbiwKCldhcyBydW5uaW5nIHRocm91Z2ggdGhlIGludHJvZHVjdGlvbiBhbmQg
dHV0b3JpYWwgYW5kIHBpY2tlZCB1cCBzb21lIG1pbm9yIGZpeGVzLgpQbGVhc2UgcHVsbCBpZiB0
aGV5IGFyZSBhbnkgdXNlIGZvciB5b3UuCgpUaGFua3MgZm9yIGFsbCB0aGUgd29yayB5b3UgcHV0
IG91dCBvbiBGbGFzayEKClJlZ2FyZHMsIERhbmllbAo=
",2,2
2010-10-31T00:59:56Z,,2010-11-01T23:05:15Z,5,5,"V2hpbGUgbG9va2luZyB0aHJvdWdoIHRoZSBGbGFzayBkb2NzIHRoaXMgZXZlbmluZywgSSBjYW1l
IGFjcm9zcyBhIG1pbm9yIGZvcm1hdHRpbmcgaXNzdWUgaW4gdGhlIGxpc3QgYXR0cmlidXRlcyBv
biBzZXNzaW9uLiBUaGUgc2luZ2xlIGNvbW1pdCBoZXJlIGZpeGVzIHRoYXQuCg==
",1,2
2010-10-31T03:56:04Z,,2010-11-01T23:04:03Z,2,3,"Rml4ZWQgaXNzdWUgIzEzMy4K
",1,2
2010-11-03T11:46:48Z,,2011-02-18T05:36:29Z,1,1,,1,2
2010-11-03T19:17:50Z,,2010-11-07T12:37:15Z,1,1,,1,2
2010-11-08T17:07:25Z,,2010-11-08T17:30:21Z,1,3,,1,2
2010-11-13T11:29:51Z,,2010-11-19T12:29:07Z,17,17,"TWFpbmx5IGB1bmljb2RlYCAtPiBgVW5pY29kZWAuCg==
",1,2
2010-11-20T12:03:24Z,,2010-11-27T17:08:28Z,0,9,"SW4gRmxhc2sncyBhZGRfdXJsX3J1bGUgbWV0aG9kLCBhZnRlciBhZGQgcnVsZSB0byB1cmxfbWFw
LCB0aGVuIGNoZWNrIHdoZXRoZXIgdGhlIHJ1bGUgaXMgYWRkZWQgYmVmb3JlLiAKCmBgYApydWxl
c19iZWZvcmVfYWRkZWQgPSBzZWxmLnVybF9tYXAuX3J1bGVzWzotMV0KaXggPSBydWxlc19iZWZv
cmVfYWRkZWQuaW5kZXgocnVsZSkKYGBgCgpJZiB0aGUgcnVsZSBhZGRlZCBiZWZvcmUsIHRoZW4g
b3ZlcnJpZGUgdGhlIHZpZXcgZnVuY3Rpb24gb2YgcHJldmlvdXNseSBydWxlLgoKYGBgCmlmIGVu
ZHBvaW50X292ZXJyaWRlOgogICAgc2VsZi52aWV3X2Z1bmN0aW9uc1tlbmRwb2ludF9vdmVycmlk
ZV0gPSB2aWV3X2Z1bmMKYGBgCg==
",1,2
2010-11-21T23:17:35Z,,2011-03-16T14:27:17Z,5,6,"SSB0aGluayBpZiBURVNUSU5HIGlzIHNldCwgRmxhc2sgc2hvdWxkIHJlLXJhaXNlIGV4Y2VwdGlv
bnMganVzdCBsaWtlIGl0IGN1cnJlbnRseSBkb2VzIGlmIERFQlVHIGlzIGVuYWJsZWQuIFRoaXMg
d291bGQgZW5hYmxlIGEgYmVoYXZpb3Igc2ltaWxhciB0byBERUJVR19QUk9QQUdBVEVfRVhDRVBU
SU9OUyB3aGlsZSBzdGlsbCB0ZXN0aW5nIHdpdGggREVCVUc9RmFsc2UuCg==
",2,3
2010-12-30T12:50:44Z,,2011-01-01T17:02:40Z,76,75,"SW4gdGhlIHR1dG9yaWFsIF9TdGVwIDY6IFRoZSBUZW1wbGF0ZXNfLCBzb21lIG9mIHRoZSBodG1s
IGNsb3NpbmcgdGFncyBmb3IgdGhlIGRlZmluaXRpb24gbGlzdHMgYW5kIGxpc3QgaXRlbXMgd2Vy
ZSBtaXNzaW5nIGluIGBzaG93X2VudHJpZXMuaHRtbGAgYW5kIGBsb2dpbi5odG1sYC4gUmVnYXJk
cy4K
",3,3
2011-01-04T00:09:02Z,,2011-01-07T23:46:05Z,78,82,"Y2hhbmdlZCBhbGwgcmVmZXJlbmNlcyB0byBub3QgcmVmZXIgdG8gbWFnaWNhbCBpbXBvcnQgc3lz
dGVtCg==
",1,2
2011-01-06T15:48:22Z,,2011-01-07T23:51:30Z,1,1,,1,2
2011-01-10T01:17:28Z,,2011-01-20T15:46:46Z,2,58,,2,2
2011-01-16T12:35:54Z,,2011-01-16T13:29:37Z,1,1,,1,2
2011-01-20T16:06:00Z,,2011-01-21T14:50:29Z,3,4,,1,2
2011-01-23T12:32:22Z,,2011-01-24T13:00:57Z,0,91,,1,2
2011-01-28T06:07:26Z,,2011-02-05T17:01:56Z,1,38,"SGV5LCBJIGRvbid0IGtub3cgaWYgdGhpcyBpcyB0aGUgcmlnaHQgZmxhc2staXNoIHdheSB0byBk
byB0aGlzLCBidXQgaXQgd291bGQgZ3JlYXQgdG8gaGF2ZSBhIHdheSB0byBzZXQgdGhlIEpTT05F
bmNvZGVyIHRvIGFsbG93IGZvciBub24tZGljdCBvYmplY3QgdHlwZXMuICBUaGlzIHNlZW1lZCBs
aWtlIHRoZSBlYXNpZXN0IHdheSwgYnV0IEkgZGlkbid0IHNlZSBhIGdvb2Qgd2F5IHRvIGZpdCB0
aGlzIGludG8gdGhlIGV4aXN0aW5nIGNvbmZpZy4KCi1tYXR0Cg==
",1,2
2011-02-04T13:28:45Z,,2011-02-05T16:29:54Z,14,27,"SSd2ZSB1cGRhdGVkIHRoZSBkb2N1bWVudGF0aW9uIGZvciBMaWdodHRwZCBkZXBsb3ltZW50IHdp
dGggRmFzdENHSS4K
",1,2
2011-02-06T21:16:02Z,,2011-02-17T21:37:31Z,1,1,,1,2
2011-02-19T23:56:23Z,,2011-02-22T06:15:42Z,0,1,"SSBub3RpY2VkIHRoYXQgcnVuc2VydmVyLnB5IHdhcyBtaXNzaW5nIGZyb20gb25lIG9mIHRoZSBk
aXJlY3RvcnkgbGlzdGluZ3MgaW4gdGhlIGRvY3VtZW50YXRpb24uICBHcmVhdCB3b3JrIG9uIEZs
YXNrLCBzbyBmYXIgSSdtIHJlYWxseSBsaWtpbmcgaXQgYW5kIGNhbid0IHdhaXQgdG8gaGVhciBt
b3JlIGFib3V0IGl0IGF0IFB5Q29uIQo=
",1,1
2011-02-20T05:10:19Z,,2011-02-20T13:13:36Z,0,1,"QWRkZWQgYSBsaW5rIHRvIGlzc3VlIHRyYWNrZXIgZnJvbSB0aGUgbGVmdCBuYXZpZ2F0aW9uIG9m
IGRvY3VtZW50YXRpb24uCg==
",1,1
2011-02-20T05:23:05Z,,2011-02-21T02:19:58Z,0,1,"QWRkZWQgYSBsaW5rIHRvIGlzc3VlIHRyYWNrZXIgZnJvbSB0aGUgbGVmdCBuYXZpZ2F0aW9uIG9m
IGRvY3VtZW50YXRpb24uCg==
",1,2
2011-02-20T05:50:15Z,,2011-02-21T02:20:19Z,6926,4284,"QWRkZWQgbGluayB0byBpc3N1ZSB0cmFja2VyIGZyb20gbWFpbiBwYWdlIGFuZCBjb21tdW5pdHkg
cGFnZS4K
",1,9
