created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-06-10T18:43:29Z,2011-06-10T18:48:04Z,2011-06-10T18:48:04Z,0,5,"V2hlbiBJIGF1dG9sb2FkIGluIHNvbWUgZXh0ZXJuYWwgbGlicmFyeSBjb2RlIHdoaWNoIGhpdHMg
YSBjb21waWxlLXRpbWUgd2FybmluZyAoaGFwcGVuZWQgdG8gYmUgYSBwYXJlbnQtY2hpbGQgdHlw
ZWhpbnQgbWlzbWF0Y2ggYnV0IHRoYXQncyBub3QgcmVsZXZhbnQgaGVyZSkgdGhlIGVycm9yIGhh
bmRsZXIgZmlyZXMgYnV0IGF1dG9sb2FkIGlzIGF0IGJlc3QgZmluaWNreSBhbmQgYXQgd29yc3Qg
bm9uZnVuY3Rpb25hbCBkdXJpbmcgZXJyb3IvZXhjZXB0aW9uIGhhbmRsaW5nLiBXaXRob3V0IHRo
ZSBwcmVsb2FkIG15IGNvbXBpbGUtdGltZSB3YXJuaW5nIHR1cm5zIGludG8gYW4gb3V0LW9mLW1l
bW9yeSBydW5hd2F5IGFuZCBzZWdmYXVsdC4KClByZWxvYWRpbmcgdGhlIGNsYXNzIGZvcmNlcyBp
dCB0byBleGlzdCBhaGVhZCBvZiB0aW1lIGFuZCBlbnN1cmVzIHByb3BlciwgaW1tZWRpYXRlIGhh
bmRsaW5nLiBBIHNpbWlsYXIgcGF0dGVybiBvY2N1cnMgaW4gWmVuZCBGcmFtZXdvcmsgd2hpY2gg
bG9hZHMgaW4gcG9zc2libGUgZXhjZXB0aW9ucyAnanVzdCBpbiBjYXNlJy4K
",1,2
2011-06-14T13:41:53Z,2011-06-14T18:00:13Z,2011-06-14T18:00:13Z,0,27,"VGhpcyBpcyBvbmUgb2YgdGhlIHNtYWxsIHRoaW5ncyBJJ2QgbGlrZSB0byBzZWUgaW4gTGFyYXZl
bCwgc3VwcG9ydCBmb3IgdGhlIGxhYmVsIGVsZW1lbnQgaW4gdGhlIEZvcm0gY2xhc3MuCgpJIGFk
ZGVkIGl0IGFuZCB3b3VsZCBsaWtlIHRvIGhlYXIgeW91ciB0aG91Z2h0cyBvbiBpdC4gSXQgY2Fu
IGJlIHVzZWQgYXMgb3RoZXIgRm9ybSBtZXRob2RzLgoKYGBgCkZvcm06OmxhYmVsKCdlbWFpbCcs
ICdFbWFpbDonKQpgYGAKClRoZSBwcm9ibGVtIGlzIHRoYXQgdG8gd29yayBwcm9wZXJseSwgYWxs
b3dpbmcgcGVvcGxlIHRvIHNlbGVjdCB0aGUgaW5wdXQgZmllbGQgYnkgY2xpY2tpbmcgb24gdGhl
IGxhYmVsLCB0aGUgaW5wdXQgbmVlZHMgYW4gaWQuIFdoaWNoIGlzIG5vdCBhZGRlZCBieSBkZWZh
dWx0LCBidXQgY2FuIGJlIHBhc3NlZCBhcyBhbiBhcnJheS4gV2hhdCBhYm91dCBkZXRlY3QgaWYg
dGhlcmUgaXMgYW4gbGFiZWwgZm9yIHRoYXQgaW5wdXQgYW5kIGF1dG9tYXRpY2FsbHkgYWRkIHRo
ZSBpZD8K
",3,2
2011-06-14T15:31:16Z,2011-06-14T17:59:15Z,2011-06-14T17:59:15Z,0,10,"TXkgSURFIG9yIGFueSBlZGl0b3IgbGlrZSdzIHRvIHByZXRlbmQgdGhlcmUgYXJlIGVycm9ycyB3
aGVuIEkgdXNlIHRoZSBmb3JtIG9wZW4gbWV0aG9kIGJ1dCB0aGVuIHB1dCBhbiBodG1sIGA8L2Zv
cm0+YC4gSSBmaWd1cmVkIHRoaXMgd291bGQgZml4IHRoYXQgcHJvYmxlbS4gWW91IG9wZW4gdGhl
IGZvcm0gd2l0aCBQSFAsIHdoeSBub3QgY2xvc2UgaXQgd2l0aCBQSFAuIAoKSSBkaWQgdGhpcyBv
biB5b3VyIGRldmVsb3AgYnJhbmNoLiBOb3Qgc3VyZSBpZiB0aGF0cyB0aGUgYmVzdCBwcmFjdGlj
ZSB3aGVuIHNlbmRpbmcgcHVsbCByZXF1ZXN0cy4gTmV2ZXIgZG9uZSB0aGlzIGJlZm9yZS4K
",6,4
2011-06-16T01:58:37Z,,2011-06-16T04:22:16Z,204,204,,1,2
2011-06-16T02:35:42Z,,2011-06-16T04:30:20Z,14,31,"SSBuZWVkZWQgdG8gY3JlYXRlIGEgcmFuZG9tIHN0cmluZyBiYXNlZCBvbiBqdXN0IGFscGhhIGNo
YXJhY3RlcnMuIFNvIEkgYWRkZWQgYSB0eXBlIHBhcmFtIG9uIFN0cjo6cmFuZG9tIHRvIGFsbG93
IHRoaXMuIEkgdGhpbmsgZXZlcnlvbmUgd291bGQgYWdyZWUgdGhpcyB3b3VsZCBiZSBhIHNtYWxs
IGJ1dCBiZW5lZmljaWFsIGNoYW5nZSB0byB0aGUgcmFuZG9tIG1ldGhvZC4gSSBrZXB0IGFsbnVt
IGFzIHRoZSBkZWZhdWx0IHR5cGUgc28gaXQgd291bGRuJ3Qgbm90IGJyZWFrIGFueSBleGlzdGlu
ZyBhcHBsaWNhdGlvbnMuIFRoYW5rcyEK
",1,2
2011-06-17T01:10:58Z,2011-06-17T01:17:58Z,2011-06-17T01:17:58Z,0,1,"QWRkZWQgUFVCTElDX1BBVEggZm9yIGFueW9uZSBuZWVkaW5nIHRvIGdldCB0aGUgcHVibGljIGRp
cmVjdG9yeSBvZiB0aGUgYXBwLCBpdCBtYXkgbm90IGFsd2F5cyBiZSAncHVibGljJyBmb3IgZXZl
cnlvbmUuCg==
",0,2
2011-06-17T01:41:20Z,2011-06-17T01:44:06Z,2011-06-17T01:44:06Z,1,12,"QWJpbGl0eSB0byBsb2FkIGFuIGVudGlyZSBjb25maWcgZmlsZSB3aXRob3V0IGhhdmluZyBhIGtl
eS4gCg==
",0,2
2011-06-17T04:53:09Z,2011-06-17T05:07:36Z,2011-06-17T05:07:36Z,0,17,"Q3JlYXRlZCBmaWxlIGNsYXNzIHdpdGggRmlsZTo6ZXh0ZW5zaW9uIG1ldGhvZCwgYWRkZWQgRmls
ZSB0byBhbGlhc2VzIHVuZGVyIGNvbmZpZy9hcHBsaWNhdGlvbi5waHAK
",0,2
2011-06-17T05:44:56Z,2011-06-17T13:15:00Z,2011-06-17T13:15:00Z,128,144,"SSBtb3ZlZCBhbGwgdGhlIERvd25sb2FkIG1ldGhvZHMgdG8gRmlsZS4gSSB3YXNuJ3Qgc3VyZSBp
ZiB5b3Ugd2FudGVkIHRvIGtlZXAgdGhlIERvd25sb2FkIG1ldGhvZCBmb3IgYSBsaXR0bGUgd2hp
bGUgc28gSSBoYWQgRG93bmxvYWQgZXh0ZW5kIEZpbGUgYW5kIHRoZW4gSSBtYWRlIHRoZSBEb3du
bG9hZDo6ZmlsZSBqdXN0IHJldHVybiBGaWxlOjpkb3dubG9hZCgpIHNpbmNlIHRoZXkgd2hlcmUg
dGhlIHNhbWUuIE5vdCBzdXJlIGlmIHRoaXMgaXMgdGhlIHdheSB5b3Ugd2FudCB0byBnbyBvbiB0
aGlzIG1vdmUgb3IganVzdCBjb21wbGV0ZWx5IHJlbW92ZSBEb3dubG9hZC4gVGhhbmtzCg==
",0,2
2011-06-18T15:00:31Z,2011-06-18T15:39:04Z,2011-06-18T15:39:04Z,0,18,"VGhvdWdodCBpdCB3b3VsZCBiZSB1c2VmdWwgdG8gaGF2ZSBhIG1ldGhvZCB0aGF0IGNoZWNrcyB0
aGUgdXJpIGFuZCByZXR1cm5zIHRydWUgb3IgZmFsc2UuIFNvIHdlIGRvbid0IG5lZWQgZXh0cmEg
Y29kZSB3aGVuIHZpZXdzIGFyZSBzaGFyZWQgYnkgbWFueSByb3V0ZXMuCgpgYGAKPD9waHAgZWNo
byBSZXF1ZXN0OjppcyhhcnJheSgnLycsICdob21lJykpID8gJ1dlbGNvbWUgaG9tZScgOiAnJzsg
Pz4KPD9waHAgZWNobyBSZXF1ZXN0OjppcygndXNlcicpID8gJ1VzZXIgTWVudS4uLicgOiAnJzsg
Pz4KYGBgCgpMZXQgbWUga25vdyB3aGF0IGRvIHlvdSB0aGluayBvZiB0aGlzIDopCg==
",8,2
