created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-11-27T08:03:44Z,2014-11-27T08:06:53Z,2014-11-27T08:06:53Z,24,121,,0,2
2014-12-01T17:12:33Z,,2014-12-01T18:13:55Z,20,20,,2,2
2014-12-01T19:44:43Z,2014-12-01T19:55:13Z,2014-12-01T19:55:13Z,3,72,"SW4gb3JkZXIgdG8gc3VwcG9ydCBhbnkgdW5pY29kZSB3b3JkIGNoYXJzIGluIGxhYmVscywgSSBo
YXZlIGFkZGVkIGEgYnVuY2ggb2YgdW5pY29kZSByYW5nZXMgdG8gJ0FMUEhBJy4gSXQgbWlnaHQg
bG9vayBhIGxpdHRsZSBiaXQgaGFja3ksIGJ1dCB0aGVyZSBpcyBubyBiZXR0ZXIgb3IgbW9yZSBi
ZWF1dGlmdWwgc29sdXRpb24gdGhhdCBJIGFtIGN1cnJlbnRseSBhd2FyZSBvZi4KCkFsc28gYWRk
ZWQgYSB1bml0IHRlc3QgZnJvbSB0aGUgZXhhbXBsZSBpbiBpc3N1ZSAjOS4K
",2,2
2014-12-01T20:01:20Z,,2014-12-02T06:51:07Z,2,3886,"SGkhIEkgaGF2ZSBhZGRlZCBhIGluaXRpYWwgc2V0dXAgZm9yIGEgaHRtbCBlZGl0b3IgcGFnZSBz
byBhIHVzZXIgY2FuIGNyZWF0ZSBhbmQgZWRpdCBhbmQgZ2VuZXJhdGUgYSBncmFwaCBmcm9tIGEg
d2ViIHBhZ2UuIEkganVzdCBkaXNjb3ZlcmVkIHRoZSByZXBvIGluIGEgYmxvZyBwb3N0IGJ1dCB3
YXMgbWlzc2luZyB0aGlzIHBhZ2UgdG8ganVzdCBiZSBhYmxlIHRvIGNyZWF0ZSBhIGdyYXBoIHdp
dGggdGhlIHN5bnRheCBhdCBoYW5kLiBJIGhhdmUgLi4uCi0gQWRkZWQgYSBlZGl0b3IgZm9sZGVy
IHdpdGggdGhlIGluZGV4Lmh0bWwgcGFnZSBhbmQgdGhlIGZpbGVzIG5lZWRlZCB0byBsb2FkIHRo
ZSBlZGl0b3IKLSBBZGRlZCBhIGJhc2ljIENTUyBzZXR1cCwgY29uZmlndXJlZCB3aXRoIExFU1Mg
Ci0gVXBkYXRlZCBndWxwLCBib3dlciBhbmQgcGFja2FnZS5qc29uIHRvIGhhbmRsZSBsZXNzIHBy
ZXByb2Nlc3NvciBhbmQgYnVsZC5qcyBmb3IgdGhlIGVkaXRvciBwYWdlLgoKVGhpcyBpcyB0aGUg
YmFzaWNzLCBuZWVkcyBzb21lIHN0eWxpbmcgaGFuZHMgYW5kIGFuIHNvbWUgY2xlYW4gdXAgdG8g
dGhlIGxlZnQgc2lkZSBkb2MuIGNvbHVtbi4gR2xhZCB0byBoZWxwIGlmIHRoZXJlcyBhbnkgcXVl
c3Rpb25zLiBXaXRoIHNvbWUgdXBkYXRlIHRvIHRoaXMgeW91IGNvdWxkIGJyYW5jaCBpdCBpbnRv
IGEgaHR0cDovL2tuc3YuZ2l0aHViLmlvL21lcm1haWQvICBnaC1wYWdlLgo=
",2,2
2014-12-04T20:17:44Z,2014-12-04T20:24:28Z,2014-12-04T20:24:28Z,1,1,"RGlmZmljdWx0IHRvIGZpbmQgeW91ciBhd2Vzb21lIGxpYnJhcnkgZnJvbSBucG1qcy5vcmcgYmVj
YXVzZSB0aGUgbGluayB0byB0aGUgcmVwbyBpcyB3cm9uZy4K
",1,2
2014-12-04T21:11:39Z,2014-12-05T09:20:34Z,2014-12-05T09:20:34Z,1,2,"V2Ugc2hvdWxkIHByZXZlbnQgYGJvd2VyX2NvbXBvbmVudHNgIGZyb20gYWNjaWRlbnRhbGx5IGdl
dHRpbmcgY29tbWl0dGVkCg==
",1,2
2014-12-10T06:33:19Z,2014-12-10T18:44:27Z,2014-12-10T18:44:27Z,4,19,"SSB0b29rIHRoZSBsaWJlcnR5IGFuZCBhZGRlZCBhIHRhc2sgYGd1bHAgbGludGAgZm9yIHRoZSBw
cm9qZWN0LgoKVG8gdXNlIHRoZSBjb21tYW5kOiAKCmBucG0gaW5zdGFsbGAKYGd1bHAgbGludGAK
CkFzIGEgcmVzdWx0LCBpdCdsbCBnaXZlIHlvdSBhIGxvZyBsaWtlIHRoaXM6CgpgYGAKWzIyOjE2
OjEzXSBVc2luZyBndWxwZmlsZSB+L3Byb2plY3RzL2phdmFzY3JpcHQvbWVybWFpZC9ndWxwZmls
ZS5qcwpbMjI6MTY6MTNdIFN0YXJ0aW5nICdsaW50Jy4uLgoKL1VzZXJzL2praW0vcHJvamVjdHMv
amF2YXNjcmlwdC9tZXJtYWlkL3NyYy9ncmFwaERiLmpzCiAgbGluZSA1OCAgIGNvbCAxOCAgJ2xp
bmt0ZXh0JyBpcyBhbHJlYWR5IGRlZmluZWQuCiAgbGluZSAxMzEgIGNvbCAzMyAgZXZhbCBjYW4g
YmUgaGFybWZ1bC4KICBsaW5lIDE0NCAgY29sIDUxICBldmFsIGNhbiBiZSBoYXJtZnVsLgoKICDi
mqAgIDMgd2FybmluZ3MKCgovVXNlcnMvamtpbS9wcm9qZWN0cy9qYXZhc2NyaXB0L21lcm1haWQv
c3JjL3V0aWxzLmpzCiAgbGluZSAyMSAgY29sIDIgIE1pc3Npbmcgc2VtaWNvbG9uLgoKICDimqAg
IDEgd2FybmluZwoKWzIyOjE2OjEzXSBGaW5pc2hlZCAnbGludCcgYWZ0ZXIgMjc2IG1zCmBgYAo=
",0,2
2014-12-13T11:50:21Z,2014-12-13T16:01:05Z,2014-12-13T16:01:05Z,31,104,"Zmxvdy5qaXNvbiBpcyBtb2RpZmllZCB0byBpbmNsdWRlIGEgc2luZ2xlIHNwYWNlcyBiZXR3ZWVu
IHZlcnRpY2VzIGFuZCBsaW5rIHRvIGltcHJvdmUgcmVhZGFibGl0eSBmb3IgaXNzdWUgIzM4LiBU
aGVyZSBzaG91bGQgbm90IGJlIGFueSBzcGFjZSBiZXR3ZWVuIHZlcnRleCBhbmQgaXRzIHRleHQg
YW5kIGxpbmsgYW5kIGl0cyB0ZXh0LiBmbG93LnNwZWMuanMgaXMgbW9kaWZpZWQgdG8gaW5jbHVk
ZSB0aHJlZSBuZXcgdGVzdHMgZm9yIHRlc3RpbmcgbmV3IGdyYXBocy4gIEkgaGF2ZSBjcmVhdGVk
IG5ldyBydWxlcyBpbiB0aGUgZmxvdy5qaXNvbiBmaWxlIHdpdGggbG9va3MgbGlrZSBkdXBsaWNh
dGUgb2YgcHJldmlvdXMgcnVsZSBidXQgb25seSBjb250YWlucyBhIGFkZGl0aW9uYWwgU1BBQ0Ug
dGVybWluYWwgc3ltYm9sIGZvciBjaGVja2luZyBzaW5nbGUgc3BhY2UgYmV0d2VlbiB2ZXJ0aWNl
cyBhbmQgbGluay4gSWYgc29tZSBtb3JlIG1vZGlmaWNhdGlvbiBpcyByZXF1aXJlZCB3ZSBjYW4g
ZGlzY3Vzc2VkIHRoZW0gdG9vLgo=
",1,2
2014-12-13T22:57:39Z,2014-12-14T11:35:16Z,2014-12-14T11:35:16Z,0,1,,1,2
2014-12-14T16:09:25Z,2014-12-14T16:46:52Z,2014-12-14T16:46:52Z,1,1,,1,2
