created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2013-01-04T09:44:14Z,2013-01-04T11:03:30Z,2013-01-04T11:03:30Z,323,2513,,0,2
2013-01-04T11:21:22Z,2013-01-04T11:59:29Z,2013-01-04T11:59:29Z,8,186,"YFRhcmdldFBvb2xgIGlzIGEgcG9vbCBvZiB0YXJnZXRzIHBlbmRpbmcgc2NyYXBpbmcuICBGb3Ig
bm93LCBpdAp1c2VzIHRoZSBgaGVhcC5JbnRlcmZhY2VgIGZyb20gYGNvbnRhaW5lci9oZWFwYCB0
byBwcm92aWRlIGEKcHJpb3JpdHkgcXVldWUgZm9yIHRoZSBzeXN0ZW0gdG8gc2NyYXBlIGZyb20g
dGhlIG5leHQgdGFyZ2V0LgoKSXQgaXMgbXkgc3VwcG9zaXRpb24gdGhhdCB3ZSdsbCB1c2UgYSBt
b2RlbCB3aGVyZWJ5IHdlIGNyZWF0ZSBhCmBUYXJnZXRQb29sYCBmb3IgZWFjaCBzY3JhcGUgaW50
ZXJ2YWwsIGludG8gd2hpY2ggYFRhcmdldGAKaW5zdGFuY2VzIGFyZSByZWdpc3RlcmVkLgo=
",1,2
2013-01-04T11:30:43Z,2013-01-04T11:32:06Z,2013-01-04T11:32:06Z,1,1,"VGhlIExldmVsREIgc3RvY2hhc3RpYyB0ZXN0cyBjb3VsZCB0YWtlIGEgbG9uZyB0aW1lLgoKT3Jp
Z2luYWw6CgpgYGAKTWF0dDpwcm9tZXRoZXVzIG10cCQgbWFrZSB0ZXN0Cm1ha2UgLUMgbW9kZWwK
cHJvdG9jIC0tZ29fb3V0PWdlbmVyYXRlZC8gZGF0YS5wcm90bwpnbyBidWlsZCAuLy4uLgpnbyB0
ZXN0IC4vLi4uCndhcm5pbmc6IGJ1aWxkaW5nIG91dC1vZi1kYXRlIHBhY2thZ2VzOgogICAgZ2l0
aHViLmNvbS9tYXR0dHByb3VkL2dvbGFuZ19pbnN0cnVtZW50YXRpb24vbWF0aHMKICAgIGdpdGh1
Yi5jb20vbWF0dHRwcm91ZC9nb2xhbmdfaW5zdHJ1bWVudGF0aW9uL3V0aWxpdHkKICAgIGdpdGh1
Yi5jb20vbWF0dHRwcm91ZC9nb2xhbmdfaW5zdHJ1bWVudGF0aW9uL21ldHJpY3MKICAgIGdpdGh1
Yi5jb20vbWF0dHRwcm91ZC9nb2xhbmdfaW5zdHJ1bWVudGF0aW9uCmluc3RhbGxpbmcgdGhlc2Ug
cGFja2FnZXMgd2l0aCAnZ28gdGVzdCAtaSAuLy4uLicgd2lsbCBzcGVlZCBmdXR1cmUgdGVzdHMu
Cgo/ICAgICAgIGdpdGh1Yi5jb20vbWF0dHRwcm91ZC9wcm9tZXRoZXVzICAgIFtubyB0ZXN0IGZp
bGVzXQo/ICAgICAgIGdpdGh1Yi5jb20vbWF0dHRwcm91ZC9wcm9tZXRoZXVzL2NvZGluZyBbbm8g
dGVzdCBmaWxlc10Kb2sgICAgICBnaXRodWIuY29tL21hdHR0cHJvdWQvcHJvbWV0aGV1cy9jb2Rp
bmcvaW5kZXhhYmxlICAgMC4wMTJzCj8gICAgICAgZ2l0aHViLmNvbS9tYXR0dHByb3VkL3Byb21l
dGhldXMvbW9kZWwgIFtubyB0ZXN0IGZpbGVzXQo/ICAgICAgIGdpdGh1Yi5jb20vbWF0dHRwcm91
ZC9wcm9tZXRoZXVzL21vZGVsL2dlbmVyYXRlZCAgICBbbm8gdGVzdCBmaWxlc10KPyAgICAgICBn
aXRodWIuY29tL21hdHR0cHJvdWQvcHJvbWV0aGV1cy9yZXRyaWV2YWwgIFtubyB0ZXN0IGZpbGVz
XQo/ICAgICAgIGdpdGh1Yi5jb20vbWF0dHRwcm91ZC9wcm9tZXRoZXVzL3N0b3JhZ2UvbWV0cmlj
IFtubyB0ZXN0IGZpbGVzXQpvayAgICAgIGdpdGh1Yi5jb20vbWF0dHRwcm91ZC9wcm9tZXRoZXVz
L3N0b3JhZ2UvbWV0cmljL2xldmVsZGIgNzAuODAwcwo/ICAgICAgIGdpdGh1Yi5jb20vbWF0dHRw
cm91ZC9wcm9tZXRoZXVzL3N0b3JhZ2UvcmF3ICAgIFtubyB0ZXN0IGZpbGVzXQo/ICAgICAgIGdp
dGh1Yi5jb20vbWF0dHRwcm91ZC9wcm9tZXRoZXVzL3N0b3JhZ2UvcmF3L2luZGV4ICBbbm8gdGVz
dCBmaWxlc10Kb2sgICAgICBnaXRodWIuY29tL21hdHR0cHJvdWQvcHJvbWV0aGV1cy9zdG9yYWdl
L3Jhdy9pbmRleC9sZXZlbGRiICAwLjAxMnMKb2sgICAgICBnaXRodWIuY29tL21hdHR0cHJvdWQv
cHJvbWV0aGV1cy9zdG9yYWdlL3Jhdy9sZXZlbGRiICAgIDAuMDE2cwpvayAgICAgIGdpdGh1Yi5j
b20vbWF0dHRwcm91ZC9wcm9tZXRoZXVzL3V0aWxpdHkgICAgMC4wMTJzCj8gICAgICAgZ2l0aHVi
LmNvbS9tYXR0dHByb3VkL3Byb21ldGhldXMvdXRpbGl0eS90ZXN0ICAgW25vIHRlc3QgZmlsZXNd
CmBgYAoKdG8KCmBgYApNYXR0OnByb21ldGhldXMgbXRwJCBtYWtlIHRlc3QKbWFrZSAtQyBtb2Rl
bApwcm90b2MgLS1nb19vdXQ9Z2VuZXJhdGVkLyBkYXRhLnByb3RvCmdvIGJ1aWxkIC4vLi4uCmdv
IHRlc3QgLi8uLi4Kd2FybmluZzogYnVpbGRpbmcgb3V0LW9mLWRhdGUgcGFja2FnZXM6CiAgICBn
aXRodWIuY29tL21hdHR0cHJvdWQvZ29sYW5nX2luc3RydW1lbnRhdGlvbi9tYXRocwogICAgZ2l0
aHViLmNvbS9tYXR0dHByb3VkL2dvbGFuZ19pbnN0cnVtZW50YXRpb24vdXRpbGl0eQogICAgZ2l0
aHViLmNvbS9tYXR0dHByb3VkL2dvbGFuZ19pbnN0cnVtZW50YXRpb24vbWV0cmljcwogICAgZ2l0
aHViLmNvbS9tYXR0dHByb3VkL2dvbGFuZ19pbnN0cnVtZW50YXRpb24KaW5zdGFsbGluZyB0aGVz
ZSBwYWNrYWdlcyB3aXRoICdnbyB0ZXN0IC1pIC4vLi4uJyB3aWxsIHNwZWVkIGZ1dHVyZSB0ZXN0
cy4KCj8gICAgICAgZ2l0aHViLmNvbS9tYXR0dHByb3VkL3Byb21ldGhldXMgICAgW25vIHRlc3Qg
ZmlsZXNdCj8gICAgICAgZ2l0aHViLmNvbS9tYXR0dHByb3VkL3Byb21ldGhldXMvY29kaW5nIFtu
byB0ZXN0IGZpbGVzXQpvayAgICAgIGdpdGh1Yi5jb20vbWF0dHRwcm91ZC9wcm9tZXRoZXVzL2Nv
ZGluZy9pbmRleGFibGUgICAwLjAxMXMKPyAgICAgICBnaXRodWIuY29tL21hdHR0cHJvdWQvcHJv
bWV0aGV1cy9tb2RlbCAgW25vIHRlc3QgZmlsZXNdCj8gICAgICAgZ2l0aHViLmNvbS9tYXR0dHBy
b3VkL3Byb21ldGhldXMvbW9kZWwvZ2VuZXJhdGVkICAgIFtubyB0ZXN0IGZpbGVzXQo/ICAgICAg
IGdpdGh1Yi5jb20vbWF0dHRwcm91ZC9wcm9tZXRoZXVzL3JldHJpZXZhbCAgW25vIHRlc3QgZmls
ZXNdCj8gICAgICAgZ2l0aHViLmNvbS9tYXR0dHByb3VkL3Byb21ldGhldXMvc3RvcmFnZS9tZXRy
aWMgW25vIHRlc3QgZmlsZXNdCm9rICAgICAgZ2l0aHViLmNvbS9tYXR0dHByb3VkL3Byb21ldGhl
dXMvc3RvcmFnZS9tZXRyaWMvbGV2ZWxkYiAyLjE1OHMKPyAgICAgICBnaXRodWIuY29tL21hdHR0
cHJvdWQvcHJvbWV0aGV1cy9zdG9yYWdlL3JhdyAgICBbbm8gdGVzdCBmaWxlc10KPyAgICAgICBn
aXRodWIuY29tL21hdHR0cHJvdWQvcHJvbWV0aGV1cy9zdG9yYWdlL3Jhdy9pbmRleCAgW25vIHRl
c3QgZmlsZXNdCm9rICAgICAgZ2l0aHViLmNvbS9tYXR0dHByb3VkL3Byb21ldGhldXMvc3RvcmFn
ZS9yYXcvaW5kZXgvbGV2ZWxkYiAgMC4wMTNzCm9rICAgICAgZ2l0aHViLmNvbS9tYXR0dHByb3Vk
L3Byb21ldGhldXMvc3RvcmFnZS9yYXcvbGV2ZWxkYiAgICAwLjAxM3MKb2sgICAgICBnaXRodWIu
Y29tL21hdHR0cHJvdWQvcHJvbWV0aGV1cy91dGlsaXR5ICAgIDAuMDEzcwo/ICAgICAgIGdpdGh1
Yi5jb20vbWF0dHRwcm91ZC9wcm9tZXRoZXVzL3V0aWxpdHkvdGVzdCAgIFtubyB0ZXN0IGZpbGVz
XQpgYGAK
",1,2
2013-01-04T16:17:05Z,2013-01-04T16:36:36Z,2013-01-04T16:36:36Z,80,281,,0,2
2013-01-04T17:17:46Z,2013-01-05T20:26:19Z,2013-01-05T20:26:19Z,30,137,,3,2
2013-01-06T17:34:35Z,2013-01-07T10:27:04Z,2013-01-07T10:27:04Z,153,268,,0,2
2013-01-06T22:31:13Z,2013-01-07T10:25:35Z,2013-01-07T10:25:35Z,1,8,,0,2
2013-01-07T22:31:25Z,2013-01-07T23:40:22Z,2013-01-07T23:40:22Z,18,4419,"VGhpcyBhZGRzIHRoZSBpbml0aWFsIGNvbmZpZ3VyYXRpb24gYW5kIHJ1bGUgbGFuZ3VhZ2UgaW1w
bGVtZW50YXRpb24gYW5kIHRpZXMgdGhlbSBpbnRvIHRoZSBtYWluIGFwcGxpY2F0aW9uLgo=
",0,1
2013-01-11T01:29:20Z,2013-01-11T01:37:29Z,2013-01-11T01:37:29Z,2,148,,0,1
2013-01-12T20:33:55Z,2013-01-13T09:45:51Z,2013-01-13T09:45:51Z,209,483,"YFRhcmdldGAgd2lsbCBiZSByZWZhY3RvcmVkIGRvd24gdGhlIHJvYWQgdG8gc3VwcG9ydCB2YXJp
b3VzCm51YW5jZWQgZW5kcG9pbnQgdHlwZXMuICBUaHVzbHkgaW5jb3Jwb3JhdGluZyB0aGUgc2No
ZWR1bGluZwpiZWhhdmlvciB3aXRoaW4gaXQgd2lsbCBiZSBwcm9ibGVtYXRpYy4gIFRvIHRoYXQg
ZW5kLCB0aGUgc2NoZWR1bGluZwpiZWhhdmlvciBoYXMgYmVlbiBtb3ZlZCBpbnRvIGEgc2VwYXJh
dGUgYXNzaXN0YW5jZSB0eXBlIHRvIGltcHJvdmUKY29uY2lzZW5lc3MgYW5kIHRlc3RhYmlsaXR5
LgoKSSBzdGlsbCBoYXZlbid0IHZlcmlmaWVkIHRoZSBvdGhlciBwcm9ibGVtcyBhc3NvY2lhdGVk
IHdpdGggbXVsdGlwbGUgYFRhcmdldGAgcmVnaXN0ZXJlZCBpbnRvIGEgYFRhcmdldFBvb2xgIGp1
c3QgeWV0LiAgVGhpcyByZWZhY3RvcmluZyB3aWxsIG1ha2Ugc2FpZCB0aGluZ3MgZWFzaWVyLgoK
YG1ha2UgZm9ybWF0YCB3YXMgYWxzbyBydW4uCg==
",0,2
