created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2010-09-03T01:14:13Z,,2010-09-10T02:02:27Z,10,76,"SG9wZSB0aGlzIG5ldyBwdWxsLXJlcSBzeXN0ZW0gd2lsbCBoZWxwIGFzIHRvIG1lcmdlIG15IHBh
dGNoZXMgdG8ganF1ZXJ5IDopCgpNYXliZSBJIGFtIGRvaW5nIHNvbWV0aGluZyB3cm9uZyAoSSBh
bSByZWxhdGl2ZWx5IG5ldyB3aXRoIGdpdCkgPwo=
",1,3
2010-09-05T06:28:55Z,,2010-09-22T20:42:21Z,1,1,"SGVsbG8sIG9uIE1hcmNoIHRoaXMgeWVhciBJIHdyb3RlIGFuZCBbc3VibWl0dGVkIGEgcGF0Y2gg
dG8gZml4IGJ1ZyA2MDg4XShodHRwOi8vZGV2LmpxdWVyeS5jb20vdGlja2V0LzYwODgjY29tbWVu
dDozKS4gQ291bGQgeW91IHBsZWFzZSBjb25zaWRlciB0aGlzIGZpeCBmb3IgcmV2aWV3ICYgbWVy
Z2U/Cg==
",1,2
2010-09-05T15:29:03Z,,2010-09-21T16:15:56Z,2564,4653,"dGhpcmQgcmViYXNlIG9mIHRoaXMgY29tbWl0Cg==
",2,18
2010-09-06T18:29:26Z,,2010-09-22T16:54:13Z,0,2,"Rml4ZXMgaHR0cDovL2Rldi5qcXVlcnkuY29tL3RpY2tldC80OTg3LiAKQ291bGQgeW91IGNvbnNp
ZGVyIHRoaXMgZml4Pwo=
",1,2
2010-09-07T15:51:44Z,2010-09-07T18:40:43Z,2010-09-07T18:40:43Z,2,2,"ZnJvbSB0aGUgY29tbWl0IGNvbW1lbnQ6IGFkZGVkICIjbWFpbiIgYW5jZXN0b3Igc2VsZWN0b3Ig
dG8gYW4gIk9ubHkgQ2hpbGQiIGFuZCAiTGFzdCBDaGlsZCIgdGVzdCB0byBmaXggYnJva2VuIHRl
c3RzIGNhdXNlZCBieSBRVW5pdCBjb21taXQgYWJmYWIxNzEzY2NiNTg4YWE4NzEzNmIxOTlhOWRk
YzhkMWI1NmM0YiAoQXVnIDI5LCAyMDEwKSAK
",0,3
2010-09-07T18:07:16Z,,2010-09-22T15:39:08Z,15,18,"UHJldmlvdXNseSBhbiBleGNlcHRpb24gd2FzIHRocm93biB3aGVuIHRyeWluZyB0byBzcGxpdCB0
aGUga2V5IGJ5ICIuIiBiZWNhdXNlIHRoZSBjaGVjayBmb3IgImtleSA9PT0gdW5kZWZpbmVkIiBy
ZXF1aXJlZCBhIGxlbmd0aCBvbiB0aGUgalF1ZXJ5IG9iamVjdC4gSSBmaXhlZCBpdCBzbyB0aGF0
ICQoIiN1bmtub3duIikuZGF0YSgpIHJldHVybnMgbnVsbCBpZiB0aGUgc2V0IGlzIGVtcHR5Lgo=
",1,2
2010-09-08T05:48:31Z,,2010-09-08T14:34:35Z,0,0,"aHR0cDovL2Rldi5qcXVlcnkuY29tL3RpY2tldC83MDExCgpUZXN0IENhc2U6IGh0dHA6Ly9qc2Jp
bi5jb20vdWppamU0LzkKCkFkZGl0aW9uYWwgY3JlZGl0OiBodHRwOi8vZm9ydW0uanF1ZXJ5LmNv
bS91c2VyL3Byb2plY3QuaGVsaWFudGh1cwo=
",1,1
2010-09-08T17:53:36Z,,2010-09-22T22:32:20Z,1,3,"OCBuZXcgdW5pdCB0ZXN0cyBhZGRlZCB0byBub0NvbmZsaWN0KCkgZm9yIHJlYWxpdHkgY2hlY2tp
bmcgcmVhc3NpZ25tZW50IHJlc29sdXRpb247IHVzZXMgYSBwcmV2aW91cyB2ZXJzaW9uIG9mIGpR
dWVyeSB0byBjaGVjayB2ZXJzaW9uIG51bWJlcnMgYWdhaW5zdCwgYXMgd2VsbCBhcyBhIERPTSBt
YW5pcCB0ZXN0cyBiZXR3ZWVuIHRvIHNpbXVsYXRhbmVvdXMgdmVyc2lvbnMgb2YgalF1ZXJ5Cg==
",2,2
2010-09-09T18:04:00Z,,2010-09-22T15:32:45Z,0,0,"SSBhZGRlZCBteSBzdXBwb3J0IGZvciBjc3MoImJhY2tncm91bmRQb3NpdGlvbiIpIHRvIHRlc3Qg
dGhlIG5ldyBjc3NIb29rcy4gSSBjYW1lIGFjcm9zcyBzb21lIG5ldyBidWdzIGludHJvZHVjZWQg
aW50byB0aGUgYnJhbmNoIHdoaWNoIGxvb2tlZCBkdWUgdG8gc29tZSBoYXN0eSByZWZhY3Rvcmlu
Zy4gSSd2ZSBjb21tZW50ZWQgdGhlIGNvdXBsZSBvZiB0aGluZ3MgSSBmb3VuZCBhbmQgc3VnZ2Vz
dGVkIGEgY2hhbmdlIGluIHRoZSBoYW5kbGluZyBvZiB0aGUgaG9va3Mgc28gdGhhdCB5b3UgbXVz
dCByZXR1cm4gYSB2YWx1ZSAhPT0gdW5kZWZpbmVkIGluIG9yZGVyIHRvIHBhc3MgdGhlIHZhbHVl
IG9uIHRvIHRoZSBkZWZhdWx0IHNldHRpbmcgYW5kIGdldHRpbmcgbWVjaGFuaXNtcy4gSSBtYXkg
aGF2ZSB1cHNldCB5b3VyIGV4aXN0aW5nIGNzc0hvb2tzIC0tIEkgZGlkIG1ha2Ugb25lIGZpeC4g
SSB3aWxsIHRyeSB0byB0ZXN0IHRoZW0gbGF0ZXIuCg==
",1,2
2010-09-10T01:52:58Z,,2010-09-23T16:11:49Z,10,77,"LSBEaXN0aW5ndWlzaCBwbGFpbiBvYmplY3RzIGZyb20gYXJyYXlzIGluIGRlZXAgZXh0ZW5kaW5n
LiBGaXhlcyAjNTk5MS4KLSBBZGRlZCBzdXBwb3J0IGZvciBtYXAgb2YgZXZlbnRzIGluIGxpdmUs
IGRpZSwgZGVsZWdhdGUgYW5kIHVuZGVsZWdhdGUuIEZpeGVzICM2MjgyLgotIE1hZGUgalF1ZXJ5
LnR5cGUgbW9yZSBjb25zaXN0ZW50IHdpdGggaG9zdCBvYmplY3RzLgo=
",3,3
