created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2017-10-15T20:35:34Z,2017-10-15T20:35:49Z,2017-10-15T20:35:49Z,10,11,,0,1
2017-10-15T20:54:45Z,2017-10-15T20:54:52Z,2017-10-15T20:54:52Z,6,50,,0,1
2017-10-15T21:02:21Z,2017-10-15T21:02:32Z,2017-10-15T21:02:32Z,10,9,,0,1
2017-10-24T02:27:09Z,,2017-11-16T16:23:27Z,0,3,"VHJhbnNsYXRlZCBpbnRvIFNpbXBsaWZpZWQgQ2hpbmVzZQ==
",3,2
2017-10-30T20:07:39Z,2017-10-31T16:30:10Z,2017-10-31T16:30:10Z,1,3,"SGV5LCBJIGp1c3Qgbm90aWNlZCBhbiBpbmNvbXBsZXRlIGZ1bmN0aW9uIGRlY2xhcmF0aW9uIPCf
mIE=
",1,2
2017-10-31T16:39:22Z,2017-10-31T16:39:35Z,2017-10-31T16:39:35Z,2,2,"QmFzZWQgb24gQGJlbmphbWluZ3IgY29tbWVudCwgaXQncyBub3cgbWVudGlvbmVkIHRoYXQgVW5o
YW5kbGVkIHJlamVjdGlvbnMgZG8gd2Fybg==
",0,1
2017-11-02T20:40:59Z,2017-11-02T21:12:05Z,2017-11-02T21:12:05Z,1,1,"SSBiZWxpZXZlIGEgdmVyYiBsaWtlICJ1c2luZyIgd2FzIGFjY2lkZW50YWxseSBkcm9wcGVkIGZy
b20gNC4xLCBtYWtpbmcgdGhlIFBvc3RtYW4gZGVzY3JpcHRpb24gaGFyZCB0byBwYXJzZS4=
",1,2
2017-11-03T05:29:59Z,2017-11-03T15:28:15Z,2017-11-03T15:28:15Z,1,1,"SSBiZWxpZXZlIGl0IHNob3VsZCBiZSAiRXZlbiB3b3JzZSIsIG5vdCAiRXZlbiB3b3J0aCIu
",1,3
2017-11-03T10:53:36Z,2017-11-03T15:31:24Z,2017-11-03T15:31:24Z,1,1,,1,3
2017-11-03T11:55:12Z,,2018-09-25T18:35:20Z,2,181,"Zml4ZXMgIzExIA==
",14,4
2017-11-03T14:26:53Z,2017-11-03T15:32:48Z,2017-11-03T15:32:48Z,2,2,"Rml4aW5nIHR5cG8uIA0KLSBEb2NrZXItY29tcG9zID0+IERvY2tlci1jb21wb3Nl
",1,3
2017-11-03T20:06:10Z,,2019-04-04T07:50:50Z,137,131,"U2tlbGV0b24gZm9yIHRyYW5zbGF0ZSB0aGUgcHJvamVjdCB0byBTcGFuaXNoIGxhbmd1YWdlIA==
",20,6
2017-11-04T04:48:55Z,2017-11-04T09:37:15Z,2017-11-04T09:37:15Z,11,11,,2,2
2017-11-04T09:38:30Z,2017-11-04T21:06:38Z,2017-11-04T21:06:38Z,1,1,"ICAgKiBjb3JyZWN0ICdtb2R1bHVyaXplJyA9PiAnbW9kdWxhcml6ZScNCiAgICogY29ycmVjdCAn
Y29uc3VtZWl0cycgPT4gJ2NvbnN1bWUgaXRzJw0KICAgKiBhZGQgZnVsbCBzdG9wIGF0IGVuZCBv
ZiBmaXJzdCBwYXJhZ3JhcGg=
",1,2
2017-11-04T12:01:21Z,2017-11-05T21:19:01Z,2017-11-05T21:19:01Z,42,43,"Rml4ZWQgc29tZSB0eXBvcyBpbiB0aGUgbWFpbiBSRUFETUUgZmlsZQ==
",3,3
2017-11-04T13:10:44Z,2017-11-04T21:02:49Z,2017-11-04T21:02:49Z,2,2,"ZWNoby1zeXN0ZW0gPT4gZWNvc3lzdGVtDQp2dWxlbmVyYWJsZSA9PiB2dWxuZXJhYmxlDQo=
",2,2
