created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2013-11-16T18:48:35Z,,2014-01-07T20:01:23Z,69,83,"V2FzIHJ1bm5pbmcgZ3J1bnQgb24gbXkgZm9yaywgYW5kIHNhdyBzZXZlcmFsIGRvemVuIEpTSGlu
dCBlcnJvcnMuICBEZWNpZGVkIHRvIGZpeCB0aGVtLgoKT25lIHN0YW5kcyBvdXQgYXMgcmVtYWlu
aW5nOiAKTGludGluZyBqcy9leHQvc2ltcGxlL3NlbGVjdG9yLmpzIC4uLkVSUk9SCltMNTA6QzIy
XSBXMTAzOiBUaGUgJyoqcHJvdG8qKicgcHJvcGVydHkgaXMgZGVwcmVjYXRlZC4KICAgICAgICBk
b20uKipwcm90byoqID0gaW9uaWMuZm47CgpJIGRvbid0IGtub3cgdGhlIGJlc3Qgd2F5IHRvIHJl
c29sdmUgdGhpcywgc2luY2UgdGhlIG9yaWdpbmFsIG9iamVjdCBjb21lcyBmcm9tIHF1ZXJ5U2Vs
ZWN0b3JBbGwsIGFuZCBJIGRvbid0IHdhbnQgdG8gYmUgbW9kaWZ5aW5nIHRob3NlIHJvb3Qgb2Jq
ZWN0cyB3aWxseS1uaWxseSwgYnV0IHRoZXJlIHNlZW1zIHRvIGJlIG5vIHN0YW5kYXJkcy1jb21w
bGlhbnQgd2F5IHRvIGNoYW5nZSB0aGUgcHJvdG90eXBlIG9mIGFuIG9iamVjdCBhZnRlciBpdHMg
aW5zdGFudGlhdGlvbi4KKGh0dHA6Ly9zdGFja292ZXJmbG93LmNvbS9xdWVzdGlvbnMvNDQxMDE3
Ni9wcm9wZXItd2F5LW9mLWFzc2lnbmluZy10by1wcm90by1wcm9wZXJ0eSkK
",5,2
2013-11-16T21:40:01Z,,2014-01-07T20:00:38Z,48,48,"Rm9yIGZsZXhpYmlsaXR5LiBJdCB3b3VsZCBoYXZlIGJlZW4gbmljZSBpZiB0aGUgY2xhc3Mgc3R5
bGUgd2FzIGFsc28gYWxsb3dlZCBidXQgc29tZSBvZiB0aGUgZGlyZWN0aXZlcyBuYW1lcyBhcmUg
YWxyZWFkeSB1c2VkIGFzIGNsYXNzZXMgaW4gdGhlIGRpcmVjdGl2ZXMgdGVtcGxhdGVzLgo=
",3,2
2013-11-16T22:19:12Z,2013-11-16T22:22:32Z,2013-11-16T22:22:32Z,13,14,,2,2
2013-11-19T00:25:05Z,2013-11-19T22:09:29Z,2013-11-19T22:09:29Z,9,1275,"V29ya2luZyBvbiByZXBsYWNpbmcgb3VyIGNyYXBweSBuYXYgY29udHJvbGxlciB3aXRoIG9uZSB0
aGF0IGlzIHJvdXRlciBiYXNlZC4K
",0,2
2013-11-20T22:33:36Z,2013-11-21T04:12:44Z,2013-11-21T04:12:44Z,1,3,"WW91IHdlcmUgbWlzc2luZyBga2FybWEtamFzbWluZWAgYW5kIGBrYXJtYS1jaHJvbWUtbGF1Y2hl
cmAgZnJvbSB5b3VyIGBwYWNrYWdlLmpzb25gLCBtYWtpbmcgYGthcm1hIHN0YXJ0IGlvbmljLmNv
bmYuanNgIHRocm93IGVycm9ycy4KCkl0J3MgcHJvYmFibHkgaW5zdGFsbGVkIGdsb2JhbGx5IG9u
IHlvdXIgbWFjaGluZSwgYnV0IGl0IHNob3VsZCBzdGlsbCBiZSBsaXN0ZWQgaW4gdGhlIGBkZXZE
ZXBlbmRlbmNpZXNgLgoKVGhpcyBQUiBhZGRzIHRoZW0gYXMgYGRldkRlcGVuZGVuY2llc2AgdG8g
dGhlIHByb2plY3QgOikK
",2,2
2013-11-20T23:30:03Z,,2014-01-08T00:40:44Z,75,51,"SW4geW91ciBkaXJlY3RpdmVzJyBjb250cm9sbGVyLCB5b3Ugd2VyZSB0cnlpbmcgdG8gaW1wb3J0
IGBpb25pYy5jb250cm9sbGVycy4/YCdzIGJlaGF2aW91ciBieSBleHRlbmRpbmcgeW91ciBgdGhp
c2Agd2l0aCB0aGVpciBwcm90b3R5cGUsIGFuZCBgLmNhbGxgaW5nIHRoZWlyIGNvbnN0cnVjdG9y
IHdpdGggeW91ciBgdGhpc2AuIAoKWW91ciBlbmQgcmVzdWx0IGNhbiBiZSBhY2NvbXBsaXNoZWQg
bXVjaCBlYXNpZXI6IHlvdSBjYW4gY3JlYXRlIGEgbm9ybWFsIGluc3RhbmNlIG9mIGEgYGlvbmlj
LmNvbnRyb2xsZXJzLj9gIHdpdGggdGhlIGBuZXdgIG9wZXJhdG9yLCBhbmQgYXQgdGhlIGVuZCBy
ZXR1cm4gaXQuCgpJIHJlZmFjdG9yZWQgdGhlIGRpcmVjdGl2ZXMnIGNvbnRyb2xsZXIgdG8gYmUg
dXNpbmcgdGhlIHNpbXBsZXIgYG5ld2Agd2F5IDopCg==
",2,2
2013-11-22T22:34:14Z,,2013-11-29T16:19:55Z,0,8,,3,3
2013-11-23T05:00:25Z,2013-11-23T14:32:15Z,2013-11-23T14:32:15Z,7,7,"U29tZSBtaW5vciB0d2Vha3MuLi4uCg==
",1,2
2013-11-23T07:41:38Z,2013-11-23T14:47:13Z,2013-11-23T14:47:13Z,2,9791,,1,2
2013-11-23T08:24:34Z,2013-11-23T14:44:47Z,2013-11-23T14:44:47Z,1,1,,1,2
