created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2018-05-10T10:35:14Z,,2018-05-11T08:27:20Z,3,22,"QWRkIGEgc2VjdGlvbiBmb3IgaG93IHRvIGNyZWF0ZSBhIGRlbW9zY2VuZSBkZW1vLiBTb21lIG9m
IHRoZSBsaW5rcyBhcmUgbm90IGV4YWN0bHkgdHV0b3JpYWxzLCBidXQgSU1PLCBuZWNjZXNzYXJ5
IHBvaW50ZXJzIGFuZCBpbnRyb2R1Y3Rpb25zIHRoYXQgYXJlIG5lY2Nlc3NhcnkgdG8gZ2V0IGFu
IGlkZWEgYWJvdXQgd2hhdCBhIGRlbW9zY2VuZSBkZW1vIGlzLCBmb3IgdW5pbml0aWF0ZWQgZGV2
ZWxvcGVycy4=
",3,2
2018-05-10T19:57:41Z,2018-05-10T20:12:11Z,2018-05-10T20:12:11Z,1,1,,1,2
2018-05-11T02:27:06Z,2018-05-11T07:17:47Z,2018-05-11T07:17:47Z,0,1,,1,2
2018-05-11T02:35:10Z,,2018-05-11T07:37:35Z,0,1,,1,2
2018-05-11T10:08:57Z,2018-05-12T07:55:36Z,2018-05-12T07:55:36Z,0,1,"VGhpcyBpcyBhIGNvbGxlY3Rpb24gb2YgdGhyZWUgYmxvZyBwb3N0cywgYnV0IEkndmUgbGlua2Vk
IHRvIG9ubHkgUGFydCBJIGluIHRoaXMgUFIgYW5kIHJlYWRlcnMgY2FuIGZvbGxvdyBvbiBmcm9t
IHRoZXJlIChsaW5rcyB0byBjb25zZWN1dGl2ZSBwYXJ0cyBhcmUgYXZhaWxhYmxlIGF0IHRoZSBl
bmQgb2YgZWFjaCBibG9nIHBvc3QpLg==
",1,2
2018-05-11T16:52:43Z,2018-05-12T07:58:43Z,2018-05-12T07:58:43Z,0,1,,1,2
2018-05-12T08:21:04Z,,2018-05-13T10:53:26Z,0,1,,1,2
2018-05-12T22:40:14Z,2018-05-13T06:52:37Z,2018-05-13T06:52:37Z,1,1,,1,2
2018-05-12T23:21:23Z,2018-05-13T06:50:27Z,2018-05-13T06:50:27Z,2,3,,1,2
2018-05-13T02:49:07Z,,2018-05-13T06:56:34Z,0,1,"QWRkIGxpbmsgdG8gW1BhcnNlciBDb21iaW5hdG9yXShodHRwczovL2dpdGh1Yi5jb20vZ29zdWtp
d2kvcGFyc2VyLWNvbWJpbmF0b3IpIGxpYnJhcnkgZm9yIFJ1Ynk=
",1,2
2018-05-13T08:12:26Z,2018-05-13T08:55:11Z,2018-05-13T08:55:11Z,184,191,,0,1
2018-05-13T10:05:48Z,2018-05-13T10:45:32Z,2018-05-13T10:45:32Z,0,1,"TmFub2NvaW4gaXMgYSBQb0MgY3J5cHRvY3VycmVuY3kgd3JpdHRlbiBpbiBIYXNrZWxsLiBJdCBp
cyB1bmRlciBkZXZlbG9wbWVudCB0byBpbGx1c3RyYXRlIHRoYXQgdGhlIGZvdW5kYXRpb25zIG9m
IERMVHMgKERpc3RyaWJ1dGVkIExlZGdlciBUZWNob25vbG9neSkgYW5kIGFpZCBpbiBkaXNwZWxs
aW5nIHRoZSBhaXIgb2YgbXlzdGVyeSBhYm91dCB3aGF0IGEgY3J5cHRvY3VycmVuY3kgaXMuIFRo
ZSBwcm9qZWN0IGF0dGVtcHRzIHRvIHByZXNlbnQgdGhlIG5lY2Vzc2FyeSBjcnlwdG9ncmFwaGlj
IGNvbXBvbmVudHMgYW5kIGRpc3RyaWJ1dGVkIHN5c3RlbXMga25vd2xlZGdlIG5lY2Vzc2FyeSB0
byBpbXBsZW1lbnQgYSBjcnlwdG9jdXJyZW5jeS4NCg0KaHR0cHM6Ly9naXRodWIuY29tL2Fkam9p
bnQtaW8vbmFub2NvaW4NCg==
",1,2
2018-05-13T13:54:06Z,,2018-05-13T21:45:40Z,0,1,,1,2
2018-05-13T14:44:31Z,2018-05-14T06:51:54Z,2018-05-14T06:51:54Z,0,1,,1,2
2018-05-13T14:53:29Z,2018-05-13T20:21:45Z,2018-05-13T20:21:45Z,0,1,,1,2
2018-05-13T14:55:57Z,,2018-05-13T22:22:04Z,0,2,"Rml4ZXMgIzM0IA0KTGludXggRnJvbSBTY3JhdGNoIGlzIHNpbXBsZSwgc3RlcCBieSBzdGVwIGJv
b2svdHV0b3JpYWwgYWJvdXQgbWFraW5nIHlvdXIgb3duIExpbnV4IG9wZXJhdGluZyBzeXN0ZW0g
YXBwcm9wcmlhdGUgZm9yIGJvdGggYmVnaW5uZXJzIGFuZCBwcm9mZXNzaW9uYWxzIGFsaWtlLiAN
ClRoZSBVUkwgbGlua3MgdG8gYWxsIHRoZSByZXNvdXJjZXMgb25lIHdvdWxkIG5lZWQgdG8gYnVp
bGQgdGhlIHNhbWUuIA==
",1,2
2018-05-13T15:46:24Z,2018-05-13T20:24:58Z,2018-05-13T20:24:58Z,0,1,"QWRkIGhvdyB0byBidWlsZCBhIFNsYWNrIGJvdCBpbiBQeXRob24gcmVzb3VyY2Uu
",1,2
