created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-06-30T20:28:45Z,2014-06-30T21:43:21Z,2014-06-30T21:43:21Z,2,2,,1,3
2014-06-30T20:57:15Z,2014-06-30T21:35:22Z,2014-06-30T21:35:22Z,0,21,"SXQgc2F5cyBvbiB0aGUgW29mZmljaWFsIHdlYnNpdGVdKGh0dHA6Ly9naW4tZ29uaWMuZ2l0aHVi
LmlvL2dpbi8pIHRoYXQgR2luIGlzIE1JVC1saWNlbnNlZCwgYnV0IHRoZXJlJ3Mgbm8gTElDRU5T
RSBmaWxlIGluIHRoZSByZXBvLiBUaGlzIGZpeGVzIHRoYXQuIEhvcGUgSSBnb3QgeW91ciBmdWxs
IG5hbWUgcmlnaHQuIChJIGxvb2tlZCBpdCB1cCBbaGVyZV0oaHR0cDovL2ZvcnplZmllbGQuY29t
L2luZGV4LnBocD9zZWN0aW9uPWFib3V0dXMpLikK
",1,3
2014-06-30T20:58:17Z,2014-06-30T21:23:41Z,2014-06-30T21:23:41Z,4,4,"Rm91bmQgc29tZSBzbWFsbCBlcnJvcnMgaW4geW91ciBSZWFkbWUgYW5kIHBhdGNoZWQgdGhlbSB1
cCA6YmVlcnM6IAo=
",1,2
2014-06-30T21:05:06Z,2014-06-30T21:42:25Z,2014-06-30T21:42:25Z,2,2,"VGhlcmUgd2FzIHNvbWUgcXVvdGF0aW9uIGlzc3VlcyBpbiB0aGUgY3VycmVudCBSRUFETUUubWQg
ZmlsZS4K
",0,3
2014-06-30T22:48:38Z,2014-06-30T22:54:15Z,2014-06-30T22:54:15Z,2,2,"VGhlIGNvZGUgdGhhdCB3YXMgdGhlcmUgZGlkbid0IHdvcmsuIE5vdyBpdCBkb2VzCg==
",1,3
2014-06-30T23:01:21Z,2014-07-02T09:12:14Z,2014-07-02T09:12:14Z,3,3,"VGhlcmUgd2VyZSBzb21lIG1vcmUgZXJyb3JzIGluIHRoZSBjb2RlIHNuaXBwZXRzLgo=
",6,5
2014-07-01T01:27:41Z,,2014-07-01T01:28:15Z,1,1,"VGhlIGZpcnN0IGV4YW1wbGUgZmFpbHMgYmVjYXVzZSB0aGVyZSdzIG5vIGxlYWRpbmcgc2xhc2g6
CgpgYGAKJCBnbyBydW4gbWFpbi5nbyAKcGFuaWM6IHBhdGggbXVzdCBiZWdpbiB3aXRoICcvJwoK
Z29yb3V0aW5lIDEgW3J1bm5pbmddOgpydW50aW1lLnBhbmljKDB4MjJmNDAwLCAweGMyMTAwMGE2
NjApCiAgICAvdXNyL2xvY2FsL0NlbGxhci9nby8xLjIuMi9saWJleGVjL3NyYy9wa2cvcnVudGlt
ZS9wYW5pYy5jOjI2NiArMHhiNgpnaXRodWIuY29tL2p1bGllbnNjaG1pZHQvaHR0cHJvdXRlci4o
KlJvdXRlcikuSGFuZGxlKDB4YzIxMDA0OTRlMCwgMHgyZjZkMjAsIDB4MywgMHgzMDk0NjAsIDB4
NCwgLi4uKQogICAgL1VzZXJzL3lzaW1vbnNvbi9nby9zcmMvZ2l0aHViLmNvbS9qdWxpZW5zY2ht
aWR0L2h0dHByb3V0ZXIvcm91dGVyLmdvOjE5MiArMHg2ZgpnaXRodWIuY29tL2dpbi1nb25pYy9n
aW4uKCpSb3V0ZXJHcm91cCkuSGFuZGxlKDB4YzIxMDA0NDIwMCwgMHgyZjZkMjAsIDB4MywgMHgz
MDk0NjAsIDB4NCwgLi4uKQogICAgL1VzZXJzL3lzaW1vbnNvbi9nby9zcmMvZ2l0aHViLmNvbS9n
aW4tZ29uaWMvZ2luL2dpbi5nbzoxNjggKzB4M2NlCmdpdGh1Yi5jb20vZ2luLWdvbmljL2dpbi4o
KlJvdXRlckdyb3VwKS5HRVQoMHhjMjEwMDQ0MjAwLCAweDMwOTQ2MCwgMHg0LCAweGMyMTAwMDAx
YjgsIDB4MSwgLi4uKQogICAgL1VzZXJzL3lzaW1vbnNvbi9nby9zcmMvZ2l0aHViLmNvbS9naW4t
Z29uaWMvZ2luL2dpbi5nbzoxNzggKzB4NmQKbWFpbi5tYWluKCkKICAgIC9Vc2Vycy95c2ltb25z
b24vZ28vc3JjL2dpdGh1Yi5jb20veXNpbW9uc29uL251dHJpbm8tYXBpL21haW4uZ286OSArMHhh
MQpleGl0IHN0YXR1cyAyCmBgYAo=
",1,2
2014-07-01T06:07:39Z,2014-07-01T06:53:33Z,2014-07-01T06:53:33Z,1,1,"LSBVcGRhdGUgU2VydmVyJ3MgTGlzdGVuaW5nIFBvcnQgZnJvbSA4MDgxID09PiA4MDgwCg==
",1,2
2014-07-01T07:24:01Z,2014-07-01T07:34:49Z,2014-07-01T07:34:49Z,3,3,"QXMgZG9jdW1lbnRlZCBpbiB0aGUgUmVzcG9uc2VXcml0ZXIgdHlwZToKCmBgYApIZWFkZXIgcmV0
dXJucyB0aGUgaGVhZGVyIG1hcCB0aGF0IHdpbGwgYmUgc2VudCBieSBXcml0ZUhlYWRlci4KQ2hh
bmdpbmcgdGhlIGhlYWRlciBhZnRlciBhIGNhbGwgdG8gV3JpdGVIZWFkZXIgKG9yIFdyaXRlKSBo
YXMKbm8gZWZmZWN0LgpgYGAK
",2,3
2014-07-01T09:44:19Z,,2014-07-04T15:14:14Z,1,2,"SSBhZGRlZCBhIHZlcnkgc2ltcGxlIGxvZyBtZXNzYWdlIHdoZW4gc3RhcnRpbmcgdGhlIGdpbiBh
cHAuCgpJdCB3aWxsIGFsc28gcHJpbnQgb3V0IGFuIGVycm9yIG1lc3NhZ2UgaWYgdGhlIGFwcCBm
YWlscyB0byBzdGFydAo=
",2,3
