created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2022-08-12T20:27:31Z,2022-08-13T15:06:31Z,2022-08-13T15:06:31Z,0,2,"Rml4ZXMgcHJvYmxlbXMgZGVzY3JpYmVkIGluOiBodHRwczovL2dpdGh1Yi5jb20vQ29tcFZpcy9z
dGFibGUtZGlmZnVzaW9uL2lzc3Vlcy80ICh0aGVzZSBzZWVtIHRvIGhhdmUgYWxyZWFkeSBiZWVu
IHBhdGNoZWQgaW4gaHR0cHM6Ly9naXRodWIuY29tL3Blc3Nlci9zdGFibGUtZGlmZnVzaW9uLCBb
aGVyZV0oaHR0cHM6Ly9naXRodWIuY29tL3Blc3Nlci9zdGFibGUtZGlmZnVzaW9uL2Jsb2IvbWFp
bi9yZXF1aXJlbWVudHMudHh0I0w3KSBhbmQgW2hlcmVdKGh0dHBzOi8vZ2l0aHViLmNvbS9wZXNz
ZXIvc3RhYmxlLWRpZmZ1c2lvbi9ibG9iL21haW4vZW52aXJvbm1lbnQueWFtbCNMMjYpKS4=
",1,2
2022-08-16T19:09:38Z,2022-08-16T21:11:39Z,2022-08-16T21:11:39Z,0,19,,1,2
2022-08-19T02:48:07Z,,2022-08-19T02:48:29Z,12,873,,0,1
2022-08-19T16:02:29Z,2022-08-22T17:54:33Z,2022-08-22T17:54:33Z,2,28,"V2l0aCBAYW50b24tbCBhbmQgQHBhdGlsLXN1cmFqLCB3ZSd2ZSBtYWRlIHN1cmUgdGhhdCB0aGUg
c2FmZXR5X2NoZWNrZXIgd29ya3MgY29ycmVjdGx5IHNlZSBoZXJlOiBodHRwczovL2dpdGh1Yi5j
b20vaHVnZ2luZ2ZhY2UvZGlmZnVzZXJzL3B1bGwvMjE5DQoNCg0KVGhlIG9ubHkgdGhpbmcgd2Un
cmUgbm90IDEwMCUgc3VyZSBhYm91dCBpcyB3aGV0aGVyIHRoaXMgbGluZSBodHRwczovL2dpdGh1
Yi5jb20vaHVnZ2luZ2ZhY2UvZGlmZnVzZXJzL2Jsb2IvODllOTUyMTA0ODA2N2FjYWNmZGNiYzJi
OTg1YWY4ZjZiMTU1Y2ZiNi9zcmMvZGlmZnVzZXJzL3BpcGVsaW5lcy9zdGFibGVfZGlmZnVzaW9u
L3NhZmV0eV9jaGVja2VyLnB5I0w2NSB0aGF0IGRlZmluZXMgdGhlIHRocmVzaG9sZCBpcyBjb3Jy
ZWN0
",7,8
2022-08-20T01:31:21Z,,2022-09-05T19:42:31Z,4,7,"VGhpcyBpcyB0byBmb2xsb3cgdGhlIG1vcmUgY29tbW9uIHBhdHRlcm4gb2YgIm5vIHNlZWQgPSBk
aWZmZXJlbnQgZWFjaCB0aW1lIi4NCg0KSG9wZWZ1bGx5IHRoaXMgd2lsbCBhdm9pZCBhIGJ1bmNo
IG9mIHF1ZXN0aW9ucyBmcm9tIHBlb3BsZSBhc2tpbmcgImhvdyBkbyBJIG1ha2UgaXQgZGlmZmVy
ZW50IGVhY2ggdGltZSB3aXRob3V0IGdlbmVyYXRpbmcgbXkgb3duIHJhbmRvbSBzZWVkPyI=
",0,2
2022-08-20T02:02:24Z,,2022-09-05T19:42:31Z,1,11,"V2l0aG91dCB0aGlzIGZsYWcsIEkgZ2V0IGFuIE9PTSBlcnJvciBvbiBvbiBteSBwZXJzb25hbCBt
YWNoaW5lIChSVFggMzA4MCAxMEdCKSBkdXJpbmcgc2FtcGxpbmc6DQpgYGBUcmllZCB0byBhbGxv
Y2F0ZSAxLjUwIEdpQiAoR1BVIDA7IDEwLjAwIEdpQiB0b3RhbCBjYXBhY2l0eTsgOC42MiBHaUIg
YWxyZWFkeSBhbGxvY2F0ZWQ7IDAgYnl0ZXMgZnJlZTsgOC43NCBHaUIgcmVzZXJ2ZWQgaW4gdG90
YWwgYnkgUHlUb3JjaClgYGANCg0KV2l0aCB0aGlzIGZsYWcgZW5hYmxlZCwgbWF4aW11bSBydW50
aW1lIEdQVSBtZW1vcnkgdXNhZ2UgaXMgcmVkdWNlZCB0byB+OS44R0IgZGVkaWNhdGVkIEdQVSBt
ZW1vcnkgKyB+MS4wR0Igc2hhcmVkIEdQVSBtZW1vcnkuICBBIHNwb3QgY2hlY2sgb2Ygc29tZSBz
YW1wbGVkIGltYWdlcyBpbiB0aGlzIGNvbmZpZ3VyYXRpb24gbG9vayBhbWF6aW5nLg==
",2,2
2022-08-21T01:25:28Z,2022-08-23T18:26:17Z,2022-08-23T18:26:17Z,0,0,"SSBkb24ndCBoYXZlIGFjY2VzcyB0byB0aGUgbW9kZWxzIHNvIEkgaGF2ZW4ndCB0ZXN0ZWQgdGhp
cy4gQnV0IEkgaGF2ZSB0ZXN0ZWQgdGhlIHRvcmNoLmRldmljZSBjb2RlIGFuZCBpdCBkb2VzIHdv
cmsuDQoNClRvIGdldCB0aGlzIHRvIHdvcmssIHRoZSBvbmx5IHRoaW5nIHRoYXQgbmVlZHMgdG8g
YmUgZG9uZSBkaWZmZXJlbnRseSBpcyB0aGF0IHRoZSBjb25kYSBlbnZpcm9ubWVudCBuZWVkcyB0
byB1c2UgZW52aXJvbm1lbnQtbWFjLnlhbWwgaW5zdGVhZCBvZiBlbnZpcm9ubWVudC55YW1sLiBU
aGF0IGlzIGJlY2F1c2UgdGhlIGN1ZGF0b29sa2l0IGRlcGVuZGVuY3kgaW4gZW52aXJvbm1lbnQu
eWFtbCBnZW5lcmF0ZXMgYW4gZXJyb3IuIEkgYWxzbyBiZWxpZXZlIChidXQgaGF2ZW4ndCB2ZXJp
ZmllZCkgdGhhdCB0b3JjaCBhbmQgdG9yY2h2aXNpb24gbmVlZCB0byBiZSB1cGRhdGVkLCBzbyBJ
IHVwZGF0ZWQgdGhlbS4=
",4,6
2022-08-22T20:15:12Z,,2022-08-22T20:15:53Z,1,518,"VGhpcyBsZXRzIGl0IHdvcmsgb24gQ29sYWIsIFdpbmRvd3MsIGFuZCBMaW51eA==
",0,2
2022-08-24T15:57:10Z,,2022-08-27T21:36:26Z,0,54,,0,1
2022-08-30T19:48:46Z,,2022-08-30T19:49:02Z,3,75,,1,3
