created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2013-07-07T01:31:23Z,2013-07-07T02:08:40Z,2013-07-07T02:08:40Z,0,2,,1,2
2013-07-07T02:36:29Z,2013-07-08T19:59:45Z,2013-07-08T19:59:45Z,170,201,,13,2
2013-07-09T12:16:53Z,2013-07-09T15:34:20Z,2013-07-09T15:34:20Z,17,9,,1,2
2013-07-22T17:35:49Z,2013-07-24T15:43:27Z,2013-07-24T15:43:27Z,37,51,,4,3
2013-08-01T18:54:52Z,2013-08-02T05:04:04Z,2013-08-02T05:04:04Z,2,2,,1,2
2013-08-01T20:40:04Z,2013-08-02T05:00:58Z,2013-08-02T05:00:58Z,15,35,"VGhlIGZpbGVuYW1lIHBhdGggd2FzIGJlaW5nIHNwbGl0IHVzaW5nIGEgdW5peCBzcGVjaWZpYyBw
YXRoIHNlcGVyYXRvci4gIFRoaXMgZml4IHVzZXMgdGhlIG9zLlBhdGhTZXBlcmF0b3IgdG8gZW5z
dXJlIHByb3BlciBldmFsdWF0aW9uIHJlZ2FyZGxlc3Mgb2YgcGxhdGZvcm0uCg==
",1,2
2013-08-02T17:03:38Z,2013-08-03T14:29:16Z,2013-08-03T14:29:16Z,0,1,,1,2
2013-08-05T13:54:22Z,2013-08-05T14:13:42Z,2013-08-05T14:13:42Z,1,1,"VGhlIHBmbGFnIHBhY2thZ2UgdXNlZCBpbiBodWdvIGhhcyB0byB1c2UgdGhlICI9IiBzaWduCmZv
ciBkb3VibGUgZGFzaCBvcHRpb25zIHN1Y2ggYXMgLS1zb3VyY2UuIFRodXMgdGhlIG9yaWdpbmFs
CmV4YW1wbGUgYC0tc291cmNlIH4vbXlzaXRlYCBpcyBhbHJlYWR5IGluY29ycmVjdC4gQWRkaW5n
CnRoZSA9IHNpZ24gdGhvdWdoIHdvdWwgbm90IGZpeCB0aGluZ3MgaW4gdGhpcyBjYXNlLCBzaW5j
ZQpgLS1zb3VyY2U9fi9teXNpdGVgIGRvZXMgbm90IGdldCByZXNvbHZlZCB0byAvaG9tZS91c2Vy
bmFtZS9teXNpdGUsCmJ1dCBsb29rcyBmb3IgdGhlIC4vfi9teXNpdGUgZGlyZWN0b3J5IHdpdGhp
biB0aGUgY3VycmVudCBkaXJlY3RvcnkuCgpUbyByZXNvbHZlIHRoaXMsIGVpdGhlciB0aGUgZGly
ZWN0b3J5IG5hbWUgaGFzIHRvIGJlIGNoYW5nZWQgaW4KdGhlIGRvY3Mgbm90IHRvIHVzZSB0aGUg
In4iIHNpZ24sIG9yIGhhdmUgdG8gY2hhbmdlIHRvIHVzZSB0aGUKc2luZ2xlIGRhc2ggdmVyc2lv
biBvZiB0aGUgY29tbWFuZCBsaW5lIGZsYWcuIFRoZSBsYXR0ZXIgc2VlbXMKdG8gYmUgbW9yZSBp
biBsaW5lIHdpdGggdGhlIHJlc3Qgb2YgdGhlIGV4YW1wbGUuCgpMZWF2aW5nIGAtLXdhdGNoYCBh
cyBhIGRvdWJsZSBkYXNoIG9wdGlvbiB0byBtaW5pbWl6ZSB0aGUgY2hhbmdlLAp0aG91Z2ggaXQg
Y291bGQgYmUgZWl0aGVyIHdheSwgc2luY2UgdGhlIGZvbGxvdyB1cCBleGFtcGxlIHVzZXMKdGhl
IHNpbmdsZSBkYXNoIHZlcnNpb24gb2YgYm90aC4K
",1,2
2013-08-06T04:39:16Z,2013-08-06T15:05:18Z,2013-08-06T15:05:18Z,3,3,"SGkuCgpJJ20gdXBkYXRpbmcgdG8gZG9jdW1lbnQgZm9yIGNvbnRlbnQgZGlyZWN0b3J5LiAoY2hh
bmdlIGZyb20gX3NvdXJjZWRpcl8gdG8gX2NvbnRlbnRkaXJfICkKCmh0dHA6Ly9odWdvLnNwZjEz
LmNvbS9kb2MvY29uZmlndXJhdGlvbgoKVGhhbmtzLgo=
",1,2
2013-08-07T18:30:40Z,2013-08-07T21:05:07Z,2013-08-07T21:05:07Z,0,6,"SW4gc2l0ZS5Qcm9jZXNzKCksIHNpdGUuQ3JlYXRlUGFnZXMoKSBpcyBjYWxsZWQsIHdoaWNoIHNl
dHMgcGFnZS5TaXRlIHByaW9yIHRvIHNpdGUuQnVpbGRTaXRlTWV0YSgpLiBUaGlzIGNoYW5nZSBy
ZS1wb3B1bGF0ZXMgcGFnZS5TaXRlIHdpdGggc2l0ZSBtZXRhZGF0YSBvbmNlIGl0IGlzIGNyZWF0
ZWQuIFRoaXMgYWxsb3dzIGFjY2VzcyB0byB0aGUgaW5kZXhlcyB3aGVuIHRoZSBwYWdlcyBhcmUg
YmVpbmcgcmVuZGVyZWQgKHZpYSB7eyAuU2l0ZS5JbmRleGVzIH19ICkuCg==
",1,2
