created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2017-04-25T05:54:09Z,2017-04-25T05:54:35Z,2017-04-25T05:54:35Z,4,42950,,0,1
2017-04-27T07:10:10Z,2017-04-27T07:20:25Z,2017-04-27T07:20:25Z,143,133,"Zml4IHRoaXMgZXJyb3I6DQoNCmBgYA0KIEVSUk9SICBGYWlsZWQgdG8gY29tcGlsZSB3aXRoIDMg
ZXJyb3JzDQoNClRoZXNlIGRlcGVuZGVuY2llcyB3ZXJlIG5vdCBmb3VuZCBpbiBub2RlX21vZHVs
ZXM6DQoNCiogLi4vdmlld3MvY29tcG9uZW50cy9hdmF0YXJ1cGxvYWQNCiogLi4vdmlld3MvY29t
cG9uZW50cy9jb3VudHRvDQoqIGNvbXBvbmVudHMvQ2hhcnRzL2xpbmVNYXJrZXIg
",1,2
2017-04-27T14:57:06Z,2017-04-27T14:57:59Z,2017-04-27T14:57:59Z,2,12,,0,1
2017-05-05T07:38:45Z,,2017-05-16T05:39:42Z,6,6,,0,1
2017-05-09T07:05:17Z,2017-05-09T07:06:09Z,2017-05-09T07:06:09Z,218,138,,0,1
2017-05-09T10:49:07Z,2017-05-09T10:49:28Z,2017-05-09T10:49:28Z,3,101,,0,1
2017-05-10T01:57:20Z,2017-05-10T02:52:49Z,2017-05-10T02:52:49Z,4,5,"6Kej5Yazd2luZG93czEwIDY0Yml0IOS4iyBzYXNzIOe8luivkeaKpemUme+8jOWSjOi3qOW5s+WP
sOS4i+eahOaJp+ihjCBucG0gcnVuIGJ1aWxkOnh4eCDplJnor68=
",0,2
2017-05-12T05:28:25Z,,2017-05-12T05:35:58Z,0,156,"5LiN55+l6YGT4oCc5ZCO5Y+w4oCd57+76K+R5oiQIGJhY2tlbmTvvIzkvJrkuI3kvJrlvJXotbfm
rafkuYnvvIzorqnkurrmhJ/op4nmmK/mnI3liqHlmajnq6/nmoTlvIDlj5HjgII=
",0,1
2017-05-12T05:43:15Z,2017-05-12T05:51:26Z,2017-05-12T05:51:26Z,0,156,,1,2
2017-05-12T05:47:03Z,2017-05-12T05:47:16Z,2017-05-12T05:47:16Z,0,21,,0,1
2017-05-15T06:57:37Z,2017-05-15T09:32:11Z,2017-05-15T09:32:11Z,1,1,"Zml4IHR5cG8=
",0,2
2017-05-16T02:44:41Z,2017-05-16T02:44:56Z,2017-05-16T02:44:56Z,262,190,,0,1
2017-05-16T05:02:21Z,2017-05-16T05:16:19Z,2017-05-16T05:16:19Z,2,5,,0,2
2017-05-17T08:26:44Z,2017-05-17T08:27:13Z,2017-05-17T08:27:13Z,192,191,,0,1
2017-05-18T06:34:42Z,2017-05-18T08:05:31Z,2017-05-18T08:05:31Z,2,2,,0,2
2017-05-22T14:52:15Z,2017-05-22T15:15:47Z,2017-05-22T15:15:47Z,13,10,,0,2
2017-06-08T08:38:40Z,2017-06-12T07:25:57Z,2017-06-12T07:25:57Z,1,13,,0,1
2017-06-13T08:07:48Z,,2017-06-13T08:53:23Z,1,6,"5aKe5YqgMTVweCDnqbrpl7TvvIzpmpDol49zY3JvbGxiYXLvvIzkv53or4FzaWRlYmFy5pi+56S6
5Yy65Z+f5LiN5Lya6Lez5YqoDQpTaWduZWQtb2ZmLWJ5OiBHYW5OaW5nIDxneWNtNTIwQGdtYWls
LmNvbT4=
",1,2
2017-06-20T06:12:08Z,2017-06-20T07:44:15Z,2017-06-20T07:44:15Z,1,4,,1,2
2017-06-21T08:58:41Z,2017-06-21T08:59:03Z,2017-06-21T08:59:03Z,35,40,,0,1
2017-06-23T06:49:30Z,2017-06-23T07:25:59Z,2017-06-23T07:25:59Z,17,26,"Izk0IOWGmeS6huS4gOS4quWHveaVsOadpeaOp+WItg==
",1,2
2017-06-23T09:35:29Z,2017-06-23T09:36:14Z,2017-06-23T09:36:14Z,1,39,,0,1
2017-06-25T06:03:56Z,,2017-06-25T06:09:23Z,2,2,"5L+u5pS555u45a+56Lev5b6E5Li657ud5a+56Lev5b6EDQpTaWduZWQtb2ZmLWJ5OiBHYW5OaW5n
IDxneWNtNTIwQGdtYWlsLmNvbT4=
",1,1
2017-06-25T06:19:12Z,,2017-06-26T02:06:23Z,2,2,"U2lnbmVkLW9mZi1ieTogR2FuTmluZyA8Z3ljbTUyMEBnbWFpbC5jb20+
",1,2
