created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2018-05-23T18:43:16Z,,2018-05-24T06:04:23Z,40,40,"SGV5LCBqdXN0IGEgc21hbGwgUFIuIEltcHJlc3NlZCB3aXRoIHRoZSBwcm9qZWN0LCB3aWxsIHVz
ZSBpdCE=
",2,2
2018-05-23T20:39:01Z,2018-05-24T06:07:09Z,2018-05-24T06:07:09Z,5,5,"U21hbGwgY2hhbmdlIHRvIG1ha2UgaXQgbW9yZSByZWFkYWJsZSB1c2luZyB0aGUgc3ByZWFkIG9w
ZXJhdG9yLg==
",2,3
2018-05-23T20:48:34Z,2018-05-24T05:42:53Z,2018-05-24T05:42:53Z,1,1,,2,3
2018-05-23T21:08:08Z,2018-05-24T05:50:51Z,2018-05-24T05:50:51Z,0,212,"QWRkIFJFQURNRS56aC1DTi5tZA==
",4,3
2018-05-23T22:39:11Z,2018-05-24T05:36:34Z,2018-05-24T05:36:34Z,1,1,"SnVzdCBhIHR5cG8gZml4IGluIHRoZSBSRUFETUUuICA=
",2,3
2018-05-24T06:05:32Z,,2018-05-24T06:08:50Z,1,1,,0,1
2018-05-24T06:06:39Z,2018-05-24T06:22:08Z,2018-05-24T06:22:08Z,4,4,,2,3
2018-05-24T08:15:19Z,,2018-05-24T13:50:55Z,4,5,,2,3
2018-05-24T11:00:54Z,2018-05-24T13:22:16Z,2018-05-24T13:22:16Z,1,1,,2,3
2018-05-24T11:13:23Z,2018-08-20T12:57:02Z,2018-08-20T12:57:02Z,0,68,,5,5
2018-05-24T20:17:06Z,2018-05-27T20:11:14Z,2018-05-27T20:11:14Z,1,116,"SSd2ZSBhbHdheXMgYmVlbiBhIGJpZyBmYW4gb2YgdGhlIGluLXBsYWNlIHZhcmlhdGlvbiBvZiB0
aGUgUXVpY2tzb3J0IGFsZ29yaXRobS4gTm90IHN1cmUgaWYgeW91IHdlcmUgbG9va2luZyBmb3Ig
dmFyaWF0aW9ucyBvbiBleGlzdGluZyBpbXBsZW1lbnRhdGlvbnMsIGJ1dCBJIHRob3VnaHQgaXQg
d2FzIGRpZmZlcmVudCBlbm91Z2ggdG8gd2FycmFudCBhIHB1bGwgcmVxdWVzdCBpZiB5b3UgYXJl
IGludGVyZXN0ZWQuDQoNCkl0IHdhcyBhbHNvIG1vcmUgcGVyZm9ybWFudCB3aGVuIHRlc3Rpbmcg
b24gYXJyYXlzIG9mIDEwLDAwMCBlbGVtZW50cyBmb3IgaW50ZWdlcnMgYmV0d2VlbiAwLTEwLDAw
MDoNCg0KYGBgDQovKg0KY29uc3QgdGVzdFRpbWUgPSAoY2FsbGJhY2spID0+IHsNCglsZXQgdGlt
ZTEgPSBwZXJmb3JtYW5jZS5ub3coKTsNCgljYWxsYmFjaygpOw0KCWxldCB0aW1lMiA9IHBlcmZv
cm1hbmNlLm5vdygpOw0KCXJldHVybiB0aW1lMiAtIHRpbWUxOw0KfTsNCg0KY29uc3QgYXJyT25l
ID0gbmV3IEFycmF5KDEwMDAwKS5maWxsKG51bGwpLm1hcChlbCA9PiBNYXRoLmZsb29yKE1hdGgu
cmFuZG9tKCkgKiAxMDAwMCkpOw0KY29uc3QgYXJyVHdvID0gbmV3IEFycmF5KDEwMDAwKS5maWxs
KG51bGwpLm1hcChlbCA9PiBNYXRoLmZsb29yKE1hdGgucmFuZG9tKCkgKiAxMDAwMCkpOw0KDQpj
b25zdCBpblBsYWNlID0gdGVzdFRpbWUoKCkgPT4gUXVpY2tTb3J0LnNvcnRJblBsYWNlKGFyck9u
ZSkpOw0KY29uc3Qgbm9uSW5QbGFjZT0gdGVzdFRpbWUoKCkgPT4gUXVpY2tTb3J0LnNvcnQoYXJy
VHdvKSk7DQoNCmNvbnNvbGUubG9nKGluUGxhY2UpOw0KLy89PjkuNzk5OTk5OTk5ODEzNzM1DQoN
CmNvbnNvbGUubG9nKG5vbkluUGxhY2UpOw0KLy89PjUwLjAwMDAwMDA0NjU2NjEzDQoqLw0KYGBg
",6,5
