created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2015-03-28T02:02:41Z,2015-03-28T02:05:16Z,2015-03-28T02:05:16Z,1,1,"VHlwbyBmaXguCg==
",0,2
2015-03-28T11:48:41Z,2015-03-28T17:04:56Z,2015-03-28T17:04:56Z,2,2,,0,2
2015-03-28T22:55:10Z,2015-03-29T00:37:02Z,2015-03-29T00:37:02Z,1,1,"ZGF0YV91dGlscyBkaWQgbm90IHVudGFyLgo=
",0,2
2015-03-29T02:20:17Z,2015-03-29T02:27:29Z,2015-03-29T02:27:29Z,7,5,"VGhhbmtzIGZvciB0aGUgYXdlc29tZSBsaWJyYXJ5ISBUaGlzIHB1bGwgcmVxdWVzdCBpcyBqdXN0
IGZvciBtaW5vciB0eXBvIGZpeGVzLgo=
",0,2
2015-03-30T01:09:54Z,2015-03-30T03:46:35Z,2015-03-30T03:46:35Z,1,5,"YFQubm5ldC5jYXRlZ29yaWNhbF9jcm9zc2VudHJvcHkobnAuemVyb3MoTiksIG5wLm9uZXMoTikp
YCByZXR1cm5zIGBpbmZgLgpJIGdvdCB0aGlzIGlzc3VlIGluIGBleGFtcGxlcy9jaWZhcjEwX2Nu
bi5weWAuCg==
",1,2
2015-03-30T03:54:15Z,,2015-03-30T04:00:32Z,1,4,"VGhlIGNvZWZmaWNpZW50IHNob3VsZCBiZSBsZWFybmVkLCBhbmQgbm90IHNldCBhcyBhIGNvbnN0
YW50Lgo=
",1,1
2015-03-30T04:09:55Z,,2015-03-30T04:49:01Z,1,7,"VGhlIGNvZWZmaWNpZW50IGZvciBQUmVMVSBzaG91bGQgYmVjb21lIGEgbGVhcm5hYmxlIHBhcmFt
ZXRlciBpbiB0aGUgZnV0dXJlLgo=
",2,2
2015-03-30T08:37:56Z,2015-03-31T05:21:42Z,2015-03-31T05:21:42Z,7,14,"LSB1c2luZyBzZXR1cHRvb2xzIGlmIGF2YWlsYWJsZQotIHNwZWNpZmllZCByZXF1aXJlZCBhbmQg
b3B0aW9uYWwgZGVwZW5kZW5jaWVzLCBhcyBsaXN0ZWQgaW4gcmVhZCBtZS4gYHNjaXB5YCBjb3Vs
ZCBwcm9iYWJseSBiZSBtYWRlIG9wdGlvbmFsIGJlY2F1c2UgYWxsIG9mIGl0cyB1c2FnZXMgaW4g
YG5wX3V0aWxzLnB5YCBjYW4gYmUgcmVwbGFjZWQgd2l0aCBgbnVtcHlgLCBhbmQgdGhlIHJlbWFp
bmluZyB1c2FnZXMgYXJlIGFsbCBpbWFnZS1yZWxhdGVkLgo=
",0,2
2015-03-31T05:32:19Z,2015-03-31T05:32:26Z,2015-03-31T05:32:26Z,14,7,"RGF0YSBkaXJlY3RvcnkgcGVybWlzc2lvbiBpc3N1ZS4gUmV2ZXJ0IHVudGlsIGZpZ3VyZWQgb3V0
Cg==
",2,4
2015-03-31T05:44:50Z,2015-03-31T05:56:19Z,2015-03-31T05:56:19Z,4,8,"V2hlbiBgZml0KHNodWZmbGU9VHJ1ZSlgLCBzaHVmZmxlIGRhdGEgYmVmb3JlIGVhY2ggZXBvY2gu
IGBUcnVlYCBieSBkZWZhdWx0Lgo=
",0,2
