created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2019-03-05T01:17:28Z,2019-03-05T03:26:17Z,2019-03-05T03:26:17Z,8,425,,0,2
2019-03-05T18:10:01Z,2019-03-06T08:08:43Z,2019-03-06T08:08:43Z,6,12,"QWRkIGAtLXBhc3N3b3JkPTEyMzQ1NmAgQ0xJIGFyZ3VtZW50IHRvIHVzZSBmaXggcGFzc3dvcmQg
aW5zdGVhZCBvZiByYW5kb20uDQoNCkBreWxlY2FyYnMgQ3VycmVudGx5IEknbSBvbiBXaW5kb3dz
IHNvIEkgY2FuJ3QgdGVzdCBpdCBidXQgSSBob3BlIHRoZSBjb2RlIGlzIGNvcnJlY3QuIE1heWJl
IGNvdWxkIHlvdSB0cnkgaXQ/
",0,5
2019-03-05T18:38:06Z,2019-03-07T00:15:53Z,2019-03-07T00:15:53Z,14,48,,1,3
2019-03-05T18:46:58Z,2019-03-05T18:52:44Z,2019-03-05T18:52:44Z,0,2,,0,2
2019-03-05T20:48:29Z,2019-03-05T23:02:50Z,2019-03-05T23:02:50Z,1,1,"SGFwcHlQYWNrIHJlcXVpcmVzIGEgcG9zaXRpdmUgaW50ZWdlciBmb3IgdGhyZWFkcy4gQW5kIHdo
ZW4gdGhlIG51bWJlciBvZiBjcHUgaXMgMSwgaXQgaXMgY2FsY3VsYXRlZCAxIC0gMSA9IDAuIE5v
dyBhIG1pbmltYWwgdmFsdWUgd2lsbCBiZSAxLg==
",1,2
2019-03-05T21:07:10Z,2019-03-05T21:53:36Z,2019-03-05T21:53:36Z,4,4,"Zml4IHBvcnQgbnVtYmVyIGluIHRoZSBxdWljayBzdGFydCBndWlkZQ==
",0,2
2019-03-05T21:52:03Z,2019-03-05T21:53:06Z,2019-03-05T21:53:06Z,0,1,,0,2
2019-03-06T00:53:04Z,2019-03-06T01:45:21Z,2019-03-06T01:45:21Z,1,8,,0,3
2019-03-06T01:54:41Z,2019-03-06T18:11:28Z,2019-03-06T18:11:28Z,2,2,,0,2
2019-03-06T03:53:20Z,,2019-03-06T06:59:14Z,8,3,"Y2xvc2UgaHR0cHM6Ly9naXRodWIuY29tL2NvZGVyY29tL2NvZGUtc2VydmVyL2lzc3Vlcy8yMg==
",0,1
