created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2016-03-21T01:02:35Z,2016-03-21T02:22:14Z,2016-03-21T02:22:14Z,9,52,"SW5pdGlhbCBwYXNzIGF0IGFkZGluZyBjYXRlZ29yaWVzIGFuZCBhZGRpdGlvbmFsIEFQSSdzIQo=
",0,2
2016-03-21T01:08:47Z,2016-03-21T14:01:32Z,2016-03-21T14:01:32Z,0,2,,2,2
2016-03-21T01:18:18Z,2016-03-21T15:40:39Z,2016-03-21T15:40:39Z,0,1,"T3BlbldlYXRoZXJNYXAgaXMgYSB2ZXJ5IHVzZWZ1bCB3ZWF0aGVyIGRhdGEgc2VydmljZSEgCg==
",4,2
2016-03-21T06:21:03Z,,2016-03-22T19:04:33Z,0,0,,1,3
2016-03-21T08:14:30Z,2016-03-21T09:53:57Z,2016-03-21T09:53:57Z,10,15,,0,2
2016-03-21T12:45:55Z,2016-03-21T12:46:59Z,2016-03-21T12:46:59Z,0,5,,0,2
2016-03-21T12:54:54Z,2016-03-21T13:05:51Z,2016-03-21T13:05:51Z,0,1,"QWRkZWQgdGhlIFtCZWxnaWFuIHRyYW5zcG9ydCBBUEldKGh0dHBzOi8vaGVsbG8uaXJhaWwuYmUv
YXBpLykK
",2,2
2016-03-21T13:46:31Z,2016-03-21T13:48:08Z,2016-03-21T13:48:09Z,0,1,,2,2
2016-03-21T13:52:17Z,2016-03-21T14:00:50Z,2016-03-21T14:00:50Z,0,1,,2,2
2016-03-21T15:11:39Z,2016-03-21T15:15:19Z,2016-03-21T15:15:19Z,0,1,,1,2
2016-03-21T17:02:07Z,2016-03-21T17:05:57Z,2016-03-21T17:05:57Z,1,1,"SXQgaXMgYWN0dWFsbHkgd2l0aCB0aHJlZSBgZGAgOkQK
",1,2
2016-03-21T17:37:27Z,,2016-03-22T19:04:26Z,0,1,,0,3
2016-03-21T17:48:02Z,,2016-03-22T19:04:19Z,0,1,"SSBoYXZlIGNyZWF0ZWQgYSBnZW5lcmljIHRvZG8gQVBJIHdpdGggTk9ERS9Nb25nb0RCIGZvciBt
eSBmcm9udCBlbmQgcHJvamVjdC4gSG9wZSBpdCBoZWxwcyBmb3IgdGhlIGNvbW11bml0eS4K
",1,3
2016-03-21T18:17:15Z,,2016-03-22T17:32:23Z,0,1,"Um9ib2hhc2ggZ2VuZXJhdGVzIHVuaXF1ZSBhdmF0YXIgaW1hZ2VzLgo=
",4,2
2016-03-21T21:02:12Z,2016-03-21T21:45:50Z,2016-03-21T21:45:51Z,0,2,,0,1
2016-03-21T22:02:08Z,2016-03-21T22:04:45Z,2016-03-21T22:04:45Z,1,3,"QWRkZWQgQXBwbGUgaVR1bmVzIHByb2R1Y3Qgc2VhcmNoLCBTcG90aWZ5IGFuZCBPcGVuIE5vdGlm
eSBicm8hCg==
",1,2
2016-03-22T00:51:54Z,2016-03-22T09:42:10Z,2016-03-22T09:42:10Z,0,1,"Tm90IHN1cmUgaWYgdGhpcyBxdWFsaWZpZXMgYXMgYW4gIkFQSSIgcGVyLXNlIGJ1dCBpdCdzIGVz
c2VudGlhbGx5IGEgY2FydG9vbi15IHZlcnNpb24gb2YgVUkgRmFjZXMuCg==
",2,3
2016-03-22T13:19:27Z,2016-03-22T13:44:31Z,2016-03-22T13:44:31Z,0,1,,0,2
2016-03-22T13:55:32Z,2016-03-22T13:56:28Z,2016-03-22T13:56:28Z,0,1,,0,2
2016-03-22T14:19:56Z,2016-03-22T14:21:04Z,2016-03-22T14:21:04Z,1,1,"SGkgYWdhaW4hCgpUaGFua3MgZm9yIHF1aWNrbHkgYWNjZXB0aW5nIG15IGxhc3QgUFIuIEkgbXVz
dCBhcG9sb2dpc2UsIGhvd2V2ZXIsIGFzIEkgbWFuYWdlZCB0byBtaXNzcGVsbCAiUXVvdGVzIiwg
dGh1cyB0aGlzIFBSIGlzIHRvIGZpeCB0aGF0LgoKQ2hlZXJzLApKYW1lcwo=
",1,2
2016-03-22T16:42:02Z,2016-03-22T16:52:06Z,2016-03-22T16:52:06Z,0,1,,1,2
2016-03-22T17:05:41Z,2016-03-22T17:06:34Z,2016-03-22T17:06:34Z,0,1,,0,2
2016-03-22T17:10:58Z,2016-03-22T17:11:37Z,2016-03-22T17:11:37Z,0,1,,1,2
2016-03-22T17:22:44Z,2016-03-22T17:24:40Z,2016-03-22T17:24:40Z,0,1,"SGkgVG9kZCwgSSB0aGluayB0aGlzIGlzIGEgbXVzdCBoYXZlISBJdCBjYW4gdHVybiB0aGUgd29y
bGQgdXBzaWRlIGRvd24gd2hlbiBjb21iaW5lZCB3aXRoIHRoZSByYW5kb20gdXNlciBnZW5lcmF0
b3IgOikK
",0,2
2016-03-22T17:24:56Z,2016-03-22T17:39:33Z,2016-03-22T17:39:33Z,2,1,,3,2
2016-03-22T17:53:20Z,2016-03-22T18:36:45Z,2016-03-22T18:36:45Z,0,1,"SGkhIEknZCBsaWtlIHRvIGFkZCB0aGUgV29yZG5payBBUEksIHdoaWNoIGluY2x1ZGVzIGRlZmlu
aXRpb25zLCBzeW5vbnltcyBhbmQgYW50b255bXMsIGV4YW1wbGUgc2VudGVuY2VzLCBhbmQgd29y
ZC1vZi10aGUtZGF5Lgo=
",1,2
