created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2015-10-25T11:09:32Z,2015-10-25T16:31:11Z,2015-10-25T16:31:11Z,3,3,"QSBjb3VwbGUgb2YgdHlwbyBmaXhlcyBhbmQgYSBncmFtbWFyIGNoYW5nZS4KCkhpLCBJJ20gdGhl
IGNyZWF0b3Igb2YgQHlvdXJmaXJzdHByLiBUaGFua3MgZm9yIHRoaXMhIDopCg==
",1,2
2015-10-26T11:16:34Z,2015-10-26T11:20:16Z,2015-10-26T11:20:16Z,0,1,"aHR0cHM6Ly9naXRodWIuY29tL3Rhc3RlanMvdG9kb212Yy9sYWJlbHMvZmlyc3QlMjB0aW1lJTIw
Y29udHJpYnV0b3IK
",1,2
2015-10-26T12:48:10Z,2015-10-26T13:01:09Z,2015-10-26T13:01:09Z,0,1,,1,2
2015-10-26T13:22:05Z,,2015-10-26T13:34:43Z,0,1,,2,2
2015-10-29T21:29:58Z,2015-10-29T22:14:18Z,2015-10-29T22:14:18Z,0,4,"Y2xvc2VzICMyCg==
",1,2
2015-11-08T08:42:29Z,2015-11-08T12:46:00Z,2015-11-08T12:46:00Z,0,1,"aHR0cHM6Ly9naXRodWIuY29tL3NpbmRyZXNvcmh1cy9hdmEvbGFiZWxzL2dvb2QlMjBmb3IlMjBi
ZWdpbm5lcgo=
",1,2
2015-11-11T18:45:17Z,2015-11-11T23:01:25Z,2015-11-11T23:01:25Z,0,1,"aHR0cHM6Ly9naXRodWIuY29tL21pdG1wcm94eS9taXRtcHJveHkvbGFiZWxzL2dvb2QlMjBmaXJz
dCUyMGNvbnRyaWJ1dGlvbgo=
",1,2
2015-11-12T13:42:12Z,2015-11-12T14:12:15Z,2015-11-12T14:12:15Z,0,1,"QSBsaWdodHdlaWdodCBKU09OIHN0b3JhZ2Ugc2VydmljZSB3aXRoIHN5bmNocm9uaXNhdGlvbiBh
bmQgc2hhcmluZyBhYmlsaXRpZXMuCmh0dHA6Ly9raW50by5yZWFkdGhlZG9jcy5vcmcvCg==
",3,2
2015-11-12T13:46:27Z,2015-11-12T13:58:41Z,2015-11-12T13:58:41Z,0,1,"QSBQeXRob24gdG9vbGtpdCB0byBidWlsZCBIVFRQIChtaWNybylzZXJ2aWNlcwo=
",0,2
2015-11-12T15:21:08Z,2015-11-13T09:55:05Z,2015-11-13T09:55:05Z,26,26,"QW4gYXR0ZW1wdCB0byBhZGQgZGVzY3JpcHRpb24gZm9yIHByb2plY3RzLgo=
",0,2
2015-11-16T13:15:16Z,2015-11-16T13:26:16Z,2015-11-16T13:26:16Z,0,1,"QWRkZWQgdGhlIFtLaW50by5qcyBwcm9qZWN0XShodHRwczovL2dpdGh1Yi5jb20vS2ludG8va2lu
dG8uanMpLgo=
",1,2
2016-01-04T12:35:11Z,2016-01-04T21:07:47Z,2016-01-04T21:07:47Z,0,1,,1,2
2016-01-04T18:01:35Z,2016-01-04T21:04:03Z,2016-01-04T21:04:03Z,0,7,"Rml4ZXMgIzE0Cg==
",1,2
2016-01-05T21:43:34Z,,2016-03-26T07:05:05Z,0,1,,3,2
2016-01-20T14:25:38Z,2016-01-22T00:18:36Z,2016-01-22T00:18:36Z,0,1,,1,2
2016-04-05T20:09:35Z,2016-04-08T07:33:27Z,2016-04-08T07:33:27Z,0,4,"VGhlIHByb2plY3QgVEVBTU1BVEVTIGlzIGFkZGVkIGZvciBiZWdpbm5lcnMgYW5kIHRoZSBuZXcg
Y2F0ZWdvcnkgIkphdmEiIGlzIGNyZWF0ZWQuIFRoYW5rIHlvdSBmb3IgeW91ciBjb25zaWRlcmF0
aW9uLgo=
",6,3
2016-08-02T01:39:32Z,2016-08-02T07:04:19Z,2016-08-02T07:04:19Z,0,1,"QWRkcyBGcmVlQ29kZUNhbXAgdG8gSmF2YVNjcmlwdCBjYXRlZ29yeS4gCg==
",1,2
2016-08-26T04:25:33Z,2016-08-26T18:40:33Z,2016-08-26T18:40:33Z,0,1,"T3VyIHByb2plY3QgYWltcyB0byBhc3Npc3QgbmV3Y29tZXJzIHRvIG9wZW4tc291cmNlIHdpdGgg
R2l0IGFuZCBtYWtpbmcgZWFzeSAmIGltcG9ydGFudCBjb250cmlidXRpb25zLiBXZSB1c2UgdGhl
ICJiZWdpbm5lciIgbGFiZWwgdG8gc3BlY2lmeSBzdWNoIGlzc3Vlcy4gVGhpcyBjb21taXQgYWRk
cyBvdXIgcmVwb3NpdG9yeSB0byB0aGUgbGlzdC4K
",0,2
2016-10-10T08:56:17Z,2016-10-10T11:32:32Z,2016-10-10T11:32:32Z,0,1,,1,2
2016-10-10T12:57:01Z,2016-10-10T13:07:37Z,2016-10-10T13:07:37Z,0,1,,1,3
2016-10-10T13:01:28Z,2016-10-11T11:04:54Z,2016-10-11T11:04:54Z,0,11,"TG93IGhhbmdpbmcgZnJ1aXRzIG9uIEp1bGlhIGxhbmcK
",7,2
2016-10-11T03:39:38Z,2016-10-11T07:24:19Z,2016-10-11T07:24:19Z,0,1,,1,2
2016-10-12T18:37:09Z,2016-10-13T07:49:04Z,2016-10-13T07:49:04Z,0,1,"Rm91bmQgYSBzaW1wbGUsIGJlZ2lubmVyIGZyaWVuZGx5IEpTIGRhdGUgbGlicmFyeSBjYWxsZWQg
bW9tZW50LmpzIQoKSG9wZSB0aGlzIGhlbHBzIDpECg==
",1,2
2016-10-13T03:17:37Z,,2016-10-13T08:45:25Z,0,2,"QWRkZWQgdG8gdGhlIEphdmFTY3JpcHQgY2F0ZWdvcnkK
",2,2
2016-10-13T07:04:34Z,2016-10-20T07:42:26Z,2016-10-20T07:42:26Z,0,1,"QWRkZWQgSG9vZGllIENhbXAgdG8gdGhlIGxpc3QgdW5kZXIgSmF2YXNjcmlwdCBDYXRlZ29yeQo=
",5,2
2016-10-13T08:44:16Z,2016-10-13T09:06:24Z,2016-10-13T09:06:24Z,0,1,"QWRkZWQgdG8gdGhlIEphdmFTY3JpcHQgY2F0ZWdvcnkK
",1,2
2016-10-13T10:08:01Z,2016-10-14T20:36:05Z,2016-10-14T20:36:05Z,0,1,"QWRkZWQgdG8gdGhlIEdPIGNhdGVnb3J5Cg==
",1,2
2016-10-16T07:50:34Z,,2016-10-20T04:52:22Z,0,4,"Q3JlYXRlZCBhIG5ldyBjYXRlZ29yeSBjYWxsZWQgIk1hcmtkb3duIiBhbmQgYWRkZWQgYSBwcm9q
ZWN0ICJ0bGRyLXBhZ2VzIiB1bmRlciBpdC4K
",4,2
2016-10-26T02:53:01Z,2016-10-26T07:12:59Z,2016-10-26T07:12:59Z,0,1,,2,2
2016-10-27T02:31:26Z,2016-10-27T07:37:50Z,2016-10-27T07:37:50Z,0,1,,1,2
2016-10-27T09:10:57Z,2016-10-27T14:03:56Z,2016-10-27T14:03:56Z,0,1,,2,2
2016-10-27T19:07:27Z,2016-10-27T19:17:16Z,2016-10-27T19:17:16Z,0,4,,1,2
2016-10-29T09:00:08Z,,2016-10-29T11:29:27Z,0,1,"UGxlYXNlIHJldmlldyB0aGUgcHJvamVjdCAid2ViYiIgYW5kIHNlZSBpZiBpdCBpcyBiZWdpbm5l
ciBmcmllbmRseSBvciBub3QhCg==
",1,1
2016-10-31T14:06:35Z,,2016-10-31T16:04:57Z,0,4,"U3Bvb24tS25pZmUgaXMgYSByZXBvc2l0b3J5IHdoZXJlIGJlZ2lubmVycyBkZXZlbG9wZXJzIGNh
biBsZWFybiBhYm91dCBtYWtlIGEgUFIgdXNpbmcgSFRNTCBhbmQgQ1NTLg==
",2,2
2016-10-31T22:21:42Z,,2017-06-08T03:40:47Z,0,1,"QWRkZWQgY2FkZHkgdG8gR08gc2VjdGlvbg==
",3,3
2016-10-31T22:56:47Z,2016-11-01T23:05:28Z,2016-11-01T23:05:28Z,0,1,"QW5vdGhlciBwcm9qZWN0IGluIEdvIHdpdGggc3VpdGFibGUgaXNzdWVzIGZvciBiZWdpbm5lcnMu
",1,2
2016-11-03T08:27:59Z,2016-11-03T20:00:12Z,2016-11-03T20:00:12Z,0,4,"QWRkZWQgVHlwZVNjcmlwdCBDYXRlZ29yeSBhbmQgVHlwZVNjcmlwdCBpdHNlbGYgdG8gaXRzIENh
dGVnb3J5
",1,2
2016-11-09T11:01:03Z,2016-11-15T08:10:03Z,2016-11-15T08:10:03Z,0,1,,5,3
2016-11-15T11:33:38Z,,2016-11-16T20:02:27Z,1,2,"YWRkZWQgc2NyYXB5IGluIHRoZSBweXRob24gbGlicmFyaWVz
",2,2
2016-11-16T16:07:46Z,2016-11-16T19:56:54Z,2016-11-16T19:56:54Z,0,1,"QW5vdGhlciBwcm9qZWN0IGZyb20gWmVpdCDwn5iEIA==
",1,3
2016-11-17T06:13:30Z,2016-11-17T07:48:41Z,2016-11-17T07:48:41Z,0,1,"dXBkYXRlZCBQUiBmb3IgcmVwbyBzdGFuZGFyZHM=
",0,2
2016-11-18T04:34:01Z,2016-11-20T14:23:11Z,2016-11-20T14:23:11Z,0,4,"QWRkZWQgdGhlIEFsZGEgbXVzaWMgbGFuZ3VhZ2Ugd2l0aGluIGNsb2p1cmU=
",2,2
2016-11-22T10:49:28Z,2016-11-22T20:47:23Z,2016-11-22T20:47:23Z,0,1,,1,2
2016-11-22T14:53:33Z,,2016-12-09T21:45:40Z,0,1,,1,2
2016-11-22T16:08:21Z,2017-02-26T11:38:58Z,2017-02-26T11:38:58Z,1,2,"V2UgYXQgW2NvYWxhXShodHRwczovL2NvYWxhLmlvKSBhcmUgYWx3YXlzIHN0cml2aW5nIHRvIGhl
bHAgbmV3Y29tZXJzIGdldCBzdGFydGVkIHdpdGggdGhlaXIgZmlyc3Qgb3BlbiBzb3VyY2UgY29u
dHJpYnV0aW9uIQ0KDQpQLlMuIHdlIGhhdmUgYW4gYXdlc29tZSBoYW5kLXdyaXR0ZW4gZ3VpZGUg
YXQgaHR0cHM6Ly9jb2FsYS5pby9uZXdjb21lciwgd291bGQgaXQgYmUgb2theSB0byBhZGQgdGhh
dCBsaW5rIGluIHRoZSBkZXNjcmlwdGlvbj8=
",9,3
2016-11-23T01:49:02Z,2016-11-23T07:30:37Z,2016-11-23T07:30:37Z,0,1,,0,2
2016-11-24T11:59:57Z,2016-11-24T23:38:45Z,2016-11-24T23:38:45Z,1,1,,1,2
2016-11-25T07:30:54Z,2016-11-25T08:04:24Z,2016-11-25T08:04:24Z,0,1,"YWRkZWQgaW4gVHlwZXNjcmlwdCBDYXRlZ29yeS4=
",1,2
2016-12-02T14:27:52Z,,2016-12-09T21:49:18Z,0,1,"QWRkIEFjdGl2aXR5IHRvIHRoZSBsaXN0
",1,2
2016-12-03T00:29:25Z,2017-06-08T03:51:11Z,2017-06-08T03:51:11Z,0,1,"VGhhbmtzISEh
",0,2
2015-10-25T11:09:32Z,2015-10-25T16:31:11Z,2015-10-25T16:31:11Z,3,3,"QSBjb3VwbGUgb2YgdHlwbyBmaXhlcyBhbmQgYSBncmFtbWFyIGNoYW5nZS4KCkhpLCBJJ20gdGhl
IGNyZWF0b3Igb2YgQHlvdXJmaXJzdHByLiBUaGFua3MgZm9yIHRoaXMhIDopCg==
",1,2
2015-10-26T11:16:34Z,2015-10-26T11:20:16Z,2015-10-26T11:20:16Z,0,1,"aHR0cHM6Ly9naXRodWIuY29tL3Rhc3RlanMvdG9kb212Yy9sYWJlbHMvZmlyc3QlMjB0aW1lJTIw
Y29udHJpYnV0b3IK
",1,2
2015-10-26T12:48:10Z,2015-10-26T13:01:09Z,2015-10-26T13:01:09Z,0,1,,1,2
2015-10-26T13:22:05Z,,2015-10-26T13:34:43Z,0,1,,2,2
2015-10-29T21:29:58Z,2015-10-29T22:14:18Z,2015-10-29T22:14:18Z,0,4,"Y2xvc2VzICMyCg==
",1,2
