created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2010-08-31T18:46:34Z,2010-10-01T04:05:08Z,2010-10-01T11:05:08Z,0,13,"SSBtYWRlIGEgY29vbCBuZXcgdGhlbWUuIAoKQWxzbywgdGhlc2UgbmV3IHB1bGwgcmVxdWVzdHMg
YXJlIGF3ZXNvbWUuIAo=
",2,2
2010-09-01T17:53:02Z,2010-10-01T13:27:09Z,2010-10-01T13:27:09Z,67,73,"SSBoYXZlIHJlc3RydWN0dXJlZCB0aGUgYnJldyBwbHVnaW4gdG8gd29yayBjb3JyZWN0bHkgd2l0
aCB0aGUgY29tcGxldGlvbiBmdW5jdGlvbi4gSSBoYXZlIGFsc28gYWRkZWQgYSBgZnVuY3Rpb25z
YCBmb2xkZXIgZm9yIGN1c3RvbSBmdW5jdGlvbnMgdXNlZCBieSBwbHVnaW5zLiBJIHRoaW5rIHRo
aXMgc29sdXRpb24gZml0cyBxdWl0ZSBuaWNlbHkuIFRob3VnaHRzPwo=
",2,2
2010-09-01T17:53:18Z,2010-10-01T13:27:09Z,2010-10-01T13:27:09Z,0,68,"SGV5IEkgaGF2ZSBhZGRlZCBhIHNpbXBsZSBnZW0gY29tcGxldGlvbiBwbHVnaW4gYmFzZWQgb24g
dGhlIGJyZXcgcGx1Z2luLgo=
",0,1
2010-09-01T17:53:45Z,2010-10-01T13:27:09Z,2010-10-01T13:27:09Z,0,50,"QW5kIGFub3RoZXIgcGx1Z2luICh0aGlzIHRpbWUgcGlwKSwgYWxzbyBiYXNlZCBvbiBicmV3Lgo=
",0,1
2010-09-05T14:58:50Z,,2010-10-01T07:07:51Z,15,34,"SSBhZGRlZCBteSBuZXcgenNoIHRoZW1lLgo=
",2,2
2010-09-09T18:26:52Z,,2011-06-29T05:38:44Z,1,1,"Z2l0X3BhcnNlX2RpcnR5IGJyb2tlIGF0IHNvbWUgcG9pbnQgKGRpZG4ndCByZWFsbHkgbm90aWNl
IHdoZW4sIGJ1dCBwcm9iYWJseSByZWxhdGVkIHRvIGFuIHVwZ3JhZGUpCgpUaGlzIGZpeGVzIGl0
IGZvciBtZS4gTm90IHN1cmUgdGhlIGJlc3Qgd2F5IHRvIHRlc3QvdmV0IGl0IGZvciBvdGhlcnMg
dGhvdWdoLgo=
",6,5
2010-09-10T05:29:28Z,,2010-10-01T11:04:27Z,0,7,"SGksCgpJJ3ZlIGFkZGVkIGEgZmV3IG1hY3BvcnRzIGFsaWFzZXMgdG8gYSBuZXcgcGx1Z2luLiBQ
bGVhc2UgbWVyZ2UgaWYgeW91IHRoaW5rIGl0IHdvdWxkIGJlIHVzZWZ1bCA6LSkKCkNoZWVycyEK
Vml2ZWsK
",1,2
2010-09-16T12:50:28Z,,2010-11-23T15:22:55Z,1,1,"SSBqdXN0IGFkZGVkIHRoZSBSVk0gZ2Vtc2V0IHZlcnNpb24gdG8gZGFsbGFzIHRoZW1lLiBOb3cg
aW5zdGVhZCBvZiBzaG93aW5nIGFsd2F5cwoKMTAtMDktMTYgOTo0Nn1bcnVieS0xLjguN11UZWNu
b2xvZ2lhLTAxOn4vQ29kZS94cHRvL3hwdG8tcHJvamVjdCBmbG9yZXMlCgpJdCBzaG93cyB0aGUg
Y3VycmVudCBnZW1zZXQ6CgoxMC0wOS0xNiA5OjQ2fVtydWJ5LTEuOC43QHJhaWxzM11UZWNub2xv
Z2lhLTAxOn4vQ29kZS94cHRvL3hwdG8tcHJvamVjdCBmbG9yZXMlCg==
",4,3
2010-09-17T10:41:17Z,,2011-04-04T09:55:51Z,0,27,"SGkgUm9iYnksCgpJIGhhZCB0aGlzIGlkZWEgd2hlbiBJIHNhdyBldmVyeWJvZHkgdXNpbmcgJWMg
aW4gdGhlaXIgcHJvbXB0cy4gVGhlIHBhdGggcmVsYXRpdmUgdG8gdGhlIGN1cnJlbnQKd29ya2lu
ZyBkaXJlY3RvcnkgaXMgYWxzbyBzaG9ydCBhbmQga2luZCBvZiBmZWx0IG1vcmUgdXNlZnVsLgoK
VGhhbmtzIGZvciB5b3VyIHdvcmsgb24gdGhpcyBzbyBmYXIsCkpvaGFubgo=
",0,1
2010-09-20T04:43:19Z,2010-10-01T04:02:10Z,2010-10-01T11:02:10Z,0,39,"SGVyZSdzIGEgcGx1Z2luIHRoYXQgaW1wbGVtZW50cyBhIHBlcnNpc3RlbnQgZGlyZWN0b3J5IHN0
YWNrIHRoYXQgc3Vydml2ZXMgbG9nb3V0Lgo=
",1,2
2010-09-21T00:34:38Z,,2010-10-01T11:01:03Z,1,1,"VGhpcyBmaXhlcyB0aGUgdGl0bGUgZnVuY3Rpb24gaW4gdGhlIGRlZmF1bHQgTWFjIE9TIFggdGVy
bWluYWwuCg==
",3,4
2010-09-21T04:10:55Z,,2011-10-10T12:02:28Z,0,47,"SSB3YW50ZWQgdG8gc2VlIHRoZSBydm0gZ2Vtc2V0LCBzbyBJIGFkZGVkIGEgcnZtX3dpdGhfZ2Vt
c2V0IGZ1bmN0aW9uIHRvIHJ2bS56c2guIEkgYWxzbyBjbGVhbmVkIHVwIHRoZSBqdHplbXAgdGhl
bWUgYSBiaXQgYW5kIHJlbW92ZWQgc29tZSBjb21tZW50ZWQgb3V0IHN0dWZmLgoKVGhhbmtzIQo=
",1,3
2010-09-25T00:51:45Z,,2010-10-01T10:55:23Z,0,24,,1,2
2010-09-25T05:49:14Z,,2010-10-01T03:51:38Z,0,6,"SSBhZGRlZCBhIG5ldyB0aGVtZS4gSXQncyBwcmV0dHkgbWluaW1hbCBidXQgSSBsaWtlIGl0Lgo=
",1,2
