created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-01-03T17:43:49Z,2014-01-04T22:54:16Z,2014-01-04T22:54:16Z,1,1,"U21hbGwgbWFya2Rvd24gc3ludGF4IGVycm9yIGZpeC4K
",1,3
2014-01-06T21:28:07Z,2014-01-07T10:33:55Z,2014-01-07T10:33:55Z,1,1,,0,3
2014-01-08T15:38:21Z,,2014-01-08T15:45:45Z,0,1,"VW5mb3J0dW5hdGVseSB1bnRlc3RlZC4gSSBkb24ndCBoYXZlIGdvIDEuMi4K
",1,2
2014-01-08T15:47:49Z,,2014-01-09T09:40:28Z,0,1,"VW50ZXN0ZWQuCg==
",0,3
2014-03-02T15:08:04Z,2014-03-03T13:07:13Z,2014-03-03T13:07:13Z,5,37,"b3MuR2V0ZW52KCJIT01FIikgZG9lc24ndCB3b3JrIHByb3Blcmx5IG9uIFdpbmRvd3MgKGFuZCBt
YXliZSBvdGhlciBzeXN0ZW1zPykgYW5kIHRoZSBwYWNrYWdlICJvcy91c2VyIiBnaXZlcyB1cyBh
IGNvbnZlbmllbnQgd2F5IHRvIGZpbmQgdGhlIGhvbWUgZGlyZWN0b3J5IGZvciBldmVyeSBPUy4K
",6,4
2014-03-04T10:27:13Z,2014-03-04T14:09:47Z,2014-03-04T14:09:47Z,6,14,"VGhpcyBpcyBhIHByb3Bvc2l0aW9uIHRvIGZpeCAjNzYsIGJ1dCB0aGVyZSBpcyBtYXliZSBhbiBl
YXNpZXIgd2F5IHRvIGRvIGl0Lgo=
",6,3
2014-03-04T17:48:06Z,2014-03-04T20:56:23Z,2014-03-04T20:56:23Z,0,4,"YHBhdGguQmFzZSgpYCBpcyBmb3Igc2xhc2gtc2VwYXJhdGVkIHBhdGhzLCB3aGVyZWFzIFdpbmRv
d3MgdXNlcyAiXCIgdG8gc2VwYXJhdGUgcGF0aHMuIEp1c3QgY29udmVydCB0aGUgXCB0byAvIGFu
ZCBpdCB3b3Jrcy4K
",1,3
2014-03-17T17:17:49Z,2014-03-17T20:37:16Z,2014-03-17T20:37:16Z,2,2,"Tm90IGFsbCBzeXN0ZW1zIChPcGVuQlNEIGZvciBleGFtcGxlKSBoYXZlIGJhc2ggaW5zdGFsbGVk
IGluIC9iaW4uCg==
",1,3
2014-03-26T19:32:47Z,2014-03-26T19:41:00Z,2014-03-26T19:41:00Z,0,7,"RGlzYWJsZSBjYWNoaW5nIGZvciBhbGwgL3Jlc3QvXCogcmVxdWVzdHMuCg==
",0,3
2014-04-10T15:22:17Z,2014-04-10T18:15:02Z,2014-04-10T18:15:02Z,0,1,"VGhlIHdlYnNpdGUgcmlnaHQgbm93IGRvZXNuJ3QgaGF2ZSBhIDx0aXRsZT4sIG1lYW5pbmcgYnJv
d3NlcnMgc2hvdyB0aGUgdXJsIGluIHRoZSB0aXRsZSBiYXIuCg==
",1,3
2014-04-24T08:40:52Z,2014-04-24T10:56:01Z,2014-04-24T10:56:01Z,0,2,"QWRkIGEgZmF2aWNvbiB0byB0aGUgd2Vic2l0ZSwgZ2VuZXJhdGVkIGZyb20gdGhlIGxvZ28uCg==
",1,3
2014-05-02T08:26:19Z,2014-05-02T14:59:08Z,2014-05-02T14:59:08Z,1,1,,0,3
2014-05-08T12:37:12Z,2014-05-11T17:43:06Z,2014-05-11T17:43:06Z,139,181,"VGhlIHdlYnNpdGUgZGlkbid0IGxvb2sgdmVyeSB1cCB0byBkYXRlIHRvIG1lIGFuZCBJIHRob3Vn
aHQgYWJvdXQgdXBkYXRpbmcgdGhlIHZpc3VhbHMgYW5kIHRoZSBjb250ZW50IChyZXNvbHZlcyAj
MTgyKS4KRmVlbCBmcmVlIHRvIGRpc2N1c3MsIG9yIHRvIHJlamVjdCB0aGUgcHVsbCByZXF1ZXN0
IGlmIHlvdSBkb24ndCBsaWtlIGl0LCBidXQgSSB0aGluayBpdCBsb29rcyBhbmQgZmVlbHMgbXVj
aCBiZXR0ZXIuCllvdSBjYW4gc2VlIHRoZSByZXN1bHQgW2hlcmVdKGh0dHA6Ly9mYXpvOTYuZ2l0
aHViLmlvL3N5bmN0aGluZy8pCg==
",4,4
2014-05-13T02:09:21Z,2014-05-13T02:13:44Z,2014-05-13T02:13:44Z,1,1,,1,3
2014-05-13T03:01:52Z,2014-05-13T03:37:26Z,2014-05-13T03:37:26Z,0,5,"Rml4ZXMgYSBidWcgd2hlcmUgaXQncyBpbXBvc3NpYmxlIHRvIGFkZCByZXBvc2l0b3JpZXMgaW4g
dGhlIHdlYiBpbnRlcmZhY2UgaWYgbm9uZSBhcmUgZGVmaW5lZC4KCk5vdGU6IEkgZG9uJ3Qga25v
dyBhbnkgR28sIEkgaGF2ZSBiYXJlbHkgYW55IGlkZWEgd2hhdCBJJ20gZG9pbmcuIEkgZ3Vlc3Mg
dGhpcyBjb3VsZCBhbHNvIGJlIGZpeGVkIGluIHRoZSB3ZWIgaW50ZXJmYWNlIEpTLCB3aGF0ZXZl
ciB5b3UgdGhpbmsgaXMgYmVzdC4K
",1,3
2014-05-13T03:12:29Z,2014-05-13T03:34:13Z,2014-05-13T03:34:13Z,1,1,,1,3
2014-05-13T05:04:05Z,2014-05-13T23:53:20Z,2014-05-13T23:53:20Z,5,12,"SGVscHMgd2l0aCBtYW51YWwgZW50cnkuCg==
",3,3
2014-05-13T05:11:19Z,2014-05-13T10:17:01Z,2014-05-13T10:17:01Z,1,1,,1,3
2014-05-13T12:45:52Z,2014-05-13T12:52:21Z,2014-05-13T12:52:21Z,4,4,"Q29ycmVjdCB0eXBvcwo=
",1,3
2014-05-13T12:47:03Z,2014-05-13T12:54:15Z,2014-05-13T12:54:15Z,2,2,"Q29ycmVjdCBhIGNvdXBsZSBvZiB0eXBvcy4K
",1,3
2014-05-13T23:00:08Z,,2014-05-14T08:12:18Z,1,5,"VGhpcyBsZXRzIHN5bmN0aGluZyB3b3JrIGlmICRIT01FIGlzIG5vdCBzZXQsIGFzIGxvbmcgYXMg
LWhvbWUgZmxhZyBpcyBwYXNzZWQuClByZXZpb3VzbHksIHRoZSBjYWxsIHRvIGdldERlZmF1bHRD
b25mRGlyKCkgd291bGQgY2FsbCBleHBhbmRUaWxkZSgpLCB0aGVuCmdldEhvbWVEaXIoKSBhbmQg
dGhlbiBjcmFzaCB3aXRoICJubyBob21lIGRpcmVjdG9yeSBmb3VuZCIuCg==
",0,2
2014-05-14T07:32:39Z,2014-05-14T12:53:18Z,2014-05-14T12:53:18Z,1,1,,1,3
2014-05-14T15:44:44Z,2014-05-14T15:49:41Z,2014-05-14T15:49:41Z,2,2,"c2VlIGFsc286IGh0dHA6Ly9kaXNjb3Vyc2Uuc3luY3RoaW5nLm5ldC90L2NoYW5naW5nLWxpc3Rl
bmluZy1wb3J0LzY5LzEzCg==
",3,3
2014-05-16T17:06:51Z,,2014-05-16T18:37:29Z,4,13,,6,3
2014-05-21T15:34:13Z,,2014-05-21T16:00:46Z,6,9,"QnJva2UgcG9pbnRzIHJlZ2FyZGluZyBCaXRUb3JyZW50IFN5bmMgaW50byBhbiBvcmRlcmVkIGxp
c3QuCg==
",1,3
2014-05-21T19:08:53Z,2014-05-21T20:21:33Z,2014-05-21T20:21:33Z,9,23,"VGhlIHdlYiBndWkgc2hvdWxkIG5vIGxvbmdlciBwcm9tcHQgdXNlciBmb3IgcmVib290IG9uIHNl
dHRpbmdzIHNhdmUgaWYgdGhlIHNldHRpbmdzIGRpZCBub3QgY2hhbmdlLgo=
",5,3
2014-05-26T01:23:00Z,,2014-05-26T10:15:09Z,0,13,"VGhpcyBhbGxvd3MgY2FsbGluZyBHRVQgL3Jlc3QvbW9kZWwgZm9yIGV4aXN0aW5nIHJlcG9zIHdp
dGhvdXQgcmVhZGluZyB0aGVtCmZyb20gY29uZmlnLnhtbC4KClRoaXMgbWFrZXMgdGhlIEFQSSBm
b3Igb3RoZXIgaW50ZXJmYWNlcyBjbGVhbmVyLCBlYXNpZXIgdG8gdXNlLgoKRXhhbXBsZToKJCBj
dXJsIGh0dHA6Ly9sb2NhbGhvc3Q6ODA4MC9yZXN0L3JlcG9zaXRvcnlfaWRzClsiZGVmYXVsdCIs
ImRvY3VtZW50cyJdCg==
",4,3
2014-05-27T08:21:49Z,,2014-05-27T09:10:18Z,4,13,"VGhlICJmb2xkZXIiIGFuZCAic2hhcmVkIHdpdGgiIGl0ZW1zIGFyZSBvZnRlbiBsb25nIGFuZCAi
YnJva2UiIHRoZSB0YWJsZSBzdHlsZS4gSSBjaGFuZ2UgdGhpcywgc2VlOgoKIVtzeW5jdGhpbmdf
cmVmb3JtYXRfY29sdW1uXShodHRwczovL2Nsb3VkLmdpdGh1YnVzZXJjb250ZW50LmNvbS9hc3Nl
dHMvNzEzMTUvMzA4ODkwMi9jYjFiNDFhZS1lNTc3LTExZTMtOTdiNS1kYzA4MGYxYTE5OWUucG5n
KQo=
",3,3
