created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2012-03-06T22:44:30Z,,2013-01-02T19:34:09Z,0,2,,22,6
2012-03-08T00:04:59Z,2012-03-08T04:53:18Z,2012-03-08T04:53:18Z,0,692,"VGhlcmUgeW91IGdvLgpUaGUgbWFpbiB2ZXJzaW9uIGlzIHRoZSAuc2NzcywgLnNhc3MgY3JlYXRl
ZCB3aXRoIHNhc3MtY29udmVydC4K
",1,2
2012-03-08T22:44:32Z,,2012-03-13T08:05:04Z,217,337,"TWF5YmUgdGhpcyBpcyB1c2VmdWwgZm9yIHlvdSA6KQoKSSBhZGRlZCBzb21lIGxlc3MgbWl4aW5z
IHRvIGFkZCBpY29ucyB0byBhbnkgZWxlbWVudC9zZWxlY3RvcgoKdXNhZ2U6CgpgYGAgTEVTUwou
bXktYnV0dG9uIHsKICAgIC5pY29uLWZ1bGwoQGljb24tZG93bmxvYWQpOwogICAgLyogY3VzdG9t
IHN0eWxlcyAqLwp9Ci5teS1vdGhlci1idXR0b24gewogICAgLmljb24tZnVsbChAaWNvbi1iYXJj
b2RlLCAxLjUsICNmMDApOwogICAgLyogb3RoZXIgc3R5bGVzICovCn0KLmFub3RoZXItYnV0dG9u
IHsKICAgIC5pY29uLWxpdGUoQGljb24tcXJjb2RlLCAxLCAjMGYwKTsKICAgIC8qIG90aGVyIHN0
eWxlcyAqLwp9CmBgYAoKY29tcGlsZXMgdG8KCmBgYCBDU1MKLm15LWJ1dHRvbjpiZWZvcmUgewog
IGZvbnQtZmFtaWx5OkZvbnRBd2Vzb21lOwogIGZvbnQtd2VpZ2h0Om5vcm1hbDsKICBmb250LXN0
eWxlOm5vcm1hbDsKICBkaXNwbGF5OmlubGluZS1ibG9jazsKICBsaW5lLWhlaWdodDoxZW07CiAg
dmVydGljYWwtYWxpZ246bWlkZGxlOwogIHRleHQtYWxpZ246Y2VudGVyOwogIHdpZHRoOjFlbTsK
ICBtYXJnaW4tcmlnaHQ6MC4yZW07CiAgY29udGVudDoiXGYwMWEiOwogIGZvbnQtc2l6ZToxZW07
CiAgbGluZS1oZWlnaHQ6MWVtOwogIGNvbG9yOmluaGVyaXQ7Cn0KLm15LW90aGVyLWJ1dHRvbjpi
ZWZvcmUgewogIGZvbnQtZmFtaWx5OkZvbnRBd2Vzb21lOwogIGZvbnQtd2VpZ2h0Om5vcm1hbDsK
ICBmb250LXN0eWxlOm5vcm1hbDsKICBkaXNwbGF5OmlubGluZS1ibG9jazsKICBsaW5lLWhlaWdo
dDoxZW07CiAgdmVydGljYWwtYWxpZ246bWlkZGxlOwogIHRleHQtYWxpZ246Y2VudGVyOwogIHdp
ZHRoOjFlbTsKICBtYXJnaW4tcmlnaHQ6MC4yZW07CiAgY29udGVudDoiXGYwMmEiOwogIGZvbnQt
c2l6ZToxLjVlbTsKICBsaW5lLWhlaWdodDowLjY2NjY2NjY2NjY2N2VtOwogIGNvbG9yOiNmZjAw
MDA7Cn0KLmFub3RoZXItYnV0dG9uOmJlZm9yZSB7CiAgbWFyZ2luLXJpZ2h0OjAuMmVtOwogIGNv
bnRlbnQ6IlxmMDI5IjsKICBmb250LXNpemU6MWVtOwogIGxpbmUtaGVpZ2h0OjFlbTsKICBjb2xv
cjojMDBmZjAwOwp9CmBgYAoKSFRNTCBleGFtcGxlOgoKYGBgIEhUTUwKPGEgaHJlZj0iIyIgY2xh
c3M9Im15LWJ1dHRvbiI+Y2xpY2sgbWU8L2E+CjxhIGhyZWY9IiMiIGNsYXNzPSJteS1vdGhlci1i
dXR0b24iPmNsaWNrIG1lIHRvbzwvYT4KPGEgaHJlZj0iIyIgY2xhc3M9ImFub3RoZXItYnV0dG9u
IGljb24iPm9yIGNsaWNrIG1lPC9hPgpgYGAK
",4,3
2012-03-09T15:03:06Z,2012-03-09T15:12:37Z,2012-03-09T15:12:37Z,476,8514,"U0FTUyB2ZXJzaW9uIHVwZGF0ZWQK
",0,2
2012-03-13T04:51:52Z,,2012-03-13T04:54:35Z,146,146,,0,2
2012-03-13T05:00:32Z,,2012-06-08T01:07:18Z,6,6,"TGV0J3MgdXNlcnMgdXBkYXRlIHlvdXIgc291cmNlIGRpcmVjdGx5IGZyb20gR2l0SHViIGFuZCBu
b3QgaGF2ZSB0byBjaGFuZ2UgdGhlIHBhdGggZXZlcnl0aW1lLgo=
",4,5
2012-03-19T20:51:24Z,,2012-06-04T20:42:09Z,14,14,"SSBiZWxpZXZlIGl0IHNob3VsZCBiZSByZWZlcmVuY2luZyBgRm9udEF3ZXNvbWVgIGluc3RlYWQg
b2YgYEZvbnRBd2Vzb21lUmVndWxhcmAgd2hlbiBsb2FkaW5nIHRoZSBTVkcgdmVyc2lvbiBvZiBG
b250QXdlc29tZS4gCg==
",3,3
2012-05-07T19:58:43Z,,2012-07-17T01:41:14Z,0,131,"SGksClRoaXMgcHVsbCByZXF1ZXN0IGluY2x1ZGVzIGEgcnVieSBmaWxlIHRvIGV4dHJhIHRoZSBm
b250IGludG8gYSBzZXJpZXMgb2YgaW5kaXZpZHVhbCBzdmcgZmlsZXMuICBQbGVhc2UgdGFrZSBh
IGxvb2sgYW5kIG1lcmdlIGl0IGlmIHlvdSB0aGluayBvdGhlciBwZW9wbGUgd291bGQgZmluZCBp
dCB1c2VmdWwuCgpUaGFua3MgZm9yIHRoZSBncmVhdCBwcm9qZWN0LApKYWtlCg==
",2,2
2012-05-21T13:51:36Z,,2012-06-05T07:51:28Z,432,1126,"VXBkYXRlZCB0aGUgU0FTUyBhbmQgU0NTUyBmaWxlcy4K
",0,1
2012-05-24T11:06:20Z,,2013-01-02T19:44:18Z,0,3,"V2hlbiBhZGRpbmcgaWNvbnMgdG8gYnV0dG9ucyB3aXRoIHRoZSBgLmljb24tbGFyZ2VgIG1vZGlm
aWVyLCB0aGV5IHNoaWZ0ZWQgb3V0IG9mIGNlbnRlciBhbGlnbm1lbnQuCgpUaGlzIHBhdGNoIGNv
cnJlY3RzIHRoYXQuCg==
",2,4
2012-06-05T07:51:16Z,2012-06-05T13:24:18Z,2012-06-05T13:24:18Z,510,1167,"VGhlIENTUyB3YXMgYXBwYXJlbnRseSBvdXQgb2YgZGF0ZSBzbyB3aGVuIEkgY29tcGlsZWQgdGhl
IFNBU1MgdmVyc2lvbiB0byBjaGVjayBpdCBnb3QgdXBkYXRlZC4K
",1,2
