created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2013-01-15T05:57:53Z,2013-01-15T07:58:11Z,2013-01-15T07:58:11Z,1,1,"VXNlIGBpcEFkZHJlc3MuQWRkcmVzc0ZhbWlseWAgaW5zdGVhZCBvZiBgQWRkcmVzc0ZhbWlseS5J
bnRlck5ldHdvcmtgCg==
",2,2
2013-05-10T07:09:07Z,2013-05-10T07:13:40Z,2013-05-10T07:13:40Z,89,238,,0,2
2014-09-11T04:31:16Z,2014-09-11T11:13:22Z,2014-09-11T11:13:22Z,9,422,,1,2
2014-09-12T16:03:04Z,2014-09-12T16:10:36Z,2014-09-12T16:10:36Z,1,1,"Rml4IGdpdCBVUkwuCg==
",0,2
2014-09-23T03:40:26Z,2014-09-23T06:06:30Z,2014-09-23T06:06:30Z,6,6,"Zml4Cg==
",1,2
2014-11-08T08:44:35Z,2014-11-08T09:12:28Z,2014-11-08T09:12:28Z,39,75,"QWRkIHJlbWFyayBmdW5jdGlvbiBmb3Igc29tZSBoYXZlIGxvdHMgb2Ygc2VydmVycy4K
",1,2
2014-11-08T13:02:58Z,2014-11-08T13:12:57Z,2014-11-08T13:12:57Z,2,2,"cGFjIGJ1Zwo=
",1,2
2014-11-08T17:54:03Z,,2014-11-08T17:59:58Z,77,147,"QWRkIGEgbG9jayBvbiBjb25maWcgZm9ybSB0byBhdm9pZCBhY2NpZGVudGFsIGNoYW5nZXMK
",1,2
2014-11-08T18:15:01Z,2014-11-08T18:55:47Z,2014-11-08T18:55:47Z,131,153,"Tm93IGNhbiB1c2UgRVNDIGtleSB0byBjYW5jZWwsIGFuZCBkb24ndCBjaGFuZ2UgZm9jdXMgYWZ0
ZXIgY2hhbmdlIHNlcnZlciBmcm9tIGxpc3QsIHNvIHlvdSBjYW4gc2ltcGx5IHVzZXIgdXAvZG93
biBrZXkgdG8gc2VsZWN0IHNlcnZlci4K
",1,2
2014-11-08T19:29:08Z,2014-11-08T20:21:44Z,2014-11-08T20:21:44Z,4,1601,"VXNlIFFSQ29kZTRDUyBhcyB0aGUgUVIgY29kZSBnZW5lcmF0b3IsIHdoaWNoIGlzIG11Y2ggbW9y
ZSBmYXN0Cg==
",1,2
2014-11-08T20:45:48Z,,2014-11-09T07:06:15Z,69,132,"QWRkIGFuIG9wdGlvbiB0byBjaG9vc2Ugd2hldGhlciB0byBvcGVuIG9uIGxhbiBvciBub3QuCg==
",2,3
2014-11-09T05:55:27Z,,2014-11-09T07:12:47Z,1,1,"ZWcuCnNzOi8vWVdWekxUSTFOaTFqWm1JNk1qVTFPRGt3TnpoQU1UQTRMall4TGpFMk1TNHhOelU2
TlRBd01ETT0K
",8,3
2014-11-09T07:08:26Z,,2014-11-09T07:15:28Z,69,132,"RG9uJ3QgcmVsb2FkIHNlcnZlciBpZiBjb25maWcgbm90IGNoYW5nZS4gQW5kIHJlbmFtZSBzb21l
IHZhcmlhYmxlIHRvIGZpdCBDIyBjb2RlIHN0eWxlLgo=
",6,2
2014-11-09T11:33:40Z,,2014-11-09T12:50:09Z,64,97,"QWRkIGEgZGV0ZWN0b3IgdG8gY2hlY2sgd2hldGhlciB0aGUgc2VydmVyIHNldHRpbmcgY2hhbmdl
ZC4gUmVuYW1lIHNvbWUgZnVuY3Rpb25zIGluIEMjIGNvZGUgc3R5bGUuCg==
",3,2
2014-11-09T12:39:11Z,,2014-11-09T13:44:23Z,69,377,"QWRkIGFuIGFib3V0IGZvcm0gaW5zdGVhZCBvZiBqdXN0IG9wZW4gbGluay4K
",1,2
2014-11-09T14:31:50Z,,2014-11-10T01:03:02Z,75,69,"Q2FsbGJhY2vlnKjmlrDnur/nqIvkuK3miafooYzvvIzkuIDkuKrov4fnqIvmiafooYxDbG9zZe+8
jOWPpuS4gOerr+iwg+eUqOWKoOWvhuino+WvhuS8muW0qea6g+OAggo=
",5,2
2014-11-10T04:57:27Z,2014-11-12T07:09:01Z,2014-11-12T07:09:01Z,0,22,"55u05o6l5ou/IERlZmF1bHQgU2V0dGluZyDnmoTlgLzopoblhpnkuoblhbblroPov57mjqXvvIzm
sqHmnInlsJ3or5XljrvmnoTpgKDjgIIK
",4,2
2014-11-10T07:08:03Z,2014-11-12T10:43:15Z,2014-11-12T10:43:15Z,10,74,,6,3
2014-11-11T15:40:55Z,,2014-11-12T05:47:39Z,10,26,"dGhyZWFkIGVuY3J5cHQgdGVzdAo=
",0,2
2014-11-13T02:09:27Z,,2014-11-13T04:08:24Z,1,2,"SSBkb24ndCB1bmRlcnN0YW5kIHdoeSB5b3UgcmVtb3ZlZCBrb29reGlhbmcncyBjb25maWcgcGF0
aCBmaXggY29kZSBpbiBjb21taXQgImxpbnQgY29kZSIuIFdoaWxlIFNoYWRvd3NvY2tzIGNsaWVu
dCBzdGFydHMgb24gYm9vdCwgdGhlIHdvcmsgZGlyZWN0b3J5IHNlZW1zIHRvIGJlIEM6XFdpbmRv
d3NcU3lzdGVtMzIuIENvbmZpZyBmaWxlIGNhbid0IGJlIGxvYWRlZCBmcm9tIGFuIGluY29ycmVj
dCBkaXJlY3RvcnkuCg==
",2,3
2014-11-27T02:49:42Z,,2014-11-27T05:08:41Z,33,154,,1,1
2014-11-27T05:10:57Z,,2015-01-11T17:56:00Z,86,938,"QWRkIHNzIHByb3RvY29sIFVSSSBwYXJzZSBpbnB1dC4KQWRkIHJlZ2V4IHJjIGFuZCB0YWJsZSBj
cnlwdHkgbW9kZSBmb3IgcGFyc2Vfc3NfdXJpLgo=
",1,2
2015-01-01T01:17:45Z,2015-01-01T03:03:27Z,2015-01-01T03:03:27Z,1,1,"5L+u5pS55YWz5LqO6ZO+5o6l5YiwIGh0dHBzOi8vZ2l0aHViLmNvbS9zaGFkb3dzb2Nrcy9zaGFk
b3dzb2Nrcy1jc2hhcnAK
",1,2
2015-01-07T04:23:26Z,2015-01-07T07:37:57Z,2015-01-07T07:37:57Z,1,1,"ImNvbmZpZ0Zvcm0uRm9jdXMoKSIgY2FuJ3QgYnJpbmcgdGhlIGZvcm0gdG8gZnJvbnQgIHdoZW4g
dGhlIGZvcm0gaGF2ZSBiZWVuIG9wZW5lZCBhbmQgYmFjayBvZiBzb21lIG90aGVyIHdpbmRvd3Mu
IFRoZSBzb2x1dGlvbiBpcyB1c2UgImNvbmZpZ0Zvcm0uQWN0aXZhdGUoKSIuCg==
",3,2
2015-01-07T07:48:19Z,,2015-01-07T12:25:59Z,7,14,"V2ViQ2xpZW50LkRvd25sb2FkU3RyaW5nQXN5bmMgaXMgdmVyeSBzbG93LiBUaGlzIG9jY3VycyBi
ZWNhdXNlIFdlYlJlcXVlc3QgYnkgZGVmYXVsdCBkZXRlY3RzIGFuZCBsb2FkcyBwcm94eSBzZXR0
aW5ncyB0aGUgZmlyc3QgdGltZSBpdCBzdGFydHMsIHdoaWNoIGNhbiB0YWtlIHF1aXRlIGEgd2hp
bGUuIFRoZSBzb2x1dGlvbiBpcyBzaW1wbHkgc2V0IHRoZSBwcm94eSBwcm9wZXJ0eSAoV2ViUmVx
dWVzdC5Qcm94eSkgdG8gbnVsbCBhbmQgaXQnbGwgYnlwYXNzIHRoZSBjaGVjay4gCgpTZXQgbm8g
cHJveHkgaXMgYmFkIHdheSwgYmVjYXVzZSBtYW55IGNvbXBhbmllcyB0aHJvdWdoIHRoZSBwcm94
eSB0byB0aGUgaW50ZXJuZXQuIFNvIEkgdXNlIGluZGVwZW5kZW50IHRocmVhZCB0byBjaGVjayB1
cGRhdGUuCg==
",2,2
2015-01-07T09:24:14Z,,2015-01-09T06:26:23Z,0,0,"LSBBZGQgbG9nZ2luZyB0aW1lc3RhbXAsIHJlZiAjMTEzLgotIEFkZCBzaW1wbGUgYm94IHRvIGNv
bmZpZ3VyZSB0aGUgcG9ydHMgZm9yIFBBQyBzZXJ2ZXIgJiBIVFRQIHByb3h5LCBzb21lIHJlZnMg
IzEwOCwgIzc5LCAjNzguLi4KICAtIEhUVFAgcHJveHkgKHBvbGlwbykgd2lsbCBub3Qgc3RhcnQg
Ynkgc2V0dGluZyBwb3J0IHRvIDAuCiAgLSBQQUMgc2VydmVyIHdpbGwgbm90IHN0YXJ0IGlmIEVu
YWJsZSBpcyBub3Qgb24uCi0gUmVvcmRlciBDb25maWdGb3JtJ3MgVGFiSW5kZXguLi5JJ20gdXNp
bmcgVkMjMjAwOCBFeHByZXNzLCB0aGUgY2hhbmdlcyBtYWRlIGJ5IGRlc2lnbmVyIG1heSBiZSBz
dHJhbmdlPwo=
",9,5
