created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-02-19T20:14:09Z,,2011-02-24T07:06:30Z,272,301,"SSBtb2RpZmllZCBBdXRoT2JqZWN0IHRvIHN1cHBvcnQgYSByZWFsbSBhbmQgYWxsIEF1dGhIYW5k
bGVycyBzdXBwb3J0ZWQgYnkgdXJsbGliMiBhcyB3ZWxsIGFzIGFueSBoYW5kbGVyIGNsYXNzIHBh
c3NlZCBpbiBieSB0aGUgdXNlcgoKQ2xlYW5lZCB1cCB0aGUgc2VuZCBtZXRob2QgdG8gZ2V0IHJp
ZCBvZiBhbGwgdGhlIGR1cGxpY2F0ZWQgY29kZQoKY2xlYW5lZCB1cCB0aGUgaGVscGVyIG1ldGhv
ZHMgc2luY2UgdGhleSB3ZXJlIGFsbCBkb2luZyB0aGUgZXhhY3Qgc2FtZSB0aGluZyBqdXN0IHBh
c3NpbmcgYSBkaWZmIG1ldGhvZAoKcmVtb3ZlZCB0aGUgb2xkIGF1dG9fYXV0aCBjb2RlIGFuZCBz
d2l0Y2hlZCB0byB1c2luZyBhIHByb3BlciBhdXRoX21hbmFnZXIKCmFkZGVkIHRoZSAqKmFsbCoq
IG9iamVjdCB0byBtYWtlICdmcm9tIGNvcmUgaW1wb3J0IConIG5vdCBleHBvc2UgYWxsIHRoZSBz
dHVmZiBmcm9tIHVybGxpYjIK
",6,3
2011-02-23T07:52:07Z,2011-02-24T05:50:16Z,2011-02-24T05:50:16Z,6,9,"UGFzc2luZyB0aGUgaGFuZGxlcnMgdG8gdGhlIGF1dGggb3BlbmVyIGZpeGVzIHRoZSBwcm9ibGVt
LiAK
",1,2
2011-03-01T15:22:58Z,2011-03-07T00:19:27Z,2011-03-07T00:19:27Z,4,21,"VGhpcyBjb3VsZCB1c2Ugc29tZSBiZXR0ZXIgdGVzdGluZywgYnV0IEknbSBub3Qgc3VyZSBvZiBh
IGdvb2Qgc2l0ZSB0byB0ZXN0IHRoaXMgYWdhaW5zdCB0byBlbnN1cmUgdGhlIGNvb2tpZXMgYXJl
IHdvcmtpbmcuCg==
",0,1
2011-03-06T19:11:43Z,,2011-03-07T00:03:05Z,1,11,"VGhlc2UgY2hhbmdlcyBhbHRlciB0aGUgd2F5IGhlYWRlcnMgYXJlIGhhbmRsZWQgaW4gdGhlIGBS
ZXF1ZXN0LnNlbmQoKWAgKGxpbmUgMTgxKSBtZXRob2QuIGByZXEuaGVhZGVyc2Agd2lsbCBub3cg
YmUgdXBkYXRlZCBieSwgaW5zdGVhZCBvZiBhc3NpZ25lZCB0bywgdGhlIGBzZWxmLmhlYWRlcnNg
IHZhbHVlLiBUaGlzIHdpbGwgcHJlc2VydmUgdGhlIGhlYWRlcnMgZ2VuZXJhdGVkIGJ5IHBvc3Rl
cidzIG11bHRpcGFydCBlbmNvZGluZy4KCkkgYWRkZWQgYSBuZXcgdGVzdCBjYXNlIGB0ZXN0X1BP
U1RCSU5fR0VUX1BPU1RfRklMRVNfV0lUSF9IRUFERVJTYC4gQWxsIHRlc3RzIHBhc3MuCgpQbGVh
c2UgbGV0IG1lIGtub3cgaWYgeW91IGhhdmUgYW55IHF1ZXN0aW9ucy4K
",2,2
2011-03-09T11:33:18Z,2011-03-09T18:23:25Z,2011-03-09T18:23:25Z,2,2,"U2luY2UgYGJvb2woQ29va2llSmFyKCkpID09IEZhbHNlYCwgdGhlIGNoZWNrcyBmb3IgYW4gYXZh
aWxhYmxlIGNvb2tpZWphciBuZWVkIHRvIGNvbXBhcmUgaXQgdG8gTm9uZSwgcmF0aGVyIHRoYW4g
anVzdCBhc2sgYGlmIGNvb2tpZWphcmAuCg==
",0,2
2011-03-30T05:10:09Z,,2011-03-30T05:37:49Z,11,22,"dXJsbGliMiBjaGFuZ2VkIHRoZSB3YXkgT3BlbmVyRGlyZWN0b3Igb2JqZWN0cyBjb21iaW5lIGhl
YWRlcnMuICBUaGlzIHJlc3VsdGVkIGluIGEgVXNlci1hZ2VudCBoZWFkZXIgbmV2ZXIgbWFraW5n
IGl0IHRocm91Z2ggdGhlIHJlcXVlc3QuICBQeXRob24ncyBkZWZhdWx0IGBQeXRob24tdXJsbGli
LzIuNy4xYCB3b3VsZCBhbHdheXMgYmUgdXNlZC4gIEluIFB5dGhvbiAyLjcsIHRoaXMgd2Fzbid0
IGFuIGlzc3VlLgoKVGhpcyBjaGFuZ2UgaXMgYSBiaXQgaGFja3ksIGJ1dCBzaW5jZSB0aGUgYmVo
YXZpb3IgY2hhbmdlZCB3aXRoIGEgc3RhbmRhcmQgbW9kdWxlIEknbSBub3Qgc3VyZSB3aGF0IHRo
ZSBhbHRlcm5hdGl2ZSBpcy4gIFBlcmhhcHMgc3ViY2xhc3NpbmcgdGhlIE9wZW5lckRpcmVjdG9y
Pwo=
",5,2
2011-04-21T12:05:23Z,2011-04-21T14:17:02Z,2011-04-21T14:17:03Z,10,10,"SSBtYWRlIHNvbWUgaW5zaWduaWZpY2FudCBjb3JyZWN0aW9ucyB0byB0aGUgUkVBRE1FLgo=
",1,2
2011-04-21T12:51:12Z,2011-04-21T14:28:32Z,2011-04-21T14:28:33Z,12,17,"SSd2ZSBpbXBsZW1lbnRlZCBhbiBvcHRpb25hbCBgdGltZW91dGAgYXJndW1lbnQgdG8gdGhlIHJl
cXVlc3QgZnVuY3Rpb25zLiBJdCBkZWZhdWx0cyB0byBgTm9uZWAsIHdoaWNoIGlzIHRoZSBkZWZh
dWx0IHRpbWVvdXQgb2YgcHl0aG9uJ3Mgc29ja2V0IGxpYnJhcnkuCg==
",3,2
2011-04-21T16:21:38Z,2011-05-12T07:56:28Z,2011-05-12T07:56:28Z,14,44,"SSd2ZSBpbXBsZW1lbnRlZCBhIGBzZXR0aW5nc2AgY29udGV4dCBtYW5hZ2VyIGFzIGRlc2NyaWJl
ZCBpbiBbcHVsbCByZXF1ZXN0ICMyNV0oaHR0cHM6Ly9naXRodWIuY29tL2tlbm5ldGhyZWl0ei9y
ZXF1ZXN0cy9wdWxsLzI1I2lzc3VlY29tbWVudC0xMDM5NTQxKS4KCmBgYAo+Pj4gaW1wb3J0IHJl
cXVlc3RzCj4+PiB3aXRoIHJlcXVlc3RzLnNldHRpbmdzKHRpbWVvdXQ9MC41KToKLi4uICAgICBy
ZXF1ZXN0cy5nZXQoJ2h0dHA6Ly9leGFtcGxlLm9yZycpICMgVGltZXMgb3V0IGFmdGVyIDAuNSBz
ZWNvbmRzCi4uLiAgICAgcmVxdWVzdHMuZ2V0KCdodHRwOi8vZXhhbXBsZS5vcmcnLCB0aW1lb3V0
PTEwKSAjIFRpbWVzIG91dCBhZnRlciAxMCBzZWNvbmRzCmBgYAoKU2V0dGluZ3MgbWF5IGFsc28g
YmUgbWFuaXB1bGF0ZWQgc2VwYXJhdGVseToKCmBgYAo+Pj4gaW1wb3J0IHJlcXVlc3RzCj4+PiBy
ZXF1ZXN0cy50aW1lb3V0ID0gMC41Cj4+PiByZXF1ZXN0cy5nZXQoJ2h0dHA6Ly9leGFtcGxlLm9y
ZycpICMgVGltZXMgb3V0IGFmdGVyIDAuNSBzZWNvbmRzCmBgYAo=
",2,2
2011-05-12T08:27:35Z,2011-05-12T14:12:16Z,2011-05-12T14:12:16Z,4,9,"SGkgS2VubmV0aCwKCkkndmUgcHVzaGVkIGEgY29tbWl0IHRoYXQgaW1wcm92ZXMgdXBvbiBbYjZm
NjBdKGh0dHBzOi8vZ2l0aHViLmNvbS9rZW5uZXRocmVpdHovcmVxdWVzdHMvY29tbWl0L2I2ZjYw
NDhjZmY3MTg5YWZlZTZhNGZiODlmOWYwY2RjYTAwOTViNjYpIHRvIGVuY29kZSBib3RoIGtleXMg
YW5kIHZhbHVlcyBhcyBVVEYtOCBieXRlIHN0cmluZ3MsIGNvaW5jaWRlbnRhbGx5IGZpeGluZyBh
IGJ1ZyB0aGF0IGNhdXNlZCBieXRlIHN0cmluZ3MgdGhhdCB3ZXJlIGFscmVhZHkgZW5jb2RlZCBh
cyBVVEYtOCBmcm9tIGJlaW5nIGVuY29kZWQgYWdhaW4gYW5kIGNhdXNpbmcgYW4gVW5pY29kZURl
Y29kZUVycm9yLgo=
",1,2
