created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2017-06-19T21:36:09Z,2017-06-19T22:25:42Z,2017-06-19T22:25:43Z,0,237,"UjogQGFzbHVzaG5pa292IA0KDQpGb3IgeWFybiB1c2Vycy4=
",0,2
2017-06-19T21:43:22Z,2017-06-19T22:58:31Z,2017-06-19T22:58:31Z,4,14,"UjogQGFzbHVzaG5pa292IA==
",1,2
2017-06-19T22:01:34Z,2017-06-19T22:32:08Z,2017-06-19T22:32:08Z,12,19,"UjogQGFzbHVzaG5pa292IA0KDQpBbHNvIHJlcXVpcmVzIE5vZGUgNysgYi9jIHdlJ3JlIHVzaW5n
IGFzeW5jL2F3YWl0Lg==
",0,2
2017-06-19T23:44:03Z,2017-06-19T23:59:43Z,2017-06-19T23:59:43Z,63,9,,0,2
2017-06-19T23:50:38Z,,2017-07-11T23:43:43Z,88,897,"dGhpcyBpcyB0aGUgbGF1bmNoZXIgbW9kdWxlIGZyb20gbGlnaHRob3VzZSB0aGF0IHdlIG1haW50
YWluLg0KaHR0cHM6Ly93d3cubnBtanMuY29tL3BhY2thZ2UvY2hyb21lLWxhdW5jaGVyDQoNCml0
IGRlZmF1bHRzIHRvIGFuIG9wZW4gcG9ydA0KDQoNCmFkZHJlc3NlcyAjMjEg
",4,4
2017-06-20T01:04:02Z,2017-06-20T21:54:54Z,2017-06-20T21:54:54Z,81,59,"TmVlZCB5b3VyIGhlbHAgZGVidWdnaW5nIHRlc3RzIQ==
",2,3
2017-06-20T02:17:49Z,2017-06-20T18:32:21Z,2017-06-20T18:32:21Z,28,49,"UjogQGFzbHVzaG5pa292IA0KDQpKdXN0IHNvbWUgY2xlYW51cCBhbmQgYWRkZWQgbGlua3MuIE5v
dGhpbmcgbXVjaCB5ZXQu
",0,2
2017-06-20T22:06:18Z,2017-06-21T20:40:03Z,2017-06-21T20:40:03Z,87,36,,1,2
2017-06-20T22:29:42Z,2017-06-21T00:04:25Z,2017-06-21T00:04:25Z,5,606,"TW9zdGx5IG1vbGRlZCBhZnRlciBsaWdodGhvdXNlJ3MgdHJhdmlzIGNvbmZpZywgYnV0IEkndmUg
bGVmdCBvdXQgdGhlIGB4dmZiYCBzZXR1cCB3ZSBoYXZlLCBhcyBwdXBwZXRlZXIgaXMgZGVzaWdu
ZWQgZm9yIHRoZSBoZWFkbGVzcyBjYXNlLiBBbmQgdGhlIHBoYW50b20gdGVzdHMgdGVzdHMgcGFz
cyBpbiBoZWFkbGVzcyAoYW5kIGZhaWwgaW4geHZmYikuDQoNCkEgZmV3IGFubm95aW5nIGxpbnQg
ZXJyb3JzIHJpZ2h0IG5vdyBpbiBtYXN0ZXIuDQpCdXQgdGhlIGphc21pbmUgdGVzdHMgYWxsIGZh
aWwgb24gdHJhdmlzLiBVbmNsZWFyIHdoeS4uDQo=
",0,3
2017-06-20T23:58:00Z,2017-06-21T20:44:12Z,2017-06-21T20:44:12Z,11,103,,1,2
2017-06-21T00:22:24Z,2017-06-21T00:32:09Z,2017-06-21T00:32:09Z,16,8,,0,2
