created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2015-04-17T20:15:46Z,2015-04-17T20:30:26Z,2015-04-17T20:30:26Z,1,6,"VGhpcyBtYWtlcyB0aGVmdWNrIGFjdCBzaW1pbGFyIHRvIGZpeGluZyBjb21tYW5kcyB3aXRoIGVp
dGhlciBgISFgIG9yIGBmY2AsIGFuZCBJIHRoaW5rIGhlbHBzIHRvIHJlbW92ZSBzb21lIG9mIHRo
ZSAibWFnaWMiLiBGb3IgZXhhbXBsZSwgSSB1c2UgYHN1ZG8gISFgIGFsbCBkYXkgbG9uZyB3aGVu
IG9uIEknbSBsaW51eCBzeXN0ZW1zOgoKYGBgCiQgYXB0LWdldCBpbnN0YWxsIHNvbWV0aGluZwpF
OiBDb3VsZCBub3Qgb3BlbiBsb2NrIGZpbGUgL3Zhci9saWIvZHBrZy9sb2NrIC0gb3BlbiAoMTM6
IFBlcm1pc3Npb24gZGVuaWVkKQpFOiBVbmFibGUgdG8gbG9jayB0aGUgYWRtaW5pc3RyYXRpb24g
ZGlyZWN0b3J5ICgvdmFyL2xpYi9kcGtnLyksIGFyZSB5b3Ugcm9vdD8KJCBzdWRvICEhCnN1ZG8g
YXB0LWdldCBpbnN0YWxsIHNvbWV0aGluZwpbc3Vkb10gcGFzc3dvcmQgZm9yIHRlc3Q6CmBgYAo=
",1,2
2015-04-17T20:23:40Z,2015-04-17T20:32:04Z,2015-04-17T20:32:05Z,0,17,"SSBndWVzcyBjZC4uIGlzIGEgdmVyeSBjb21tb24gdHlwbyB3aGljaCBjYW4gZWFzaWx5IGJlIGhh
bmRsZWQgdXNpbmcgdGhlIGF0dGFjaGVkIGZ1Y2sgcnVsZS4K
",1,2
2015-04-17T20:37:23Z,2015-04-17T20:41:50Z,2015-04-17T20:41:50Z,2,2,"V2FzIGdldHRpbmcgdGhpcyBlcnJvcjoKCmBgYApVbmljb2RlRGVjb2RlRXJyb3I6ICdhc2NpaScg
Y29kZWMgY2FuJ3QgZGVjb2RlIGJ5dGUgMHhlMiBpbiBwb3NpdGlvbiAyMDogb3JkaW5hbCBub3Qg
aW4gcmFuZ2UoMTI4KQpgYGAKClRoaXMgcHVsbCByZXF1ZXN0IGZpeGVzIGl0Lgo=
",1,2
2015-04-17T21:17:41Z,,2015-05-09T12:13:26Z,3,28,"IFRoaXMgd2lsbCBwcmludCB0aGUgY29tbWFuZCB0aGF0IHdpbGwgYmUgcmFuIGFuZCBwcm9tcHQg
Zm9yIHllcyBvciBubyBpZiBhIGNvbW1hbmQgaXMgZm91bmQuCkV4YW1wbGU6CmBmdWNrIC0tZHJ5
YAo=
",7,8
2015-04-17T21:30:23Z,,2015-04-17T21:31:36Z,0,7,,1,2
2015-04-17T23:31:23Z,2015-04-18T19:20:00Z,2015-04-18T19:20:00Z,0,2,,4,5
2015-04-18T06:39:18Z,,2017-03-13T12:41:11Z,0,7,"SGkgbnZibiwKCkkgYWRkZWQgc29tZSBpbmZvIHRvIHRoZSBSRUFETUUgdG8gaGVscCBvdGhlcnMg
d2hvIHJ1biBpbnRvIHNpbWlsYXIgcHJvYmxlbXMuCkNoZWVycywKdHBsdG50Cg==
",8,4
2015-04-18T06:46:17Z,2015-04-18T19:09:41Z,2015-04-18T19:09:41Z,1,2,"QXMgc3RhdGVkIGFib3ZlLgpDaGVlcnMsCnRwbHRudAo=
",2,3
2015-04-18T08:13:54Z,,2015-04-18T19:08:13Z,1,1,"YHN1ZG8gcGlwIGluc3RhbGxgIGZ1Y2tzIGV2ZXJ5dGhpbmcgdXAgYW5kIGRlcGVuZHMgb24gYHBp
cGAuIFlvdSB3YW50IGBlYXN5X2luc3RhbGxgLiBUcnVzdCBtZS4K
",5,5
2015-04-18T11:00:47Z,,2015-04-18T19:34:51Z,2,5,"0K3RgtC+INGD0L/RgNC+0YnQsNC10YIg0LTQvtCx0LDQstC70LXQvdC40LUg0YHRgtGA0L7QuiDQ
v9C+INC60L7RgtC+0YDRi9C8INCx0YPQtNC10YIg0L/RgNC+0LjRgdGF0L7QtNC40YLRjCDQv9C+
0LjRgdC6LCDQtNC70Y8g0LrQvtC80LzQsNC90LQg0YLRgNC10LHRg9GO0YnQuNGFIHN1ZG8uCg==
",1,2
