created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2010-09-06T12:37:12Z,,2010-09-07T13:30:30Z,1,15,,5,2
2010-09-06T12:56:28Z,,2010-09-06T20:14:58Z,1,15,,1,2
2010-09-06T12:58:56Z,,2010-09-08T00:49:47Z,0,2,"SGVsbG8sCgpJIGZvdW5kIHRoYXQgd2Via2l0IGFkZHMgYSAycHggbWFyZ2luIG9uIGV2ZXJ5IGZv
cm0gZWxlbWVudC4KSXQgbWFrZXMgaXQgdmVyeSBkaWZmaWN1bHQgdG8gYWxpZ24gaW5wdXRzIGxp
a2UgY2hlY2tib3hlcyBhbmQgc2VsZWN0cyB3aXRoIHRoZWlyIGxhYmVscyBpbiBkaWZmZXJlbnQg
YnJvd3NlcnMuCgpNeSBjb21taXQgaGVscHMgd2l0aCB0aGF0LgoKTG92ZSBmcm9tIEZyYW5jZSwK
CkthZWxpZy0K
",3,2
2010-09-06T13:12:33Z,,2010-09-06T20:14:58Z,1,15,,0,1
2010-09-06T13:18:46Z,,2010-09-06T20:14:58Z,1,15,,0,1
2010-09-06T23:08:13Z,,2010-09-07T15:40:25Z,2,0,"QSB2ZXJ5IG1pbm9yIHRoaW5nLi4uIFRoaXMgYGZvbnQ6IDEwMCU7YCBkZWNsYXJhdGlvbiBvbiB0
aGUgdGFibGUgZWxlbWVudCBpcyBtaXNzaW5nIHRoZSByZXF1aXJlZCBmb250LWZhbWlseSB2YWx1
ZSAodGhlIGRlY2xhcmF0aW9uIGlzIGlnbm9yZWQgd2l0aG91dCBpdCkuICBPbiBzZWNvbmQgbG9v
aywgSSB0aGluayB0aGUgZW50aXJlIHJ1bGUgY2FuIGJlIHJlbW92ZWQuIGBmb250LXNpemU6IDEw
MCVgIGFuZCBgZm9udC1zaXplOiBpbmhlcml0YCBhY2hpZXZlIHRoZSBzYW1lIGVmZmVjdCAoYWZh
aWspIGFuZCB0aGUgdGFibGUgZWxlbWVudCBpcyBhbHJlYWR5IGlzIHNldCB0byBgZm9udC1zaXpl
OiAxMDAlYCBpbiB0aGUgcmVzZXQuID0pCg==
",1,3
2010-09-07T21:22:31Z,,2010-09-07T21:28:52Z,1,1,"SGkgcGF1bGlyaXNoLCB5b3VyIGluaXRpYXRpdmUgaXMgZ3JlYXQsIHRoYW5rIHlvdSBmb3IgdGhl
IGNvZGUuCgpJIG1hZGUgYSBtb2RpZmljYXRpb24gdG8gdGhlIDQwNCBjc3MgY29kZSB0byBzdXBw
b3J0IGNzcyBwcmVmaXhpbmcuIGkgZG9uJ3Qga25vdyBpZiB5b3UncmUgZ29pbmcgdG8gbWFudGFp
biB0aGUgY29kZSBhcyBwdXJlIGFzIHBvc3NpYmxlLCBidXQgaWYgeW91IGludGVyZXN0ZWQgdGhl
IGNvZGUgaXMgdGhlcmUgOikKCmJlc3QgcmVnYXJkcwpwc2ljb21hbnRlCg==
",4,4
2010-09-08T00:08:14Z,,2010-09-08T01:03:57Z,3,2,"QXMgYWdyZWVkCg==
",1,2
2010-09-17T12:16:21Z,,2010-12-05T15:27:42Z,418,719,"c3RvcHMgdGhhdCBhbm5veWluZyBzZWN1cml0eSB3YXJuaW5nIEFORCBpdCBnZXRzIGNsZWFuZWQg
dXAgbmljZWx5IGJ5IHRoZSBidWlsZCBzY3JpcHQgc2luY2UgaXQncyBqdXN0IGEgY29tbWVudC4g
Cg==
",2,3
2010-09-20T23:50:39Z,,2010-09-25T05:37:09Z,1,4,"R2FsbGVyeSBJbWFnZSBUb29sYmFyIHBsYWNlcyBhIHRvb2xiYXIgb3ZlciBhbiBpbWFnZSBpZiBo
b3ZlcmVkLCB0aGUgbWV0YSB0YWcgZGlzYWJsZXMgdGhhdCBiZWhhdmlvci4gCm1vcmUgaW5mbyBh
dCBodHRwOi8vZGF2aWR3YWxzaC5uYW1lL3JlbW92ZS1pbnRlcm5ldC1leHBsb3JlcnMtZ2FsbGVy
eS1pbWFnZS10b29sYmFyCg==
",0,1
2010-09-24T15:42:58Z,,2010-10-23T20:19:23Z,190,206,"SSBhZGRlZCBKU0RvYyBDb21tZW50cyBjb21wYXRpYmxlIHdpdGggR29vZ2xlIENsb3N1cmUgQ29t
cGlsZXIgdG8gcGx1Z2luLmpzIHdoaWNoIHByb2JhYmx5IGFyZW4ndCBkZXNpcmVkLiBCdXQgSSB0
aGluayB0aGUgb3ZlcmFsbCBjaGFuZ2VzIHRvIHBsdWdpbnMuanMgYXJlIGJlbmVmaWNpYWwuCgpN
b3N0IG9mIHRoZSBvdGhlciBjaGFuZ2VzIGFyZSBmb3IgbWUgcGVyc29uYWxseS4uLmJ1dCBJIGNh
bid0IGZpZ3VyZSBvdXQgaG93IHRvIHByZXZlbnQgdGhlbSBmcm9tIGJlaW5nIGluY2x1ZGVkIGlu
IHRoZSBwdWxsIHJlcXVlc3QuIEkgZG8gdGhpbmsgbXkgY2hhbmdlIHRvIHRoZSBHQSBzY3JpcHQg
d291bGQgYmUgbmljZSB0byBrZWVwIHRob3VnaC4K
",1,2
2010-09-28T19:09:29Z,,2010-09-28T19:59:09Z,2,2,"SSB0cmllZCBpbmNvcnBvcmF0aW5nIHRoZSBgLmh0YWNjZXNzYCBpbnRvIGEgcHJvamVjdCBidXQg
bm90aWNlZCB0aGF0IHRoZSByZXNwb25zZXMgd2VyZW4ndCBnZXR0aW5nIGd6aXBwZWQuIEhvd2V2
ZXIsIG9uY2UgSSBjaGFuZ2VkIGBBZGRPdXRwdXRGaWx0ZXJgIHRvIGBBZGRPdXRwdXRGaWx0ZXJC
eVR5cGVgIGl0IHdvcmtlZCBmaW5lLiAK
",1,2
2010-09-29T12:20:14Z,,2010-09-29T13:48:14Z,2,0,"SGksCgpIZXJlIGlzIGEgdmVyeSBtaW5vciBjaGFuZ2UgdGhhdCBhbGxvdyBmYXZpY29uIHRvIGJl
IGRpc3BsYXllZCBjb3JyZWN0bHkgaW4gSUUgd2hlbiB5b3UgdXNlIEFwYWNoZS4KTW9yZW92ZXIs
IEFjY2VwdCBlbmNvZGluZyBoZWFkZXIgaXMgYXV0b21hdGljYWxseSBhZGRlZCBieSBtb2RfZGVm
bGF0ZSAoY2YuIGh0dHA6Ly9odHRwZC5hcGFjaGUub3JnL2RvY3MvMi4yL21vZC9tb2RfZGVmbGF0
ZS5odG1sI3Byb3hpZXMpCgpUaHgsCllhbm4K
",4,2
2010-09-29T23:16:54Z,,2010-11-06T23:33:21Z,0,11,"Q29tbWVudGVkIG91dCBBZGRPdXRwdXRGaWx0ZXJCeVR5cGUgd2l0aCBpbnN0cnVjdGlvbnMgYXNr
aW5nIHRvIHVuY29tbWVudCBmb3IgbGVnYWN5IHZlcnNpb24uClVzaW5nIEZpbHRlciBtb2R1bGUg
aW5zdGVhZCBvZiBBZGRPdXRwdXRGaWx0ZXIgYXMgaW5zdHJ1Y3RlZCBieSBBcGFjaGUgZG9jdW1l
bnRhdGlvbi4KTW9yZSBpbmZvOiBodHRwOi8vZ2l0aHViLmNvbS9wYXVsaXJpc2gvaHRtbDUtYm9p
bGVycGxhdGUvY29tbWl0LzdkYjQ3ODc4ZjgwMzY2NTk3ZDE5ZjBhNWIwZTZkZjU1Mjc1ZmE1MWYj
Y29tbWl0Y29tbWVudC0xNTg2NDQK
",12,5
2010-09-30T18:18:03Z,,2010-10-05T21:58:35Z,1,1,,3,2
