created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2010-09-07T23:40:20Z,2010-09-07T23:42:34Z,2010-09-08T06:42:34Z,6,14,"RmFpbGluZyB0byBwYXNzIGFuIG9yaWdpbiBjYXVzZXMgdGhlIHNlcnZlciB0byB0aHJvdyBhbiBl
eGNlcHRpb24gYW5kIGVmZmVjdGl2ZWx5IGNyYXNoLiBJIGFkZGVkIGEgbGl0dGxlIGNvZGUgdG8g
aGFuZGxlIHRoaXMgY2FzZS4K
",1,2
2010-09-17T03:22:54Z,,2010-12-24T00:56:01Z,0,323,"Tm90IHN1cmUgaWYgeW91IHdhbnQgdGhpcyBidXQgaXQgaXMganVzdCBhbm90aGVyIHNpbXBsZSBl
eGFtcGxlLiBJcyBiYXNlZCBvZiB0aGUgdGhlIFtJc3N1ZSAyMF0oaHR0cDovL2dpdGh1Yi5jb20v
TGVhcm5Cb29zdC9Tb2NrZXQuSU8tbm9kZS9pc3N1ZXMvMjApCg==
",1,2
2010-09-17T21:55:25Z,2010-09-17T23:06:34Z,2010-09-17T23:06:34Z,2,7,"V2hpbGUgSSB3YXMgdGhlICJFQ09OTlJFU0VULCBDb25uZWN0aW9uIHJlc2V0IGJ5IHBlZXIiIGlz
c3VlcyB0aGF0IGFyZSBiZWluZyBjYXVzZWQgYnkgc29ja2V0LmlvIEkgc3R1bWJsZWQgb24gc29t
ZSB3ZWlyZCBjb2RlLiAKClRoZXNlIHBhdGNoZXMgc2hvdWxkIG1ha2UgdGhlIGNvZGUgbW9yZSBz
ZW5zZSwgaW1wcm92ZSBvdmVyYWxsIHBlcmZvcm1hbmNlIGFuZCBhY3R1YWxseSBwcmV2ZW50IGEg
ZmV3IGJ1Z3MgZnJvbSBoYXBwZW5pbmcuIAo=
",0,3
2010-09-20T19:40:30Z,,2010-10-29T06:08:57Z,1,1,"VHlwbyA6KQo=
",1,2
2010-10-01T08:35:25Z,2010-10-01T14:26:40Z,2010-10-01T14:26:40Z,2,19,"SSd2ZSBmaXhlZCB0aGUgQ09SIGhlYWRlcnMgLSBzbyBjcm9zcyBkb21haW4gYWpheCB3b3JrcyBh
Y3Jvc3MgZGlmZmVyZW50IHBvcnRzLgoKSSd2ZSBhbHNvIGFkZGVkIG5wbSBzdXBwb3J0LCBidXQg
eW91IG1pZ2h0IG5vdCB3YW50IHRvIGluY2x1ZGUgdGhhdCB5ZXQuCg==
",0,1
2010-10-02T10:29:45Z,,2010-12-24T01:11:16Z,3,4,"VGhlcmUgYXJlIHNvbWUgcHJvYmxlbXMgd2l0aCBjdXJyZW50IGxpc3RlbmVyIGlmIGN1c3RvbSBy
ZXNvdXJjZSBpcyBjb25maWd1cmVkLgoKU28geW91IGNhbiBhbHMgZGVmaW5lIHJlc291cmNlOiAi
dGVzdC9zb2NrZXQuaW8iCmFuZCBzZW5kIFBPU1QgcmVxdWVzdHMgb24gaHR0cDovL2RvbWFpbi90
ZXN0L3NvY2tldC5pby8uLi4KCkl0IGp1c3QgY3V0IG1vcmUgZnJvbSB0aGUgcGF0Y2ggb24gY2hl
Y2sgc3RhZ2UuCg==
",5,2
2010-10-04T19:36:32Z,2010-10-04T19:43:39Z,2010-10-05T02:43:39Z,1,38,"SGksCgpodHRwOi8vc3BlZWRvLm5vLmRlLyBoYXMgYmVlbiBwbGFndWVkIHdpdGggbWVtb3J5IGxl
YWtzIGZvciBhIHdoaWxlIG5vdy4gSSBoYXZlIGJlZW4gZGVidWdnaW5nIHRoaXMgaXNzdWUgc2lu
Y2UgdGhlIGVuZCBvZiBOS08uIEkgZmluYWxseSBmb3VuZCB0aGUgaXNzdWVzLiBBZnRlciBhIEVD
T05ORUNUUkVTRVQgZXJyb3Igb2NjdXJyZWQgZWFjaCByZXF1ZXN0IHN0YXJ0ZWQgdGFraW5nIGFi
b3V0IDEgTUIgcGVyIGNvbm5lY3Rpb24gb19PICggc3RpbGwgbm8gY2x1ZSB3aHkgKSBhbnl3YXlz
IEkgd2FzIGFibGUgdG8gYmFja3RyYWNlIGFsbCBlcnJvcnMgYW5kIGNhcHR1cmUgdGhlbSB1c2lu
ZyB0aGUgZXJyb3IgZXZlbnQuIEJ5IGNsb3NpbmcgdGhlIGNvbm5lY3Rpb25zIGluIGV2ZXJ5IHBv
c3NpYmxlIHdheSBJIHdhcyBhYmxlIHRvIGNsb3NlIHNldmVyYWwgbGVha3MuIFllcywgdGhleSBh
bGwgbGVha2VkLi4uCgpJIGhhdmUgYmVlbiBydW5uaW5nIHRoZXNlIHBhdGNoZXMgZm9yIG92ZXIg
YSB3aGlsZSBub3cgb24gMzAwIGNvbmN1cnJlbnQgYWN0aXZlIHN0cmVhbWluZyB1c2VycyBhbmQg
bXkgbWVtb3J5IHVzYWdlIGhhcyBuZXZlciBiZWVuIHNvIGxvdywgbm9ybWFsbHkgSSB3b3VsZCBi
ZWVuIGFyb3VuZCAxIC8gMiBnaWcgb2YgbWVtb3J5LCBidXQgbm93IEkgcnVuIDI1MG1iLgpBd3Nv
bWVuZXNzcy4gCgpXaGlsZSBJIHdhcyBhdCBpdCBJIGFsc28gZml4ZWQgYSBzbWFsbCBidWcgdGhh
dCBjYXVnaHQgbXkgYXR0ZW50aW9uLiAKClRoZSBvbmx5IGlzc3VlIHRoYXQgcmVtYWlucyB0byBi
ZSBmaXhlZCBpcyB0aGF0IHNvbWUgY29ubmVjdGVkIGNsaWVudHMgc2F5cyBxdWV1ZWQgdXAgb24g
dGhlIGNsaWVudExpc3QgYXMgSSdtIHN0aWxsIGxvc2luZyBtZW1vcnkgb24gdGhhdCAoIEkga25v
dyB0aGlzIGJlY2F1c2UgSSBsb2cgdGhlIGxlbmd0aCBvZiB0aGUgcXVldWUgb24gZWFjaCBjb25u
ZWN0aW9uLCBhbmQgYWZ0ZXIgYSBzZXJ2ZXIgcmVzZXQgdGhlIHF1ZXVlIGxpc3QgaXMgc2lnbmlm
aWNhbnRseSBzbWFsbGVyIHRoYW4gdGhlIGxvZ2dlZCBzdGF0cy4gKSBBbnl3YXlzIHRoYXQgaXMg
YW5vdGhlciBidWcuCgpHaXZlcyB1cyBzb21ldGhpbmcgdG8gaHVudCBhZnRlciBpbiBmdXR1cmUg
dmVyc2lvbnMgOikK
",9,2
2010-10-06T08:59:00Z,2010-10-06T12:21:25Z,2010-10-06T12:21:25Z,19,19,"Q2FwdHVyZXMgRUNPTk5SRVNFVCBpc3N1ZXMgc28gdGhleSBkb24ndCBidWJibGUgdXAgdG8gdGhl
IHVuY2F1Z2h0IGV4Y2VwdGlvbiBoYW5kbGVyIGluIG5vZGUuanMgCkFsc28gcmVkdWNlZCB0aGUg
YW1vdW50IG9mIC53cml0ZXMgbmVlZGVkLiAKQW5kIGJlY2F1c2Ugd2Ugbm93IGNsb3NlIGRvd24g
dGhlIGNvbm5lY3Rpb24gb24gZXJyb3IuLiB3ZSBhbHNvIG5lZWQgdG8gY2hlY2sgdGhlIHNvY2tl
dCdzIHJlYWR5U3RhdGUgaWYgd2UgY2FuIHdyaXRlIHRvIGl0LiAK
",0,1
2010-10-11T09:41:50Z,,2010-12-24T00:55:29Z,1,1,,1,2
2010-10-11T22:54:30Z,,2010-12-24T01:12:21Z,4,34,"SGFuZGxpbmcgYmxhY2tsaXN0cyBpcyB1bndpZWxkeSBmb3IgYW55IGFwcGxpY2F0aW9uIHRoYXQg
bWFuYWdlcyBtdWx0aXBsZSBncm91cHMgdGhhdCBhcmUgYWxsIGNvbW11bmljYXRpbmcuIEluIG15
IHByb2plY3QsIEknbSB1c2luZyBzb2NrZXQuaW8gZm9yIGJhc2ljIGNoYXQsIGFuZCBhbHNvIHRv
IHBhc3Mgb3RoZXIgbWVzc2FnZXMgdGhhdCByZWxheSBwZW9wbGUncyBzdGF0dXMsIG9yIHN0YXRl
LCB0byBvdGhlciBjbGllbnRzLgoKSW4gYWxsIGluc3RhbmNlcywgYSBjbGllbnQgc2hvdWxkIG9u
bHkgYmUgYWJsZSB0byBjb21tdW5pY2F0ZSB3aXRoIGEgc21hbGwgZ3JvdXAgb2Ygb3RoZXIgY2xp
ZW50cywgc28gYSB3aGl0ZWxpc3QgaXMgcHJlZmVyYWJsZSBzaW5jZSBlbnVtZXJhdGluZyBhbGwg
Zm8gdGhlIGNsaWVudHMgdGhleSBzaG91bGQgbm90IGNvbW11bmljYXRlIHdpdGggYmVjb21lcyBp
bmNyZWFzaW5nbHkgZGlmZmljdWx0IChhbmQgY29zdGx5KSBhcyB0aGUgbnVtYmVyIG9mIHVzZXJz
IGFuZCBncm91cHMgZ3Jvd3MuCgpJIHRob3VnaHQgYnJpZWZseSBhYm91dCBvdmVybG9hZGluZyB0
aGUgYnJvYWRjYXN0IG1ldGhvZCB0byBhY2NlcHQgZWl0aGVyIGEgd2hpdGVsaXN0LCBvciBhIGJs
YWNrbGlzdCwgYnV0IHRob3VnaHQgdGhlIGNvZGUgd291bGQgYmUgY2xlYW5lciB0aGlzIHdheS4g
SSBhbSBvcGVuIHRvIHN1Z2dlc3Rpb25zLgo=
",5,4
