created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2016-05-26T02:22:13Z,2016-05-26T03:31:03Z,2016-05-26T03:31:03Z,2,49,"SSBjYW1lIGFjcm9zcyB5b3VyIHlvdXR1YmUgdmlkZW9zIGFuZCB3YW50ZWQgdG8gZmlndXJlIG91
dCBob3cgdG8gdXNlIHRoaXMgc29mdHdhcmUgYmVjYXVzZSBpdHMgYXdlc29tZSEKCkkgYWRkZWQg
YSBgcmVxdWlyZW1lbnRzLnR4dGAgZmlsZSB3aXRoIHRoZSBkZXBlbmRlbmNpZXMgdGhhdCBJIGNv
dWxkIGZpbmQgKHdpdGggbm90ZXMgYWJvdXQgYGFnZ2RyYXdgIGluIHRoZSByZWFkbWUpIGFuZCBz
d2l0Y2hlZCB0aGUgb3V0cHV0IGRpciB0byBzb21ldGhpbmcgd2l0aGluIHRoZSBmb2xkZXIuIEFu
ZCBhZGRlZCBzb21lIGJhc2ljIHNldHVwIG5vdGVzIGluIHRoZSByZWFkbWUuCgpIb3dldmVyIEkn
bSBzdGlsbCBnZXR0aW5nIHRoZSBmb2xsb3dpbmcgZXJyb3Igd2hpbGUgdHJ5aW5nIHRvIHJ1biBg
cHl0aG9uIGV4dHJhY3Rfc2NlbmUucHkgZ2VuZXJhdGVfbG9nby5weWAKCmBgYApUcmFjZWJhY2sg
KG1vc3QgcmVjZW50IGNhbGwgbGFzdCk6CiAgRmlsZSAiZXh0cmFjdF9zY2VuZS5weSIsIGxpbmUg
MjA1LCBpbiBtYWluCiAgICBoYW5kbGVfc2NlbmUoU2NlbmVDbGFzcygqKnNjZW5lX2t3YXJncyks
ICoqY29uZmlnKQogIEZpbGUgIi9Vc2Vycy9zY290dC9zY3JhdGNoL21hbmltL3NjZW5lL3NjZW5l
LnB5IiwgbGluZSAzMiwgaW4gX19pbml0X18KICAgIHNlbGYuY29uc3RydWN0KCpzZWxmLmNvbnN0
cnVjdF9hcmdzKQogIEZpbGUgIi9Vc2Vycy9zY290dC9zY3JhdGNoL21hbmltLy4vZ2VuZXJhdGVf
bG9nby5weSIsIGxpbmUgNTAsIGluIGNvbnN0cnVjdAogICAgc2VsZi5pbnRlcnBvbGF0aW9uX2Zh
Y3RvcgpUeXBlRXJyb3I6IGludGVycG9sYXRlKCkgdGFrZXMgZXhhY3RseSA1IGFyZ3VtZW50cyAo
NCBnaXZlbikKYGBgCgpUaGlzIHNlZW1zIHRvIGJlIGFuIGltcG9ydCBlcnJvciB3aGVyZSBpdHMg
bm90IGZpbmRpbmcgdGhlIGBoZWxwZXIucHlgIGZpbGUgaW4gdGhlIHJvb3QgZGlyLCBidXQgbm90
IHN1cmUgd2h5IGl0cyBoYXBwZW5pbmcgZXhhY3RseS4KCkhvcGUgdGhpcyBpcyBhIGhlbHAgdG8g
Z2V0dGluZyBzb21lIHVzYWdlIG5vdGVzIHVwIGFuZCBJJ20gaGFwcHkgdG8gaGVscCB3aXRoIHRo
YXQgcHJvY2VzcyBpZiB5b3UnZCBsaWtlIQo=
",2,2
2016-05-26T15:23:35Z,2016-06-01T01:45:10Z,2016-06-01T01:45:10Z,5,1,"VGhpcyBmaXhlcyB0aGUgaXNzdWUgSSBtZW50aW9uZWQgaW4gIzEgCgpJIGhhZCB0byBwYXRjaCBh
Z2dkcmF3IGJlY2F1c2UgcGlsbG93IDMueCBicm9rZSBjb21wYXRpYmlsaXR5IHdpdGggUElMIGFz
IGJlc3QgSSBjYW4gdGVsbC4KVGhleSBkaXNjdXNzIHRoZSBpc3N1ZSBbaGVyZV0oaHR0cHM6Ly9n
aXRodWIuY29tL3B5dGhvbi1waWxsb3cvUGlsbG93L2lzc3Vlcy82MyksIGFuZCB0aGV5IHNlZW0g
dG8gcmV2ZXJ0IGl0LCBidXQgaXQgc2VlbXMgdG8gYmUgYSBmYXRhbCBlcnJvciBpbiBwaWxsb3cg
My4yLjAgYW5kIHRoaXMgZml4ZXMgaXQuCgpUaGUgdXNhZ2UgYW5kIGluc3RhbGwgZGlyZWN0aW9u
cyBzaG91bGQgd29yayBub3cgd2l0aG91dCBhbnkgdHJvdWJsZSEK
",0,3
2016-08-18T20:24:11Z,2017-12-09T22:35:53Z,2017-12-09T22:35:53Z,1,33,"SXQgc2VlbXMgdGhhdCBnZXR0aW5nIHRoZSBkZXBlbmRlbmNpZXMgaW5zdGFsbGVkIGp1c3Qgcmln
aHQgZm9yIHRoaXMgcHJvamVjdCBpcyBxdWl0ZSB0cmlja3ksIHNvIEkgZGVjaWRlZCB0byB3cml0
ZSBhIERvY2tlcmZpbGUgdG8gZWxpbWluYXRlL3N0YW5kYXJkaXplIHRoYXQgaGVhZGFjaGUuCgpJ
dCBlbmRlZCB1cCBiZWluZyBmYWlybHkgc3RyYWlnaHRmb3J3YXJkIHdpdGggdGhlIGZpbmFsIHVz
YWdlIGdvaW5nIGZyb206CmBweXRob24gZXh0cmFjdF9zY2VuZXMucHkgZXhhbXBsZV9zY2VuZXMu
cHkgV2FycFNxdWFyZWAKdG8KYGRvY2tlciBydW4gLS1ybSAtdiAiJFBXRCIvZmlsZXM6L2FwcC9m
aWxlcyBtYW5pbSBleGFtcGxlX3NjZW5lcy5weSBXYXJwU3F1YXJlYAp3aGljaCwgd2hpbGUgbG9u
Z2VyLCBkb2Vzbid0IGFkZCBhbnkgbW9yZSB3b3JrIGZvciB0aGUgdXNlciBhbmQgY291bGQgYmUg
aGlkZGVuIGJlaGluZCBhbiBhbGlhcyBvciBzaGVsbCBzY3JpcHQgaWYgZGVzaXJlZC4KCkFueSB0
aG91Z2h0cyBvbiBpZiB0aGlzIGlzIHNvbWV0aGluZyB5b3UnZCBiZSBpbnRlcmVzdGVkIGluPwoK
QWxzbywgSSBoYWQgdG8gcmV2ZXJ0IHRoZSByZXF1aXJlbWVudHMudHh0IGNoYW5nZXMgdG8gdXNp
bmcgbXkgdmVyc2lvbiBvZiBhZ2dkcmF3IGFuZCBwaWxsb3csIEkgY291bGRuJ3QgZ2V0IGl0IHRv
IHdvcmsgdXNpbmcgeW91ciB2ZXJzaW9ucy4KCkhvdyBkbyB5b3Ugc2V0dXAgYWdnZHJhdyBhbmQg
cGlsbG93PyBJIGNhbiB0cnkgdG8gbWFrZSBpdCB3b3JrIHdpdGggeW91ciB2ZXJzaW9ucy4KCktl
ZXAgdXAgdGhlIGdyZWF0IHdvcmshCg==
",20,7
2016-09-08T06:46:43Z,,2017-05-08T15:47:57Z,1,1,,0,2
2016-09-17T16:42:53Z,,2017-05-08T15:47:23Z,16,49,"VGhlIG9sZCBzdGFycyBtb2JqZWN0IHVzZWQgcG9sYXIgY29vcmRzIHRvIGdlbmVyYXRlIHBvaW50
cywgc28gdGhlIHBvaW50cyB3ZXJlIGNvbmNlbnRyYXRlZCBhcm91bmQgdGhlIG9yaWdpbi4gVGhp
cyBvbmUgdXNlcyBjYXJ0ZXNpYW4gY29vcmRzIHRvIG1ha2UgaXQgbW9yZSB1bmlmb3JtLiBJdCBh
bHNvIGluaGVyaXRzIGZyb20gTW9iamVjdDJELCBzaW5jZSBJIHRyaWVkIHRoYXQgYW5kIGl0IG1h
ZGUgaXQgd29yaywgZXZlbiB0aG91Z2ggSSBkb24ndCBrbm93IHdoeS4KClByZXR0eSB0cml2aWFs
LCBidXQgaGV5LCBJIGdvdHRhIGZpbGwgdXAgbXkgZ3JlZW4gc3F1YXJlIGdyaWQhCg==
",2,2
2016-11-17T07:01:45Z,,2017-05-08T15:41:16Z,29,58,"KiBBZGp1c3RzIHRoZSBleGlzdGluZyBgQ291bnRpbmdTY2VuZWAgc28gaXQgaXMgbm90IHNwZWNp
ZmljIHRvIGZpeGVkIGJhc2UgbnVtYmVyIHN5c3RlbXMuDQoqIENyZWF0ZSBhIG5ldyBgUG93ZXJD
b3VudGVyYCBmb3IgZml4ZWQgYmFzZSBjb3VudGVycy4NCiogQWRkIGEgYmFzZSBmYWN0b3JpYWwg
Y291bnRlciBgRmFjdG9yaWFsQmFzZWAuDQoNCiMjIyMgQmFzZSBGYWN0b3JpYWwNCg0KYDIwMjFg
IGluIGJhc2UgZmFjdG9yaWFsIGVxdWFscyBgMiAqIDQhICsgMCAqIDMhICsgMiAqIDIhICsgMSAq
IDEhYC4NCg0KVG8gcnVuIHRoZSBmYWN0b3JpYWwgY291bnRlcjoNCg0KYGBgDQpweXRob24gZXh0
cmFjdF9zY2VuZS5weSAtcCAgaGFub2kucHkgRmFjdG9yaWFsQmFzZQ0KYGBg
",2,2
2017-03-17T19:05:01Z,2017-04-15T06:32:47Z,2017-04-15T06:32:47Z,13,36,,0,2
2017-04-17T16:41:55Z,2017-04-17T17:21:59Z,2017-04-17T17:21:59Z,7,18,"Q2hhbmdpbmcgYmFja2dyb3VuZCBjb2xvciBieSBhZGRpbmcgY29uZmlnIHRvIGEgc2NlbmUgaXMg
bm90IHBvc3NpYmxlLiBpdCBpcyBvdmVycmlkZGVuIGJ5IHRoZSBjb25maWcgZGVmaW5lZCBpbiBj
b25zdGFudHMgKExPV19RVUFMSVRZX0NBTUVSQV9DT05GSUcpLCBldmVuIHdoZW4gdGhlIGNvbnN0
YW50IGRvZXMgbm90IGRlZmluZSB0aGUgY29sb3IuIFRoaXMgaGFwcGVucyBiZWNhdXNlIHRoZSAi
Y2FtZXJhX2NvbmZpZyIgaXMgbmVzdGVkLCBzbyBpdHMgY29udGVudCBpcyBuZXZlciBjb21wYXJl
ZC4NCg0KV2l0aCB0aGlzIGNoYW5nZSBuZXN0ZWQgY29uZmlndXJhdGlvbiBpcyBtZXJnZWQgaW5z
dGVhZCBvZiBvdmVycmlkZGVuLiBUaGUgY2hhbmdlIGlzIHRlc3RlZCBvbiBzZXZlcmFsIHNjZW5l
cyBmcm9tIGhhbm9pLnB5LCBhbmQgZG9lcyBub3QgYnJlYWsgYW55IG9mIHRoZSB0ZXN0ZWQgc2Nl
bmVzLg==
",1,2
2017-04-17T22:39:36Z,2017-04-17T22:58:08Z,2017-04-17T22:58:08Z,1,1,"VGhlIGFwcGx5IG1ldGhvZCBhbmltYXRpb24gcGxheXMgaW4gcmV2ZXJzZSBmb3IgbmVzdGVkIFZN
b2JqZWN0cy4gU2VlIHRoZSBmb2xsb3dpbmcgY29kZSBhcyBhbiBleGFtcGxlLiBUaGUgc3F1YXJl
IHNob3VsZCBtb3ZlIGZyb20gbGVmdCB0byByaWdodCwgYnV0IGFjdHVhbGx5IG1vdmVzIGZyb20g
cmlnaHQgdG8gbGVmdDoNCg0KYGBgDQpjbGFzcyBUZXN0KFNjZW5lKToNCiAgICBkZWYgY29uc3Ry
dWN0KHNlbGYpOg0KICAgICAgICBvID0gTmVzdGVkT2JqZWN0KCkNCiAgICAgICAgc2VsZi5hZGQo
bykNCiAgICAgICAgc2VsZi5kaXRoZXIoKQ0KICAgICAgICBzZWxmLnBsYXkoQXBwbHlNZXRob2Qo
by51cGRhdGUpKQ0KICAgICAgICBzZWxmLmRpdGhlcigpDQoNCmNsYXNzIE5lc3RlZE9iamVjdChW
TW9iamVjdCk6DQogICAgZGVmIF9faW5pdF9fKHNlbGYsICoqa3dhcmdzKToNCiAgICAgICAgVk1v
YmplY3QuX19pbml0X18oc2VsZiwgKiprd2FyZ3MpDQogICAgICAgIHNlbGYuc3F1YXJlID0gU3F1
YXJlKCk7DQogICAgICAgIHNlbGYuc3F1YXJlLm1vdmVfdG8oTEVGVF9TSURFKQ0KICAgICAgICBz
ZWxmLmFkZChzZWxmLnNxdWFyZSkNCg0KICAgIGRlZiB1cGRhdGUoc2VsZik6DQogICAgICAgIHNl
bGYuc3F1YXJlLm1vdmVfdG8oUklHSFRfU0lERSxSSUdIVF9TSURFKQ0KICAgICAgICByZXR1cm4g
c2VsZiANCmBgYA0KDQpJIGJlbGlldmUgdGhpcyBpcyBjYXVzZWQgYnkgdGhlIEFwcGx5TWV0aG9k
IGZ1bmN0aW9uIGNyZWF0aW5nIG9ubHkgYSBzaGFsbG93IGNvcHkgb2YgdGhlIG9yaWdpbmFsIG9i
amVjdC4gU28gdGhlIG1ldGhvZCBpcyBhcHBsaWVkIHRvIHRoZSBvcmlnaW5hbCBuZXN0ZWQgVk1P
YmplY3QsIGluc3RlYWQgb2YgYSBjb3B5Lg0KDQpJJ20gbm90IHRvdGFsbHkgY29uZmlkZW50IGFi
b3V0IHRoaXMgZXhwbGFuYXRpb24sIGJlY2F1c2UgSSB3b3VsZCBleHBlY3Qgbm8gYW5pbWF0aW9u
IGlmIHRoaXMgd2VyZSB0aGUgY2FzZS4gRWl0aGVyIHdheSwgY3JlYXRpbmcgYSBkZWVwIGNvcHkg
c29sdmVzIHRoZSBwcm9ibGVtLCBzbyBJIGZpZ3VyZWQgSSdkIGF0IGxlYXN0IHN1Ym1pdCBpdCBh
bmQgZ2V0IHNvbWUgb3RoZXIgb3BpbmlvbnMu
",2,2
2017-05-04T13:08:05Z,2017-05-08T15:36:27Z,2017-05-08T15:36:27Z,15,11,"cGlwIGlzIGFibGUgdG8gaW5zdGFsbCBhIHB5dGhvbiBtb2R1bGUgc3RyYWlnaHQgZnJvbSBhIGdp
dCByZXBvc2l0b3J5DQphbmQgc3VwcG9ydHMgcGlubmluZyBhIHNwZWNpZmljIGNvbW1pdC4NCg0K
QWRkIHNjb3R0b3BlbGwvYWdnZHJhdy02NGJpdHMgdG8gcmVxdWlyZW1lbnRzLnR4dA0KDQpBZGp1
c3QgUkVBRE1FLm1kIHRvIGRyb3AgdGhlIG1hbnVhbCBpbnN0YWxsIHN0ZXAgbm93IGNvdmVyZWQg
YnkgcGlwDQppbnN0YWxsLg0KDQpUZXN0IHBsYW4NCg0KSSBoYXZlIGNyZWF0ZWQgYW4gZW1wdHkg
dmlydHVhbCBlbnYgb24gRGViaWFuIEdOVS9MaW51eCBhbmQgcmFuIHRoZSBkZW1vDQpjb21tYW5k
Og0KICAgIHB5dGhvbiBleHRyYWN0X3NjZW5lLnB5IC1wIGV4YW1wbGVfc2NlbmVzLnB5IFNxdWFy
ZVRvQ2lyY2xlDQoNClNpZ25lZC1vZmYtYnk6IEFudG9pbmUgTXVzc28gPGhhc2hhckBmcmVlLmZy
Pg==
",0,2
