created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2017-12-11T19:26:34Z,2017-12-12T13:37:53Z,2017-12-12T13:37:53Z,0,9,,1,2
2017-12-11T19:28:06Z,,2017-12-11T21:05:10Z,2,2,,1,2
2017-12-11T19:31:25Z,2017-12-11T22:35:49Z,2017-12-11T22:35:49Z,2,2,"4oCmY3VycmVuY2VzLW9mLWEtdmFsdWUtaW4tYXJyYXkubWQ=
",0,2
2017-12-11T19:41:06Z,2017-12-11T19:42:09Z,2017-12-11T19:42:09Z,1,1,"UmVtb3ZlcyBvcGVuIGN1cmx5IGJyYWNlIGluIGNvbnNvbGUubG9nIGluIE1lYXN1cmUgdGltZSB0
YWtlbiBieSBmdW5jdGlvbiBzbmlwcGV0
",0,2
2017-12-11T20:20:36Z,,2017-12-12T00:29:50Z,8,2,,1,3
2017-12-11T22:32:41Z,2017-12-11T22:34:55Z,2017-12-11T22:34:55Z,5,5,,0,2
2017-12-12T00:47:57Z,2017-12-12T08:56:25Z,2017-12-12T08:56:25Z,8,14,,2,2
2017-12-12T01:34:13Z,2017-12-12T09:08:33Z,2017-12-12T09:08:33Z,4,5,,0,2
2017-12-12T01:55:09Z,2017-12-12T18:52:34Z,2017-12-12T18:52:34Z,4,16,"SSB0aGluayBpdCdzIHdvcnRoIGFkZGluZyBpdCBzaW5jZSBvbmNlIHlvdSB1bmRlcnN0YW5kIGl0
LCBpdCBleHBsYWlucyB0byB5b3UgdGhlIHdob2xlIGNvbmNlcHQu
",7,4
2017-12-12T02:29:46Z,2017-12-12T09:16:01Z,2017-12-12T09:16:01Z,1,1,"YCIiWzBdYCAtPiBgdW5kZWZpbmVkYA0KYCIiLnNsaWNlKDAsIDEpYCAtPiBgIiJg
",0,2
2017-12-12T06:44:04Z,2017-12-12T09:13:49Z,2017-12-12T09:13:49Z,1,1,,0,2
2017-12-12T06:59:48Z,2017-12-12T09:25:35Z,2017-12-12T09:25:35Z,1,9,,2,2
2017-12-12T07:11:37Z,2017-12-12T14:07:36Z,2017-12-12T14:07:36Z,6,4,"SSB0aGluayBkaXJlY3RseSByZXR1cm5pbmcgYW4gb2JqZWN0IGZyb20gdGhlIGFycm93IGZ1bmN0
aW9uIGltcHJvdmVzIHJlYWRhYmlsaXR5Lg==
",2,3
2017-12-12T07:29:42Z,,2017-12-12T10:24:48Z,0,18,"TmV3IEpTIHNuaXBwZXQgZm9yIGNvbmZpcm1pbmcgZW5kaW5nIG9mIHRoZSBzdHJpbmc=
",1,2
2017-12-12T08:45:44Z,2017-12-12T08:47:50Z,2017-12-12T08:47:50Z,2,2,,0,2
2017-12-12T09:03:48Z,2017-12-12T09:11:36Z,2017-12-12T09:11:36Z,2,2,,0,2
2017-12-12T09:27:13Z,2017-12-12T10:11:23Z,2017-12-12T10:11:23Z,0,6,"RG9lc24ndCByZXF1aXJlIGNyZWF0aW9uIG9mIG5ldyBhcnJheSBhcyB3aXRoIGN1cnJlbnQgc29s
dXRpb24u
",0,2
2017-12-12T09:30:33Z,2017-12-12T09:33:02Z,2017-12-12T09:33:03Z,1,13,"UnVubmluZyBgc2NyaXB0cy9idWlsZGVyLmpzYCBvbiBkaWZmZXJlbnQgZmlsZSBzeXN0ZW1zIG1h
eSByZXN1bHQgaW4gZGlmZmVyZW50IG9yZGVyaW5nIG9mIHRoZSBzbmlwcGV0cyBpbiBgUkVBRE1F
Lm1kYCBkZXBlbmRpbmcgb24gd2hhdCBvcmRlciB0aGUgT1MgcmV0dXJucyB0aGUgYXJyYXkgb2Yg
ZmlsZXMgaW4gYGZzLnJlYWRGaWxlU3luY2AuIFVzaW5nIGEgY3VzdG9tIGNhc2UtaW5zZW5zaXRp
dmUgY29tcGFyYXRvciB3aWxsIGVuc3VyZSBjb25zaXN0ZW5jeSB3aGVuIGJ1aWxkaW5nIG9uIGRp
ZmZlcmVudCBlbnZpcm9ubWVudHMu
",2,2
2017-12-12T09:46:00Z,,2017-12-12T09:47:35Z,2,1,"Tm8gbmVlZCB0byB1c2UgTWF0aC5hYnMoKSB0byBleHRlbmQgbG9naWMgdG8gbmVnYXRpdmUgbnVt
YmVycyBhbmQgYWZ0ZXIgdGhhdCBjaGVjayB1c2luZyB0aGUgbW9kdWxvICglKSBvcGVyYXRvci4=
",2,2
2017-12-12T09:47:54Z,2017-12-12T09:53:19Z,2017-12-12T09:53:19Z,1,7,"QXMgSSBjb21tZW50ZWQgb24gW3JlZGRpdF0oaHR0cHM6Ly93d3cucmVkZGl0LmNvbS9yL2phdmFz
Y3JpcHQvY29tbWVudHMvN2ozN2l1L2lfaGF2ZV9iZWVuX2NvbGxlY3RpbmdfdXNlZnVsX2phdmFz
Y3JpcHRfY29kZS9kcjRuYXJtLyksIGhlcmUncyBteSBwdWxsIHJlcXVlc3QuIEkgbGVmdCB0aGUg
b3JpZ2luYWwgb25lLCB3YXMgdGhhdCBPSz8NCg0KRW5nbGlzaCBpcyBub3QgbXkgZmlyc3QgbGFu
Z3VhZ2Ugc28gc29tZXRoaW5nIG1pZ2h0IGJlIHdyb25nLg==
",1,3
2017-12-12T10:09:46Z,2017-12-12T10:13:30Z,2017-12-12T10:13:30Z,1,1,"VXBkYXRlIExhc3Qgb2YgTGlzdCBmdW5jdGlvbiBuYW1lIHRvIGBsYXN0YCB0byBhdm9pZCBjb25m
dXNpb24u
",0,2
2017-12-12T10:39:03Z,2017-12-12T14:23:01Z,2017-12-12T14:23:01Z,0,8,,4,2
2017-12-12T10:55:32Z,,2017-12-12T16:27:24Z,6,28,"SSAoaG9wZWZ1bGx5KSBmb2xsb3dlZCB0aGUgY29udHJpYnV0aW9uIGd1aWRlIGFuZCBhZGQgYSBz
aW1wbGUgZXhwbGFuYXRpb24=
",2,3
2017-12-12T10:56:38Z,2017-12-12T14:32:36Z,2017-12-12T14:32:36Z,0,16,"V2l0aCB0aGUgb3RoZXIgUFIgSSBjaGFuZ2VkIHRoZSBldmVuIG9kZCBudW1iZXIgd2l0aCBiaXR3
aXNlIG9wZXJhdG9yLiBTbyBJIHRob3VnaHQgaXQgbWlnaHQgYmUgdXNlZnVsIHRvIGFkZCBhIGlz
RGl2aXNpYmxlIHVzaW5nIHRoZSBtb2R1bG8gb3BlcmF0b3I=
",0,2
2017-12-12T11:00:23Z,2017-12-12T11:01:19Z,2017-12-12T11:01:19Z,2,2,,1,2
2017-12-12T11:55:35Z,2017-12-12T12:02:18Z,2017-12-12T12:02:18Z,0,29,"R2V0IHRoZSBjdXJyZW50IGRpc3RhbmNlIHNjcm9sbGVkIGJ5IGB3aW5kb3dgIG9yIGBIVE1MRWxl
bWVudGAgYXMgYW4ge3gseX0gb2JqZWN0Lg0KSSB1c2UgdGhpcyBvZnRlbiBmb3Igc2ltcGxlIHNj
cm9sbCBiYXNlZCBpbnRlcmFjdGlvbnMvdHJpZ2dlcnMNCiANCltDb2RlcGVuIGRlbW9dKGh0dHBz
Oi8vY29kZXBlbi5pby9vaHNpbXRhYmVtL3Blbi9NcldwbWQpDQoNCg==
",1,2
2017-12-12T12:13:16Z,2017-12-12T12:18:49Z,2017-12-12T12:18:49Z,35,35,"Q2hhbmdlZCBhbGwgc25pcHBldHMgdGhhdCBiZWdhbiB3aXRoIGB2YXJgIHRvIGBjb25zdGAuIERp
ZG4ndCB1cGRhdGUgdGhlIFJFQURNRSwgaG93ZXZlciwgYXMgSSdtIG5vdCBzdXJlIGlmIHlvdSB3
YW50ZWQgdGhhdCBhcyB3ZWxsLg==
",1,2
2017-12-12T12:40:16Z,,2017-12-12T16:23:00Z,7,11,"b3JpZ2luYWxseSAubWFwIHdhcyBiZWluZyB1c2VkIGFzIGEgLmZvckVhY2gNCg0Kbm93IHRlcm5h
cnkgb3BlcmF0b3JzIGFyZSB1c2VkIHRvIG1pbWljIHBhdHRlcm4gbWF0Y2hpbmcgc3R5bGU=
",2,2
2017-12-12T13:48:09Z,2017-12-12T13:51:04Z,2017-12-12T13:51:04Z,1,1,"Rml4IHRoZSBicmFja2V0IG9yZGVyIG9mIHRoZSBHaXRodWIgRmxhdm9yZWQgTWFya2Rvd24gbGlu
ayBpbiB0aGUgQ09OVFJJQlVUSU5HLm1kIGZpbGU=
",0,2
2017-12-12T14:10:59Z,,2017-12-12T14:19:17Z,4,5,"YGZpbHRlcmAgaXMgbW9yZSBjb25jaXNlIHRoYW4gYHJlZHVjZWAsIGFuZCBoYXZlIGhpZ2hlciBw
ZXJmb3JtYW5jZS4=
",2,3
2017-12-12T14:46:15Z,,2017-12-13T12:07:51Z,1,1,,6,3
2017-12-12T15:59:15Z,2017-12-12T16:01:34Z,2017-12-12T16:01:34Z,11,10,"SU1ITyBfYW5hZ3JhbXNfIHNuaXBwZXQgaXMgQVdFU09NRSBidXQgaXQncyBraW5kYSBoYXJkIHRv
IHVuZGVyc3RhbmQgZm9yIHRob3NlIHdobyBhcmUgbmV3IGluIEphdmFzY3JpcHQuIFNvLCBJIGp1
c3QgcmVuYW1lZCBzb21lIHBhcmFtZXRlcnMgaW4gb3JkZXIgc2ltcGxpZnkgaXRzIGNvbXBsZXhp
dHksIGFuZCBvZiBjb3Vyc2UgaW1wcm92ZSBpdHMgbGVnaWJpbGl0eSA6cmFpc2VkX2hhbmRzOg==
",4,3
2017-12-12T16:06:36Z,2017-12-12T16:16:00Z,2017-12-12T16:16:00Z,0,18,"V291bGQgbG92ZSBzb21lIGZlZWRiYWNrLg==
",0,2
2017-12-12T16:30:27Z,2017-12-13T10:12:43Z,2017-12-13T10:12:43Z,0,14,"SSBpbmNsdWRlZCBhICJsb25nIGZvcm0iIGFzIHdlbGwuIEkgdGhpbmsgcHJvdmlkaW5nIGFuIGV4
cGxhbmF0aW9uIGluIHRoaXMgd2F5IG1heSBiZSB2ZXJ5IGhlbHBmdWwgdG8gYmVnaW5uZXJzLCBm
b3Igd2hvbSB0aGlzIGlzIGEgZ3JlYXQgcmVzb3VyY2UuIEdpdEh1YidzIGA8ZGV0YWlscz5gIGZ1
bmN0aW9uYWxpdHkgaXMgYSBsaXR0bGUta25vd24gc2VjcmV0Lg==
",1,2
2017-12-12T16:37:36Z,2017-12-13T10:04:56Z,2017-12-13T10:04:56Z,0,13,"Q3JlYXRlcyBhbiBhcnJheSBvZiBlbGVtZW50cyBzcGxpdCBpbnRvIGdyb3VwcyB0aGUgbGVuZ3Ro
IG9mIHNpemUuIA0KSWYgYXJyYXkgY2FuJ3QgYmUgc3BsaXQgZXZlbmx5LCB0aGUgZmluYWwgY2h1
bmsgd2lsbCBiZSB0aGUgcmVtYWluaW5nIGVsZW1lbnRzLg==
",1,2
2017-12-12T16:44:57Z,2017-12-12T17:07:05Z,2017-12-12T17:07:05Z,1,1,,0,2
2017-12-12T16:45:54Z,2017-12-12T17:21:11Z,2017-12-12T17:21:11Z,7,3,"VGhlIGZpYm9uYWNjaSBzZXF1ZW5jZSBiZWluZyB6ZXJvIGluZGV4ZWQgYXMgd2VsbCBhcyB0aGUg
YXJyYXlzLCBJIHRoaW5rIHdlIGNvdWxkIGp1c3QgaW5pdGlhbGl6ZSBhbiBhcnJheSB3aXRoIHRo
ZSBwYXNzZWQgbGVuZ3RoLCBmaWxsIGl0IHdpdGggemVyb2VzIGFuZCB1c2UgdGhlIGluZGV4ZXMg
Zm9yIHRoZSBmaXJzdCBwb3NpdGlvbnMu
",1,2
2017-12-12T17:53:37Z,2017-12-12T18:56:31Z,2017-12-12T18:56:31Z,0,8,"SSB0aGluayBpdCBzaG93cyBhIGdvb2QgdXNlIG9mIHRoZSBzcHJlYWQgb3BlcmF0b3IgaW4gdmFy
aWFkaWMgZnVuY3Rpb25z
",2,3
2017-12-12T18:11:35Z,2017-12-12T18:57:55Z,2017-12-12T18:57:55Z,0,8,"anVzdCBhIHZlcnNpb24gdG8gZ2V0IHRoZSBtYXggdmFsdWUgZnJvbSBhbiBhcnJheQ==
",0,2
2017-12-12T18:25:00Z,2017-12-13T11:54:38Z,2017-12-13T11:54:38Z,3,3,"SSB0aG91Z2h0IHRoZSBzcHJlYWQgc3ludGF4IHdhcyBraW5kYSBvZGQsIHNvIEkgb3BlbmVkIHRo
aXMgcHVsbCByZXF1ZXN0IHRvIGFkb3B0IHRoZSBtb3JlIGNvbW1vbiBjYWxsYmFjayBzdHlsZS4g
RGlzY3Vzc2lvbiB3ZWxjb21lLg0KDQpPbmUgcG90ZW50aWFsIGJlbmVmaXQgb2YgdGhpcyBpcyB0
aGF0IHRoZSBjYWxsYmFjayBjYW4gYmUgc3RvcmVkIGluIGEgc2VwYXJhdGUgdmFyaWFibGUsIGFs
bG93aW5nIHlvdSB0byBwYXNzIHRoZSB2YXJpYWJsZSB0byB0aGUgZnVuY3Rpb24gdGltZVRha2Vu
KCkgZGlyZWN0bHkuIFlvdSBjYW4gYWxzbyBwYXNzIHBhcmFtZXRlcmxlc3MgZnVuY3Rpb25zIGRp
cmVjdGx5IHdpdGhvdXQgd3JhcHBpbmcgdGhlbSBpbiBhbm90aGVyIGFycm93IGZ1bmN0aW9uLg==
",2,3
2017-12-12T19:35:31Z,2017-12-13T09:31:51Z,2017-12-13T09:31:51Z,0,9,"U25pcHBldCB0byBnZXQgbmF0aXZlIHR5cGUgb2YgZnVuY3Rpb24gKGxvd2VyZWQtY2FzZSBjb25z
dHJ1Y3RvciBuYW1lKQ==
",5,4
2017-12-12T19:37:56Z,,2017-12-14T12:52:35Z,0,11,"VGhpcyBzbmlwcGV0IGNvbnRhaW5zIHRoZSBjb2xsYXR6LWFsZ29yaXRobSBhcyBmdW5jdGlvbiBj
YWxsZWQgJ2NvbGxhdHonDQpJbmNsdXNpdmUgdHdvIGV4YW1wbGVzLiAgSXQgb25seSB1c2VzIHRo
ZSB0ZXJuYXJ5IG9wZXJhdG9yLg==
",9,6
2017-12-12T20:32:03Z,2017-12-13T10:37:50Z,2017-12-13T10:37:50Z,6,3,"SXQgaXMgZ29vZCBwcmFjdGljZSB0byBrZWVwIG1hcC9maWx0ZXIvcmVkdWNlIHNpZGUtZWZmZWN0
IGZyZWUuIFRoaXMgUFIgcmVtb3ZlcyB0aGUgaW1wdXJlIGAucHVzaGAgaW5zaWRlIGAubWFwYCBh
bmQgaW5zdGVhZCByZXR1cm5zIGEgbmV3IGFycmF5IGNvbmNhdGVuYXRlZCBmcm9tIHRoZSBhY2N1
bXVsYXRvciBhbmQgdGhlIHJlY3Vyc2l2ZSBgYW5hZ3JhbXNgIGNhbGwuIA==
",1,2
2017-12-12T21:28:27Z,2017-12-12T21:41:46Z,2017-12-12T21:41:46Z,1,1,"YWRkIGNsb3NpbmcgYnJhY2tldCB0byB0aGUgY29tbWVudCBwYXJ0
",0,2
2017-12-12T22:08:35Z,2017-12-12T22:09:48Z,2017-12-12T22:09:48Z,1,1,,0,2
2017-12-12T22:26:27Z,2017-12-13T11:33:50Z,2017-12-13T11:33:50Z,3,11,"YWx0b3VnaCBjZXJ0YWlubHkgbW9yZSB2ZXJib3NlLCB0aGlzIHZlcnNpb24gYWNjb3VudHMgZm9y
IHZhcmlhZGljIGZ1bmN0aW9ucyBzdWNoIGFzIE1hdGgubWluIHRoYXQgY2FuJ3QgcmVwcmVzZW50
IGl0J3MgYXJpdHkgd2l0aCB0aGUgbGVuZ3RoIHByb3BlcnR5IHByb3Blcmx5LiBmb3Igc3VjaCBj
YXNlcyB5b3UgY2FuIHBhc3MgdGhlIG9wdGlvbmFsIGFyZ3VtZW50IGFyaXR5IChhcyBpbiB0aGUg
ZWRpdGVkIGV4YW1wbGUpLg0Kd2hhdCBkbyB5b3UgdGhpbms/
",4,2
2017-12-12T22:47:47Z,2017-12-12T22:48:49Z,2017-12-12T22:48:49Z,0,9,,0,2
2017-12-12T23:04:02Z,2017-12-13T09:46:56Z,2017-12-13T09:46:56Z,0,17,,6,2
2017-12-13T05:48:51Z,2017-12-13T12:14:47Z,2017-12-13T12:14:47Z,0,27,"VXNlZnVsbCBmb3Igd2hlbiB5b3UgbmVlZCB0byBmZXRjaCBtb3JlIGRhdGEgaWYgdXNlciBpcyBh
dCB0aGUgYm90dG9tIG9mIHRoZSBwYWdl
",0,2
2017-12-13T07:37:25Z,2017-12-13T09:36:29Z,2017-12-13T09:36:29Z,0,8,"VXNlZnVsIHdoZW4geW91IGdldCB2YWx1ZSBmcm9tIGEgc2VydmVyIHRoYXQgaXMgZmFsc3kgIGVn
LiBgdW5kZWZpbmVkLCBudWxsLCBOYU5g
",0,2
2017-12-11T19:26:34Z,2017-12-12T13:37:53Z,2017-12-12T13:37:53Z,0,9,,1,2
2017-12-11T19:28:06Z,,2017-12-11T21:05:10Z,2,2,,1,2
2017-12-11T19:31:25Z,2017-12-11T22:35:49Z,2017-12-11T22:35:49Z,2,2,"4oCmY3VycmVuY2VzLW9mLWEtdmFsdWUtaW4tYXJyYXkubWQ=
",0,2
2017-12-11T19:41:06Z,2017-12-11T19:42:09Z,2017-12-11T19:42:09Z,1,1,"UmVtb3ZlcyBvcGVuIGN1cmx5IGJyYWNlIGluIGNvbnNvbGUubG9nIGluIE1lYXN1cmUgdGltZSB0
YWtlbiBieSBmdW5jdGlvbiBzbmlwcGV0
",0,2
2017-12-11T20:20:36Z,,2017-12-12T00:29:50Z,8,2,,1,3
2017-12-11T22:32:41Z,2017-12-11T22:34:55Z,2017-12-11T22:34:55Z,5,5,,0,2
