created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-07-11T14:52:19Z,,2014-07-11T16:10:22Z,0,1,"QWRkaW5nIEhhcm1vbmljIHN0YXRpYyBzaXRlIGdlbmVyYXRvciB0byB0aGUgbGlzdC4K
",3,2
2014-07-11T18:15:21Z,,2014-07-11T18:50:57Z,0,2,"SGFuZHkgQ2hyb21lIEV4dGVuc2lvbiB3aGljaCBsaW5rcyBkZXBlbmRlbmNpZXMgbGlzdGVkIGlu
IHBhY2thZ2UuanNvbiB0byB0aGVpciBHaXRIdWIgcHJvamVjdOKAmXMgcGFnZXMuCgpDaHJvbWUg
V2ViIFN0b3JlOiBodHRwczovL2Nocm9tZS5nb29nbGUuY29tL3dlYnN0b3JlL2RldGFpbC9naXRo
dWItbGlua2VyL2psbWFmYmFlb29mZGVnb2hkaGlua2hpbGhjbGFrbGtwClNvdXJjZTogaHR0cHM6
Ly9naXRodWIuY29tL3N0ZWZhbmJ1Y2svZ2l0aHViLWxpbmtlcgo=
",2,2
2014-07-12T05:16:30Z,,2014-07-12T08:14:21Z,0,2,"OisxOgo=
",2,2
2014-07-12T09:35:49Z,2014-07-12T09:42:58Z,2014-07-12T09:42:58Z,0,1,"W25vZGVlbnZdKGh0dHBzOi8vZ2l0aHViLmNvbS9la2FsaW5pbi9ub2RlZW52KSAtIEEgTm9kZS5q
cyB2aXJ0dWFsIGVudmlyb25tZW50IGNvbXBhdGlibGUgdG8gUHl0aG9uJ3MgdmlydHVhbGVudi4K
",0,2
2014-07-12T11:37:50Z,2014-07-12T11:40:15Z,2014-07-12T11:40:15Z,0,1,"VGhlIHBvcHVsYXIgTm9kZS5KUyBPUk0uCg==
",0,2
2014-07-12T14:59:54Z,2014-07-12T15:24:20Z,2014-07-12T15:24:20Z,0,1,"T3B0aW9uYWxseSwgd2UgY291bGQgdXNlIHRoZSBTYWlsc0pTIHdlYnNpdGUncyBkZXNjcmlwdGlv
bjoKCj4gU2FpbHMuanMgbWFrZSBpdCBlYXN5IHRvIGJ1aWxkIGN1c3RvbSwgZW50ZXJwcmlzZS1n
cmFkZSBOb2RlLmpzIGFwcHMuIEl0IGlzIGRlc2lnbmVkIHRvIG1pbWljIHRoZSBNVkMgcGF0dGVy
biBvZiBmcmFtZXdvcmtzIGxpa2UgUnVieSBvbiBSYWlscywgYnV0IHdpdGggc3VwcG9ydCBmb3Ig
dGhlIHJlcXVpcmVtZW50cyBvZiBtb2Rlcm4gYXBwczogZGF0YS1kcml2ZW4gQVBJcyB3aXRoIHNj
YWxhYmxlLCBzZXJ2aWNlLW9yaWVudGVkIGFyY2hpdGVjdHVyZQo=
",1,2
2014-07-12T16:33:43Z,,2014-07-12T17:15:00Z,0,10,"Tm9kZWpzIGhhcyBzb21lIGdyZWF0IHdlYiBzb2Z0d2FyZSBhdmFpbGFibGUgd2hpY2ggSSBoYXZl
IGFkZGVkIHRvIHRoaXMgbGlzdC4KLSBJIGFtIGEgZmFuIG9mIHRoZSBbbm9kZUJCIEZvcnVtIFNv
ZnR3YXJlXShodHRwczovL25vZGViYi5vcmcvKSBiZWNhdXNlIHRoZSAnQkInIGZvcnVtcyBoYXZl
IGJlZW4gYXJvdW5kIGZvciBhIGxvbmcgdGltZSBhcyB3aXRoIHBocEJCLCBob3dldmVyIHRoaXMg
aXMgYSBuYXR1cmFsIHByb2dyZXNzaW9uIHRvd2FyZCBhIG1vcmUgY2xlYW5lciBpbnRlcmZhY2Uv
bGVzcyBoZWF2aWVyIG9yIGNsdW5reSBmcmFtZXdvcmsuIEkgaG9wZSB0aGF0IGV2ZW50dWFsbHkg
dGhpcyB3aWxsIHJlcGxhY2UgQkIgZm9ydW1zIGV2ZXJ5d2hlcmUuCi0gSSBhZGRlZCBzb21lIEJs
b2dnaW5nIFNvZnR3YXJlIHRvIHRoZSBsaXN0IGFzIGl0IHNlZW0gdG8gbm90IGJlIGluY2x1ZGVk
LiBbR2hvc3RdKGh0dHBzOi8vZ2hvc3Qub3JnLykgc2VlbXMgdG8gYmUgdmVyeSBwb3B1bGFyIGFu
ZCBbSGV4b10oaHR0cDovL2hleG8uaW8vKSBpcyBhIG1pbmltYWxpc3RpYyBibG9nZ2luZyBzb2Z0
d2FyZS4gR2hvc3QgaXMgYmFzZWQgb24gU1FMbGl0ZSB3aGlsZSBIZXhvIGlzIGEgc3RhdGljIGZp
bGUgYmxvZ2dpbmcgc3lzdGVtLgo=
",0,2
2014-07-12T18:37:05Z,,2014-07-12T18:46:33Z,0,1,"QWRkIHN3aWcgdG8gdGVtcGxhdGluZyBlbmdpbmVzLgoKSSBoYXZlIHVzZWQgaXQgYSBsb3Qgd2l0
aCBncnVudC9ndWxwIGZvciBzdGF0aWMgcGFnZXMgYW5kIGl0cyBxdWl0ZSBhd2Vzb21lLgo=
",2,2
2014-07-13T03:43:07Z,2014-07-13T08:34:40Z,2014-07-13T08:34:40Z,0,1,"SlNEb3ggaXMgYW4gYWN0aXZlbHkgbWFpbnRhaW5lZCBsaWJyYXJ5IGZvciBKU0RvYyB0byBtYXJr
ZG93biBkb2N1bWVudGF0aW9uIGdlbmVyYXRpb24K
",0,2
2014-07-13T07:31:37Z,2014-07-13T08:34:15Z,2014-07-13T08:34:15Z,0,1,"W1ByaW11c10oaHR0cHM6Ly9naXRodWIuY29tL3ByaW11cy9wcmltdXMpIC0gQW4gYWJzdHJhY3Rp
b24gbGF5ZXIgZm9yIHJlYWwtdGltZSBmcmFtZXdvcmtzIHRvIHByZXZlbnQgbW9kdWxlIGxvY2st
aW4uCgo+ICMjIyBBZHZhbnRhZ2VzCj4gMS4gRWZmb3J0bGVzcyBzd2l0Y2hpbmcgYmV0d2VlbiBy
ZWFsLXRpbWUgZnJhbWV3b3JrcyBieSBjaGFuZ2luZyBvbmUgc2luZ2xlIGxpbmUKPiAgICBvZiBj
b2RlLiBObyBtb3JlIEFQSSByZXdyaXRlcyBuZWVkZWQgd2hlbiB5b3VyIHByb2plY3QgcmVxdWly
ZW1lbnRzIGNoYW5nZSwKPiAgICB0aGUgZnJhbWV3b3JrIGdldHMgYWJhbmRvbmVkIG9yIHNpbXBs
eSBicmVha3MgZG93bi4KPiAyLiBCdWlsdC1pbiByZWNvbm5lY3QsIGl0IGp1c3Qgd29ya3MuIFRo
ZSByZWNvbm5lY3QgaXMgY29udHJvbGxlZCBieSBhCj4gICAgcmFuZG9taXNlZCBleHBvbmVudGlh
bCBiYWNrLW9mZiBhbGdvcml0aG0gdG8gcmVkdWNlIHNlcnZlciBzdHJlc3MuCj4gMy4gT2ZmbGlu
ZSBkZXRlY3Rpb24sIFByaW11cyBpcyBzbWFydCBlbm91Z2ggdG8gZGV0ZWN0IHdoZW4gdXNlcnMg
ZHJvcCB0aGVpcgo+ICAgIGludGVybmV0IGNvbm5lY3Rpb24gKHN3aXRjaGluZyBXSUZJIHBvaW50
cy9jZWxsIHRvd2VycyBmb3IgZXhhbXBsZSkgYW5kCj4gICAgcmVjb25uZWN0cyB3aGVuIHRoZXkg
YXJlIGJhY2sgb25saW5lLgo+IDQuIEF1dG9tYXRpY2FsbHkgZW5jb2RlcyBhbmQgZGVjb2RlcyBt
ZXNzYWdlcyB1c2luZyBjdXN0b20gcGFyc2Vycy4gQ2FuIGJlCj4gICAgZWFzaWx5IHN3aXRjaGVk
IGZvciBiaW5hcnkgZW5jb2RpbmcgZm9yIGV4YW1wbGUuCj4gNS4gQSBjbGVhbiwgc3RyZWFtLWNv
bXBhdGlibGUgaW50ZXJmYWNlIGZvciB0aGUgY2xpZW50IGFuZCBzZXJ2ZXIuIFlvdSBjYW4KPiAg
ICBqdXN0IGBzdHJlYW0jcGlwZWAgZGF0YSBhcm91bmQuIEluIGFkZGl0aW9uIHRvIHRoYXQsIHRo
ZSBjbGllbnQgd29ya3Mgb24KPiAgICBOb2RlLmpzIGFzIHdlbGwsIHdyaXRlIG9uY2UsIHJ1biBp
dCBldmVyeXdoZXJlLgo+IDYuIEZpeGVzIHZhcmlvdXMgb2YgYnVncyBpbiB0aGUgc3VwcG9ydGVk
IGZyYW1ld29ya3MgYW5kIGFkZGl0aW9uYWwgc3RhYmlsaXR5Cj4gICAgcGF0Y2hlcyB0byBpbXBy
b3ZlIHJlYWwtdGltZSBjb21tdW5pY2F0aW9uLgo+IDcuIENvbWVzIHdpdGggYW4gYW1hemluZyBw
bHVnaW4gaW50ZXJmYWNlIHRvIGtlZXAgdGhlIGNvcmUgbGlicmFyeSBhcyBmYXN0IGFuZAo+ICAg
IGxlYW4gYXMgcG9zc2libGUgd2hpbGUgc3RpbGwgYWxsb3dpbmcgdGhlIHNlcnZlciBhbmQgdGhl
IGNsaWVudCB0byBiZQo+ICAgIGV4dGVuZGVkLgo=
",0,2
