created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2010-11-23T00:27:40Z,2010-11-23T07:59:08Z,2010-11-23T15:59:08Z,11,311,"Q29kZSBmb3IgY29udmV4IGh1bGwgY29tcHV0YXRpb24gaXMgaW4gc3JjL2dlb20vaHVsbC5qcy4g
SXQgZm9sbG93cyB0aGUgc2FtZSBpbnB1dC9vdXRwdXQgY29udmVudGlvbnMgYXMgb3RoZXIgZ2Vv
bWV0cmljIHJvdXRpbmVzLiBJIGFkZGVkIGEgbmV3IGV4YW1wbGUgYXQgZXhhbXBsZXMvaHVsbC8g
dG8gc2hvd2Nhc2UgdGhlIGZ1bmN0aW9uYWxpdHk6IGNsaWNrIHRvIGFkZCBhIG5ldyBwZXJtYW5l
bnQgcG9pbnQgdG8gdGhlIGZpZWxkLgo=
",2,2
2010-12-06T20:57:28Z,2010-12-06T23:36:41Z,2010-12-07T07:36:41Z,41,31,"SW1wcm92ZWQgaHVsbCBjb2RlIHRvIHVzZSBhIHNpbXBsZXIgKGFuZCBtb3JlIGVmZmljaWVudCkg
Y291bnRlci1jbG9ja3dpc2UgdGVzdC4K
",1,2
2011-01-12T00:47:05Z,,2011-01-12T19:11:48Z,0,2,"SSBsaWtlIHRvIHN0YXJ0IHdpdGggc21hbGwgcGF0Y2hlcyBhbmQgd29yayB1cCB0byB0aGUgYmln
IG9uZXMgOy0pCg==
",1,2
2011-01-27T22:59:48Z,2011-01-28T18:28:10Z,2011-01-28T18:28:10Z,1,1,,1,1
2011-02-16T13:31:30Z,2011-02-16T17:54:22Z,2011-02-16T17:54:22Z,55,62,,0,1
2011-02-18T18:48:46Z,2011-02-19T20:43:01Z,2011-02-19T20:43:01Z,4,19,"VGhpcyB1c2VzIHRoZSBjb2RlIGZyb20gU2l6emxlLmpzIGFzIHN1Z2dlc3RlZCBpbiBpc3N1ZSAj
NDIuIEl0IHNlZW1zIHNsaWdodGx5IGFubm95aW5nIHRvIHJlbHkgb24gYGRvY3VtZW50LmRvY3Vt
ZW50RWxlbWVudC5jaGlsZE5vZGVzYCBiZWluZyBhdmFpbGFibGUsIGJ1dCBJIGd1ZXNzIGl0J3Mg
dGhlIGJlc3Qgd2F5IHRvIGdldCBob2xkIG9mIGEgYE5vZGVMaXN0YC4KCkkgbm90aWNlZCBhbm90
aGVyIHVzZSBvZiBgQXJyYXkucHJvdG90eXBlLnNsaWNlYCBpbiBgc3JjL2NvcmUvZWFzZS5qc2As
IHNob3VsZCB0aGF0IGJlIHVwZGF0ZWQgdG8gdXNlIGBkM19hcnJheWA/Cg==
",11,2
2011-03-02T21:14:02Z,2011-05-30T16:31:44Z,2011-05-30T16:31:44Z,1,248,"Tm90IHN1cmUgYWJvdXQgdGhlIG5hbWluZzogSSBzdGFydGVkIG9mZiB0cnlpbmcgdG8gZG8gYSBn
ZW5lcmFsIHN0ZXJlb2dyYXBoaWMgcHJvamVjdGlvbiBidXQgc2V0dGxlZCBvbiBqdXN0IHN1cHBv
cnRpbmcgcG9sYXIgcHJvamVjdGlvbnMgZm9yIG5vdy4gWW91IGNhbiB1c2UgYC5oZW1pc3BoZXJl
KClgIHdpdGggYCsxYCBvciBgLTFgIHRvIGNoYW5nZSBoZW1pc3BoZXJlcy4gVGhlIHNvdXRoZXJu
IGhlbWlzcGhlcmUgaXMgcmVtYXJrYWJseSBlbXB0eSA6LSkKCkknbSB1c2luZyBgZDNfcmFkaWFu
c2AsIHdoaWNoIGlzIGN1cnJlbnRseSBpbiBgYWxiZXJzLmpzYC4gSSBndWVzcyB0aGlzIHNob3Vs
ZCBiZSBtb3ZlZCB0byBgZ2VvLmpzYD8K
",9,2
2011-03-02T22:21:59Z,,2011-06-11T18:18:35Z,4,12,"QWRkZWQgYSBjaGVjayB0byBzZWUgaWYgRGF0ZSBvYmplY3RzIGFyZSB1c2VkIGZvciB0aGUgZG9t
YWluIG9mIGEgbGluZWFyIHNjYWxlLiBJZiBzbywgdGhpcyBjb2RlIG1ha2VzIHN1cmUgdGhlIGRh
dGUgbWF0aCB3b3JrcyBjb3JyZWN0bHkgYW5kIGEgbmV3IERhdGUgb2JqZWN0IGlzIHJldHVybmVk
Lgo=
",3,2
2011-03-12T11:28:17Z,2011-03-12T16:30:00Z,2011-03-13T00:30:00Z,5,18,"VGhpcyB3YXMgYSBzdHJhbmdlIG9uZTsgaXQgc2VlbXMgR29vZ2xlJ3MgQ2xvc3VyZSBjb21waWxl
ciBvdmVyb3B0aW1pc2VzIGQzLmNhbGwgdG8gYmVjb21lOgoKYGBgCmZ1bmN0aW9uIGVhKGEpe2Fy
Z3VtZW50c1swXT10aGlzO2EuYXBwbHkodGhpcyxhcmd1bWVudHMpO3JldHVybiB0aGlzCmBgYAoK
TXkgZml4IGJlY29tZXM6CgpgYGAKZnVuY3Rpb24gZWEoYSl7YS5hcHBseSh0aGlzLChhcmd1bWVu
dHNbMF09dGhpcykmJmFyZ3VtZW50cyk7cmV0dXJuIHRoaXN9CmBgYAoKSSdtIGFzc3VtaW5nIGB0
aGlzYCBpcyBhbHdheXMgdHJ1dGh5LCBpcyB0aGF0IGEgZmFpciBhc3N1bXB0aW9uPyAgQWx0ZXJu
YXRpdmVseSB3ZSBjb3VsZCBoYXZlIGEgdXRpbGl0eSBmdW5jdGlvbiB0aGF0IHNldHMgYGFyZ3Vt
ZW50c1swXT10aGlzYCBhbmQgcmV0dXJucyBgYXJndW1lbnRzYC4KCkkgb25seSBub3RpY2VkIHRo
aXMgd2hlbiB0ZXN0aW5nIG15IGRlbW9zIGFzIHRoZSBEMyBleGFtcGxlcyBub3cgdXNlIHRoZSB1
bm1pbmlmaWVkIGBkMy5qc2AuICBJcyBpdCB3b3J0aCBhZGRpbmcgYSB1bml0IHRlc3QgZm9yIHNv
bWV0aGluZyBsaWtlIHRoaXM/Cg==
",3,2
2011-03-12T11:34:19Z,2011-03-12T16:30:00Z,2011-03-13T00:30:00Z,53,42,,3,2
2011-03-12T20:44:16Z,2011-03-18T00:54:34Z,2011-03-18T00:54:34Z,8,48,,4,2
2011-03-15T13:10:00Z,2011-03-15T16:27:35Z,2011-03-15T23:27:35Z,1,1,,2,2
2011-03-15T13:41:49Z,2011-03-15T16:27:34Z,2011-03-15T23:27:34Z,0,1,"QWxsIHRoZSBvdGhlciBleGFtcGxlcyB3b3JrZWQgZ3JlYXQgaW4gSUU5LiBUaGUgdm9yb25vaSBl
eGFtcGxlIGZpbGxlZCB0aGUgZW50aXJlIHBhZ2Ugc28gYG92ZXJmbG93OiBoaWRkZW5gIHdhcyBu
ZWVkZWQgdG8gZml4IGl0Lgo=
",1,2
2011-03-25T10:36:39Z,2011-04-05T17:34:45Z,2011-04-05T17:34:45Z,635,5114,"RmFzdGVyIHJ1bnRpbWUsIGFuZCBzbWFsbGVyIGd6aXBwZWQgc2l6ZXM6IGxvb2tzIGxpa2UgYSB3
aW4vd2luISAgVGhlIG9ubHkgZG93bnNpZGUgaXMgcmVsaWFuY2Ugb24gbm9kZS5qcyBjb21wYXJl
ZCB3aXRoIEphdmEuICBXZSByZWx5IG9uIG5vZGUuanMgYW55d2F5IGZvciB0ZXN0aW5nIHBsdXMg
d2UgYWx3YXlzIHB1Ymxpc2ggbWluaWZpZWQgdmVyc2lvbnMgc28gSSBkb24ndCB0aGluayB0aGlz
IGlzIGFuIGlzc3VlLgo=
",1,2
