created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2016-10-08T17:45:21Z,2016-10-08T17:56:07Z,2016-10-08T17:56:07Z,0,185,"biBsZyBuIHJ1bnRpbWUsIE8oMikgbWVtb3J5Cg==
",0,2
2016-10-08T19:21:38Z,2016-10-08T19:36:32Z,2016-10-08T19:36:32Z,2,204,,0,2
2016-11-21T12:50:31Z,2016-11-21T13:03:14Z,2016-11-21T13:03:14Z,0,57,"QWxzbyBhZGRlZCBhIGRhdGEgc3RydWN0dXJlcyBmb2xkZXIg
",0,2
2016-11-22T18:47:41Z,2016-11-22T18:49:16Z,2016-11-22T18:49:16Z,0,223,,0,2
2016-11-23T18:11:11Z,2016-11-23T18:30:26Z,2016-11-23T18:30:26Z,0,30,,0,2
2016-11-28T22:53:12Z,2016-11-29T01:38:47Z,2016-11-29T01:38:47Z,1,142,,0,2
2016-12-13T15:12:17Z,2016-12-13T15:26:17Z,2016-12-13T15:26:17Z,0,411,"SGkgIQ0KU2luY2UgeW91ciByZXBvc2l0b3J5IGNvbnRhaW5zIGEgcGFydCBhYm91dCBkYXRhIHN0
cnVjdHVyZXMsIEkgdGhvdWdodCB5b3UgbWlnaHQgYmUgaW50ZXJlc3RlZCBpbiBoZWFwcy4NCkJl
c3QgcmVnYXJkcw0KTmljb2xhcy4=
",0,3
2016-12-31T20:00:35Z,,2016-12-31T20:01:00Z,0,14,,0,1
2017-03-09T19:24:30Z,2017-03-16T15:38:11Z,2017-03-16T15:38:11Z,14,75,"QXJyYXlMaXN0IEltcGxlbWVudGF0aW9uIG9mIHN0YWNrIGhhcyBiZWVuIGFkZGVkIHRvIHN0YWNr
IGZvbGRlci5QbGVhc2UgcmV2aWV3Lg==
",0,2
2017-03-15T04:14:28Z,2017-03-15T04:37:01Z,2017-03-15T04:37:01Z,0,119,"VGhpcyBwdWxsIHJlcXVlc3QgaXMgdG8gYWRkIHRoZSBxdWljayBzb3J0IGFuZCBsaW5lYXIgc2Vh
cmNoIGFsZ29yaXRobXMgdG8gdGhlIHJlcG8u
",1,2
2017-03-16T14:41:27Z,2017-03-16T15:35:43Z,2017-03-16T15:35:43Z,0,35,,0,2
2017-03-17T13:57:34Z,2017-04-07T16:39:14Z,2017-04-07T16:39:14Z,0,85,,0,2
2017-03-17T21:00:57Z,2017-03-28T14:28:00Z,2017-03-28T14:28:00Z,0,192,,0,2
2017-03-28T10:49:40Z,2017-03-28T11:28:03Z,2017-03-28T11:28:03Z,0,38,,0,2
2017-03-28T13:54:52Z,2017-03-28T14:27:16Z,2017-03-28T14:27:16Z,0,19,,0,2
2017-03-28T19:05:50Z,,2017-09-06T18:29:38Z,31,81,,11,6
2017-03-29T21:28:16Z,,2017-05-14T22:00:49Z,1315,1507,"MSkgQWRkZWQgLmdpdGlnbm9yZSBmaWxlLg0KMikgKEFycmF5KSBBZGRlZCBzZWN1cml0eSBmZWF0
dXJlIHdoZW4gcmV0cmlldmluZyBkYXRhIGZyb20gdGhlIHVzZXIsIG1vdmluZyBjbGFzcyB0byBh
cnJheSBwYWNrYWdlLiBMaWdodCByZWZhY3RvcmluZyB3YXMgYWxzbyBkb25lIGFuZCB0aGUgY29k
ZSB3YXMgZm9ybWF0dGVkLg0KMykgKERhdGFTdHJ1Y3R1cmUpIEludGVybmFsIGNsYXNzZXMgd2Vy
ZSBjcmVhdGVkLCBjcmVhdGluZyBzZXBhcmF0ZSBwYWNrYWdlcy4gQWxzbyBmb3JtYXR0ZWQgdGhl
IGNvZGUu
",3,2
2017-04-01T18:14:44Z,2017-04-07T16:39:35Z,2017-04-07T16:39:36Z,6,6,"VGhpcyB3b3VsZCBkZWNyZWFzZSB0aGUgbnVtYmVyIG9mIGNvbXBhcmlzb25zIGluIHRoZSBsb29w
IHVzZWQgZm9yIHNvcnRpbmcu
",0,2
2017-04-09T09:27:58Z,2017-04-09T09:28:53Z,2017-04-09T09:28:53Z,0,19,,0,2
2017-04-09T13:42:24Z,2017-04-09T13:48:36Z,2017-04-09T13:48:36Z,0,25,,0,2
2017-04-13T17:57:00Z,2017-04-13T18:23:59Z,2017-04-13T18:23:59Z,0,56,"SGVyZSdzIGEgZGlmZmVyZW50IGltcGxlbWVudGF0aW9uIG9mIEluc2VydGlvbiBTb3J0IHRoYXQg
eW91IGNhbiB1c2UgaWYgeW91IHdhbnRlZCENCg0KVGhpcyBvbmUgaXMgdGFpbG9yZWQgc3BlY2lm
aWNhbGx5IGZvciBpbnRlZ2VycywgYW5kIGlzIHdlbGwgZG9jdW1lbnRlZCBmb3IgYW55Ym9keSB0
cnlpbmcgdG8gbGVhcm4gd2hhdCBpbnNlcnRpb24gc29ydCBkb2VzIGJldHRlci4g
",0,2
2017-04-16T17:54:03Z,2017-04-17T14:37:13Z,2017-04-17T14:37:13Z,3,24,"SSB3YW50ZWQgdG8gc2VlIGlmIHlvdSB3b3VsZCBsaWtlIG1lIHRvIGFkZCB0byB5b3VyIHJlcG9z
aXRvcnkgd2l0aCBKYXZhZG9jLg==
",3,3
2017-04-18T15:02:06Z,2017-04-19T02:28:27Z,2017-04-19T02:28:27Z,460,1113,"SW4gdGhpcyBjb21taXQgSSBoYXZlOg0KDQotIEFkZGVkIEphdmFkb2MgdG8gZXZlcnkgZmlsZSBl
eGNlcHQgZm9yIHRoZSBqYXZhIGZpbGVzIGluIHRoZSAiaGVhcCIgcGFja2FnZQ0KLSBJIHRvb2sg
dGhlIGZpbGVzIHdpdGggc3BhY2VzIGFuZCByZW5hbWVkIHRoZW0gc28gdGhleSBkb24ndCBoYXZl
IHNwYWNlcw0KDQpMZXQgbWUga25vdyB3aGF0IHlvdSB0aGluayBhbmQgbXkgd29yayBzbyBmYXIu
",0,2
